// File: test-2022-05-22.txt
// Inputs 
1653177600// time since epoch in seconds
 51 6a 56 49 8b c4 b6 88 d2 63 85 0d 26 e1 b8 43 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2755296// Interval count
 d3 b9 f7 7e ca 68 b1 21 8b 95 53 0f 86 e5 f5 1d // RPIK
 cd 9b cf 2a 43 53 fe 18 4a 91 29 a3 35 27 47 c9 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 de c7 aa 05 13 11 f2 d4 6c 3a 5d d8 50 ea 98 56  34 fe 19 cb // Bcast from Sun May 22 09:20:00 2022
 65 b8 c7 55 b2 60 8b 98 1e fd 5f 63 b8 12 18 84  4e 68 5a 0e // Bcast from Sun May 22 09:30:00 2022
 84 d9 e2 1b 03 2d 65 37 a8 cb ee da 08 77 4c c5  3b 85 05 56 // Bcast from Sun May 22 09:40:00 2022
 d9 9d 57 0b 13 2e 46 74 ef 2b ba 16 e4 1b d9 09  d7 a0 9a f7 // Bcast from Sun May 22 09:50:00 2022
 e8 84 9f 30 47 47 6c d5 cb 57 3e 1f 50 40 0e 8a  f3 d1 ed a3 // Bcast from Sun May 22 10:00:00 2022
 35 60 69 d9 c4 71 5d 69 d5 0d 76 cf 44 d8 8f 43  96 59 ef 71 // Bcast from Sun May 22 10:10:00 2022
 fd 78 dd b3 87 d6 4a 20 36 c3 a6 70 54 63 87 8f  dd 17 1f 9c // Bcast from Sun May 22 10:20:00 2022
 b4 0f 9d 2d b0 f7 ba ad 60 ca f4 42 2a 68 58 f5  25 eb e8 42 // Bcast from Sun May 22 10:30:00 2022
 2c b4 c7 da 90 ad de 8d f8 52 38 c3 65 7e d2 c5  50 86 47 7f // Bcast from Sun May 22 10:40:00 2022
 9f b8 00 1e a1 15 dc c1 7a 24 ee 8a 75 f8 60 57  0c b4 3a bc // Bcast from Sun May 22 10:50:00 2022
 b2 6b 92 22 ab cf 50 c1 b9 e4 da eb b8 8d 0e ea  4d f1 de 30 // Bcast from Sun May 22 11:00:00 2022
 b1 6d 8a 55 aa d2 8d 91 72 5f 41 6f 95 18 d7 43  c6 3e 03 f8 // Bcast from Sun May 22 11:10:00 2022
 19 98 77 7d 41 08 78 cc f8 c6 b7 16 3a fb 95 4b  62 54 44 09 // Bcast from Sun May 22 11:20:00 2022
 9c 5e ad ce 47 f6 52 ad df 82 81 83 3f 9f f6 e3  c6 e9 bc 5a // Bcast from Sun May 22 11:30:00 2022
 04 0e e0 ec 16 a6 ee 7c a4 3b b0 65 a5 82 3d b6  08 14 95 ba // Bcast from Sun May 22 11:40:00 2022
 ed a7 7a da c0 09 8e 05 f4 6e 3b e1 76 97 d9 1d  db e0 12 02 // Bcast from Sun May 22 11:50:00 2022
 1a a0 d9 e8 33 74 06 8c 9b 44 f0 f3 ff 3c aa cf  55 dc ee 88 // Bcast from Sun May 22 12:00:00 2022
 80 45 f0 e5 0f 5b 23 83 01 82 2d 5b 1d 42 7b f4  f5 ff 9d 67 // Bcast from Sun May 22 12:10:00 2022
 84 9d 37 f8 52 f0 7b f8 3e c2 ba d2 09 ce 6a 5f  eb bf a7 2c // Bcast from Sun May 22 12:20:00 2022
 24 da d7 1f 86 60 ac be e3 45 b7 01 d6 d3 ee 88  3c 53 00 f3 // Bcast from Sun May 22 12:30:00 2022
 c8 d6 4c cc 83 84 f5 93 65 73 39 76 60 f3 dd fd  f3 fc 10 03 // Bcast from Sun May 22 12:40:00 2022
 41 b1 6b ce 63 74 9a 35 d4 e7 c7 2f 40 9d 79 b5  de 89 d0 76 // Bcast from Sun May 22 12:50:00 2022
 a5 56 c9 54 06 71 5d 3c cd d6 cf bc 3c 61 ee 03  b4 2d 8f 8f // Bcast from Sun May 22 13:00:00 2022
 f9 a9 78 9c ca 08 de 25 69 79 a9 62 9f 68 fa 4f  49 44 89 2f // Bcast from Sun May 22 13:10:00 2022
 b5 a8 67 28 b2 3d 1a 85 c6 c5 81 d8 2d 00 a7 2d  ca ba 9a 28 // Bcast from Sun May 22 13:20:00 2022
 fe 3b ad 70 fc 83 d7 99 06 96 6d 7c c0 15 e1 3e  b3 3b d3 16 // Bcast from Sun May 22 13:30:00 2022
 4d aa 22 e6 fc 6f ec eb 4f c1 fd b1 00 80 e7 0e  6e 99 ac ff // Bcast from Sun May 22 13:40:00 2022
 be 2f a3 3b c6 b8 8a a7 d0 b8 16 79 8e 3d b5 34  f7 bf 34 e7 // Bcast from Sun May 22 13:50:00 2022
 28 69 08 e2 6d 22 cc d1 f4 e2 f1 4f 21 82 fa 09  80 e1 25 2e // Bcast from Sun May 22 14:00:00 2022
 2b 9f f7 a3 1e d4 2d e4 89 a3 0d 8f e1 e7 8f bf  63 a9 fb 4e // Bcast from Sun May 22 14:10:00 2022
 a1 de 7e 01 70 37 22 a9 c1 91 b1 e8 7c ff fd 55  79 7c 91 da // Bcast from Sun May 22 14:20:00 2022
 d7 72 ab c2 fa 2c 88 9d 1d 21 71 ce 97 4d aa 9c  fb 71 2b 3a // Bcast from Sun May 22 14:30:00 2022
 c1 f1 c4 ae fd ad 35 34 e6 0a b2 00 0f 30 9c 61  c8 b7 0f ec // Bcast from Sun May 22 14:40:00 2022
 e9 db 17 36 ec f5 9c d6 0b b0 7e 3a 66 5a ec f0  7a 6e 0c 58 // Bcast from Sun May 22 14:50:00 2022
 13 be 5f 28 10 51 e7 5a 18 77 68 77 65 8d e9 f7  13 ea 03 43 // Bcast from Sun May 22 15:00:00 2022
 3b 9d 43 5f f9 e2 e5 99 cf 0f 20 8c 86 17 f5 0e  b6 dc aa 59 // Bcast from Sun May 22 15:10:00 2022
 bb 13 2a 5d 82 7d 35 62 08 5d 9c d9 03 d2 38 fc  1b 8b 4f 30 // Bcast from Sun May 22 15:20:00 2022
 bc 5c 4d 42 f0 ec 56 7e 37 1c 25 13 7f 12 31 7b  ae da 31 fe // Bcast from Sun May 22 15:30:00 2022
 03 1e fd f1 9a 25 92 1c d3 cb 77 1c d9 58 f6 7a  36 24 7f 82 // Bcast from Sun May 22 15:40:00 2022
 01 fa 94 72 36 23 11 e6 58 4e 29 c4 f1 da 7c 56  48 dc a5 19 // Bcast from Sun May 22 15:50:00 2022
 47 ce ab 42 7d 04 52 41 df 46 8e 39 eb 34 39 5f  b6 0e 3d f2 // Bcast from Sun May 22 16:00:00 2022
 d1 e0 c2 7d 98 61 59 27 03 cf ce ec e7 5f 28 7a  ae 86 82 4d // Bcast from Sun May 22 16:10:00 2022
 cd fb 4e 79 a0 81 bd 69 f3 09 c2 2d af 10 a6 cf  78 cb 71 5a // Bcast from Sun May 22 16:20:00 2022
 ad 90 cc 42 0e df 41 dd a3 80 b5 5a 15 d2 c3 64  73 2a 8f 72 // Bcast from Sun May 22 16:30:00 2022
 84 52 5e 24 fd f0 6b 8a 3a 82 87 8d b1 e6 fd 25  0a 75 bf b6 // Bcast from Sun May 22 16:40:00 2022
 70 17 1c 76 88 b5 ac fb 84 b3 94 a1 0e 19 bb 98  6e fd 62 3b // Bcast from Sun May 22 16:50:00 2022
 81 07 1a 57 32 54 06 66 bf 80 c4 93 dc 86 00 60  08 2b 31 03 // Bcast from Sun May 22 17:00:00 2022
 05 06 0f f0 e2 50 8f 8b 7f b0 33 a6 49 f3 e6 fc  e7 70 09 46 // Bcast from Sun May 22 17:10:00 2022
 b8 1c cc a4 f1 cf e0 14 6e 10 02 5e 54 bc b3 dc  ca 06 5a 26 // Bcast from Sun May 22 17:20:00 2022
 f8 8d e3 21 b2 ce e8 52 49 57 02 ce dd 38 4d cd  d9 49 f8 ef // Bcast from Sun May 22 17:30:00 2022
 70 2c 66 54 76 e5 47 a5 34 7b 43 05 6f 6b 35 ae  5e 40 c7 a5 // Bcast from Sun May 22 17:40:00 2022
 cd 60 3d fe f0 c7 77 10 51 fb 24 d7 10 61 28 9b  96 a8 48 4f // Bcast from Sun May 22 17:50:00 2022
 b0 1b f0 ac af 31 af de 78 1c 27 46 1c 47 d7 32  9a 15 ca 2b // Bcast from Sun May 22 18:00:00 2022
 c7 b9 3f 1d 65 05 d3 74 c3 08 b8 7d bc 55 4e 77  61 a1 f5 44 // Bcast from Sun May 22 18:10:00 2022
 1d d0 f1 d5 dd 01 d0 11 5b 33 d8 24 6c 0d 0c 8b  a4 8a 6e 3a // Bcast from Sun May 22 18:20:00 2022
 f3 3e 58 cf 92 31 f6 4d a8 6c 48 75 06 fb 0c ee  5e 4d 4a ca // Bcast from Sun May 22 18:30:00 2022
 ab 93 92 ed 10 0b b4 d6 05 1f 31 a6 b7 0d ad 3d  2a fd 34 0f // Bcast from Sun May 22 18:40:00 2022
 34 85 97 59 64 b6 60 b1 4a 6a aa c1 a9 67 c3 73  7a a5 30 a8 // Bcast from Sun May 22 18:50:00 2022
 2b 26 41 7f e1 ed 3d 14 1c 8a d6 fb 09 62 96 c9  0a 7c ec e3 // Bcast from Sun May 22 19:00:00 2022
 d7 42 a6 4d 60 93 c1 e7 7f c6 ec 0c 7c 66 97 49  e0 47 1b 89 // Bcast from Sun May 22 19:10:00 2022
 81 18 62 a7 f3 71 41 7a 7c 35 2d 81 5d e5 1f 68  10 b1 20 3f // Bcast from Sun May 22 19:20:00 2022
 90 fc f2 e9 b9 16 1e 14 d2 46 ed d2 aa 2c cd 1e  f2 b6 b3 e5 // Bcast from Sun May 22 19:30:00 2022
 61 25 07 31 56 b0 10 ce 6d 92 06 d6 54 81 86 f4  6d 20 76 b0 // Bcast from Sun May 22 19:40:00 2022
 3a 74 6d 70 0d 0d 49 26 97 79 d2 02 16 d3 1d 76  86 2f 3c 00 // Bcast from Sun May 22 19:50:00 2022
 93 f6 f3 4e ff 0d af b2 5f ba 4c 37 79 12 4f 3b  b6 c8 9c 86 // Bcast from Sun May 22 20:00:00 2022
 53 cf 70 2e 2e da 8b 81 f2 63 4f aa 24 49 a9 5e  30 cc 42 ae // Bcast from Sun May 22 20:10:00 2022
 78 cd 2e f8 37 de d0 a5 c8 f7 c1 4c f8 d2 d8 db  34 cc 6d ab // Bcast from Sun May 22 20:20:00 2022
 0c f1 c6 70 c2 f2 32 25 b1 08 25 85 fe 25 37 18  c6 6f 19 a3 // Bcast from Sun May 22 20:30:00 2022
 d2 f3 c6 c1 92 0d 3a 40 82 71 a5 fc fa c6 f9 67  6d 33 0c eb // Bcast from Sun May 22 20:40:00 2022
 82 cf 16 79 74 e8 7f 5c bc 13 ad 61 1b e6 12 1a  e5 0f ee 85 // Bcast from Sun May 22 20:50:00 2022
 4e 3b cb 2f ae af 22 af bc 5a 3c f2 6c 0e f8 07  66 f2 44 31 // Bcast from Sun May 22 21:00:00 2022
 97 66 08 ff 4c 31 19 5a 49 4c ce 78 55 e6 3d bf  08 93 b3 86 // Bcast from Sun May 22 21:10:00 2022
 f6 ba 15 96 12 de 2c 0a 47 b1 2e c4 6d 07 db 9c  53 32 24 a3 // Bcast from Sun May 22 21:20:00 2022
 2a 9a fb d7 e2 e7 6c 23 ee 14 40 69 7e 30 c0 3b  f2 85 6b b9 // Bcast from Sun May 22 21:30:00 2022
 31 0d 4f b4 47 30 42 82 97 1c 86 0f 64 a2 87 16  2a 25 b2 bf // Bcast from Sun May 22 21:40:00 2022
 bf d0 f0 7e 9f 8c f0 f1 b2 d7 45 82 95 43 87 f8  2c 9c bc 14 // Bcast from Sun May 22 21:50:00 2022
 82 d8 c1 88 9b cb b4 37 4a 83 91 c3 94 06 55 0c  90 b1 a7 45 // Bcast from Sun May 22 22:00:00 2022
 db 8b d4 8a 7e a7 ee 29 ca 8a 7a 6b 57 14 34 91  e5 34 ea f1 // Bcast from Sun May 22 22:10:00 2022
 67 79 ec 70 14 fe 90 f7 70 2f c7 0a 89 87 f8 07  53 39 35 7b // Bcast from Sun May 22 22:20:00 2022
 8c a9 28 8e c9 40 0d 3a 94 7e 80 5a 4e 13 d6 5e  3d 1c ff f0 // Bcast from Sun May 22 22:30:00 2022
 8c f9 17 ea 84 72 83 4c ec 88 4b b9 ce 08 ec 07  74 9d 64 cb // Bcast from Sun May 22 22:40:00 2022
 c5 b2 93 52 7b 3c 6a d7 27 94 ae 4f 18 e7 ed b2  37 1b e5 b3 // Bcast from Sun May 22 22:50:00 2022
 6c c0 19 ce 26 44 ad 92 17 7b 1e e7 5b 32 2e 0d  57 a1 9e 9b // Bcast from Sun May 22 23:00:00 2022
 9c cb bf 98 cb 78 1a c0 f0 20 83 ae 82 1e 6f 49  23 61 ff 49 // Bcast from Sun May 22 23:10:00 2022
 01 ff 33 54 15 81 20 0f 92 a7 6e 0b 86 d0 e9 5e  f5 21 4b 83 // Bcast from Sun May 22 23:20:00 2022
 3e 21 c5 09 64 a5 ae 44 8b ec 47 d8 ce 09 28 2d  ca cb b2 68 // Bcast from Sun May 22 23:30:00 2022
 17 8c 72 3a b6 8c fa 0b 8f dd fb d9 b9 f4 72 f1  95 aa 8d c7 // Bcast from Sun May 22 23:40:00 2022
 81 ce 7e 5e b6 85 7c ba 62 be 0f 86 19 92 46 92  e0 98 a5 b2 // Bcast from Sun May 22 23:50:00 2022
