// File: test-2020-08-18.txt
// Inputs 
1597708800// time since epoch in seconds
 e4 f9 ee d7 39 64 53 6e c5 8f c2 4d 10 62 d0 0d // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2662848// Interval count
 1b cb d6 9f f1 ab a4 68 82 80 a1 50 69 e8 b6 4b // RPIK
 61 f1 ae e5 89 32 b9 61 1b 46 3d ea 0d 37 60 67 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 09 06 61 46 df 48 c7 b2 68 cb 75 61 75 75 34 47  d5 7e 63 ef // Bcast from Tue Aug 18 18:10:00 2020
 70 83 7b 5c f2 70 10 54 b9 8d 35 f9 17 14 32 02  35 fa f9 13 // Bcast from Tue Aug 18 18:20:00 2020
 8b 47 07 cc 9b 19 d6 7a 2c 09 e5 e6 77 08 43 33  4c 69 e3 37 // Bcast from Tue Aug 18 18:30:00 2020
 29 e3 e4 68 ba ee ba f3 ac 66 4f 37 c4 0b 50 3b  4a 82 ae 34 // Bcast from Tue Aug 18 18:40:00 2020
 c6 b2 f2 3d 50 12 47 c5 58 4b 9f 57 5f 42 7d 65  b2 f8 b2 6c // Bcast from Tue Aug 18 18:50:00 2020
 3a e4 51 c5 8f fd e0 31 69 a0 df 69 da 04 6c 40  ac b7 77 81 // Bcast from Tue Aug 18 19:00:00 2020
 53 04 d5 32 d6 99 36 66 2c d2 c0 7b b2 bb 61 67  7c 27 e9 56 // Bcast from Tue Aug 18 19:10:00 2020
 2f 98 48 62 21 c8 88 d6 8c 9b c0 38 2d 6f dd 7a  d3 46 c5 81 // Bcast from Tue Aug 18 19:20:00 2020
 c8 9f 3f 02 18 8e 63 fe 55 ee 92 7a 77 63 6e c2  8a df fd 4a // Bcast from Tue Aug 18 19:30:00 2020
 47 60 cc 89 aa aa 0e 8a c5 f9 19 5d 70 39 6b d2  01 f4 aa 98 // Bcast from Tue Aug 18 19:40:00 2020
 28 60 83 88 df 82 0e 50 2d 6e 52 8d cc 35 c2 45  0d e8 93 58 // Bcast from Tue Aug 18 19:50:00 2020
 ef c8 1d 1f a2 86 f1 75 3c b5 d9 db 0f 8c 29 b8  db 4a 2f 48 // Bcast from Tue Aug 18 20:00:00 2020
 45 d5 a9 fd 8d 5c ce 6e ff 13 aa 47 6e cb 5f 26  34 cf 38 64 // Bcast from Tue Aug 18 20:10:00 2020
 40 40 90 d4 23 fd 37 45 f3 81 c4 b6 24 be e2 a3  86 97 56 da // Bcast from Tue Aug 18 20:20:00 2020
 e8 55 a8 19 92 e5 05 ae 4a d0 ee 89 94 34 6b 7b  74 0e 19 95 // Bcast from Tue Aug 18 20:30:00 2020
 87 49 57 ec 9e c3 0f db b0 e6 8b 58 20 08 0a 23  56 7c bd 92 // Bcast from Tue Aug 18 20:40:00 2020
 fb 63 ef cf 72 4a ef 47 c6 10 91 43 74 53 41 50  62 41 a9 02 // Bcast from Tue Aug 18 20:50:00 2020
 ee ac 41 cb 9a 0a 35 f2 b1 d1 be 2e 9e c8 23 bc  59 00 d4 48 // Bcast from Tue Aug 18 21:00:00 2020
 e0 46 66 fc 46 57 e0 1c 50 db 15 fb 14 52 91 c9  45 95 48 17 // Bcast from Tue Aug 18 21:10:00 2020
 7b e6 a7 8e 88 4d 0e 7a 58 69 17 86 5c 88 a7 d4  3f c7 b2 2e // Bcast from Tue Aug 18 21:20:00 2020
 a5 29 0f 49 1c 48 a5 b3 be 4f 2b e4 b1 ce ae dd  ea b6 2d c9 // Bcast from Tue Aug 18 21:30:00 2020
 bd a5 15 4d 85 0e f7 ea b0 a7 1b e6 c3 9f e7 31  0b 2b 8d b0 // Bcast from Tue Aug 18 21:40:00 2020
 7e e4 94 94 51 bf 1e a9 17 7d 05 1c 97 8d b4 9b  c9 5b e2 99 // Bcast from Tue Aug 18 21:50:00 2020
 d2 fe 04 61 92 93 7f 18 0f 9c bb cb 4e 5e 6d 83  d6 71 c0 b1 // Bcast from Tue Aug 18 22:00:00 2020
 ba 25 f9 9e 6e 7d 74 1c b0 d4 bf 11 9f 35 a3 f6  a9 fa 28 dc // Bcast from Tue Aug 18 22:10:00 2020
 ed 10 9f f7 d2 3f e8 ed 64 51 c9 63 9b 64 16 b9  59 9d 25 08 // Bcast from Tue Aug 18 22:20:00 2020
 a5 d3 46 9d 29 f8 06 ca e6 34 d3 b0 b1 1e 5f 91  ac 27 84 12 // Bcast from Tue Aug 18 22:30:00 2020
 36 bd 9c 97 01 f4 20 6c ec 93 ef 8b 09 1f 5f c8  7c d9 1f b9 // Bcast from Tue Aug 18 22:40:00 2020
 04 28 03 e4 dc 02 2e 1a 8e f1 80 6e 65 98 d7 08  39 67 bd ea // Bcast from Tue Aug 18 22:50:00 2020
 96 a1 18 85 4f cc 45 47 c1 f3 07 1f 09 27 10 b8  d9 aa af 6e // Bcast from Tue Aug 18 23:00:00 2020
 db 8d 1b e6 ef bb 38 f9 65 8f ae 7b 85 03 92 2b  10 bf e5 cf // Bcast from Tue Aug 18 23:10:00 2020
 7d e0 4a 51 41 62 b6 ba cc 01 82 e2 83 57 2a b9  1b 86 ac 6a // Bcast from Tue Aug 18 23:20:00 2020
 25 bd 7b ab 1d 62 77 d2 06 2b 6d 2e a8 33 be b3  e2 a0 4c 8e // Bcast from Tue Aug 18 23:30:00 2020
 fa 8f d3 01 29 69 81 74 d3 b8 36 5c d2 fd b7 4a  45 8a 0a 48 // Bcast from Tue Aug 18 23:40:00 2020
 ea 9e 50 e7 0e dd 3c 21 02 f0 7f 23 df 5b c3 09  02 78 e0 77 // Bcast from Tue Aug 18 23:50:00 2020
