// File: test-2020-03-17.txt
// Inputs 
1584403200// time since epoch in seconds
 a8 c5 c7 94 81 5a 18 17 ec 7d d2 c9 39 f6 3e 30 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2640672// Interval count
 e9 a8 58 58 bd 63 55 08 44 18 e6 6e cd 7b 16 8a // RPIK
 94 8b fe 79 5a ff e6 9f ee da 86 bb 7b 6f 50 e8 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 f0 d9 e8 9f ee b4 61 bf 1b 73 01 da 45 68 ab 3e  b7 f0 99 00 // Bcast from Tue Mar 17 03:40:00 2020
 14 17 4a 0a 2b 1a e2 f3 03 ca 34 25 ed 6c 5f 5e  3d 57 81 83 // Bcast from Tue Mar 17 03:50:00 2020
 b8 e8 20 03 c8 ba 5d 64 6a 7f 2f c8 b5 3d fc ec  b0 b5 bb 14 // Bcast from Tue Mar 17 04:00:00 2020
 d1 66 85 33 5f 4d 08 9d cf dc 01 88 22 df f2 45  b5 07 ed 53 // Bcast from Tue Mar 17 04:10:00 2020
 ca 79 ed fb 64 6b 1c 71 0f b9 59 38 38 b6 97 1c  72 0d 00 1d // Bcast from Tue Mar 17 04:20:00 2020
 64 3f bf f7 e6 24 98 1e ad ec c0 aa 6b b2 29 9c  a5 73 d0 55 // Bcast from Tue Mar 17 04:30:00 2020
 e5 ed e7 3b 6d 1b b1 2b 51 d0 e8 be 3f 19 be 42  9a ac ca 00 // Bcast from Tue Mar 17 04:40:00 2020
 6b 60 f3 21 9b ed 4d ee 99 26 d8 6d aa 3b 37 f8  23 21 82 85 // Bcast from Tue Mar 17 04:50:00 2020
 83 fc 33 dd 45 9c 07 1b 77 1b b8 54 34 ec 7a e2  74 b1 54 0b // Bcast from Tue Mar 17 05:00:00 2020
 02 f0 d9 f3 82 40 f8 13 e6 7a 3e 7b 5e 91 73 22  8b 56 37 32 // Bcast from Tue Mar 17 05:10:00 2020
 d2 21 c0 67 ca b4 28 b4 9d 09 ce c5 49 b9 9a 7b  81 85 9a ea // Bcast from Tue Mar 17 05:20:00 2020
 29 67 bf 78 3c 96 ba 9f 29 09 4f 0f 9d 90 57 0b  80 c7 03 20 // Bcast from Tue Mar 17 05:30:00 2020
 f5 38 5b 55 93 17 c6 c1 2a 3e d1 12 af a9 6f 88  67 64 f1 6e // Bcast from Tue Mar 17 05:40:00 2020
 d8 ef b1 2e 43 9d c3 0d 4a df 80 35 3a 73 88 48  90 10 75 80 // Bcast from Tue Mar 17 05:50:00 2020
 42 bf ae 7d ca 3c 05 44 38 db 86 9b b7 00 03 02  b5 67 a6 f8 // Bcast from Tue Mar 17 06:00:00 2020
 21 d2 52 cb b1 98 36 99 4d 9f b7 3f 45 24 82 16  71 4b ca a1 // Bcast from Tue Mar 17 06:10:00 2020
 52 7a 58 6d b4 19 7b 5b 2d 37 a5 a2 ca 3c a4 0d  b4 76 e3 f9 // Bcast from Tue Mar 17 06:20:00 2020
 82 5b 66 d2 86 0e 89 f4 a7 e6 b9 47 19 a0 a4 e1  81 42 42 a8 // Bcast from Tue Mar 17 06:30:00 2020
 05 e1 ea 35 81 9a 68 22 5b 70 b0 4d 70 5f 95 99  4c 2d d9 53 // Bcast from Tue Mar 17 06:40:00 2020
 ba 1f 8c f1 64 02 7f 8c 93 d6 a2 2a df 37 5b f9  92 fd 98 85 // Bcast from Tue Mar 17 06:50:00 2020
 17 4d 13 a1 38 8d 97 17 43 bc 32 0c 7a 83 68 bd  61 32 e5 cd // Bcast from Tue Mar 17 07:00:00 2020
 d3 66 5a be 99 3f c4 93 a6 a3 b2 8f 52 c0 3d 47  e0 08 4f bf // Bcast from Tue Mar 17 07:10:00 2020
 a3 2d 36 4d 39 c2 64 e8 91 f2 e0 c0 d5 9c cb 83  3e f7 95 5b // Bcast from Tue Mar 17 07:20:00 2020
 df b5 c7 9b 39 d1 90 ed f3 d2 1f bb 49 3d da 3a  68 75 c8 e8 // Bcast from Tue Mar 17 07:30:00 2020
 f0 19 56 00 3c c3 df e1 b7 9d 03 cd 0f 1a f7 81  16 45 42 4f // Bcast from Tue Mar 17 07:40:00 2020
 5e 2b 6d 79 e7 f6 66 95 fa d1 03 78 1a 2f b1 f8  18 0b 4a 84 // Bcast from Tue Mar 17 07:50:00 2020
 2d d9 3d 00 1a f5 7a 48 ca c8 52 68 9c b5 19 b2  66 7f e7 fc // Bcast from Tue Mar 17 08:00:00 2020
 c1 e7 39 b2 dd f7 65 54 28 9c 14 1c 10 96 49 8a  b3 ff 37 21 // Bcast from Tue Mar 17 08:10:00 2020
 dc c6 7b bc 72 6c 60 18 13 ad c4 8c 6b a4 42 2c  bd 04 d8 53 // Bcast from Tue Mar 17 08:20:00 2020
 30 0e 4a 73 e0 1a 7a 6c 92 f5 16 95 a8 17 31 45  d4 5a 48 8c // Bcast from Tue Mar 17 08:30:00 2020
 95 ed 9a 31 56 c5 1d b9 2d 3a 84 8a cd 57 ba ec  29 e5 b9 60 // Bcast from Tue Mar 17 08:40:00 2020
 c0 0e e6 34 12 b9 47 50 c6 92 f5 d6 b6 f2 15 90  38 1e d9 fe // Bcast from Tue Mar 17 08:50:00 2020
 cf aa cc eb c5 78 36 45 d4 50 92 11 81 49 aa 2e  57 13 c8 00 // Bcast from Tue Mar 17 09:00:00 2020
 d8 64 e2 d4 2a d8 65 d0 cf 48 81 19 60 aa f4 9b  02 bd 70 5f // Bcast from Tue Mar 17 09:10:00 2020
 92 5d 18 8a 0d dd 90 dc d7 c5 cd a5 49 52 06 7d  cd e0 f7 fb // Bcast from Tue Mar 17 09:20:00 2020
 87 a9 45 cb c2 34 79 49 4f 4d 0d 83 51 a3 7b 39  e8 58 be c8 // Bcast from Tue Mar 17 09:30:00 2020
 0a 7c 8c 20 14 3c 41 fd 76 6a a0 a4 2f 25 3f 56  4b bf 96 fe // Bcast from Tue Mar 17 09:40:00 2020
 53 d1 c5 4b 01 86 5c c4 8f 55 78 30 4d 1c 1d b0  99 25 a1 83 // Bcast from Tue Mar 17 09:50:00 2020
 80 1b 71 b3 8f 66 25 36 e7 98 f7 6c d4 14 fa db  74 ee c7 09 // Bcast from Tue Mar 17 10:00:00 2020
 e6 9a f4 f1 03 7b 3d 40 f7 73 c8 4c ce e2 0c 73  3b 7a 27 f6 // Bcast from Tue Mar 17 10:10:00 2020
 c3 90 6d 58 bd bf a7 4d 48 fa b2 db 57 1f a5 8a  d4 b6 df c0 // Bcast from Tue Mar 17 10:20:00 2020
 f4 88 c2 f5 1e 65 1f 43 90 6d ac c5 15 1c 7d 4c  8c 6c e3 f2 // Bcast from Tue Mar 17 10:30:00 2020
 86 1d 90 44 27 6b b5 ac 47 7e 62 a5 09 ef 76 bb  78 43 e5 be // Bcast from Tue Mar 17 10:40:00 2020
 59 48 29 b9 8f 60 1e a4 7c 0b 5d 48 71 8b ca d3  a2 fe 0a f6 // Bcast from Tue Mar 17 10:50:00 2020
 35 dc 6d 9e ea 75 6a c7 f8 2d a6 4b 9e 66 0d f4  c3 f1 04 d3 // Bcast from Tue Mar 17 11:00:00 2020
 72 5c e1 5b 08 9f f4 d4 02 44 08 00 b1 35 7c 48  f2 0d de 95 // Bcast from Tue Mar 17 11:10:00 2020
 99 8d 0d 31 98 95 cd 60 0c 56 8d 00 c4 9e 0f b4  da ba ff 7c // Bcast from Tue Mar 17 11:20:00 2020
 91 a0 ec 16 e1 8a 1a 83 d6 0d 1b 66 1e 33 23 65  e8 35 e7 6f // Bcast from Tue Mar 17 11:30:00 2020
 50 28 48 44 c1 af 6d 75 cb 79 f6 cf 5a 11 e8 c9  ed 7e b9 a3 // Bcast from Tue Mar 17 11:40:00 2020
 d5 15 db 9e 28 9a 83 68 32 34 da 51 13 e5 c5 ec  97 50 6e 3e // Bcast from Tue Mar 17 11:50:00 2020
 78 6e 5d e5 8c c8 a6 aa f2 21 08 86 9b d0 a9 40  b7 cd 40 9a // Bcast from Tue Mar 17 12:00:00 2020
 03 74 f3 be 38 66 57 ca bc 65 35 2c bf 1c 7f b4  f6 4e 63 fb // Bcast from Tue Mar 17 12:10:00 2020
 16 21 09 53 6f 81 60 b6 21 c1 2f d7 43 55 d4 0d  9f 6c a7 b8 // Bcast from Tue Mar 17 12:20:00 2020
 87 5d a0 87 c1 84 d0 6f 0b ff 7d 39 39 2e 20 b3  74 41 d6 6e // Bcast from Tue Mar 17 12:30:00 2020
 8e 0c bf 79 56 75 8b ca c7 bb e1 0f 00 e5 51 84  c9 4e 18 23 // Bcast from Tue Mar 17 12:40:00 2020
 fa 66 15 16 4d d1 96 af 4a 9c 23 6c e3 36 c5 b6  10 1e f6 6a // Bcast from Tue Mar 17 12:50:00 2020
 cc 7b 8c e7 5d 3f d7 7a 4a fe c6 79 6d 89 c5 2d  2f ae ef 0e // Bcast from Tue Mar 17 13:00:00 2020
 7e 18 5a e5 0a 6d 61 71 25 6e 29 27 30 a4 00 13  ba b6 90 f5 // Bcast from Tue Mar 17 13:10:00 2020
 50 ca 20 64 fc 12 7d 84 cf 16 d5 1b 6a 47 ee 20  75 63 ca 7b // Bcast from Tue Mar 17 13:20:00 2020
 b4 20 50 b8 5a aa 76 8e 41 e3 d5 f2 3c 28 47 e1  47 3d ef 79 // Bcast from Tue Mar 17 13:30:00 2020
 20 5a 96 e8 eb ff 98 28 fb 55 1d ca f8 77 eb cf  17 a3 d0 da // Bcast from Tue Mar 17 13:40:00 2020
 5f 5e 0a 18 ec fd 48 08 54 a6 48 65 c6 04 ea b2  ee fc d3 ad // Bcast from Tue Mar 17 13:50:00 2020
 3e a9 05 43 4f 33 9e e3 d6 9d 1f f7 e2 28 71 aa  d1 8c 94 99 // Bcast from Tue Mar 17 14:00:00 2020
 33 f1 90 3d 61 35 b7 40 45 d3 79 ed 9a 1e b0 bd  6f 2b 11 f4 // Bcast from Tue Mar 17 14:10:00 2020
 1d aa ce 25 4b bc 93 d8 ee 07 b8 ec 30 71 f1 8b  9a e1 65 97 // Bcast from Tue Mar 17 14:20:00 2020
 e2 4a 14 fe d3 84 04 f6 76 a6 ce d5 3c b8 d0 c6  fc 00 8f 25 // Bcast from Tue Mar 17 14:30:00 2020
 db 80 53 57 99 f7 f3 a0 a6 91 f8 37 d0 e1 a5 df  10 a1 8e ea // Bcast from Tue Mar 17 14:40:00 2020
 bb 45 5c 47 f4 bf 42 53 34 de 4b db 2c 46 9b 52  39 49 6a 8d // Bcast from Tue Mar 17 14:50:00 2020
 a7 f5 10 6f 7a b6 1b e6 17 52 d1 50 cf b0 74 96  6c 62 96 2c // Bcast from Tue Mar 17 15:00:00 2020
 12 80 2b e5 67 96 63 5c cd 44 58 5e 08 c4 e4 7a  76 81 da c3 // Bcast from Tue Mar 17 15:10:00 2020
 e1 5b f3 a9 e6 4f 6d dc 1e 67 59 55 c3 3a 3c 7f  98 9f df dc // Bcast from Tue Mar 17 15:20:00 2020
 2d ef ca a5 c5 3e 34 85 5e 1c 7d cb 65 82 6f 4a  50 ff 43 c7 // Bcast from Tue Mar 17 15:30:00 2020
 58 ab ca f6 45 e5 38 2d 14 85 b3 e6 af d3 ca 67  0e 70 75 26 // Bcast from Tue Mar 17 15:40:00 2020
 66 73 07 31 bc 0d dd b1 99 d3 94 cb 30 dc b3 84  b9 a5 5b 3f // Bcast from Tue Mar 17 15:50:00 2020
 13 e1 1e 7e 93 a9 a6 ce 27 bc 8d a5 9a 8e fb 6b  02 6f b4 1c // Bcast from Tue Mar 17 16:00:00 2020
 96 28 f8 08 0e 0d 4f 03 de a4 05 ba 78 3c 93 88  e4 3e b4 6e // Bcast from Tue Mar 17 16:10:00 2020
 ed 9c 7b 71 f9 5a 21 2a 27 2e 76 59 06 8d 61 c0  0d a3 5c 45 // Bcast from Tue Mar 17 16:20:00 2020
 d5 8e 4b 40 03 e3 10 cf 83 98 fb 32 ad 4b 0b 8c  0a 11 5a 69 // Bcast from Tue Mar 17 16:30:00 2020
 46 62 4b 41 64 93 6d e8 f9 ba 09 79 17 47 53 80  33 af fa 1f // Bcast from Tue Mar 17 16:40:00 2020
 a4 7a 46 ae 02 09 74 6c 94 db f0 1b 07 c4 9e e5  88 34 18 7d // Bcast from Tue Mar 17 16:50:00 2020
 ce 74 52 6a 3f 42 75 27 a6 c8 28 65 34 85 e7 b5  15 64 e3 eb // Bcast from Tue Mar 17 17:00:00 2020
 d0 3f b7 eb 4c d2 8c b1 4e 1b 28 b9 6f d0 9a 63  38 12 c5 a2 // Bcast from Tue Mar 17 17:10:00 2020
 10 e3 6d 8d de 70 3e dd a0 a2 47 35 a8 46 ac 76  f5 ab a8 22 // Bcast from Tue Mar 17 17:20:00 2020
 2c 50 7c 0a a5 db 63 8d 41 8a ee f3 1b 17 0f 1f  be 82 32 cb // Bcast from Tue Mar 17 17:30:00 2020
 00 60 46 68 48 05 66 bf eb 6f eb 1b d6 cc ff 11  de 1f 15 66 // Bcast from Tue Mar 17 17:40:00 2020
 9c 2d 65 02 bb 83 4c 42 21 64 3d d8 37 62 fe 84  54 a0 79 be // Bcast from Tue Mar 17 17:50:00 2020
 63 2b 03 e5 49 fd 63 0d e3 3d 85 5e 17 3f 44 49  96 49 a9 94 // Bcast from Tue Mar 17 18:00:00 2020
 46 c7 9f fe 7f d4 76 9b 88 06 7b f2 0c 4f 9f 5f  70 ad 0c b3 // Bcast from Tue Mar 17 18:10:00 2020
 31 4e bb d4 8f 34 67 79 ec 47 e7 cd c1 bf 55 2f  ea c1 ea 68 // Bcast from Tue Mar 17 18:20:00 2020
 2d 6f cb 06 35 a6 37 1e 0e 29 c4 bc 86 3f 19 17  db 65 84 ed // Bcast from Tue Mar 17 18:30:00 2020
 13 58 c6 4a 9f 36 a6 a3 02 50 d3 fe 6f 11 53 7d  81 18 0e bf // Bcast from Tue Mar 17 18:40:00 2020
 e6 60 66 bd fa ae 51 6f 58 92 f8 dd b2 34 48 26  ad 07 73 dd // Bcast from Tue Mar 17 18:50:00 2020
 8b 12 4e fb e8 4b 74 6d 97 5a be 42 2a 8c 15 8c  47 bb 21 2b // Bcast from Tue Mar 17 19:00:00 2020
 78 8d 72 20 e7 66 00 de a6 3c a7 ed 11 89 a6 9b  b5 42 78 85 // Bcast from Tue Mar 17 19:10:00 2020
 de a1 36 da c1 cd cf 81 5d c5 ed 7b 81 c6 c5 e8  cd 00 74 50 // Bcast from Tue Mar 17 19:20:00 2020
 69 20 6d c1 a8 15 16 99 25 f5 16 5f 3a c0 97 e9  a5 95 07 4f // Bcast from Tue Mar 17 19:30:00 2020
 55 50 44 a4 2b d7 d6 a6 2f 2f 82 b6 82 f3 38 6d  a3 27 02 17 // Bcast from Tue Mar 17 19:40:00 2020
 c8 7c 44 9b 38 90 e1 8a f7 e8 b0 b0 80 e3 a5 f2  ed 89 5a 43 // Bcast from Tue Mar 17 19:50:00 2020
 59 f2 9c 15 d2 27 05 9f 25 d2 28 6c 8d 4c 57 96  f6 f3 c6 71 // Bcast from Tue Mar 17 20:00:00 2020
 db c7 e9 d3 06 7e 80 bb dc 67 87 a8 21 f4 cc 64  61 e2 3e 3a // Bcast from Tue Mar 17 20:10:00 2020
 80 57 ff e5 39 58 37 8a 02 c0 22 98 0f 40 16 b1  24 96 6a d9 // Bcast from Tue Mar 17 20:20:00 2020
 3b db 74 a9 e3 74 80 cb bb 78 05 0d 7e 94 2f 55  2b cd 08 f4 // Bcast from Tue Mar 17 20:30:00 2020
 a0 48 f3 0c 5d 4c 20 d2 61 69 ce db 71 15 18 e3  01 20 c8 88 // Bcast from Tue Mar 17 20:40:00 2020
 fd 8e 75 c6 ac c9 c1 8c 27 51 6a ff 50 51 f8 06  f7 8f 51 ff // Bcast from Tue Mar 17 20:50:00 2020
 cd 16 2c 22 dd d8 e8 30 73 ea 3b f7 e8 cf 97 86  8d 95 a3 06 // Bcast from Tue Mar 17 21:00:00 2020
 d6 b0 0d 4e 55 ab 87 b7 c6 51 25 37 2d b2 d7 05  59 9a 8c 2b // Bcast from Tue Mar 17 21:10:00 2020
 f2 0e ba a6 2d f8 8e 63 7e e3 de 10 36 24 fe ef  9d da ad 8a // Bcast from Tue Mar 17 21:20:00 2020
 6b 3a ad 22 a2 9c 12 9f 1c 09 d2 8d a8 15 e5 df  3a 8b 78 7f // Bcast from Tue Mar 17 21:30:00 2020
 89 37 30 56 10 f2 4b 6b 28 04 21 7d 79 a4 23 13  7b 3f 3d 69 // Bcast from Tue Mar 17 21:40:00 2020
 47 68 d5 f6 14 21 de 0a e0 1e 6a 56 00 63 01 eb  16 83 ad 4f // Bcast from Tue Mar 17 21:50:00 2020
 f4 eb cf a5 2c ba c4 0b 64 3f 1e 23 2a 3a 28 c2  26 59 5f d9 // Bcast from Tue Mar 17 22:00:00 2020
 1a b9 05 eb b5 68 c1 16 0d 5c b0 08 43 82 1f 80  95 9a 9c b5 // Bcast from Tue Mar 17 22:10:00 2020
 07 7e 92 28 4b 78 4c 33 1a ae 09 19 9b 62 85 00  f0 27 7a 41 // Bcast from Tue Mar 17 22:20:00 2020
 3a ad e4 eb 13 1a c7 7d 3a 6e 3d 51 8e d4 07 58  bf 6f 6f 7e // Bcast from Tue Mar 17 22:30:00 2020
 6f 0e fc df e9 29 20 bf fe 69 75 3e cc 02 2c 0a  00 74 95 16 // Bcast from Tue Mar 17 22:40:00 2020
 0e 45 4a 0c 22 4f 86 08 17 83 1e 90 6d c0 9f 41  fb 7e a5 cb // Bcast from Tue Mar 17 22:50:00 2020
 55 1f 9c a1 23 af 78 81 6e e7 c6 9f 36 dd 54 71  a4 5c 03 1c // Bcast from Tue Mar 17 23:00:00 2020
 89 e7 7f a3 0b 53 98 b2 3a 22 51 e7 7d 92 98 2f  c0 da b1 81 // Bcast from Tue Mar 17 23:10:00 2020
 95 41 31 7c c2 45 ed 0f f9 d2 6d 20 56 aa f7 c7  3d 86 c3 ff // Bcast from Tue Mar 17 23:20:00 2020
 11 99 67 9f 47 ae 3c c9 a5 b7 fe 9e 27 00 69 3a  ac 5d f7 7e // Bcast from Tue Mar 17 23:30:00 2020
 e7 39 93 ca d2 d1 af 49 b8 c5 f6 5d 3e 43 6f ed  9a e6 b9 7c // Bcast from Tue Mar 17 23:40:00 2020
 4c ea b9 51 1d bc 69 0a e1 50 6b da 3c 0a e4 9c  5e b0 fe c8 // Bcast from Tue Mar 17 23:50:00 2020
