// File: test-2024-10-10.txt
// Inputs 
1728518400// time since epoch in seconds
 f8 27 67 d3 82 9d 06 22 e6 b5 b0 36 15 06 f7 2a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2880864// Interval count
 d6 b4 36 c6 c9 8e 6e b3 2b 92 62 86 fc 65 9c 99 // RPIK
 01 8a 45 e7 8e 66 4e 43 42 ac 1c c7 d2 9f 6c 61 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 c7 55 9b d8 91 c5 21 93 2b e0 d3 17 4f 47 65 0b  ab 92 31 33 // Bcast from Thu Oct 10 12:00:00 2024
 6b 77 31 45 db ae 16 6a 12 44 8d 02 02 f8 21 78  58 e1 87 99 // Bcast from Thu Oct 10 12:10:00 2024
 78 83 51 ae c7 4c dc 47 c9 bb 1b 9d 22 c3 02 d2  9f da 3b ae // Bcast from Thu Oct 10 12:20:00 2024
 3c a2 fb 02 ae f5 35 65 3c d9 6a bd e9 37 eb d9  85 16 2b 90 // Bcast from Thu Oct 10 12:30:00 2024
 36 84 1a b6 9b 4e bb 84 ce 62 13 48 fe e2 7f 9c  30 c2 f5 cb // Bcast from Thu Oct 10 12:40:00 2024
 91 47 5f 05 b9 6a a2 f1 6c d5 0b ba 3d 03 6b 78  8e b5 f7 95 // Bcast from Thu Oct 10 12:50:00 2024
 a7 7b d6 e7 07 68 f6 b0 5e 0b eb de f5 9f 33 d7  7a e7 3c cc // Bcast from Thu Oct 10 13:00:00 2024
 46 62 e6 55 09 98 3a 19 37 a3 b9 0a b4 ac d1 f6  c8 3f 8d 81 // Bcast from Thu Oct 10 13:10:00 2024
 e3 d2 a0 f7 cd 42 b6 52 cd 99 f4 0f 5e 14 6c 03  20 b2 b9 4f // Bcast from Thu Oct 10 13:20:00 2024
 58 1e 4a 2e 7d 03 4e 0b b8 64 2c 0f b7 0d 1d 81  d1 42 c3 32 // Bcast from Thu Oct 10 13:30:00 2024
 80 b9 33 70 ec 9b 2e f6 aa b9 f8 34 52 f7 b2 3e  8f 1d bc 53 // Bcast from Thu Oct 10 13:40:00 2024
 9e 3c 38 b8 7f 45 ef dd 75 27 0f 48 77 be 02 e3  db ea ee 96 // Bcast from Thu Oct 10 13:50:00 2024
 9d 1c c1 ee 59 62 90 09 4b 53 28 1e 0f dd f3 fc  65 e3 ec a9 // Bcast from Thu Oct 10 14:00:00 2024
 d0 8f a0 2d 78 8d eb 03 45 b5 c9 24 8b 4e f5 b7  e0 ba d9 7a // Bcast from Thu Oct 10 14:10:00 2024
 4e 66 53 4f 7b 7c fa 25 78 14 a0 cb 6c 5c 52 51  83 b8 d4 25 // Bcast from Thu Oct 10 14:20:00 2024
 cb 3b d1 44 9c 1f f5 62 56 b4 2e 1b 36 97 d1 19  89 02 3d 09 // Bcast from Thu Oct 10 14:30:00 2024
 35 c7 ad a8 aa ea 47 1c 9a 26 92 05 1e ad fc d2  56 e5 16 57 // Bcast from Thu Oct 10 14:40:00 2024
 69 d2 3d 4f 9d 18 07 c8 7e 54 6f e5 ee e0 25 41  86 f4 d6 4b // Bcast from Thu Oct 10 14:50:00 2024
 13 19 16 2b 33 07 56 42 4b ad 56 8d a0 26 ba 79  20 27 73 95 // Bcast from Thu Oct 10 15:00:00 2024
 82 67 bd 50 10 5c 4f cd 1b 5c 1f 52 eb 7d b8 c9  11 bc e6 c3 // Bcast from Thu Oct 10 15:10:00 2024
 d4 95 6f 5b 56 9d eb 5d f7 ac 5b 47 9a 98 70 fe  e2 9a 02 c1 // Bcast from Thu Oct 10 15:20:00 2024
 20 96 d2 84 4a 6e 3e 46 d2 d4 39 d8 97 a3 55 1a  43 41 dc 47 // Bcast from Thu Oct 10 15:30:00 2024
 68 5b 00 0e 7d 38 f3 66 11 aa fe b1 51 a2 38 83  02 09 ae 69 // Bcast from Thu Oct 10 15:40:00 2024
 54 99 8c 83 89 75 9b ce 14 06 8f 4b d2 de a2 b8  8e da 57 83 // Bcast from Thu Oct 10 15:50:00 2024
 ee 27 e2 95 2f 8d a3 72 db f5 9d dd cc fd 43 4f  9b 04 ee d8 // Bcast from Thu Oct 10 16:00:00 2024
 0d 05 16 19 45 18 82 62 8e 66 26 a9 3b 02 e4 24  47 b6 b3 c3 // Bcast from Thu Oct 10 16:10:00 2024
 44 d7 e2 22 2e 56 24 ac 57 ea 78 31 dc 36 38 07  e8 f7 de b4 // Bcast from Thu Oct 10 16:20:00 2024
 13 db a8 2b e9 71 5e c0 f0 00 04 7e 41 d3 83 d0  5c 5c 78 d1 // Bcast from Thu Oct 10 16:30:00 2024
 cc 2a 88 18 d7 b5 17 0a 6d 9d 63 76 6d 83 cb c9  d7 e3 7a e2 // Bcast from Thu Oct 10 16:40:00 2024
 02 0d 5d ed 60 6a 45 2e a8 4b ba 9b a1 a3 c6 27  e3 f4 9e 38 // Bcast from Thu Oct 10 16:50:00 2024
 04 e6 c2 41 ec 9c c6 2f d0 19 cd 71 7d f3 b4 76  fd d2 65 a0 // Bcast from Thu Oct 10 17:00:00 2024
 28 9c b6 57 0a 9f 2e bf a0 71 c0 ac 18 a5 5c 60  f1 c4 f0 5c // Bcast from Thu Oct 10 17:10:00 2024
 aa 7f 00 52 55 7f ac 6d 26 cb 4c e0 67 8c 87 48  4c 1b 6d df // Bcast from Thu Oct 10 17:20:00 2024
 ca 22 4b 83 18 d9 ee d6 97 9c cf 63 c7 73 f3 5f  ea 2a 4e 34 // Bcast from Thu Oct 10 17:30:00 2024
 e1 a8 f2 38 88 ed 37 87 50 1b 90 7f b4 5c bf 58  9d 84 34 f5 // Bcast from Thu Oct 10 17:40:00 2024
 94 f6 eb 76 85 e9 3a 0e 26 e1 ae 90 fa 8e a5 29  93 b1 59 b8 // Bcast from Thu Oct 10 17:50:00 2024
 8f c8 3a d7 c9 5c 84 24 54 04 44 db 41 45 be 53  7d 05 e5 b9 // Bcast from Thu Oct 10 18:00:00 2024
 fd a2 db f9 9c 40 1a 81 96 31 42 d8 59 f2 35 6c  02 99 e6 83 // Bcast from Thu Oct 10 18:10:00 2024
 b1 f8 ae b9 44 d4 de 01 6c 08 26 de d3 39 81 c9  4d 44 99 f9 // Bcast from Thu Oct 10 18:20:00 2024
 17 92 09 02 a4 cb 4e e8 e5 11 b1 6d d2 ff 0b 5b  bb 22 96 7f // Bcast from Thu Oct 10 18:30:00 2024
 68 a0 1e d6 67 0c ff 1a 3a 2e 23 5c 93 36 a5 96  da 3a 0c 77 // Bcast from Thu Oct 10 18:40:00 2024
 35 e1 3c 6e e8 f9 48 5c 5c 9a 5b be ca c3 95 98  01 3a 7f e3 // Bcast from Thu Oct 10 18:50:00 2024
 87 f5 c4 10 e6 8b e3 c5 13 58 32 bf 17 60 88 9b  71 58 49 3a // Bcast from Thu Oct 10 19:00:00 2024
 4f 47 8e a7 ce 19 97 fd 8f ba de fc b5 83 4c c0  8f e4 b8 03 // Bcast from Thu Oct 10 19:10:00 2024
 65 54 d2 02 21 ec 95 e2 ad 88 6f 9f 12 09 c2 17  2e fc 85 18 // Bcast from Thu Oct 10 19:20:00 2024
 33 80 a5 60 a7 3b 7d ce cd 72 3a 50 88 e8 26 73  20 bc 95 18 // Bcast from Thu Oct 10 19:30:00 2024
 32 39 31 7b d2 b2 4d 5a f4 22 03 57 ca 39 f2 f9  ff a9 cb a8 // Bcast from Thu Oct 10 19:40:00 2024
 ff ac cb c7 5d 76 a1 8e dc e1 c5 72 ef 8f 2c a6  c6 44 15 8a // Bcast from Thu Oct 10 19:50:00 2024
 37 d5 54 b0 2d 73 e7 f0 45 66 c1 00 b9 04 92 58  95 a6 d7 d3 // Bcast from Thu Oct 10 20:00:00 2024
 c6 34 0a f6 fa 46 dd bf f8 af 40 34 84 9a ef 41  54 1b b3 8f // Bcast from Thu Oct 10 20:10:00 2024
 1b 70 33 22 8a af d9 92 98 25 cb 39 df db d0 93  8f 9e 5d 9e // Bcast from Thu Oct 10 20:20:00 2024
 e6 8f fb 9c fe 1d 9a 8e f4 1c 57 81 e7 d9 b8 58  be 2e f3 91 // Bcast from Thu Oct 10 20:30:00 2024
 c2 fe cf 13 fc 2a d0 2f 25 22 08 a5 05 fa 8e 25  1a 89 df 39 // Bcast from Thu Oct 10 20:40:00 2024
 29 03 93 81 ac d9 28 14 5c 23 64 b8 b1 7f ed 21  89 1e b7 06 // Bcast from Thu Oct 10 20:50:00 2024
 e0 2f 6f 3f 31 e9 3c 2b 70 1e 33 0c d1 8e b2 ff  18 34 b6 73 // Bcast from Thu Oct 10 21:00:00 2024
 62 04 09 5e 70 23 70 47 e6 5e 9d ae f1 fe b6 2d  03 75 85 c5 // Bcast from Thu Oct 10 21:10:00 2024
 4e d0 cb 03 1a 5c 77 c4 e7 e4 91 2c fa 60 0f c8  e0 fa 0e 23 // Bcast from Thu Oct 10 21:20:00 2024
 73 09 0a fe 6d 22 3a d7 e2 24 df 27 d4 73 4d aa  91 a3 5d 3e // Bcast from Thu Oct 10 21:30:00 2024
 9f 5b 6c 12 2a 05 b4 05 ff 59 b2 c2 4b 11 51 e5  14 58 0d a9 // Bcast from Thu Oct 10 21:40:00 2024
 85 80 2f 48 c9 1f 12 5a 06 92 05 56 0b d0 21 d6  f2 d6 dc 32 // Bcast from Thu Oct 10 21:50:00 2024
 d6 2e a2 2a 1d 1d 76 ba 53 cc cd 08 af 8a cc 9c  02 58 94 22 // Bcast from Thu Oct 10 22:00:00 2024
 30 e2 c1 80 b1 83 72 4d 9f db fd 74 47 14 40 b4  c0 19 a4 04 // Bcast from Thu Oct 10 22:10:00 2024
 e8 81 94 2c 4a bc eb 0d bc 5f 14 d2 2f 5c f1 10  7d 02 7d 93 // Bcast from Thu Oct 10 22:20:00 2024
 7e 32 37 28 35 1c 2a 82 8b 4c 59 62 00 f9 ca 75  c9 e2 f3 77 // Bcast from Thu Oct 10 22:30:00 2024
 a3 fb c7 ad 50 c0 72 90 23 c9 7a a1 13 0e 13 7b  1f d4 ba 08 // Bcast from Thu Oct 10 22:40:00 2024
 9e ee dc e5 e4 a6 2a 05 8c 8e 2e c6 44 3c 3c 5c  58 d0 71 a0 // Bcast from Thu Oct 10 22:50:00 2024
 10 48 68 ef 58 f9 78 c5 b2 ad 8e 9f 55 fc 26 10  18 0c 59 fc // Bcast from Thu Oct 10 23:00:00 2024
 3f b8 e9 f3 71 a2 dd f5 4f df 80 8b 6e 84 9a 31  d0 ee dc be // Bcast from Thu Oct 10 23:10:00 2024
 b0 fb 3b 0d d2 c8 50 f7 e1 99 f1 e4 6e 58 14 36  00 31 fb 34 // Bcast from Thu Oct 10 23:20:00 2024
 1e f9 4f 5c c8 2c 1a 8c e4 c9 fd 1f 55 fb 44 4a  cb 4a 79 a3 // Bcast from Thu Oct 10 23:30:00 2024
 33 8f af bf d4 e7 40 c5 aa aa c3 51 7d b7 cc e5  b6 58 50 5a // Bcast from Thu Oct 10 23:40:00 2024
 92 11 94 ff 84 71 70 74 43 ea a1 cb ba 03 7c 84  c1 1b 3f c5 // Bcast from Thu Oct 10 23:50:00 2024
