// File: test-2023-07-22.txt
// Inputs 
1689984000// time since epoch in seconds
 bc 18 94 70 33 c5 f0 3b 6a 68 ca 32 a8 21 5d ec // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2816640// Interval count
 43 59 e6 06 3f 16 33 d3 b1 bf b1 7a ec 90 ff 1e // RPIK
 50 84 4d d1 b9 89 34 87 e1 9c 36 c8 44 bb 8d 43 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 03 c1 68 d2 ac 62 37 18 51 d5 40 b3 3e 00 64 52  b4 91 ea e9 // Bcast from Sat Jul 22 04:30:00 2023
 cc 59 bd 4d 3c 5f ec e8 33 60 7a b4 b6 4f fe 2d  60 d4 f6 bd // Bcast from Sat Jul 22 04:40:00 2023
 7a d7 db 99 f0 0d 7d 01 7e 26 65 35 33 b0 19 f8  99 96 28 be // Bcast from Sat Jul 22 04:50:00 2023
 5d 19 6b 83 62 85 37 a9 6f 0b bc 97 e1 9d 94 84  38 f8 dc 30 // Bcast from Sat Jul 22 05:00:00 2023
 62 57 1e c8 41 3d be 2e c0 f8 56 d0 57 8c 79 35  26 39 77 5c // Bcast from Sat Jul 22 05:10:00 2023
 7d cc 88 27 62 21 3b bb 19 7f 24 4b 84 ab 86 cd  a6 a5 ba 6a // Bcast from Sat Jul 22 05:20:00 2023
 fe c7 db 01 73 11 d6 34 d4 c6 ac fa 77 71 10 93  8e 8b 79 14 // Bcast from Sat Jul 22 05:30:00 2023
 58 88 20 62 03 43 11 0d 28 61 b5 27 7a ea 83 9c  f0 16 02 78 // Bcast from Sat Jul 22 05:40:00 2023
 fa d8 b8 09 e8 2c e0 91 93 dc bf 83 b3 de c2 7c  e3 c9 a9 23 // Bcast from Sat Jul 22 05:50:00 2023
 60 9e 5f c2 12 b5 e4 b1 57 c4 8b 07 99 b6 3f c4  f2 2b 09 3d // Bcast from Sat Jul 22 06:00:00 2023
 22 83 d3 b0 de 9f f3 cc 60 2b 97 88 0a df 4a 60  80 ea 6b d5 // Bcast from Sat Jul 22 06:10:00 2023
 c0 cb 85 b4 66 56 9e 0b f2 3b f4 90 0d 7d c6 00  cc 63 a1 42 // Bcast from Sat Jul 22 06:20:00 2023
 1f 16 80 16 2d ab fd b0 76 0c 92 e0 2f fd 63 ee  16 40 ba a0 // Bcast from Sat Jul 22 06:30:00 2023
 38 e7 d8 de 03 f7 8a 0b 46 d5 a6 32 1e 34 a8 44  af 9f f6 90 // Bcast from Sat Jul 22 06:40:00 2023
 20 ef b6 be eb 21 31 e4 c6 84 d7 8f 19 c0 b7 ca  b7 e9 3d 14 // Bcast from Sat Jul 22 06:50:00 2023
 cc 5d 92 bf 8c 67 ad 9b d2 f9 bb 29 40 a7 bc 2f  37 e3 8f 14 // Bcast from Sat Jul 22 07:00:00 2023
 2e 8f 01 b0 f0 ac 5c 0c 04 a5 b1 97 dd 6c 1e 7a  fd fe 68 c7 // Bcast from Sat Jul 22 07:10:00 2023
 18 d6 12 58 b7 db ec 99 3c 9d 26 cd 68 da 29 72  70 11 47 27 // Bcast from Sat Jul 22 07:20:00 2023
 94 51 10 b9 b5 22 ac 16 ce a2 75 f0 e2 64 bc bf  36 41 93 f6 // Bcast from Sat Jul 22 07:30:00 2023
 98 f5 ce c4 14 95 d0 72 25 39 47 99 62 92 98 78  65 c8 ce be // Bcast from Sat Jul 22 07:40:00 2023
 22 a7 9f b4 cc 8b ea 9c 26 bd 35 77 59 eb 63 92  64 1e e0 15 // Bcast from Sat Jul 22 07:50:00 2023
 5a 7d 0d 29 38 c8 75 29 c8 1f 75 c4 c8 65 54 ed  ed 0f 3d 74 // Bcast from Sat Jul 22 08:00:00 2023
 68 82 cb aa ec f1 c3 65 a2 d2 c6 35 78 c5 2e 79  3a a1 a0 60 // Bcast from Sat Jul 22 08:10:00 2023
 53 6c 0d f3 ed 99 b1 a2 af 3a 1f dd 8a 08 3e a6  e6 a6 4b 21 // Bcast from Sat Jul 22 08:20:00 2023
 00 3f c9 52 61 00 00 9d ba bd cd 76 af 1d 07 51  aa cb ef 3b // Bcast from Sat Jul 22 08:30:00 2023
 3a 51 e9 86 8e ff cd a7 f2 17 1d a7 c2 b2 75 90  28 eb bd 7e // Bcast from Sat Jul 22 08:40:00 2023
 8e 6f d1 f7 b9 b4 d0 48 bd 6b 14 21 4d 6d 80 b1  46 c8 f1 f5 // Bcast from Sat Jul 22 08:50:00 2023
 3a 8e d1 d1 11 e4 59 8f fa 07 e2 c6 20 d3 2f f8  cc f5 55 1a // Bcast from Sat Jul 22 09:00:00 2023
 d6 1a 46 eb 39 d8 dc e2 4c 09 1e 9d cb ad c6 7a  04 8e 51 39 // Bcast from Sat Jul 22 09:10:00 2023
 9a 37 fe 0d 34 7b 51 b7 53 9e 57 0b 36 4a 9a e5  a0 16 1e 47 // Bcast from Sat Jul 22 09:20:00 2023
 10 ed 13 f6 4c bd bb ef 8b 8a d2 b3 bf e9 9d a2  88 50 65 36 // Bcast from Sat Jul 22 09:30:00 2023
 fe a7 65 d6 9c b9 0b 0e 37 84 23 48 5a 15 c9 8f  fc 3c 1d 28 // Bcast from Sat Jul 22 09:40:00 2023
 ec d6 9a 02 d2 8a 5d b3 09 dd 3c a6 98 d4 cf 7b  b1 fb 11 c1 // Bcast from Sat Jul 22 09:50:00 2023
 04 44 d7 83 ba 71 a8 18 67 fd a3 b1 b2 95 05 6e  34 20 5a 60 // Bcast from Sat Jul 22 10:00:00 2023
 53 88 34 8e 10 c8 d5 e6 31 d7 ed 56 7f 70 82 cf  8e ff 5b 14 // Bcast from Sat Jul 22 10:10:00 2023
 43 d1 a4 10 fa a3 22 6a 4c 12 1b b5 5d b1 83 57  3f d1 0f e2 // Bcast from Sat Jul 22 10:20:00 2023
 02 fe d0 fd fd 7a 3f 95 05 c0 07 f7 a3 75 04 04  d0 6f ae ee // Bcast from Sat Jul 22 10:30:00 2023
 60 91 0a 8f 32 23 de ee a0 ef b6 b5 88 ad 2c 03  71 79 18 c1 // Bcast from Sat Jul 22 10:40:00 2023
 7f 07 6a bf 0a 6d 5a 31 d3 bb d9 27 e7 a4 9b 95  41 a6 5c 8a // Bcast from Sat Jul 22 10:50:00 2023
 c1 fe 89 41 fa 7b 7e 1b 7e 2f 98 6f f7 be 31 e5  ed b5 04 a0 // Bcast from Sat Jul 22 11:00:00 2023
 77 90 d0 a7 bb 95 8e e9 b4 be 8c 0f a7 b3 da 54  d0 2e fa 0b // Bcast from Sat Jul 22 11:10:00 2023
 d8 0d 25 b3 0d 15 79 1e 0f 54 fc 2e 4b b7 03 b4  85 08 40 be // Bcast from Sat Jul 22 11:20:00 2023
 8c f3 21 5c cf 7b 50 dc ac a6 d1 bc a3 e3 21 67  2f 7c 99 d0 // Bcast from Sat Jul 22 11:30:00 2023
 fb e5 e8 b4 a0 e9 69 fe a9 b7 94 61 e6 79 ee be  bc a6 9b df // Bcast from Sat Jul 22 11:40:00 2023
 be c4 07 fb df e2 24 56 dd 70 f0 e1 93 78 c2 16  92 2e ba ac // Bcast from Sat Jul 22 11:50:00 2023
 75 dd 0f af d4 ea 03 ac b0 c0 31 42 f4 61 9d 71  88 1f 1e e7 // Bcast from Sat Jul 22 12:00:00 2023
 0e f7 b0 df 34 cf 6f 8f 9e 1a 57 c6 6b bc bb ca  62 fc 70 24 // Bcast from Sat Jul 22 12:10:00 2023
 e0 d0 cb 86 4b fa 8a 55 92 c2 76 d2 2d bd 07 03  fb 19 8a 25 // Bcast from Sat Jul 22 12:20:00 2023
 64 9b 09 ac d1 7d f4 a9 70 29 d7 17 85 48 38 5a  fb da d2 ce // Bcast from Sat Jul 22 12:30:00 2023
 46 20 b2 71 44 41 bd 49 99 82 00 f1 32 8c a6 64  93 f9 5b 82 // Bcast from Sat Jul 22 12:40:00 2023
 23 e0 3e a7 c9 27 a7 5e dc e2 92 15 a8 8d 88 d8  0a de c1 be // Bcast from Sat Jul 22 12:50:00 2023
 93 3d 4b 8f 67 40 4f 05 08 45 3b 80 34 f9 1d 3b  ba d5 6d e4 // Bcast from Sat Jul 22 13:00:00 2023
 d1 f3 71 83 44 c8 48 9e 2e 05 88 4b 26 e8 a1 62  61 b1 2b 35 // Bcast from Sat Jul 22 13:10:00 2023
 9e e3 c2 f1 18 02 78 2d a8 09 af 20 bc 09 10 d0  aa 6a b9 e7 // Bcast from Sat Jul 22 13:20:00 2023
 40 4c 34 e6 99 a8 eb 54 aa bf 2c 0b 67 42 c3 ac  0d fc 69 f6 // Bcast from Sat Jul 22 13:30:00 2023
 96 20 22 94 0e 3c 91 66 9f 3c 3b 67 ed 88 9b d4  d6 2d a0 d5 // Bcast from Sat Jul 22 13:40:00 2023
 af 0c 46 cc 19 4f c2 55 6f 6c ea 0d 68 82 01 e8  af 03 6a 40 // Bcast from Sat Jul 22 13:50:00 2023
 d7 77 54 6c 61 4e 29 61 0f e4 62 5d 86 69 0e 30  c5 ba a8 46 // Bcast from Sat Jul 22 14:00:00 2023
 b3 93 32 2e 8a 52 62 78 e2 21 f9 0f aa 74 4a 12  f5 2d 65 b8 // Bcast from Sat Jul 22 14:10:00 2023
 bd 7c 71 b2 98 f5 f8 3a 99 5f 0f b1 64 39 26 dd  dc 9e 14 fb // Bcast from Sat Jul 22 14:20:00 2023
 5f ce 6d f1 03 99 4e 81 47 4f a1 e9 46 22 17 8d  3a 45 fa 16 // Bcast from Sat Jul 22 14:30:00 2023
 6e 0e 01 d9 a5 92 bd 5b ff 85 53 10 cf 2b f9 f8  c3 a5 a1 b0 // Bcast from Sat Jul 22 14:40:00 2023
 05 66 b8 7a 10 0c 2c a2 2a df 01 a4 99 13 2c c8  da 81 28 90 // Bcast from Sat Jul 22 14:50:00 2023
 d4 23 24 06 1e 48 c7 0d 67 bc b5 c9 87 5f cd b2  b1 a6 aa de // Bcast from Sat Jul 22 15:00:00 2023
 82 9f 45 f4 dc d4 42 d9 0f 8e df 2a 0f c8 68 01  37 39 c3 52 // Bcast from Sat Jul 22 15:10:00 2023
 12 23 f1 d8 f0 8d 83 fd e2 32 a4 39 cc f5 2c 55  52 cc 1c 13 // Bcast from Sat Jul 22 15:20:00 2023
 0a 97 83 9f e4 00 29 80 02 cb 2b 38 1c 07 7b 53  01 bf f2 f3 // Bcast from Sat Jul 22 15:30:00 2023
 bc f1 e7 ef e4 9a ab 47 e6 08 f3 f6 b2 7a 0c b8  1e 19 5b d1 // Bcast from Sat Jul 22 15:40:00 2023
 d9 ee 16 91 e3 9b a9 57 a6 ca cd 40 e5 de ab 26  09 b4 73 bf // Bcast from Sat Jul 22 15:50:00 2023
 f1 d6 c9 47 ea 4b a1 0d 7d 6b 05 c8 28 37 79 9d  51 dc 0f 49 // Bcast from Sat Jul 22 16:00:00 2023
 97 24 30 b5 e4 30 c2 0b 76 f3 ba 84 8d e5 96 7f  59 34 62 c5 // Bcast from Sat Jul 22 16:10:00 2023
 72 6e e0 9d 25 3b 15 fe 44 74 64 92 ef 62 ff 1d  c9 ed 79 16 // Bcast from Sat Jul 22 16:20:00 2023
 3e 1b 54 7a 1a 3e 44 6c c5 ce e1 13 11 36 ab 0f  30 31 ec 9b // Bcast from Sat Jul 22 16:30:00 2023
 64 6a 9a d1 d8 5c 85 49 da 4e ce 42 58 e1 53 f5  1c 7b 9b 32 // Bcast from Sat Jul 22 16:40:00 2023
 2f c7 35 63 e3 52 66 75 f8 2f 80 58 99 0f 8c 5a  c9 62 12 92 // Bcast from Sat Jul 22 16:50:00 2023
 3e f4 78 af 75 3e e2 5d fc 35 d6 ef be 8c a5 d0  ab c7 3a 5d // Bcast from Sat Jul 22 17:00:00 2023
 16 cb 74 52 9d 61 09 a1 9a a3 46 78 fc d0 ba 3a  14 33 6a db // Bcast from Sat Jul 22 17:10:00 2023
 cc d3 02 62 34 bc 0e 77 3d 56 da 68 82 be c6 f1  f7 5a 54 e6 // Bcast from Sat Jul 22 17:20:00 2023
 19 03 95 fb 41 40 f2 bf d0 52 50 18 7b 02 44 79  2f c6 3b 87 // Bcast from Sat Jul 22 17:30:00 2023
 d8 9f 7c 90 06 d1 14 c0 ec 3a 91 eb cb 94 46 4a  05 1e 03 a0 // Bcast from Sat Jul 22 17:40:00 2023
 9b b3 07 9a 19 67 b5 d5 50 d9 04 0e 9d 6e 0f 8a  38 be 33 69 // Bcast from Sat Jul 22 17:50:00 2023
 ac e5 5a ca e5 25 8b 23 60 b3 ae cd 67 f2 51 32  e3 a1 9b f5 // Bcast from Sat Jul 22 18:00:00 2023
 b9 6a 5e 0d 6d ea 79 2f 57 10 12 e6 ad 59 06 7a  c9 6d d7 19 // Bcast from Sat Jul 22 18:10:00 2023
 08 16 f5 b4 58 e6 a8 36 6a 35 d2 5c 38 a8 46 0d  c8 94 53 e6 // Bcast from Sat Jul 22 18:20:00 2023
 20 ad c4 bf 9d 17 23 8d a6 f7 d0 a4 57 a6 35 71  5e f3 08 18 // Bcast from Sat Jul 22 18:30:00 2023
 d0 b7 af d2 62 06 37 3e 66 ab 30 7f e5 b3 88 6d  45 60 7e e0 // Bcast from Sat Jul 22 18:40:00 2023
 b5 bb 88 10 93 a2 d2 2c c0 df 42 cc 63 2c 7b 5b  5a 92 de fe // Bcast from Sat Jul 22 18:50:00 2023
 a1 ab 9d be 31 57 7c 85 ee 56 3c 70 93 c5 a6 54  87 28 bf 70 // Bcast from Sat Jul 22 19:00:00 2023
 6a 5c 56 6b eb 5f 63 de f3 06 d8 73 24 70 62 75  ab d1 4e e3 // Bcast from Sat Jul 22 19:10:00 2023
 e9 f1 49 2a 61 26 77 e2 7b 31 5c f9 bf 05 6f 27  3b d9 af 13 // Bcast from Sat Jul 22 19:20:00 2023
 42 05 cd e3 9f 74 4e c5 44 c1 fe 79 51 b5 41 78  f0 b1 11 f0 // Bcast from Sat Jul 22 19:30:00 2023
 92 74 39 5e 56 2b 0e 07 1f 8b 76 5b a1 70 46 28  70 6a 0b a5 // Bcast from Sat Jul 22 19:40:00 2023
 6a 4c f0 92 83 9f e1 8e d0 35 8e 42 ea 24 5b 47  67 3c 25 b0 // Bcast from Sat Jul 22 19:50:00 2023
 13 d9 ca 7f 9f c5 9a ba 22 af 10 dd 9e 20 34 7a  74 be f4 55 // Bcast from Sat Jul 22 20:00:00 2023
 7b ec bf be cb dd af f4 97 a6 c9 6d 40 58 ed a7  d1 98 ff 07 // Bcast from Sat Jul 22 20:10:00 2023
 b9 3a 20 7c 16 fe 0c 3f 1d 7a da 97 90 de 30 5e  f4 08 a5 3e // Bcast from Sat Jul 22 20:20:00 2023
 19 d7 f1 df 7a d0 bd 6e 6b 23 1c 8a dc 7d 6b 81  9f 18 13 55 // Bcast from Sat Jul 22 20:30:00 2023
 f4 be 47 8e e4 e5 c1 68 4d 33 87 f3 be b9 1f 75  38 fd 56 4d // Bcast from Sat Jul 22 20:40:00 2023
 09 e0 db b2 96 cc 31 f8 2a 7e 3b 07 20 a4 de 24  5d 3b 1e 4c // Bcast from Sat Jul 22 20:50:00 2023
 d4 fb d8 12 a3 ab 13 0f e6 6c f7 84 e3 12 aa db  57 81 41 1b // Bcast from Sat Jul 22 21:00:00 2023
 1e cc 7c 40 63 33 bd 01 f6 30 82 38 31 5f 74 e1  26 f9 9b 20 // Bcast from Sat Jul 22 21:10:00 2023
 2c 1b 2b 8c eb 31 8e 79 44 6e 8b 79 da a6 cc 07  a0 24 c4 48 // Bcast from Sat Jul 22 21:20:00 2023
 00 21 72 f3 14 81 5e 09 9b 9f c6 03 c9 35 b9 af  7f a1 98 23 // Bcast from Sat Jul 22 21:30:00 2023
 77 1b a3 0b 53 d0 42 3f 21 43 6f e2 60 cd 30 42  22 77 cf 71 // Bcast from Sat Jul 22 21:40:00 2023
 3f 85 61 c0 fe a3 b8 dc 46 22 35 63 29 57 b1 58  48 f0 da eb // Bcast from Sat Jul 22 21:50:00 2023
 ee e9 ea f7 b6 a5 b0 90 12 8b 98 96 f1 88 7a 18  f6 99 a5 23 // Bcast from Sat Jul 22 22:00:00 2023
 ba 7d 23 02 bf 00 98 32 e6 71 a7 0e 23 13 b1 95  bb eb 59 c6 // Bcast from Sat Jul 22 22:10:00 2023
 94 15 8b 90 4d ab cc 8a 53 33 18 60 0f 55 fd 4e  ea 6b 09 dc // Bcast from Sat Jul 22 22:20:00 2023
 c0 f8 8a da 0a e9 3b ee c5 c9 86 9c 9b 89 e6 f7  87 fd b0 22 // Bcast from Sat Jul 22 22:30:00 2023
 a4 39 25 59 cf 7c 40 ef 0b 8b 27 d4 fd 91 7a 3d  81 c6 83 ba // Bcast from Sat Jul 22 22:40:00 2023
 88 ef 09 f9 e7 61 53 21 1d fd cd de ab 07 e8 a0  16 0e 7d d5 // Bcast from Sat Jul 22 22:50:00 2023
 56 c1 73 99 b9 ae 64 48 e0 97 04 0c 49 10 aa f4  97 6a 80 27 // Bcast from Sat Jul 22 23:00:00 2023
 8a fe 38 19 46 30 93 04 5e c6 b7 ff 68 fd c5 bb  3c d1 0d 7c // Bcast from Sat Jul 22 23:10:00 2023
 2b d5 56 8b be 3b a1 a3 6f 7c be 22 7c d3 b8 fc  f8 18 b4 73 // Bcast from Sat Jul 22 23:20:00 2023
 3f fd 61 36 f0 1f b9 37 b1 9d fc 06 9b f6 39 34  13 22 14 76 // Bcast from Sat Jul 22 23:30:00 2023
 a4 4d 06 b3 27 3c 4c e4 d9 af 0d a8 27 99 ef f9  68 1f ed 7b // Bcast from Sat Jul 22 23:40:00 2023
 15 a8 cd 90 ab dc 20 98 93 6f 39 c7 da 02 66 ad  66 55 9f 57 // Bcast from Sat Jul 22 23:50:00 2023
