// File: test-2023-12-22.txt
// Inputs 
1703203200// time since epoch in seconds
 ae 8e 45 eb 1f 5a ad 72 6e dc c7 b0 a2 10 b4 41 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2838672// Interval count
 17 e9 62 5a 3d d7 05 3b 8e 62 d0 f1 1e 70 55 00 // RPIK
 7e 75 9d 48 e8 4d d6 b6 ad 9a ac 1f b1 e1 db 80 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 83 57 f6 46 26 76 b8 92 85 a2 c5 06 c0 f6 72 47  88 14 21 c0 // Bcast from Fri Dec 22 05:30:00 2023
 c7 6c f9 cd 95 12 56 49 1f ff b0 69 72 26 ff da  92 4f 04 7b // Bcast from Fri Dec 22 05:40:00 2023
 24 2c 1d 11 5e 24 71 8d f0 cd 04 4e 1e ea b4 35  17 8b dc cc // Bcast from Fri Dec 22 05:50:00 2023
 eb 98 46 c0 c9 59 de 5c a8 b5 9f 58 d6 93 31 68  72 ea a8 aa // Bcast from Fri Dec 22 06:00:00 2023
 91 d4 b4 9d d6 08 db 5a 04 9e 7f ca c8 4b d2 7d  19 f4 4c 12 // Bcast from Fri Dec 22 06:10:00 2023
 25 b1 cc 9e 18 04 43 9b 6d 67 8a df 4a 26 4d 85  ff 98 62 2f // Bcast from Fri Dec 22 06:20:00 2023
 3b 42 6d 68 54 f5 7b b1 1e 23 f8 9e bc 64 28 c6  a6 64 17 9d // Bcast from Fri Dec 22 06:30:00 2023
 5d b4 aa 8d 77 8e fa e7 db 97 61 ea b3 10 a8 db  3d c7 61 cc // Bcast from Fri Dec 22 06:40:00 2023
 e6 2e 79 10 17 f1 0e d4 ee 82 71 35 59 4e 51 42  58 75 19 c0 // Bcast from Fri Dec 22 06:50:00 2023
 18 77 1e c5 5b e4 07 9e 6a c7 ed 7c 7b 8e 08 8c  6b e8 7d 56 // Bcast from Fri Dec 22 07:00:00 2023
 2f 6b b3 4e e5 28 9c 3e 36 cf 36 d2 98 5b 09 8e  7e da fb e5 // Bcast from Fri Dec 22 07:10:00 2023
 5a 8a 60 f2 7b 81 75 a6 11 0b 6a 41 f5 16 5c 98  5e c9 2c e2 // Bcast from Fri Dec 22 07:20:00 2023
 62 84 34 d7 28 54 d0 b1 8b 40 76 69 d6 0c 48 2d  fd bd f0 d7 // Bcast from Fri Dec 22 07:30:00 2023
 ff 17 ed 66 52 74 cb ba 6f c0 3e b5 5c aa 1a fd  b9 d6 cb 3f // Bcast from Fri Dec 22 07:40:00 2023
 b5 74 6e f3 4b 8f 60 31 8b a9 b7 d2 50 8a 9b 59  7a 7a 1d ae // Bcast from Fri Dec 22 07:50:00 2023
 3f b3 a9 41 2d 65 af 10 62 37 ea 98 04 22 39 ff  88 97 23 6b // Bcast from Fri Dec 22 08:00:00 2023
 c7 9f bc 1e d6 25 59 30 bd f2 ac cd 72 22 c4 31  b4 33 9c c2 // Bcast from Fri Dec 22 08:10:00 2023
 28 46 05 a6 2b 86 e4 2d 19 64 77 74 d8 ef 69 d7  28 e9 4a 61 // Bcast from Fri Dec 22 08:20:00 2023
 ea 5d 32 89 14 f1 8f ce 59 fd 8e c9 b3 23 48 14  6d b2 ce 11 // Bcast from Fri Dec 22 08:30:00 2023
 f9 f7 d1 74 8d 67 4c 35 a2 b3 1f 41 39 c0 c2 40  54 5a c3 87 // Bcast from Fri Dec 22 08:40:00 2023
 54 e1 89 e0 82 2b 00 6d 9b 5d bf 35 23 11 cf dd  4a bf cd ed // Bcast from Fri Dec 22 08:50:00 2023
 d2 10 fe 31 08 fb be 6e af f9 58 c6 18 c3 84 e0  95 9e d8 3b // Bcast from Fri Dec 22 09:00:00 2023
 fa 2d ad 7d a9 df 20 88 14 56 d6 6a 00 67 9c f3  ad b0 62 23 // Bcast from Fri Dec 22 09:10:00 2023
 10 07 b5 f9 af 4f 7f db 11 cc 09 e2 2f ed 26 3d  79 24 47 71 // Bcast from Fri Dec 22 09:20:00 2023
 ca 25 89 e7 6c 87 0d 24 ee 5a dc 27 be b8 0c a5  d4 dd 35 1d // Bcast from Fri Dec 22 09:30:00 2023
 2b 14 26 dd 9a 63 4d 83 fa fd ec 04 46 5c 03 17  df ba cf 29 // Bcast from Fri Dec 22 09:40:00 2023
 6e ec 5d 46 6d 95 9b 71 da 6d 0c 3f 9b df 7d ad  e9 8e ea a5 // Bcast from Fri Dec 22 09:50:00 2023
 5d f9 02 14 99 2d 88 ff bf 49 02 5f b5 c5 2a e2  b0 c9 fb 2f // Bcast from Fri Dec 22 10:00:00 2023
 b1 6e 97 84 23 00 36 63 c5 09 f1 79 79 06 80 10  d2 ad e1 46 // Bcast from Fri Dec 22 10:10:00 2023
 85 26 06 e4 ee 09 c0 65 50 32 4a 28 e6 04 5d c2  dd 95 aa b7 // Bcast from Fri Dec 22 10:20:00 2023
 b0 0a 3a 49 c4 b3 46 bd 38 b7 7a 49 d9 4f 16 45  ad fa 3e b9 // Bcast from Fri Dec 22 10:30:00 2023
 c3 a4 af 86 b3 b3 71 cc 23 3a d2 a0 86 9f 77 d4  44 da 33 db // Bcast from Fri Dec 22 10:40:00 2023
 0f 2f 30 13 16 b2 0e c7 e0 41 02 f5 9a c1 14 84  44 ae 86 15 // Bcast from Fri Dec 22 10:50:00 2023
 7d b5 f7 b3 a6 ca 05 cc 61 a5 c2 7f 26 60 33 e0  64 c1 c1 a0 // Bcast from Fri Dec 22 11:00:00 2023
 6b e7 95 62 7b aa c3 1c 96 26 8b b2 00 f2 be fd  88 12 ed 14 // Bcast from Fri Dec 22 11:10:00 2023
 ce fc 14 5f 06 b7 67 c3 7d 96 16 c0 c7 30 ad 89  d2 20 b3 1d // Bcast from Fri Dec 22 11:20:00 2023
 82 23 df 2d d9 f5 33 4b c9 8f e3 0c 19 3b 5b 0a  55 69 2e 7c // Bcast from Fri Dec 22 11:30:00 2023
 7e 00 39 ef 27 50 f2 e0 bc 0f 8a 13 74 a2 2c 29  9c 76 f2 69 // Bcast from Fri Dec 22 11:40:00 2023
 a2 6d 41 43 01 ef 86 05 32 be 8f bd 55 dc b4 be  2c c0 37 79 // Bcast from Fri Dec 22 11:50:00 2023
 24 7e 65 8c ee 55 82 48 2b f7 bc 5e e3 3b 6a 12  6c f1 d1 88 // Bcast from Fri Dec 22 12:00:00 2023
 02 45 23 ec de 2f b4 53 02 9c 2f 09 ae d5 ad 1a  54 e2 18 39 // Bcast from Fri Dec 22 12:10:00 2023
 41 79 70 22 43 ef ff f0 36 42 b9 57 2a 92 db 2c  a2 34 b7 96 // Bcast from Fri Dec 22 12:20:00 2023
 25 5c 43 e2 55 75 ca 09 e9 56 d4 51 cb 0e fd 25  90 b8 47 bb // Bcast from Fri Dec 22 12:30:00 2023
 b3 37 aa 3d e8 30 ce b0 72 f3 4d 0e 44 b3 1c aa  d0 31 81 0e // Bcast from Fri Dec 22 12:40:00 2023
 68 55 af 38 35 83 0d 90 1a db 81 c9 7c e8 58 82  de ca d9 69 // Bcast from Fri Dec 22 12:50:00 2023
 08 64 0b ce a2 4b 59 f5 49 94 60 74 c3 34 49 6c  4f f6 b9 a7 // Bcast from Fri Dec 22 13:00:00 2023
 bb 15 40 5d 1c 72 24 17 8c 0d 75 20 f9 ef 1f 3a  c3 1b 9b 5a // Bcast from Fri Dec 22 13:10:00 2023
 cf 64 04 c0 ba b3 57 8d dd 40 e8 e6 01 ec 7c c2  3d 87 12 79 // Bcast from Fri Dec 22 13:20:00 2023
 55 87 9f 14 a5 fb ae e9 c5 62 cb 13 bb 3a 1f dc  e8 65 4d bb // Bcast from Fri Dec 22 13:30:00 2023
 87 bd a3 76 37 d9 87 57 d6 9c 86 c3 19 65 60 fb  d1 ac fe a1 // Bcast from Fri Dec 22 13:40:00 2023
 58 77 fa d9 80 4a d7 63 46 8e 48 04 67 b1 08 46  bf f4 f6 83 // Bcast from Fri Dec 22 13:50:00 2023
 bc dd ae 64 7d d0 de de 14 d0 a0 84 b3 4d b3 47  3e 25 87 09 // Bcast from Fri Dec 22 14:00:00 2023
 6c 2b 8b 9a 02 15 2a fc 68 81 8e 6f 37 66 bc a4  4b 70 da 2b // Bcast from Fri Dec 22 14:10:00 2023
 76 56 c0 a6 7d 21 ab 72 0c 07 83 c7 6a 92 52 fe  1a 4f 8f e2 // Bcast from Fri Dec 22 14:20:00 2023
 4f 39 01 07 e6 aa b2 28 6f 5d 25 43 88 33 70 f1  d6 be 91 ca // Bcast from Fri Dec 22 14:30:00 2023
 0b 2c d1 a5 0f 80 55 9f 4e ae c5 bb 17 b6 fc 1c  87 34 d7 28 // Bcast from Fri Dec 22 14:40:00 2023
 c6 21 44 4b ba 98 3a 0d a7 fa 0d 8b 1e 28 9f e8  bb 75 c1 ae // Bcast from Fri Dec 22 14:50:00 2023
 6a 94 3c e2 1a ae bc 09 b0 27 60 ae 4b 12 6f d6  0b 8d e8 19 // Bcast from Fri Dec 22 15:00:00 2023
 b6 47 64 99 72 9a 3a b6 49 26 a7 28 31 e5 fa 78  be 31 64 75 // Bcast from Fri Dec 22 15:10:00 2023
 d1 0b a6 6d 59 b2 3c f7 70 4f 90 d3 fb 1f 4b 58  3f a4 c0 35 // Bcast from Fri Dec 22 15:20:00 2023
 8a ae 9f 68 f1 6a 8c 30 bc 97 2c eb 98 8f 27 8c  96 cc 48 8e // Bcast from Fri Dec 22 15:30:00 2023
 c7 61 93 76 a0 f4 bf f1 d0 94 ee 54 d6 e7 ff 38  92 74 18 7a // Bcast from Fri Dec 22 15:40:00 2023
 1e 05 3f 55 36 06 10 f3 77 b9 37 11 b4 89 a4 4b  a7 86 f0 44 // Bcast from Fri Dec 22 15:50:00 2023
 c1 ae 91 0a 91 12 1b da bc 56 cc bc 96 4c d3 41  b7 83 71 c7 // Bcast from Fri Dec 22 16:00:00 2023
 20 16 5d b5 ff 53 12 36 88 42 3f c0 37 36 85 f1  fa 3f d7 1a // Bcast from Fri Dec 22 16:10:00 2023
 43 57 af cb c2 a0 19 b8 b2 82 16 dc 2c 8c 9e 8a  96 38 e8 8b // Bcast from Fri Dec 22 16:20:00 2023
 5c 9e 6a 51 fd 7f d9 37 fb 99 85 02 6e 84 5e cb  8a bd d9 74 // Bcast from Fri Dec 22 16:30:00 2023
 f5 c1 12 ad cf 35 18 9b c8 40 a2 8c 3a 50 8c 0a  d8 df 08 16 // Bcast from Fri Dec 22 16:40:00 2023
 c0 f0 cf df 9c 2d 08 8c ca a0 00 f9 47 da a0 9c  a1 56 3d 83 // Bcast from Fri Dec 22 16:50:00 2023
 9a 42 6e 3a 74 d4 8f 04 8c a4 35 36 2d c7 37 17  9e 12 61 b0 // Bcast from Fri Dec 22 17:00:00 2023
 bb 10 ce e8 a2 ea de 51 aa 67 ba 7f ce bd c3 db  ba e2 8b 3e // Bcast from Fri Dec 22 17:10:00 2023
 52 c8 21 1b 27 e2 c7 71 64 67 a9 d0 a2 c1 a9 79  eb 19 f8 ad // Bcast from Fri Dec 22 17:20:00 2023
 ae 7a 56 48 cf 95 ab 4e 1f f9 65 d1 fa 5e ac 4a  48 1f e9 c1 // Bcast from Fri Dec 22 17:30:00 2023
 da c1 32 b2 9c bb dd b8 65 ea e3 5a 5e 21 db df  0a 64 a1 24 // Bcast from Fri Dec 22 17:40:00 2023
 92 37 a5 89 04 d0 a1 aa 67 24 4d f4 4d 1e 94 05  63 13 e1 27 // Bcast from Fri Dec 22 17:50:00 2023
 6a 56 45 9c f5 4a fd c9 4e a9 84 25 d4 e0 2c a1  77 95 9e 28 // Bcast from Fri Dec 22 18:00:00 2023
 22 c5 f2 b8 f0 1c 68 5c 40 0d 9a 7f 80 21 fd 31  8d 25 a6 7b // Bcast from Fri Dec 22 18:10:00 2023
 65 84 9e 98 09 1f 1c 45 46 5b 2b 7e 0b 18 27 fc  48 c9 56 31 // Bcast from Fri Dec 22 18:20:00 2023
 9f b8 df 91 90 c4 19 cd 0a 27 89 46 eb e2 e7 d4  c8 44 09 89 // Bcast from Fri Dec 22 18:30:00 2023
 3b 72 31 7f 84 01 66 4b 63 f1 bf e3 46 48 f3 85  d0 65 41 fe // Bcast from Fri Dec 22 18:40:00 2023
 00 3b 8b a4 ed ea 07 2b ff 93 92 3f ad f4 84 64  78 a4 a1 cf // Bcast from Fri Dec 22 18:50:00 2023
 b5 da 29 da 26 34 f3 5c 37 af 5c 93 9c 4f 84 96  3c e7 57 91 // Bcast from Fri Dec 22 19:00:00 2023
 f4 ac 81 4d a2 44 6f 28 d6 72 fa 22 7f a9 89 d4  8a 92 33 c3 // Bcast from Fri Dec 22 19:10:00 2023
 ef 3b e7 3e f3 62 49 f0 3d 27 f0 a0 3e 2f 3f bb  e4 22 00 64 // Bcast from Fri Dec 22 19:20:00 2023
 44 1b d8 8d 13 1b 1e 99 5f 2d 61 d8 da 4f 3d 8e  ee 2c b8 fa // Bcast from Fri Dec 22 19:30:00 2023
 5a 84 e3 e4 d2 5a 57 c8 01 4a 5c 04 5d 5a 59 1a  6f d5 dc 4d // Bcast from Fri Dec 22 19:40:00 2023
 21 4c 45 a6 3a b3 d9 af c0 f6 d7 e0 58 e4 e8 92  b2 58 ed ef // Bcast from Fri Dec 22 19:50:00 2023
 71 be 4b cb 51 7c 90 36 b6 46 ea 1b e6 4a 9f ed  38 ab 67 05 // Bcast from Fri Dec 22 20:00:00 2023
 af 77 a6 7e 5e 10 e3 b3 59 4a a9 5b e9 89 ee ed  de 70 bb 3b // Bcast from Fri Dec 22 20:10:00 2023
 f3 70 08 9c d2 2c 28 14 ee c2 b8 0c 3d e7 6e 1a  25 1d 20 c9 // Bcast from Fri Dec 22 20:20:00 2023
 9a 6d 0d c6 38 fa f7 21 3b 91 76 f4 10 d0 55 b7  b3 a8 e1 fb // Bcast from Fri Dec 22 20:30:00 2023
 90 5c 05 26 26 df c7 72 87 bd 73 7d d6 49 0e f5  6e 48 18 b4 // Bcast from Fri Dec 22 20:40:00 2023
 3a 39 a2 d9 f1 8e 19 b4 95 71 ea 53 f1 db 13 66  f7 7d 93 7c // Bcast from Fri Dec 22 20:50:00 2023
 66 74 6d 90 47 4b 0a 6f 5c 9b c2 b7 8b fa a5 0f  fd 44 96 3e // Bcast from Fri Dec 22 21:00:00 2023
 01 ad ae 6a 33 ff 4a 07 ec 7e 35 e0 1c 43 c0 aa  44 07 0c 83 // Bcast from Fri Dec 22 21:10:00 2023
 63 8c 91 95 96 f5 b4 f3 9e ae 35 df 23 44 b1 c7  96 ec 5e de // Bcast from Fri Dec 22 21:20:00 2023
 03 3e 15 b8 4d 02 e9 a3 06 92 a4 3f b6 41 72 ee  7a 70 2c f5 // Bcast from Fri Dec 22 21:30:00 2023
 14 33 88 9c b2 78 fd ce 94 49 92 df 83 c6 c5 c1  26 00 2a 44 // Bcast from Fri Dec 22 21:40:00 2023
 3d ea 46 0c 4e 84 e8 38 92 2d f1 33 6d 5e fb fb  c8 d3 27 d0 // Bcast from Fri Dec 22 21:50:00 2023
 92 ae 67 c9 9c 9c 43 5e e6 2e 75 b0 56 10 08 a5  d9 19 df 65 // Bcast from Fri Dec 22 22:00:00 2023
 62 e7 27 0a f4 4f 45 64 48 36 ec 86 8c dc 3f a6  7e 33 27 dd // Bcast from Fri Dec 22 22:10:00 2023
 9e c1 4b 1e 4e 86 b1 fe ee 04 c1 e3 7f 47 f9 58  48 7d 4f 4d // Bcast from Fri Dec 22 22:20:00 2023
 e9 01 fe fb f7 24 79 50 5f 2a 0a 96 da f3 a9 47  37 86 0d ce // Bcast from Fri Dec 22 22:30:00 2023
 ba fa 3e 34 30 19 10 ac 24 a1 34 11 19 6e 14 1d  98 30 e1 fa // Bcast from Fri Dec 22 22:40:00 2023
 b4 5e 13 28 f9 42 35 3d ed 52 7b d3 b3 45 d4 aa  41 43 76 d9 // Bcast from Fri Dec 22 22:50:00 2023
 98 af 8f f5 e2 f3 a3 80 ed 9b 9c c5 9d 8c af 4e  ff 2c 19 54 // Bcast from Fri Dec 22 23:00:00 2023
 21 92 60 ad 49 6b 35 1c 71 ae c9 0b 54 a3 84 a1  67 05 26 55 // Bcast from Fri Dec 22 23:10:00 2023
 b8 73 99 bd 9a c1 98 78 3b a1 d0 f9 d2 ae d2 98  c4 12 74 e0 // Bcast from Fri Dec 22 23:20:00 2023
 2b 4a c4 33 96 61 a1 b2 dc 66 81 0f f0 e9 84 7a  3e 8f 48 c4 // Bcast from Fri Dec 22 23:30:00 2023
 4b b5 79 00 6e 2c d5 86 34 48 03 86 3b 86 76 f4  61 27 92 26 // Bcast from Fri Dec 22 23:40:00 2023
 55 65 c4 70 46 e7 db 56 75 fb 84 af c5 e4 f4 e3  dd af ca 00 // Bcast from Fri Dec 22 23:50:00 2023
