// File: test-2020-10-20.txt
// Inputs 
1603152000// time since epoch in seconds
 ae 16 a0 39 7e b8 e2 42 41 e2 4d dc 98 eb 66 64 // TEK
 40 03 00 00 // Metadata


// Derived intermediate values
2671920// Interval count
 e2 bd e8 6e 14 da 55 a9 50 84 55 8a 66 cf 0d 9d // RPIK
 71 09 f5 db be 4d ea 63 a2 26 fb 69 a1 05 8a ee // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 d9 6e 40 ed e8 a6 04 29 7e c6 ba f7 48 4a 8b 57  7d 6f 5b 3d // Bcast from Tue Oct 20 07:50:00 2020
 ce 5a b4 9e 3d a7 19 56 43 ef c1 9e 10 08 62 d2  96 8d 2a 3e // Bcast from Tue Oct 20 08:00:00 2020
 9c 91 68 45 55 b1 98 cc 4d aa 08 57 f6 cd b6 32  b6 e3 83 3b // Bcast from Tue Oct 20 08:10:00 2020
 37 f5 48 fb 31 da 37 ac ab 51 f0 8d c8 23 68 0a  e4 d2 f9 15 // Bcast from Tue Oct 20 08:20:00 2020
 65 1a 6a 6a 7c 78 6d 2a 63 64 b4 6e 3d 28 7a cb  d5 1f cd 38 // Bcast from Tue Oct 20 08:30:00 2020
 4c 38 14 f6 57 ae b8 c9 d1 3b 74 7d c5 a0 d0 93  c6 1f 5b ca // Bcast from Tue Oct 20 08:40:00 2020
 2a 08 7a a1 8c 49 9d 64 71 cd bb 79 84 aa 5a 11  4d ad 8e 4f // Bcast from Tue Oct 20 08:50:00 2020
 5e ec e8 a6 45 4d 9b ec 6f 41 a2 9a 37 3f 6a 4e  57 1e 01 78 // Bcast from Tue Oct 20 09:00:00 2020
 7d 3a a8 05 f4 9a b4 7c 97 84 7a 86 5c 6d 74 10  91 27 20 6f // Bcast from Tue Oct 20 09:10:00 2020
 f5 06 4e 3a db 64 a9 a9 ed 27 1e 6b 7d ea 89 bf  cf b6 d2 a3 // Bcast from Tue Oct 20 09:20:00 2020
 e5 11 ba 04 d2 57 34 24 96 8a 38 84 62 5e d0 1a  b1 c0 36 ab // Bcast from Tue Oct 20 09:30:00 2020
 a3 3a da aa 8b bf 9f 38 fd d2 d9 86 17 51 8e 91  2d 2c ec 0d // Bcast from Tue Oct 20 09:40:00 2020
 2a 4b 97 92 e7 15 1f 9e d3 ed 61 be 50 36 8f b0  fc 64 57 91 // Bcast from Tue Oct 20 09:50:00 2020
 26 8f f4 df 99 ac 0f 2f ea 8d b4 d0 43 7c cc 76  24 f6 4a 65 // Bcast from Tue Oct 20 10:00:00 2020
 d9 8c b2 06 5f 2c 52 41 00 dd d5 7c 73 93 fe 96  a7 e9 b6 7e // Bcast from Tue Oct 20 10:10:00 2020
 78 7d c3 d4 6a ee e7 db 7f d7 ca 6d a4 7e 50 f9  42 3c 27 f6 // Bcast from Tue Oct 20 10:20:00 2020
 5a 61 d3 41 5d 72 b1 28 4a 14 0a 4a 0f 71 b5 67  8e ed 26 2c // Bcast from Tue Oct 20 10:30:00 2020
 78 3d 5b c7 27 bc b7 db 9f ca 6f 57 37 45 1f 87  95 6b d0 c8 // Bcast from Tue Oct 20 10:40:00 2020
 12 d8 c0 e0 c4 a7 5a 84 40 02 37 d2 3e 02 09 7f  dc 3b 17 2c // Bcast from Tue Oct 20 10:50:00 2020
 b8 cd d1 33 36 09 2a 2f 7f 5e da 35 04 9e 40 75  da 45 f1 63 // Bcast from Tue Oct 20 11:00:00 2020
 11 50 f2 8f e7 78 8a 56 94 fb e8 ae 28 d5 c7 08  29 b5 39 e4 // Bcast from Tue Oct 20 11:10:00 2020
 0d 86 e9 89 41 ee 7d ff f9 d8 3b 52 14 25 f8 43  1e 9e 46 84 // Bcast from Tue Oct 20 11:20:00 2020
 eb f3 59 9a 98 2e 98 86 71 a4 b0 e4 74 06 b9 9d  9c e8 d1 32 // Bcast from Tue Oct 20 11:30:00 2020
 4b 57 83 46 47 df d3 09 32 1b a1 ac a7 86 4f b0  34 f9 38 6e // Bcast from Tue Oct 20 11:40:00 2020
 21 29 07 cc f0 51 23 0a 1f 48 c8 be b3 99 17 88  4f f9 d5 72 // Bcast from Tue Oct 20 11:50:00 2020
 04 d7 da 55 ca 8e 75 14 91 21 22 24 0d c2 54 29  bd 83 16 ce // Bcast from Tue Oct 20 12:00:00 2020
 a2 6c 69 24 d3 df a5 70 8f c7 0a 41 0c ce 3a d9  9c c8 a1 9f // Bcast from Tue Oct 20 12:10:00 2020
 38 dc ec 98 66 e9 5b cc e7 e6 ed 21 b3 30 73 03  b9 44 1d 4d // Bcast from Tue Oct 20 12:20:00 2020
 c5 2d 2d c4 d4 e1 58 51 37 93 dd 8d 2e ce 61 4b  d3 c3 b3 59 // Bcast from Tue Oct 20 12:30:00 2020
 05 98 90 b6 02 a9 0f bd ae 32 d3 b5 ef 60 07 0c  e2 ff 8e d3 // Bcast from Tue Oct 20 12:40:00 2020
 8d e9 de ae 19 a2 18 9d 1b 96 0d fe 77 7a 67 19  7a c0 d3 75 // Bcast from Tue Oct 20 12:50:00 2020
 d0 df 83 05 97 64 c1 17 34 06 29 5c 18 84 09 cc  4e bc 84 41 // Bcast from Tue Oct 20 13:00:00 2020
 bf 9d dc 3b a0 d5 ca 5a 3e 2e f2 59 58 d1 d5 ba  c1 56 7a eb // Bcast from Tue Oct 20 13:10:00 2020
 b7 bc 16 47 27 52 3e 10 40 96 21 73 a0 6e 37 e4  54 fc 0d 45 // Bcast from Tue Oct 20 13:20:00 2020
 ea 96 d2 4c 8d 8d aa 6b 9c 9a 52 d0 c1 cc 80 25  c3 b5 d3 e1 // Bcast from Tue Oct 20 13:30:00 2020
 d8 f1 d4 78 ee 8d 4d d9 74 72 95 7d 8d 6e 94 9f  37 e8 30 80 // Bcast from Tue Oct 20 13:40:00 2020
 cb 62 33 ca 5c bc 0e 42 dc ce ff 64 b7 95 8a c8  51 09 a2 34 // Bcast from Tue Oct 20 13:50:00 2020
 34 75 c3 07 f8 d2 37 07 a6 3a f7 1b ef ff 56 c0  54 f0 69 4c // Bcast from Tue Oct 20 14:00:00 2020
 05 e9 5d 25 d5 d1 80 1a b0 f2 04 d8 ee 15 0b 0e  85 4b ce d9 // Bcast from Tue Oct 20 14:10:00 2020
 c1 c1 0d 68 1c 19 d7 dd 94 42 1e 69 c2 44 18 c7  98 f2 b5 ab // Bcast from Tue Oct 20 14:20:00 2020
 39 dc e2 7b b8 2a 15 22 e7 a9 34 d6 fa 17 92 c6  4b e8 d6 65 // Bcast from Tue Oct 20 14:30:00 2020
 47 5f db 5a 74 a3 a4 4c 1d 6b 4a 09 8b ba 94 fb  04 65 ef bf // Bcast from Tue Oct 20 14:40:00 2020
 65 7e bb 1a 29 3c 0f 72 21 e5 2a 73 f5 ff 0e ab  38 47 21 e7 // Bcast from Tue Oct 20 14:50:00 2020
 74 82 b0 7f aa f7 41 58 2f 31 6f 7e 52 4b 8e 4d  63 ec 16 a2 // Bcast from Tue Oct 20 15:00:00 2020
 1c e4 6f 19 b4 36 8e 1a bd 58 cf c3 62 44 25 e9  ea 53 75 67 // Bcast from Tue Oct 20 15:10:00 2020
 fc 29 ae fb 76 23 56 4f 1a 86 db c8 1e 1e f2 07  4b 1e 0f 71 // Bcast from Tue Oct 20 15:20:00 2020
 ec df e4 3f e5 80 f9 88 d8 fc 1b fa db 80 e2 26  f4 4e de 84 // Bcast from Tue Oct 20 15:30:00 2020
 10 f8 aa 57 15 3d 19 a7 df a0 93 24 8f aa 44 65  36 4e 6d 81 // Bcast from Tue Oct 20 15:40:00 2020
 8c cf 4b d0 b3 44 5f 17 c9 fe 4c 79 8b 47 30 ef  91 7d 83 91 // Bcast from Tue Oct 20 15:50:00 2020
 4f 13 d1 8f fb 78 21 24 38 cb 3b 4d 50 60 eb 72  c4 84 35 90 // Bcast from Tue Oct 20 16:00:00 2020
 ae 55 69 ef 57 cc af 4f 07 53 0e 4f 43 93 5e 84  60 af 5d 30 // Bcast from Tue Oct 20 16:10:00 2020
 59 79 5d cc c9 cb e8 22 7f 12 fd ae a0 51 60 63  ca a5 c1 75 // Bcast from Tue Oct 20 16:20:00 2020
 e1 dd 50 8e ab 12 32 7e 50 14 98 27 ec 4a 01 44  b2 b9 22 ee // Bcast from Tue Oct 20 16:30:00 2020
 3c 74 9c af e9 06 f2 a0 73 d5 f1 83 49 10 82 bd  dd 3b fd d8 // Bcast from Tue Oct 20 16:40:00 2020
 3e 91 50 2e 4f f9 ed 78 4e 10 ca 1c 1e 4e 6b 45  70 c5 50 77 // Bcast from Tue Oct 20 16:50:00 2020
 7d 54 f8 0c 7e 03 85 f2 5d bf f3 e4 d5 c4 ff 3b  85 d4 aa df // Bcast from Tue Oct 20 17:00:00 2020
 63 ff 62 8f bf 07 64 f5 dd 94 2e 82 34 a3 59 c4  93 92 ed f2 // Bcast from Tue Oct 20 17:10:00 2020
 35 b7 07 65 a7 28 39 4b 86 09 12 a9 2e f7 79 17  ab da 31 98 // Bcast from Tue Oct 20 17:20:00 2020
 b4 18 d5 90 4d 67 f8 de 98 a5 fe 54 54 6d 17 f2  b0 b1 05 48 // Bcast from Tue Oct 20 17:30:00 2020
 be 19 e9 7e f4 fa 86 09 35 a0 cf 28 e8 e3 2d f9  87 ae 42 39 // Bcast from Tue Oct 20 17:40:00 2020
 f2 c2 2d bf c4 60 e2 45 a1 84 0d 8e b2 ba 58 53  bd fa 0e f5 // Bcast from Tue Oct 20 17:50:00 2020
 0d a0 44 ec 5d 79 a2 85 96 3b a2 6c a4 f3 21 28  65 bd c1 22 // Bcast from Tue Oct 20 18:00:00 2020
 b0 77 86 0d 49 ee e1 68 f3 22 63 8c 7f 2f e4 29  5b 7c 7f c0 // Bcast from Tue Oct 20 18:10:00 2020
 d8 e4 d3 08 95 ef 03 08 5b 2b 8d 40 ea 3d 04 b1  b5 52 1c a9 // Bcast from Tue Oct 20 18:20:00 2020
 ac 98 1c 7d 1d df d9 94 4c be 44 c2 35 3a 82 4e  a6 45 14 f6 // Bcast from Tue Oct 20 18:30:00 2020
 77 a1 e1 2d b2 53 a8 da 83 03 38 f7 53 a4 fb dc  b3 0c 16 05 // Bcast from Tue Oct 20 18:40:00 2020
 e2 90 a5 2c 76 b2 b6 22 87 89 02 fc ab 5f a0 0c  ea 4c 99 df // Bcast from Tue Oct 20 18:50:00 2020
 30 0e 31 3b 6a 7d 7f 1c 94 48 50 0f 67 30 63 b9  e0 f4 68 11 // Bcast from Tue Oct 20 19:00:00 2020
 2d 06 e7 cc 78 c7 6f 7b 47 de 67 4a 7e 2d fe 0c  b0 67 a0 42 // Bcast from Tue Oct 20 19:10:00 2020
 1c 8b 3e d0 ee a3 79 6d 03 63 17 96 2e 4d 6b aa  35 60 15 db // Bcast from Tue Oct 20 19:20:00 2020
 48 db ea 3c c7 1c 14 cf 69 2a 76 33 82 ba a4 38  a0 0d ba cc // Bcast from Tue Oct 20 19:30:00 2020
 bb b5 cd c4 5b 91 2c 80 67 ef 7e fb fd e9 98 66  d5 e2 cc d6 // Bcast from Tue Oct 20 19:40:00 2020
 1a 5b a0 bb fc 99 3e 79 03 7a 00 e4 25 b9 b9 9e  f3 fa f8 02 // Bcast from Tue Oct 20 19:50:00 2020
 ee 91 60 22 7d 12 05 9e cc f2 3b 15 bb cd e1 34  ee 7b c8 b3 // Bcast from Tue Oct 20 20:00:00 2020
 1f 68 0b 10 4c 5f 5a bb 47 2c 5c ce 62 14 50 97  af 48 d3 aa // Bcast from Tue Oct 20 20:10:00 2020
 6c 8d a8 24 91 5c bb 80 02 a5 c5 c9 0c bb b1 e2  63 9d 10 81 // Bcast from Tue Oct 20 20:20:00 2020
 ae 83 bb b0 91 0d 1a 1d 26 9a 9c f4 11 1b 6f f3  5e 15 7c 01 // Bcast from Tue Oct 20 20:30:00 2020
 47 2e 30 93 c1 6c 4f 23 4c 33 10 b0 85 40 10 b3  74 88 31 bb // Bcast from Tue Oct 20 20:40:00 2020
 b7 47 d7 d6 38 2f a1 03 f3 b7 a5 7b e2 c6 e6 e4  27 5e 36 e0 // Bcast from Tue Oct 20 20:50:00 2020
 0f ab b9 a9 60 e6 cc d7 ea c3 ce 9f fd 5f 43 b7  ba 51 9f e2 // Bcast from Tue Oct 20 21:00:00 2020
 76 df d9 3f f9 b6 be 06 82 c0 99 51 9b 2e 62 a4  45 89 25 57 // Bcast from Tue Oct 20 21:10:00 2020
 71 28 31 2b 3c 34 6e ba 15 cf 39 d9 5d 8a c9 8e  61 49 de 54 // Bcast from Tue Oct 20 21:20:00 2020
 d4 aa 95 fb 87 0d cd 20 83 37 3e d2 8a 11 12 c2  87 d1 c3 8f // Bcast from Tue Oct 20 21:30:00 2020
 c6 f5 0e 28 9c 99 3e 01 97 92 a0 3b a0 68 a3 2f  d2 d0 54 27 // Bcast from Tue Oct 20 21:40:00 2020
 fa 29 10 9c e4 2d 89 9a 50 e1 99 f0 0e 9b 06 49  bb 93 d0 c1 // Bcast from Tue Oct 20 21:50:00 2020
 cb b3 18 02 dd 9b 20 94 27 f3 2d 1b 40 b2 fd ae  fd 13 ac 01 // Bcast from Tue Oct 20 22:00:00 2020
 0c 04 43 65 fa 90 4e 3a bd 77 e4 d1 9a 89 da 67  0d 12 b0 a5 // Bcast from Tue Oct 20 22:10:00 2020
 cd 2d b0 1c 4c e3 2d 74 ed cf 3f c2 cd 65 c4 06  98 91 b9 b9 // Bcast from Tue Oct 20 22:20:00 2020
 42 b3 a8 b9 14 09 b9 13 61 bf de e3 45 f1 99 ab  a0 c9 cb 2e // Bcast from Tue Oct 20 22:30:00 2020
 db 81 09 ed 5d ea e5 0d ac b3 3c 33 49 50 3f 23  c9 31 70 7e // Bcast from Tue Oct 20 22:40:00 2020
 35 34 f7 7e cf 5d 73 a6 1c 0b 88 2a a4 bb 81 22  93 c2 9d ef // Bcast from Tue Oct 20 22:50:00 2020
 e5 1b 13 16 5b f2 ce 19 ab 3e d8 d5 f0 02 a8 7f  09 c0 b8 58 // Bcast from Tue Oct 20 23:00:00 2020
 65 15 0d fc 50 77 6b 81 75 59 79 b4 d9 27 5a 00  5c 38 e8 0b // Bcast from Tue Oct 20 23:10:00 2020
 91 9c 57 0b 2c f2 91 d4 49 80 12 99 f2 31 31 b1  1b 36 3a 41 // Bcast from Tue Oct 20 23:20:00 2020
 3d 70 47 0d e8 7d 54 4b 91 52 fe 16 bf d1 00 c7  0c 4d b0 06 // Bcast from Tue Oct 20 23:30:00 2020
 46 40 5c 8c c9 99 bd ab cf d1 22 ea 6a 47 22 1a  2e 9e d1 33 // Bcast from Tue Oct 20 23:40:00 2020
 9a a8 5a dc f9 e6 f6 d1 a8 25 24 19 0f 82 46 d6  1a 98 66 df // Bcast from Tue Oct 20 23:50:00 2020
