// File: test-2022-02-22.txt
// Inputs 
1645488000// time since epoch in seconds
 d4 dd 3b b0 41 76 7e 80 97 40 d1 72 a6 b5 aa 96 // TEK
 40 03 00 00 // Metadata


// Derived intermediate values
2742480// Interval count
 da 1c 5c 38 ff 73 47 58 e0 a1 02 41 4e 82 a7 4c // RPIK
 45 92 f7 cb 2f 20 5b 1a fb a6 54 cc 5e 71 70 df // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 01 40 68 a9 d9 3b a8 1d 42 d5 4b 46 db cf 73 c0  94 85 11 42 // Bcast from Tue Feb 22 02:40:00 2022
 40 83 df 77 7a 1e d9 53 bd c3 fb b4 4a 46 fa a5  6c 46 44 86 // Bcast from Tue Feb 22 02:50:00 2022
 d1 f1 d9 12 80 c4 f7 58 c0 c7 c1 13 33 7c 67 ae  c2 c1 8f ed // Bcast from Tue Feb 22 03:00:00 2022
 55 0a a4 23 27 72 c5 b9 a4 66 ee 38 e6 7e 6d 06  65 b9 c3 c8 // Bcast from Tue Feb 22 03:10:00 2022
 d6 fe a8 8b 9e 10 25 df c6 1b ef 72 69 9e df b1  cd b1 0c 8f // Bcast from Tue Feb 22 03:20:00 2022
 2d 51 9a 71 a3 90 54 b2 b9 07 17 a4 07 51 de d7  27 6f c1 b0 // Bcast from Tue Feb 22 03:30:00 2022
 2f a1 b2 c6 dc 16 ec 9a 19 66 ab c5 4b b4 c9 f2  ce 8c 47 e9 // Bcast from Tue Feb 22 03:40:00 2022
 ec 9f 9c 80 c1 20 80 af 57 51 c2 c8 d2 93 a0 54  ae 24 f0 32 // Bcast from Tue Feb 22 03:50:00 2022
 fd 3c c8 74 0d 1c 61 09 7c cf 75 4b 09 18 43 7d  11 d8 40 57 // Bcast from Tue Feb 22 04:00:00 2022
 b0 a0 31 22 b3 bd 27 23 5a 45 d6 41 2d b1 97 32  49 ae 37 eb // Bcast from Tue Feb 22 04:10:00 2022
 62 63 79 b0 5c 28 5a a0 fd 99 30 d0 28 0e fb 28  ad e3 60 80 // Bcast from Tue Feb 22 04:20:00 2022
 5d 02 2d 70 7e db 60 63 fa 5a f4 f1 3a 1e ee 2a  ff 24 44 d8 // Bcast from Tue Feb 22 04:30:00 2022
 3d 58 56 93 db 4c a5 3b 05 ff ea 41 e4 fc c9 8f  5e f3 81 e3 // Bcast from Tue Feb 22 04:40:00 2022
 ec 46 d5 d6 3f 29 ae 04 89 8f 05 1b 71 bb d1 36  28 60 71 66 // Bcast from Tue Feb 22 04:50:00 2022
 fb 86 14 b4 3c c0 36 68 80 50 38 a5 f8 3a 0b 8c  82 3a 74 0c // Bcast from Tue Feb 22 05:00:00 2022
 06 7a 44 2c 93 10 34 ac 87 56 8c cb 32 c5 3d 7c  bc 9f d1 1e // Bcast from Tue Feb 22 05:10:00 2022
 6f 4b 0c 2d 3a af 06 b6 cd 6e 57 c0 6f 84 da 86  40 24 39 54 // Bcast from Tue Feb 22 05:20:00 2022
 1e 30 8c f0 d4 f8 45 08 ab 3d a4 db 2f e3 6e 83  31 b7 30 8d // Bcast from Tue Feb 22 05:30:00 2022
 3f 6f 3a 95 4d 28 3e 25 ac 93 9b 2a 92 e4 02 12  75 fb 24 35 // Bcast from Tue Feb 22 05:40:00 2022
 a6 56 59 be d6 22 a3 00 d0 de db 19 ac 08 ef 2c  30 0a 30 ca // Bcast from Tue Feb 22 05:50:00 2022
 20 a3 10 44 51 b7 b3 18 b4 ce 09 98 f0 bf 5f cb  d3 8a 77 c6 // Bcast from Tue Feb 22 06:00:00 2022
 f3 d2 d1 12 53 61 90 5f 30 53 75 9a 68 46 aa 81  0b f7 4a 3b // Bcast from Tue Feb 22 06:10:00 2022
 21 96 c6 a5 61 aa 11 bb 68 e3 63 b6 63 c6 b6 9c  69 00 1f f6 // Bcast from Tue Feb 22 06:20:00 2022
 50 4e a9 a3 c6 93 a9 bb a0 04 27 41 1d 97 38 70  ac 21 69 21 // Bcast from Tue Feb 22 06:30:00 2022
 2c 5e 65 16 42 60 f5 7d 76 33 20 80 4d 0f dc c5  56 d8 75 48 // Bcast from Tue Feb 22 06:40:00 2022
 9c 5e b4 51 80 87 8a c0 a7 ff 9b 1b 37 6e 79 bb  59 22 6a 7b // Bcast from Tue Feb 22 06:50:00 2022
 61 fb d6 6e 87 32 3a 81 14 7d ec 56 63 b7 d0 13  89 55 53 fd // Bcast from Tue Feb 22 07:00:00 2022
 c2 0a 64 62 f9 e7 da 2d 57 23 9d f6 c7 b6 4a f0  62 1b 33 32 // Bcast from Tue Feb 22 07:10:00 2022
 cb 16 2b e0 6a 7c c5 40 1a 4f 37 fc 95 64 24 2a  7e cb 9a a3 // Bcast from Tue Feb 22 07:20:00 2022
 3a 41 cc 3e 60 03 a6 fe ee 61 5d fe 98 ac 8c 7f  78 55 96 9e // Bcast from Tue Feb 22 07:30:00 2022
 4d 99 61 68 34 27 cf c9 72 54 c3 5c 4a d0 a1 6f  d7 f7 56 06 // Bcast from Tue Feb 22 07:40:00 2022
 d9 bf d8 ad a7 5c 2b 55 25 d1 4d d8 e6 4a 5d d8  5d 7c be 5d // Bcast from Tue Feb 22 07:50:00 2022
 39 5f e2 48 4c 13 2d 8d 59 67 29 d6 93 8e 05 6c  30 ce c3 65 // Bcast from Tue Feb 22 08:00:00 2022
 7b 26 bc 1e d6 c2 ed a5 7c 81 38 51 0e a9 91 03  73 38 78 1e // Bcast from Tue Feb 22 08:10:00 2022
 62 ea 7b e6 9f e0 87 f1 fa c1 bc 5f 2d 19 bd 91  24 35 7e f7 // Bcast from Tue Feb 22 08:20:00 2022
 16 25 80 88 d6 31 24 93 43 5c 47 fb 25 88 82 a8  38 55 a6 b6 // Bcast from Tue Feb 22 08:30:00 2022
 45 3a 07 e3 37 c6 bf 1e 9d b8 b4 f8 38 94 c2 1c  f4 6b 75 bc // Bcast from Tue Feb 22 08:40:00 2022
 66 28 14 40 f6 03 3d 69 86 ec 8a 93 49 35 a9 75  32 7c a1 63 // Bcast from Tue Feb 22 08:50:00 2022
 56 d7 64 c2 72 95 93 ab 3c 53 3e 75 3d df f7 71  93 ae 53 49 // Bcast from Tue Feb 22 09:00:00 2022
 87 f4 35 e5 a0 2c 4e a2 26 f6 ee 6f 49 3a bc 1e  49 45 bf 1d // Bcast from Tue Feb 22 09:10:00 2022
 1d d1 c7 fe 23 54 6c 14 36 b6 99 44 92 0c ce c2  bc aa 29 65 // Bcast from Tue Feb 22 09:20:00 2022
 3e 6e c8 5e de 80 8d d7 31 05 49 46 6b a4 b4 8a  a8 f9 da c3 // Bcast from Tue Feb 22 09:30:00 2022
 95 58 e8 c0 4e 8a e1 f2 ac 66 e0 80 ae 82 a5 2a  36 3e 05 89 // Bcast from Tue Feb 22 09:40:00 2022
 26 99 2b 97 ec d4 93 f0 20 d1 58 1c d9 3c e3 8f  5a 34 f5 ea // Bcast from Tue Feb 22 09:50:00 2022
 a9 ed e3 10 5e 1a 10 18 de 5d fb b2 07 26 a5 27  f2 4e 3f a6 // Bcast from Tue Feb 22 10:00:00 2022
 4a 68 5f c3 ab 77 f9 dc b6 6a 5d fe ee ee 34 5f  be 69 c0 3b // Bcast from Tue Feb 22 10:10:00 2022
 20 b4 24 6b f8 a8 c7 98 b6 6c e5 a8 93 48 58 b5  73 2a 10 29 // Bcast from Tue Feb 22 10:20:00 2022
 e3 e7 97 57 2a 55 f7 5a e3 8e 83 08 46 42 19 c1  ae 0a 82 07 // Bcast from Tue Feb 22 10:30:00 2022
 10 23 b3 fb c3 18 d3 a3 96 e0 3a a6 06 1d 77 97  92 0f f4 82 // Bcast from Tue Feb 22 10:40:00 2022
 c5 4a 03 ba e3 74 45 17 85 42 f9 56 66 d2 94 24  1f d2 e8 cb // Bcast from Tue Feb 22 10:50:00 2022
 9b c0 31 64 2c c8 51 c1 2d f2 fc 8c f7 08 74 3a  84 e7 1e 8a // Bcast from Tue Feb 22 11:00:00 2022
 68 a2 2f 4c 9b 20 c0 88 a7 82 bb 28 a5 72 e0 87  ae 56 bd e1 // Bcast from Tue Feb 22 11:10:00 2022
 74 b6 1b e5 29 00 dd b5 d8 91 b5 03 0b 21 d0 aa  4f 94 7f 6c // Bcast from Tue Feb 22 11:20:00 2022
 11 55 f9 9d 47 cd 32 9d 26 d2 a2 6b 97 c7 45 51  18 28 40 9c // Bcast from Tue Feb 22 11:30:00 2022
 4c 9b b2 60 70 de 9c 69 85 27 44 e1 aa 6c ec 80  e7 b5 24 cc // Bcast from Tue Feb 22 11:40:00 2022
 d1 c7 34 a5 23 b4 aa 5a f3 67 67 bc eb 1e 34 15  f0 07 c7 45 // Bcast from Tue Feb 22 11:50:00 2022
 6b 09 e2 a8 90 eb 5b c2 ad 54 24 2f 1a 01 1d 1e  de 7c c2 55 // Bcast from Tue Feb 22 12:00:00 2022
 37 5c 59 d1 70 b6 00 75 e3 aa 46 21 39 b9 ef 55  15 78 f8 b6 // Bcast from Tue Feb 22 12:10:00 2022
 ce 2e 9b a7 24 2a 66 5e f6 fb 6f 61 39 3a a5 c7  ac 66 68 2f // Bcast from Tue Feb 22 12:20:00 2022
 e7 32 4c 29 6d b4 02 58 72 84 6d ef af a6 8c bb  75 51 c8 3b // Bcast from Tue Feb 22 12:30:00 2022
 d3 8b 99 8c 41 dc 3e 67 70 c2 87 55 2e d3 d9 8b  34 f7 86 07 // Bcast from Tue Feb 22 12:40:00 2022
 36 55 9c 8d 18 c7 c7 bd 8b db 7a 86 72 bc 31 61  25 75 91 48 // Bcast from Tue Feb 22 12:50:00 2022
 5d 2b 62 d9 41 7b c3 d3 f6 1a 1b 7f 8f a9 82 4d  0a 0b d0 53 // Bcast from Tue Feb 22 13:00:00 2022
 5f a5 fc 11 d2 3e 4d 7c 61 a4 9a 68 ea d5 4b 52  1d 3b 8b 2f // Bcast from Tue Feb 22 13:10:00 2022
 ee 33 1a b1 b4 00 61 7a 94 6e e5 a3 b4 9b 79 db  80 7a 67 61 // Bcast from Tue Feb 22 13:20:00 2022
 99 c5 ff c0 a6 3c b5 cb dd 27 2d 04 e4 0e f3 19  57 6a 1c 29 // Bcast from Tue Feb 22 13:30:00 2022
 79 8a 75 75 1d 14 ef 45 a3 ea 76 8d c0 db 5e 69  00 df 50 dc // Bcast from Tue Feb 22 13:40:00 2022
 0e 46 a9 af 19 fc a3 c9 5e c1 85 ca 7a 3d 91 a6  e4 a2 f9 e0 // Bcast from Tue Feb 22 13:50:00 2022
 c9 83 7e 4e e0 be 0b 6a 77 36 28 e0 51 0f 2a 18  77 71 ea fb // Bcast from Tue Feb 22 14:00:00 2022
 1c 77 39 50 f2 87 28 1c 09 1c ed a7 0f ed 11 7f  1a 8d 5a c5 // Bcast from Tue Feb 22 14:10:00 2022
 74 0b 7b 57 63 6d ec c1 4c 2f 87 52 7f 82 8b b8  79 8f 0a 28 // Bcast from Tue Feb 22 14:20:00 2022
 70 86 6c ac 89 9f 9e ac b8 42 3e 75 5e 37 75 11  92 a5 b1 ee // Bcast from Tue Feb 22 14:30:00 2022
 91 bb 0a f7 38 91 19 13 a1 12 e4 96 cf 6d 2b 1d  d3 69 a5 ae // Bcast from Tue Feb 22 14:40:00 2022
 3c 85 45 6b 3c a8 2b 72 4f 1d 1f dd c3 72 10 ce  8f cb 43 a1 // Bcast from Tue Feb 22 14:50:00 2022
 f2 f6 f5 b3 71 29 15 d5 2a 99 c4 91 43 f2 4b bb  33 f5 8a 19 // Bcast from Tue Feb 22 15:00:00 2022
 72 bc 8a 89 a1 97 21 03 20 61 92 de a1 ba 12 4e  73 55 d2 b5 // Bcast from Tue Feb 22 15:10:00 2022
 f1 d2 7a 99 64 d0 71 61 ae 83 16 9d 88 36 79 3e  73 b0 0b b9 // Bcast from Tue Feb 22 15:20:00 2022
 ae ab 67 c3 33 6d 95 43 58 aa f8 f8 3f 78 da d4  39 b5 52 ed // Bcast from Tue Feb 22 15:30:00 2022
 3c 16 6c 21 40 40 9e b2 f3 8e 33 e4 63 ca ef ec  97 37 0a 3d // Bcast from Tue Feb 22 15:40:00 2022
 39 f3 bd 49 94 9a ac 16 96 5b c6 71 f0 75 bc 65  46 01 6f 5c // Bcast from Tue Feb 22 15:50:00 2022
 b3 fa e7 f6 ea b6 ab ae 65 48 53 c5 90 e4 f7 80  ff 57 12 61 // Bcast from Tue Feb 22 16:00:00 2022
 ea ce d7 08 2b 6b 96 d2 71 79 f3 d0 66 e3 75 85  b6 f7 43 ed // Bcast from Tue Feb 22 16:10:00 2022
 c5 ee 82 38 71 0a 75 20 a8 b9 69 5a bb f7 5e e5  d4 e9 b0 e2 // Bcast from Tue Feb 22 16:20:00 2022
 62 ad c0 9d f4 2a c0 c0 41 97 44 e6 a0 41 f3 a9  c0 51 71 2c // Bcast from Tue Feb 22 16:30:00 2022
 38 0b 2f cb c5 f4 a2 2e 26 82 42 ef 63 99 d4 cb  8a 9b 6c 36 // Bcast from Tue Feb 22 16:40:00 2022
 9f bd 49 b1 84 06 07 ea 05 b3 43 8f 09 be de 40  75 a9 2d e5 // Bcast from Tue Feb 22 16:50:00 2022
 4b ac f9 91 48 7d 5c 39 ba 5c 7d 0b af 92 81 37  04 af 8e a3 // Bcast from Tue Feb 22 17:00:00 2022
 02 6a 81 59 e8 44 0d 09 d6 ab f5 19 83 1d fb 31  fd 16 5b d1 // Bcast from Tue Feb 22 17:10:00 2022
 30 ba 53 99 8f a5 9f 18 32 3a f8 ae 34 71 52 43  74 cd 94 68 // Bcast from Tue Feb 22 17:20:00 2022
 ed 3b e9 61 3c b3 c2 df 1f b9 3e 06 bd 2f f9 b5  76 0e 5c 39 // Bcast from Tue Feb 22 17:30:00 2022
 c2 52 f1 8b e1 fe ad e7 ff 0d fc 92 39 2a 44 92  05 21 c1 8c // Bcast from Tue Feb 22 17:40:00 2022
 a2 45 c4 ba 37 7d 1f 6f ab 83 ba fc 63 f1 03 c3  88 6a 7f dc // Bcast from Tue Feb 22 17:50:00 2022
 1a f7 82 4e 46 4f dc 27 51 fd 14 2f 89 55 b3 6f  86 ee 26 8e // Bcast from Tue Feb 22 18:00:00 2022
 9e 42 52 2a dc d9 3f 6b 43 e3 04 6b b2 4a 86 1e  df e1 ec 47 // Bcast from Tue Feb 22 18:10:00 2022
 87 8c 68 7a b4 c4 4a 98 58 58 bf c3 01 0a b5 e6  dc 3c 18 3c // Bcast from Tue Feb 22 18:20:00 2022
 56 04 bd b9 dd 9b 75 f6 b7 49 58 bb 26 df ed b4  58 bc 0d ac // Bcast from Tue Feb 22 18:30:00 2022
 d4 87 dd c5 c7 60 3e 24 83 d1 73 78 a8 71 c5 2c  e0 4d c9 f4 // Bcast from Tue Feb 22 18:40:00 2022
 60 f5 cc 8b 8d 0b 4e 79 c4 75 00 e0 61 61 42 ef  e5 70 fe b2 // Bcast from Tue Feb 22 18:50:00 2022
 e1 95 52 84 e6 28 ea a0 7e 06 36 11 1a a9 d5 70  6a 74 ba 6b // Bcast from Tue Feb 22 19:00:00 2022
 81 f5 04 d3 12 87 3f 2c 8a e3 03 04 5b 1e de 55  87 d4 b3 41 // Bcast from Tue Feb 22 19:10:00 2022
 76 a6 e9 d5 b7 eb e4 40 8c 6a 74 b8 b9 ab f6 06  f5 d0 9a ce // Bcast from Tue Feb 22 19:20:00 2022
 53 db 39 64 f8 9d c5 10 f2 37 cc 29 e6 05 91 98  dc aa 9d 9e // Bcast from Tue Feb 22 19:30:00 2022
 93 20 0d a0 ec 08 ba 53 c7 0c 1b e2 6c 12 77 fa  f0 85 c7 b1 // Bcast from Tue Feb 22 19:40:00 2022
 c1 4c d6 cf c3 2b 8d 47 25 e7 c9 e2 0a ed 96 6c  da bb 42 b7 // Bcast from Tue Feb 22 19:50:00 2022
 6a 84 c3 2b 54 4a 3e 6b 9d 29 90 8a 3a cf 21 9e  23 98 0f 4b // Bcast from Tue Feb 22 20:00:00 2022
 fd d8 00 cc 8c c1 64 48 3d 98 1e 68 ea b4 fe 17  9e 37 fe e0 // Bcast from Tue Feb 22 20:10:00 2022
 31 78 e1 2b b7 16 43 c6 9f d1 e7 45 44 35 b8 6d  a5 55 9d 76 // Bcast from Tue Feb 22 20:20:00 2022
 ce f9 39 b0 75 f3 90 cd 38 81 20 c3 53 97 c6 04  6e 1a 28 59 // Bcast from Tue Feb 22 20:30:00 2022
 d5 a4 30 5d 19 38 60 f2 5e 5b a9 88 35 cd 3d 1e  d9 9b 17 53 // Bcast from Tue Feb 22 20:40:00 2022
 bd a4 1c f1 e3 b3 eb 1f bb 15 c6 81 5a 84 7a 59  3e 1e 9b f7 // Bcast from Tue Feb 22 20:50:00 2022
 ae 83 97 6d 1b c5 73 1b 26 3e ee 0a e6 6f 69 28  ac 1b ed 4a // Bcast from Tue Feb 22 21:00:00 2022
 af e2 7c 47 f8 ce 90 6b 87 b1 5a 47 22 3f c9 9e  81 42 ad c3 // Bcast from Tue Feb 22 21:10:00 2022
 26 7d 1f 70 1e 45 6c e4 9d 04 47 8a 75 fa f2 63  fb 47 24 7a // Bcast from Tue Feb 22 21:20:00 2022
 78 21 69 f3 b6 c5 58 6b 2b eb d9 3d 0a ff 27 16  e3 07 bd 6d // Bcast from Tue Feb 22 21:30:00 2022
 f8 5e 79 45 0d 7b 62 91 18 e9 43 22 8c 0c 6d 36  4e 0f 82 02 // Bcast from Tue Feb 22 21:40:00 2022
 ac b4 37 68 6d ca 31 0c 98 26 54 b8 6d 40 82 7d  fe 94 bf 55 // Bcast from Tue Feb 22 21:50:00 2022
 bf 2b bc 99 08 87 f4 c5 a5 69 4b d6 31 ec 00 f7  f3 17 5d 7b // Bcast from Tue Feb 22 22:00:00 2022
 3f 52 da 92 57 4d 55 3c 3c ad d0 73 44 d4 5b 69  21 1e a6 c2 // Bcast from Tue Feb 22 22:10:00 2022
 63 43 7a 2a b2 92 29 79 e3 fd 4b 30 e1 a4 3d 16  bb fe 47 42 // Bcast from Tue Feb 22 22:20:00 2022
 b1 09 11 2e 65 2b 85 92 b8 0b 6d 13 e8 90 85 a1  b8 f3 ac 8d // Bcast from Tue Feb 22 22:30:00 2022
 a6 ac f2 83 ee 11 32 9b ec 8a 46 1c 86 1b d2 b2  45 ab 93 fa // Bcast from Tue Feb 22 22:40:00 2022
 8f 8c 3b 1c f2 38 68 33 0f 03 13 37 56 d8 16 07  87 fe d8 eb // Bcast from Tue Feb 22 22:50:00 2022
 25 cd 1a 40 8f 25 c6 01 08 7e a8 a2 19 d3 83 8a  8f 62 42 74 // Bcast from Tue Feb 22 23:00:00 2022
 d2 3a 0a 6b 28 e0 6e 46 1b 00 4b ab 78 fa 4d 9f  f7 ee 44 5f // Bcast from Tue Feb 22 23:10:00 2022
 44 e7 82 01 f6 bd b2 13 7c d8 be 64 ca e8 b4 d5  52 79 61 7a // Bcast from Tue Feb 22 23:20:00 2022
 70 fc 41 a0 e8 24 e3 a3 02 d7 da 97 d1 aa 1d 1a  55 5e fc 04 // Bcast from Tue Feb 22 23:30:00 2022
 b5 6a 1d 3a 23 e3 73 21 3e 30 20 b3 f5 48 66 65  5c bb d6 39 // Bcast from Tue Feb 22 23:40:00 2022
 3a 48 f3 66 df 2b f2 3a d0 95 47 b8 fa dd e8 87  d3 46 d1 14 // Bcast from Tue Feb 22 23:50:00 2022
