// File: test-2024-03-12.txt
// Inputs 
1710201600// time since epoch in seconds
 a0 eb 54 93 99 57 38 61 f3 a9 d7 77 a5 9a 13 42 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2850336// Interval count
 84 5e 8e 7d 38 62 19 d7 01 f4 f8 9c 11 fc e6 d6 // RPIK
 b7 8f 2d 66 c5 6c d7 50 91 ef 76 ff d7 58 00 55 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 a5 4d df 19 e3 ba 24 07 44 76 71 0e a8 97 8b cb  9e 02 89 67 // Bcast from Tue Mar 12 04:40:00 2024
 f6 21 8b c4 c4 2a 70 4f 8b da 7e 05 51 d4 78 11  cb 82 48 66 // Bcast from Tue Mar 12 04:50:00 2024
 6c 69 e7 99 98 6b 27 ca 27 0d 0b 9b 84 05 8b ec  a9 f7 e8 90 // Bcast from Tue Mar 12 05:00:00 2024
 83 29 0d 91 db 16 6e 31 fb 64 34 ec 8d 6d dd 95  10 5e a0 9b // Bcast from Tue Mar 12 05:10:00 2024
 d3 a9 08 97 87 65 b0 60 b1 b8 f8 75 eb 24 d3 25  41 8d f7 41 // Bcast from Tue Mar 12 05:20:00 2024
 76 41 34 e1 a0 e4 c3 21 58 b9 36 7e ed c6 78 40  ff c0 f0 1d // Bcast from Tue Mar 12 05:30:00 2024
 b2 78 87 bc 9b e5 3b 64 ce ae f1 d9 f0 28 11 4e  f0 8f e6 be // Bcast from Tue Mar 12 05:40:00 2024
 05 f8 6c c8 42 c0 0c 57 04 df 1c 29 57 0f 76 01  e6 32 35 25 // Bcast from Tue Mar 12 05:50:00 2024
 e6 9b 6b ae 33 41 33 d1 5c 09 ff 0b 70 bc 87 75  f6 29 e6 42 // Bcast from Tue Mar 12 06:00:00 2024
 44 90 b9 e1 5c c3 7f 2b 81 32 c9 52 75 94 2f 03  05 5f 5e 12 // Bcast from Tue Mar 12 06:10:00 2024
 e5 d5 f6 66 8f 1c 8b ec 1b b4 e5 bd 32 12 11 12  30 96 a6 1c // Bcast from Tue Mar 12 06:20:00 2024
 3b 09 20 28 a3 d8 d9 d3 78 4b 9a a9 28 78 28 58  91 c7 ec 37 // Bcast from Tue Mar 12 06:30:00 2024
 98 94 a9 ca 15 f6 be 2a d2 bc 73 b5 f7 88 52 6b  61 b8 2a a0 // Bcast from Tue Mar 12 06:40:00 2024
 b1 4f fa 15 0f e5 e1 11 12 db 9d a6 fc d2 44 b6  10 e5 f2 10 // Bcast from Tue Mar 12 06:50:00 2024
 f3 c9 c9 8d 30 ee f7 79 31 67 6e ed 77 98 de 46  81 7f a6 eb // Bcast from Tue Mar 12 07:00:00 2024
 fa a8 32 2b e9 bb 9f c7 b6 c1 06 65 31 2c 79 8e  7f 64 8f cc // Bcast from Tue Mar 12 07:10:00 2024
 70 ae 79 2a d8 09 e3 d5 88 a5 f8 09 85 26 b5 94  a9 8c af a3 // Bcast from Tue Mar 12 07:20:00 2024
 27 4f 4c bb ea 32 30 5e a3 02 2f 9a 52 33 a4 d6  80 02 43 07 // Bcast from Tue Mar 12 07:30:00 2024
 df 6e 73 d0 bf ab 54 27 ca fd 7a 46 00 17 6e c6  4f 5f d2 47 // Bcast from Tue Mar 12 07:40:00 2024
 0c 88 da 42 92 ff 41 a4 8f 2d 67 0f 18 2d 5c 3a  73 d6 f5 35 // Bcast from Tue Mar 12 07:50:00 2024
 d2 2a 60 40 b1 48 ef 0a 81 9a 6a 1f 92 9b be 71  f4 ab c7 ef // Bcast from Tue Mar 12 08:00:00 2024
 9c 31 45 bc df 7b cd a9 3d 81 8f 2a ae 69 68 96  9e ae 70 45 // Bcast from Tue Mar 12 08:10:00 2024
 fb 4b c5 d8 12 67 64 5a 19 b7 47 81 42 81 33 b6  d2 13 54 37 // Bcast from Tue Mar 12 08:20:00 2024
 4f 60 f8 81 82 fd 46 29 e2 29 7a d0 b8 82 28 b4  8c eb 3f a5 // Bcast from Tue Mar 12 08:30:00 2024
 53 3d f9 8d 45 b9 3f 0e 0c 9a 61 a4 7f 5c e1 a9  23 6a 85 a5 // Bcast from Tue Mar 12 08:40:00 2024
 e3 a8 ba 0c ec f5 bf 95 58 70 68 e3 d7 5a 82 d4  f9 80 b9 5b // Bcast from Tue Mar 12 08:50:00 2024
 89 89 9d ea e3 4a bd e2 6c a2 3c 68 55 44 d5 53  73 80 72 79 // Bcast from Tue Mar 12 09:00:00 2024
 95 86 bc a9 ec 8b 79 f8 1d 5d 8b 88 ed 36 ac 84  bc 00 df 36 // Bcast from Tue Mar 12 09:10:00 2024
 45 f5 db d5 d8 0d fc a5 a2 c7 2c 49 5e be fc 45  1e ce 8a 4c // Bcast from Tue Mar 12 09:20:00 2024
 c8 57 09 d8 4f 69 01 d8 06 7e f5 34 60 16 6f 31  55 d9 eb ba // Bcast from Tue Mar 12 09:30:00 2024
 bc 61 96 fb ae ae aa 63 17 3a 40 1a 2c a0 71 da  e5 02 0e c4 // Bcast from Tue Mar 12 09:40:00 2024
 15 a9 4c b9 fa fe 63 15 2f c9 9e f8 60 00 ac 0f  f2 5a c0 49 // Bcast from Tue Mar 12 09:50:00 2024
 33 c1 58 7e bf e6 83 af 57 56 52 e1 0a b4 66 75  95 90 f3 53 // Bcast from Tue Mar 12 10:00:00 2024
 82 70 81 e4 5e 78 11 6a 10 7e b8 95 9d f1 45 fb  6c e4 7f 22 // Bcast from Tue Mar 12 10:10:00 2024
 2c f2 b6 c4 f7 f6 35 b3 3c af 83 f3 e1 9f 98 c9  fa cd 73 08 // Bcast from Tue Mar 12 10:20:00 2024
 31 42 fd af 2e d0 61 12 fb dd 74 9f 46 22 85 c8  6d 9a e9 af // Bcast from Tue Mar 12 10:30:00 2024
 47 9c 68 57 ba e5 bc 3e e3 df 42 89 4b 1c 46 60  72 f4 f4 b9 // Bcast from Tue Mar 12 10:40:00 2024
 47 70 b3 82 f4 e7 46 be 7f 02 a2 f4 8c a2 75 04  69 26 16 00 // Bcast from Tue Mar 12 10:50:00 2024
 b5 5c 3c c3 f4 97 1a 9d f5 a4 e7 52 21 85 2e 66  0f 01 47 25 // Bcast from Tue Mar 12 11:00:00 2024
 13 bb 07 a5 df d8 c1 1d 5e 12 27 b0 c0 61 f4 76  d1 6f 1f 83 // Bcast from Tue Mar 12 11:10:00 2024
 66 f3 39 6e 0c 0e 0b 00 98 4f c0 7e 6a 31 bc 1e  b3 57 47 4d // Bcast from Tue Mar 12 11:20:00 2024
 27 33 e8 53 4a 54 13 f2 05 8a 53 c6 ba 9b 27 36  1e b9 1c 3f // Bcast from Tue Mar 12 11:30:00 2024
 33 5b 1b 66 08 a4 62 5e db 1e 3d 42 71 63 83 32  87 41 bb c6 // Bcast from Tue Mar 12 11:40:00 2024
 ce 4e 23 a2 4c c8 7f 53 b6 ed 8e 7d a9 f3 b5 eb  74 c3 03 b2 // Bcast from Tue Mar 12 11:50:00 2024
 41 03 ad 42 a7 14 48 6e 56 b2 ab e2 c1 7d 05 0b  64 61 bd 68 // Bcast from Tue Mar 12 12:00:00 2024
 4f b2 4e 75 2b df 79 2b aa 20 34 f7 1e 55 57 b7  49 01 ed cc // Bcast from Tue Mar 12 12:10:00 2024
 64 a8 4b 42 ad 32 31 5a e8 a0 40 f4 1f 66 d6 b3  66 6d 52 61 // Bcast from Tue Mar 12 12:20:00 2024
 2b dc c6 d4 95 2d fd 71 56 f0 bb 08 37 ae 02 56  45 ba 41 a8 // Bcast from Tue Mar 12 12:30:00 2024
 22 7a b8 78 20 bf bf 31 73 12 dc a8 ba 0e 3f ab  17 fc 1f bc // Bcast from Tue Mar 12 12:40:00 2024
 23 89 85 e2 bc 29 25 23 b5 48 13 ec c7 6e 64 c8  e7 e5 0d 9e // Bcast from Tue Mar 12 12:50:00 2024
 63 f7 20 5e 38 61 24 36 20 65 1d fe 34 74 2e 88  2b 27 32 ec // Bcast from Tue Mar 12 13:00:00 2024
 6f 2b eb 47 ac 15 5c 97 8e 19 fe f9 9a 74 ed 0d  39 a0 17 46 // Bcast from Tue Mar 12 13:10:00 2024
 a1 38 f9 32 42 da b4 90 2b d3 6b 36 47 86 fb 18  31 9d 32 d3 // Bcast from Tue Mar 12 13:20:00 2024
 d0 71 6a f5 b9 8d 9a c8 9d 1e 81 a9 76 93 d0 b7  9d fc fb 47 // Bcast from Tue Mar 12 13:30:00 2024
 41 23 11 70 b1 46 9c 1a 26 44 03 22 40 9a 87 aa  83 0d 5e 51 // Bcast from Tue Mar 12 13:40:00 2024
 14 bc af 7a 13 4a 64 47 4a 8f d8 13 39 9d ed b0  03 8e 03 45 // Bcast from Tue Mar 12 13:50:00 2024
 e9 0b f9 3a a4 89 91 a9 ba 97 e2 f0 30 e7 25 5a  28 1d c5 0e // Bcast from Tue Mar 12 14:00:00 2024
 df 7e 13 ff 75 76 dc cb 3a b0 da 42 a1 33 04 0e  37 35 0a 0b // Bcast from Tue Mar 12 14:10:00 2024
 8e 96 ae 97 3c fd 6b 5f a5 ef 06 71 fd a7 a9 7c  68 75 8a 19 // Bcast from Tue Mar 12 14:20:00 2024
 f8 09 a8 d1 6c f0 6c 85 b6 d8 1c 2e 98 a2 5c 95  e4 03 56 25 // Bcast from Tue Mar 12 14:30:00 2024
 8d 80 9c d2 5e f2 6e d8 b4 d9 f0 4f 18 62 87 61  48 3c 01 10 // Bcast from Tue Mar 12 14:40:00 2024
 83 a2 3d 4a 33 84 5b 9c 27 a5 f3 d0 b5 59 a2 0a  a0 fd 8e 85 // Bcast from Tue Mar 12 14:50:00 2024
 d4 51 fc 11 0a db bc 07 2f 91 30 fe 3a 20 98 a2  10 b9 3e b6 // Bcast from Tue Mar 12 15:00:00 2024
 f6 83 29 60 b7 fd a9 a6 a4 5b a2 a5 89 8f 85 e1  2c 29 63 e4 // Bcast from Tue Mar 12 15:10:00 2024
 7e 05 c8 c7 bc 48 e1 a8 82 37 20 a5 8a 8d 05 9b  62 c2 5b 04 // Bcast from Tue Mar 12 15:20:00 2024
 88 1b 49 04 04 30 47 a2 5b a3 60 f6 db db 06 15  d6 f1 c9 53 // Bcast from Tue Mar 12 15:30:00 2024
 c7 f7 85 d8 7d 07 d9 b3 07 a6 4f 80 c6 86 18 8a  a5 75 47 1a // Bcast from Tue Mar 12 15:40:00 2024
 8e 75 0f 53 2b 35 2c 6c c7 79 4e d3 23 4f d8 02  9e 3a 81 c6 // Bcast from Tue Mar 12 15:50:00 2024
 35 bc 8a af 67 98 19 64 ad 49 a5 bb 75 b7 de 3e  b4 73 eb 06 // Bcast from Tue Mar 12 16:00:00 2024
 97 a4 07 98 11 20 c7 24 2f 5b 5d d7 a0 38 36 c5  6c 19 78 12 // Bcast from Tue Mar 12 16:10:00 2024
 00 0a f1 88 73 9f 65 aa f9 82 99 a5 0d 34 46 b9  7a 49 f4 8b // Bcast from Tue Mar 12 16:20:00 2024
 f3 42 e4 5d 1c be 39 e7 50 68 63 e1 bf f9 d8 c5  5c db 16 fa // Bcast from Tue Mar 12 16:30:00 2024
 9f fb 2c c9 0a 23 82 78 39 9b b8 a7 9e 05 df d9  d8 0f 8f 36 // Bcast from Tue Mar 12 16:40:00 2024
 c9 15 73 04 bc 4d 9b 29 a5 37 78 aa 26 18 bc da  1e 5f d7 9c // Bcast from Tue Mar 12 16:50:00 2024
 2b a4 6f a6 13 5f 3d ff 0a dc 7a da ed 7f 3f 60  57 e2 8b 74 // Bcast from Tue Mar 12 17:00:00 2024
 bb d3 80 85 4d f2 73 67 7c 3a 1b da d7 0b cc 5b  3a f4 5b ce // Bcast from Tue Mar 12 17:10:00 2024
 c2 95 4c f0 cc 9e ad 18 5a 5c 74 c5 12 ea f9 3f  fe a9 b3 0e // Bcast from Tue Mar 12 17:20:00 2024
 5d ed 54 e9 89 4f 8e c5 0a c7 2b b2 f7 9a d4 66  a3 7c fc f7 // Bcast from Tue Mar 12 17:30:00 2024
 7a 6f 2c bd d4 6c 4f bd ec 81 e2 b9 bf 88 ea 72  56 91 b9 84 // Bcast from Tue Mar 12 17:40:00 2024
 98 64 27 b4 c0 5e 4d db 3e 43 a7 41 d9 aa f3 3f  4b 6b 85 02 // Bcast from Tue Mar 12 17:50:00 2024
 9c 9a d0 9e 7b fc d9 f6 b0 db 05 26 8b cc 97 bf  d4 f8 1b 2a // Bcast from Tue Mar 12 18:00:00 2024
 90 28 2f b3 9d e9 4a 05 8b 29 a1 cc bd 4b 65 eb  7e 93 f0 21 // Bcast from Tue Mar 12 18:10:00 2024
 37 c5 0e 85 83 cb 58 d6 f5 7f 71 85 67 22 d5 34  f1 76 cb f0 // Bcast from Tue Mar 12 18:20:00 2024
 0f 4f 2b e9 4f 25 a7 54 8f 05 d2 23 1a 81 0f 6e  42 4b 1a 03 // Bcast from Tue Mar 12 18:30:00 2024
 71 d9 19 3a 1d bb 91 05 74 7f 75 4a 77 14 de 83  df 2c 6a ec // Bcast from Tue Mar 12 18:40:00 2024
 db 96 be c3 f5 4e 9f c7 2c 98 41 1d ed 17 1a e4  b5 a0 09 bd // Bcast from Tue Mar 12 18:50:00 2024
 cc 67 22 86 c8 9e a6 5d 81 8f f6 37 3e 5a 62 d0  ad 5b 88 69 // Bcast from Tue Mar 12 19:00:00 2024
 b7 81 31 d8 20 2d 5e 21 ec cd 3c 24 0b 9f a9 c0  47 a9 7d 61 // Bcast from Tue Mar 12 19:10:00 2024
 06 df 56 33 87 b0 c2 d1 b0 09 3f 07 f7 34 d9 33  5b d0 bd 72 // Bcast from Tue Mar 12 19:20:00 2024
 cf 72 2d b3 02 4a e8 7e 80 17 99 4d 37 49 04 35  40 0d ef 05 // Bcast from Tue Mar 12 19:30:00 2024
 6d 13 95 c1 39 ad a1 de 95 9e ac 5d 2d be df 87  73 81 4f 5f // Bcast from Tue Mar 12 19:40:00 2024
 c7 e8 4e 46 c2 b3 ef d6 16 d2 95 2f 96 67 f3 60  f3 b6 0a 43 // Bcast from Tue Mar 12 19:50:00 2024
 db 66 f1 23 b7 13 82 72 a8 d3 bb 0b c2 97 58 7d  28 10 3d b7 // Bcast from Tue Mar 12 20:00:00 2024
 58 5b 94 fb 75 b3 fa 5a 10 6f 35 56 8a 93 24 f6  7a bd da 99 // Bcast from Tue Mar 12 20:10:00 2024
 2d 46 31 2a 2a 98 76 57 81 3a bc fa 81 67 9c e8  b4 40 15 c5 // Bcast from Tue Mar 12 20:20:00 2024
 2a 81 99 d0 1d 8b 60 17 3a 2a d6 32 d7 c1 35 bd  d7 b0 d3 e1 // Bcast from Tue Mar 12 20:30:00 2024
 e1 5d a1 ea dc 72 cd 76 95 f3 fb 76 c4 7e dd f5  e5 06 fb 82 // Bcast from Tue Mar 12 20:40:00 2024
 87 95 12 64 ad 31 71 55 34 03 c7 a8 ce 42 d5 b0  bf ae 29 e0 // Bcast from Tue Mar 12 20:50:00 2024
 80 7a 80 0b 58 ed 5a ab 12 94 4f 87 e5 bf 76 61  9f 49 3f 27 // Bcast from Tue Mar 12 21:00:00 2024
 c8 5e 0c 7a c9 22 5e e9 f0 30 ba f1 0d d9 59 db  7a 80 de 09 // Bcast from Tue Mar 12 21:10:00 2024
 d8 8f 8b c7 ac d0 00 73 28 aa 1e 83 3e 8f 44 fd  66 85 67 37 // Bcast from Tue Mar 12 21:20:00 2024
 f2 8a 51 ab 12 51 3c c3 13 7c d6 63 00 a5 a5 ef  4d c7 b2 6e // Bcast from Tue Mar 12 21:30:00 2024
 56 3a ba dd be 0a fd 3c c9 ed 4c 78 95 32 89 f8  f9 79 f6 f8 // Bcast from Tue Mar 12 21:40:00 2024
 8a 5c b3 42 16 70 ac 1c 57 93 63 97 c7 51 65 55  6a e4 a7 4d // Bcast from Tue Mar 12 21:50:00 2024
 72 fc 8e 86 7f 25 3b 07 08 6d 38 78 26 ce 09 be  43 32 a0 e9 // Bcast from Tue Mar 12 22:00:00 2024
 ee 54 95 4e 2b b1 51 21 62 d1 6a 68 46 43 2a 89  62 d9 49 d7 // Bcast from Tue Mar 12 22:10:00 2024
 ff b4 7c 05 ad 7a 0e 4c c1 87 7e 79 1a 7f 40 75  35 c3 22 50 // Bcast from Tue Mar 12 22:20:00 2024
 15 f7 95 02 87 13 ba bd be 0d fc fa 1f 36 24 47  c7 e8 b6 06 // Bcast from Tue Mar 12 22:30:00 2024
 ef 4c 71 cc 41 f0 82 9f cb ee e7 db e9 6f e3 e0  14 2a 18 50 // Bcast from Tue Mar 12 22:40:00 2024
 9d 52 30 d4 1c f7 16 56 b9 80 4d a0 3d 55 07 c0  aa f1 8a 0e // Bcast from Tue Mar 12 22:50:00 2024
 ba 32 da bb 93 dd cc 4d b3 00 2c 5c 9e c3 15 f1  51 f6 3c cc // Bcast from Tue Mar 12 23:00:00 2024
 7f 00 96 07 87 29 aa a6 2d 2d c5 10 ac 77 e2 ef  74 6e 66 86 // Bcast from Tue Mar 12 23:10:00 2024
 d0 bf bb 18 5f f8 1a af e8 3b ad c3 cf d6 98 5c  6a 6d ac e4 // Bcast from Tue Mar 12 23:20:00 2024
 7a 11 3b 1a 59 8e 94 d1 8b 18 b1 34 7e 03 9a 08  f9 95 bf a6 // Bcast from Tue Mar 12 23:30:00 2024
 a6 33 f0 40 cb cb 00 b8 65 da 1d c2 ee b9 35 af  a3 7e e2 08 // Bcast from Tue Mar 12 23:40:00 2024
 96 24 c7 3d 0b b9 85 4f 85 7e 32 8c 87 6a ef 27  46 f5 e3 2a // Bcast from Tue Mar 12 23:50:00 2024
