// File: test-2023-07-27.txt
// Inputs 
1690416000// time since epoch in seconds
 90 8c eb c4 e1 64 01 4c d2 aa 10 c9 c8 ca 7e 91 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2817360// Interval count
 d5 72 e6 a5 5b 4e 50 fa 91 92 43 ec ce dd 90 3b // RPIK
 db 22 38 c6 7e 1c 91 c0 b5 4a ba 39 c8 16 f7 02 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 48 c1 63 01 a5 5f 15 44 5f 5a 01 05 51 79 64 09  13 c8 b6 41 // Bcast from Thu Jul 27 03:00:00 2023
 54 03 88 11 db b8 df c4 b8 aa e3 70 17 60 01 5e  14 d1 22 89 // Bcast from Thu Jul 27 03:10:00 2023
 e9 07 55 8f 18 54 23 5a af 88 fd 71 dd 7f e2 3f  08 94 e2 6f // Bcast from Thu Jul 27 03:20:00 2023
 d4 7f 21 62 55 f3 f2 37 12 e5 50 b4 51 b2 ce d9  da 37 72 1f // Bcast from Thu Jul 27 03:30:00 2023
 81 1d 3e 6f 57 e8 1b 77 10 97 c4 1c b3 29 80 a4  ec b5 8e 02 // Bcast from Thu Jul 27 03:40:00 2023
 a1 f2 54 fe 56 be a1 56 70 12 4b 48 2c ad 46 fe  dc ce 2e e0 // Bcast from Thu Jul 27 03:50:00 2023
 7a fd f3 cf 59 14 e8 48 ce 55 ed d7 8c e5 f7 60  20 b4 f4 2f // Bcast from Thu Jul 27 04:00:00 2023
 76 be 4f 5e b7 6a 49 1c da 45 34 77 e2 32 54 97  5e e5 74 a5 // Bcast from Thu Jul 27 04:10:00 2023
 06 01 19 c9 5d 06 04 f4 ec 66 50 dd fa c4 42 04  58 38 89 91 // Bcast from Thu Jul 27 04:20:00 2023
 6d 41 f5 a3 05 9e 5a 65 6c d6 d5 e8 e1 85 8c 0e  a5 12 00 ab // Bcast from Thu Jul 27 04:30:00 2023
 84 13 80 1c 7b 4a b4 bd 37 0f 00 2b 80 32 df 00  cf ad 00 e1 // Bcast from Thu Jul 27 04:40:00 2023
 6e 40 ce 09 a8 e8 20 19 e6 bb 02 47 d2 b2 05 72  1e ed d8 1b // Bcast from Thu Jul 27 04:50:00 2023
 3f 1b c5 ca fe 85 ec 73 2c c7 69 9d ef 7e fe 8c  89 70 ea af // Bcast from Thu Jul 27 05:00:00 2023
 20 ce e4 ad ce 4f 01 d5 4a be d7 41 fd d7 1a a6  22 01 fe d6 // Bcast from Thu Jul 27 05:10:00 2023
 66 0c 5e 7d 35 e2 40 73 68 6d 0c 18 b6 5e 10 46  63 8e b3 e9 // Bcast from Thu Jul 27 05:20:00 2023
 af 19 04 e9 a0 74 5b 39 a4 9c b5 ae 51 08 b9 a4  17 f8 c2 c5 // Bcast from Thu Jul 27 05:30:00 2023
 8f 8d 0f 08 4e ab 5e 47 e2 71 74 a0 b8 ca 91 95  bd fc db 42 // Bcast from Thu Jul 27 05:40:00 2023
 09 1d 81 99 61 b7 e9 5e 23 3d 64 ca de 06 d6 a4  33 d3 28 0d // Bcast from Thu Jul 27 05:50:00 2023
 c0 81 b9 2e a0 0e 32 96 88 6f e4 dc 6f 03 8c 79  f1 33 73 5d // Bcast from Thu Jul 27 06:00:00 2023
 8c b0 4a 52 88 8d f1 fa 75 50 bc 71 11 ff d9 40  93 c2 32 23 // Bcast from Thu Jul 27 06:10:00 2023
 db 52 fc 25 05 62 4e 87 1d 10 dc de 62 ae 46 eb  e5 34 04 45 // Bcast from Thu Jul 27 06:20:00 2023
 4a 60 43 9f 21 94 6a a0 9d 99 74 ea 2d 20 5e 19  b2 ae 24 c5 // Bcast from Thu Jul 27 06:30:00 2023
 9b 93 c8 d3 99 de e8 2e 6a a0 ac 89 33 30 b9 55  cc 08 0e 6b // Bcast from Thu Jul 27 06:40:00 2023
 83 b4 85 e7 4c 61 7a 53 68 4a 52 39 ef 66 0e f8  37 82 d2 d7 // Bcast from Thu Jul 27 06:50:00 2023
 51 61 e0 2a 58 85 72 7e f3 45 eb 4b d0 f3 32 eb  76 86 b2 d9 // Bcast from Thu Jul 27 07:00:00 2023
 00 65 a7 c0 83 7f 8e a5 2c 16 b5 c4 5e 62 98 ba  ae 8e e4 14 // Bcast from Thu Jul 27 07:10:00 2023
 63 a2 8d 83 87 e7 3e 40 1d 85 35 9e e9 f8 99 d7  24 ff a4 ee // Bcast from Thu Jul 27 07:20:00 2023
 0f 43 c8 ab 55 2f a4 36 ce 9f a9 04 39 b1 a5 33  40 c0 f7 64 // Bcast from Thu Jul 27 07:30:00 2023
 9a 1a ff bc 78 00 16 79 9f 66 5e a8 eb f1 7f ab  b5 5d 67 8d // Bcast from Thu Jul 27 07:40:00 2023
 66 b4 6c 1a ae 60 8f cb 1a d7 38 5e a9 81 89 46  8f 9d e8 ef // Bcast from Thu Jul 27 07:50:00 2023
 9f 0c dc 0a 97 e6 7a cc 71 3e 8c 5f 9e bb 82 ab  d3 bf 12 bb // Bcast from Thu Jul 27 08:00:00 2023
 06 81 0c b6 fc d9 af c3 bc c2 c7 36 55 bc f7 d2  0f 67 64 a3 // Bcast from Thu Jul 27 08:10:00 2023
 d4 a9 bd de 23 57 9f 1e a9 19 f7 3a 19 e4 0d 54  f5 8a 9b da // Bcast from Thu Jul 27 08:20:00 2023
 7a a9 65 cf 3d 9e b4 d9 dd ad 9a 45 ef f7 0a 57  52 49 4d 6e // Bcast from Thu Jul 27 08:30:00 2023
 60 45 e7 61 b1 24 15 e6 48 4d 1b 92 ba 1a 97 ad  bc 2c 6a 7e // Bcast from Thu Jul 27 08:40:00 2023
 ee d3 f9 5b 08 34 bf e8 64 a9 28 43 d9 7d 6c 4d  01 00 da 7c // Bcast from Thu Jul 27 08:50:00 2023
 1c 8e 24 dd f4 9b 3e 13 ab 53 b5 e8 12 7e 80 d8  49 77 bc 74 // Bcast from Thu Jul 27 09:00:00 2023
 de 96 e1 66 74 12 43 da 9d d2 f1 da a6 9c bc 8a  21 81 4d bd // Bcast from Thu Jul 27 09:10:00 2023
 c1 c5 d9 03 41 8d fc 74 9d 1d c6 3b 30 a1 b9 40  b9 32 ff d2 // Bcast from Thu Jul 27 09:20:00 2023
 e7 cb 37 89 a4 2e 5a 3e ad 0d 4a 48 75 31 a1 73  79 55 5b e5 // Bcast from Thu Jul 27 09:30:00 2023
 df c5 f9 28 03 8d 2a eb 4f 7d 20 64 35 98 8c 65  33 f6 62 27 // Bcast from Thu Jul 27 09:40:00 2023
 77 9b c6 fa 3f 99 5d 7e 70 81 1b 09 ad 3a 9b af  e0 5f 27 4d // Bcast from Thu Jul 27 09:50:00 2023
 bf f9 6f f9 c1 58 38 15 4e 79 f9 d3 5d fd 36 16  da ab 41 3c // Bcast from Thu Jul 27 10:00:00 2023
 d9 d4 8b 5e 97 b0 47 1b fd 9f 22 f4 85 13 ff bb  51 8c 25 bd // Bcast from Thu Jul 27 10:10:00 2023
 9a 52 8d 89 f2 02 a1 8f 5d 5d 0e c3 bc da 6c af  78 ba 83 49 // Bcast from Thu Jul 27 10:20:00 2023
 5c c7 36 29 ff 95 91 dc 36 43 65 68 b7 a6 62 53  0c f0 a4 f6 // Bcast from Thu Jul 27 10:30:00 2023
 68 f6 3b 42 f3 58 b7 22 46 c0 7e 06 e2 75 50 9e  66 a5 03 79 // Bcast from Thu Jul 27 10:40:00 2023
 ed 0e 94 48 63 b1 92 48 19 95 dd 6c 2d 55 33 98  ca bb 4b 7d // Bcast from Thu Jul 27 10:50:00 2023
 d5 12 e1 b5 39 9f dd eb fa 49 50 f6 00 6c 2c 0e  eb 32 3a f8 // Bcast from Thu Jul 27 11:00:00 2023
 ec b0 d9 99 44 6b 92 84 a6 6c 66 32 28 8c 04 58  3e 0b 91 65 // Bcast from Thu Jul 27 11:10:00 2023
 10 d1 c8 31 cc 69 71 50 48 ae 59 42 7f d1 0e 47  fc d9 b6 ad // Bcast from Thu Jul 27 11:20:00 2023
 1f fe f2 0d c1 d6 a2 ce 5f ef f0 97 f7 62 61 1f  85 81 4e 93 // Bcast from Thu Jul 27 11:30:00 2023
 3c 48 24 87 7f 18 a3 8e 89 59 f0 8e 4d 5a ff f0  74 0c 46 39 // Bcast from Thu Jul 27 11:40:00 2023
 c4 7a 33 24 d0 e1 15 1d 92 0b 3c d8 b4 ed 0f b8  52 06 e9 15 // Bcast from Thu Jul 27 11:50:00 2023
 98 93 94 39 97 85 5e 67 8f 3a 28 68 29 f9 f6 60  19 3c 94 50 // Bcast from Thu Jul 27 12:00:00 2023
 01 bc 77 75 49 d5 00 c2 07 b1 f9 c7 2c 1c 36 15  10 0f 62 84 // Bcast from Thu Jul 27 12:10:00 2023
 d6 0b 76 53 ae ff 01 ac 1d 21 09 66 f8 ee 52 2c  bc a4 10 56 // Bcast from Thu Jul 27 12:20:00 2023
 8a 98 62 56 9f 22 0d 13 6e fb cb c9 07 16 1c 87  a3 64 4c af // Bcast from Thu Jul 27 12:30:00 2023
 a4 e3 56 c7 10 c1 39 c6 a5 3f 69 96 f3 14 46 28  23 4f 84 d6 // Bcast from Thu Jul 27 12:40:00 2023
 e1 41 79 3c 72 a3 0c 40 fb dc b3 c8 a3 98 b7 0d  19 a1 a0 69 // Bcast from Thu Jul 27 12:50:00 2023
 62 9b 12 62 74 58 27 3d f9 73 ed f0 bb 41 8c 66  5f 60 86 6f // Bcast from Thu Jul 27 13:00:00 2023
 4d c0 4b 3c ac 02 44 bf ec 89 22 a1 64 6c 41 f0  a9 9f 8d 17 // Bcast from Thu Jul 27 13:10:00 2023
 2a 45 18 e0 ed e5 cf ed 97 ce 04 96 b7 3a 56 a9  3a f8 21 bb // Bcast from Thu Jul 27 13:20:00 2023
 ad 6c 6e ff 46 1a 32 19 59 5a 0a 0a 43 05 e7 5e  ad d9 65 6c // Bcast from Thu Jul 27 13:30:00 2023
 ef df 9c 83 38 0a d4 88 9c 87 31 a8 51 52 fd aa  50 10 1a 5b // Bcast from Thu Jul 27 13:40:00 2023
 14 25 13 ac 29 ed e6 05 05 22 18 77 57 5c 5d d4  ac 5c a4 77 // Bcast from Thu Jul 27 13:50:00 2023
 9c cd 2d 1e 50 f2 24 7c d6 a2 f3 90 60 77 78 83  56 c1 e8 8c // Bcast from Thu Jul 27 14:00:00 2023
 e2 ec ac 8f e5 7d fe 8f d8 3a 8f 96 c9 ed 24 cf  c2 7f 74 16 // Bcast from Thu Jul 27 14:10:00 2023
 a0 cd b9 0b 67 4f 4b b5 6a 3f 2d 27 3f bb ad d8  02 a0 0a 1e // Bcast from Thu Jul 27 14:20:00 2023
 e9 83 1a f9 50 2e df 03 48 48 28 47 a2 f3 e0 a4  82 9d d0 06 // Bcast from Thu Jul 27 14:30:00 2023
 fb 0b 07 19 59 f5 ae c1 1c 58 2d a0 e6 39 91 fd  68 fd dc 29 // Bcast from Thu Jul 27 14:40:00 2023
 82 55 d9 31 c0 f6 64 e8 05 56 59 9a ce ca 62 12  2a 7c db c8 // Bcast from Thu Jul 27 14:50:00 2023
 46 47 3c e6 9f 5f f4 6e 9a 74 6d 06 a2 28 71 93  a3 0d 52 4e // Bcast from Thu Jul 27 15:00:00 2023
 fb 0f ed 7e 3a 72 04 06 bf 40 cc 62 5b f4 ba 09  4c 67 8c f3 // Bcast from Thu Jul 27 15:10:00 2023
 2c c9 db 32 49 ba d2 b2 da 10 f8 7f 94 58 3e 73  96 21 2c ca // Bcast from Thu Jul 27 15:20:00 2023
 49 50 c2 82 2a 2b 68 66 a3 c1 e0 ff fd 96 f6 94  51 11 75 18 // Bcast from Thu Jul 27 15:30:00 2023
 7c 63 61 64 83 54 72 dd d8 c5 17 43 9a c7 ad 15  78 c8 d9 c3 // Bcast from Thu Jul 27 15:40:00 2023
 22 27 47 97 e8 4b 1a a6 24 21 07 ff 71 9f 13 a5  8c f5 bb 0f // Bcast from Thu Jul 27 15:50:00 2023
 65 cb c2 43 7b 84 fa fc db 8d 2f 83 81 56 5d 8d  eb 14 db 46 // Bcast from Thu Jul 27 16:00:00 2023
 a4 40 39 5d 61 8f 53 d9 e7 99 fb 82 66 73 c4 fe  87 2d 15 01 // Bcast from Thu Jul 27 16:10:00 2023
 97 1a 62 ef 6d c9 1e cf ba 61 e2 db 30 9e 10 2a  e0 96 13 44 // Bcast from Thu Jul 27 16:20:00 2023
 72 90 4b 7c 3e 89 47 35 df 25 18 2f d8 0e e2 6f  f0 20 db 74 // Bcast from Thu Jul 27 16:30:00 2023
 b4 45 b8 7c da fe f5 9e e9 23 c0 18 d4 a0 a0 b7  6b fd 39 cf // Bcast from Thu Jul 27 16:40:00 2023
 92 21 44 e3 b3 a2 22 e6 79 d1 62 1a 3d b7 e1 fa  d5 31 33 25 // Bcast from Thu Jul 27 16:50:00 2023
 6d 49 01 8d c9 de f0 c4 78 ac 11 14 8b d6 07 11  4e ab 11 35 // Bcast from Thu Jul 27 17:00:00 2023
 85 6e 9d f6 fd 58 38 2a 09 0f b3 59 fe 6f 34 2f  2a b9 d8 47 // Bcast from Thu Jul 27 17:10:00 2023
 e7 26 2a 21 47 f7 68 ae af 17 ad e0 6c e1 44 0d  87 0e 8b 80 // Bcast from Thu Jul 27 17:20:00 2023
 d1 58 61 94 8d 21 17 9d 59 e8 d5 0f 82 f7 0b 6f  39 3c 09 85 // Bcast from Thu Jul 27 17:30:00 2023
 a0 0f d5 fd 27 3a 6b a7 7d db 10 2b 94 90 85 81  c2 63 68 73 // Bcast from Thu Jul 27 17:40:00 2023
 b9 ff bb 91 89 3d 94 95 b3 43 6c 1e 68 52 8e e2  b0 48 21 23 // Bcast from Thu Jul 27 17:50:00 2023
 49 5a 55 13 84 e9 f5 2b 90 23 c4 a6 2c 37 1d ba  73 07 6f 62 // Bcast from Thu Jul 27 18:00:00 2023
 cb 1f 02 f2 cb 7a e9 88 cd b4 49 63 88 3e 50 23  5b 71 f5 e9 // Bcast from Thu Jul 27 18:10:00 2023
 37 15 7a 59 62 0d dc e5 0f 2b e2 10 d0 5b 40 a3  f4 f0 27 1b // Bcast from Thu Jul 27 18:20:00 2023
 34 25 46 6f 9a 52 5c 17 9d 67 e7 b9 89 04 c7 89  a6 c4 4c d5 // Bcast from Thu Jul 27 18:30:00 2023
 df 48 1b 40 68 bc bb c1 75 6f 48 e1 5b 24 0c 02  c7 93 4d 0c // Bcast from Thu Jul 27 18:40:00 2023
 95 98 8d a1 fd 1a 7d 97 29 2f 0d 61 32 96 95 1b  09 ed 68 ac // Bcast from Thu Jul 27 18:50:00 2023
 07 8b 66 0f 9d 5d 1a 58 a6 c5 fb f3 1c 39 19 d5  93 36 19 a8 // Bcast from Thu Jul 27 19:00:00 2023
 3b 0c 2b f4 aa 44 02 6c 76 0b ee e2 fd 6b 84 ec  fd f8 91 65 // Bcast from Thu Jul 27 19:10:00 2023
 c0 5a 68 66 cf f6 21 b2 1e 9e ce 7b 0e bb d2 97  69 3e d6 9d // Bcast from Thu Jul 27 19:20:00 2023
 a2 57 10 ba eb 8c cf dc 78 56 40 f9 0b b6 a6 7a  43 3a 52 e4 // Bcast from Thu Jul 27 19:30:00 2023
 f8 e8 eb 26 fd 4c 4b 1f 52 a3 34 4b c2 9d 07 a3  87 d2 61 a9 // Bcast from Thu Jul 27 19:40:00 2023
 c3 d0 6a f7 5c 43 c7 1e 27 74 e9 4f 5c 06 85 33  21 6b 68 bf // Bcast from Thu Jul 27 19:50:00 2023
 2f ad ea 7b ee a6 b2 c3 cc b7 b0 58 21 84 5d 68  e8 36 72 eb // Bcast from Thu Jul 27 20:00:00 2023
 9b 83 a7 1c 41 cd 9a dc 63 cb 77 a6 9f 39 36 21  e5 ce fb 82 // Bcast from Thu Jul 27 20:10:00 2023
 6b c3 a4 e5 bb f8 ae 6f 60 a4 74 b2 39 47 e4 7f  87 c7 87 90 // Bcast from Thu Jul 27 20:20:00 2023
 f4 c7 57 12 09 80 34 99 4f 38 4d 2d da 98 5a 13  01 9a 2d f9 // Bcast from Thu Jul 27 20:30:00 2023
 23 a6 f0 42 c9 a6 f1 9f a4 32 ed c1 a8 14 09 13  4e 0d 28 5e // Bcast from Thu Jul 27 20:40:00 2023
 24 81 a5 86 0e eb 64 03 0d d9 1e 1b cb c8 2a 56  20 cf da b5 // Bcast from Thu Jul 27 20:50:00 2023
 45 24 d8 2b 8d e5 e1 9e 9b 2b 03 61 33 51 a0 a1  49 6f e8 71 // Bcast from Thu Jul 27 21:00:00 2023
 2e 36 6f 78 51 d5 1d f0 97 e5 b7 ab 78 81 e6 95  2d ff c8 f7 // Bcast from Thu Jul 27 21:10:00 2023
 f8 22 e7 d2 c4 e3 4f 71 39 3b 08 81 2d 79 2e a8  60 54 fc 2a // Bcast from Thu Jul 27 21:20:00 2023
 64 47 c3 dc be bb b9 cc 77 ef bc 74 05 f9 99 ed  ad 90 d8 65 // Bcast from Thu Jul 27 21:30:00 2023
 35 97 63 ba 56 c8 29 8d c0 2a 85 cc 87 5d 97 e8  65 3a 0c 0c // Bcast from Thu Jul 27 21:40:00 2023
 79 5c 4e 05 e5 fd 9b f9 bc 17 07 b3 74 05 6b c7  1a 26 15 d4 // Bcast from Thu Jul 27 21:50:00 2023
 74 d8 03 07 37 a6 62 ea dc fe af 72 ea c5 17 5d  16 9a 1f 54 // Bcast from Thu Jul 27 22:00:00 2023
 f7 a6 b7 df ca fe 18 43 62 d4 a4 33 b0 14 b1 17  b8 26 fe 09 // Bcast from Thu Jul 27 22:10:00 2023
 c2 a7 98 67 4b 91 1f 7e 6f 3a 7c fd 0d e2 7b f1  c8 68 b0 2b // Bcast from Thu Jul 27 22:20:00 2023
 7a fd fc 0a a2 7f 43 76 c3 db ee 16 0d 54 04 4a  eb 43 a6 ef // Bcast from Thu Jul 27 22:30:00 2023
 2a 57 1d 81 f2 68 97 72 2a 81 29 3a 57 d4 85 8f  53 a5 90 a0 // Bcast from Thu Jul 27 22:40:00 2023
 07 f9 b7 1a 4d f8 14 ff a5 00 2d d0 6d 85 7a 26  a4 6a e5 44 // Bcast from Thu Jul 27 22:50:00 2023
 ac 03 43 b6 a0 cb be f0 2b d2 ed 72 de 0d b7 f8  4c c9 ed d7 // Bcast from Thu Jul 27 23:00:00 2023
 f1 b4 8c 61 06 2d a9 87 68 88 53 d4 e1 8a d2 a8  84 b3 27 ae // Bcast from Thu Jul 27 23:10:00 2023
 e4 aa 16 a6 82 41 0e 81 c4 98 fe 0f 1f 63 4f 14  85 fa 58 8c // Bcast from Thu Jul 27 23:20:00 2023
 36 d1 a7 e9 b7 17 33 4e 5d f0 27 b4 51 19 6d 43  c1 3d 87 47 // Bcast from Thu Jul 27 23:30:00 2023
 15 43 02 0f 10 86 5a 34 52 db 67 73 4c d6 ac 61  62 89 7f 54 // Bcast from Thu Jul 27 23:40:00 2023
 94 6f d2 ae dd bc 87 18 88 6e 8d a5 71 56 a0 6f  29 f0 e2 14 // Bcast from Thu Jul 27 23:50:00 2023
