// File: test-2022-01-18.txt
// Inputs 
1642464000// time since epoch in seconds
 e5 62 fa fb b8 99 3e 7d 3d ab 9c fe 41 be a5 de // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2737440// Interval count
 91 e3 a4 fe fe 93 b6 fe f5 26 70 76 43 dc c5 f1 // RPIK
 d8 cb 8b 3e 8e 0b 17 ba a4 21 0c f6 e3 24 03 08 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 d8 55 64 84 d7 ce e1 f8 9b 61 9a 9b 25 c1 ee ce  01 df 98 72 // Bcast from Tue Jan 18 10:50:00 2022
 9c 70 24 ec 38 1d b1 73 ea 7a 45 a0 9f a3 c8 a5  f5 20 2d aa // Bcast from Tue Jan 18 11:00:00 2022
 a5 41 13 6b 94 b2 2b 14 4f a8 87 65 b4 c7 04 32  aa 9b 97 f0 // Bcast from Tue Jan 18 11:10:00 2022
 b8 b0 93 fd 07 78 07 51 82 a8 af d4 4e 67 c2 6c  a7 c9 25 dc // Bcast from Tue Jan 18 11:20:00 2022
 ce d7 9f a5 3a 42 3c f3 63 a7 fb 11 39 69 10 c1  44 10 b2 1e // Bcast from Tue Jan 18 11:30:00 2022
 b6 2a e8 3c 55 1a 28 44 cb c2 50 90 09 2d 29 59  9e e1 cc 0e // Bcast from Tue Jan 18 11:40:00 2022
 6d ca d7 28 0a eb fe b2 cf 8d 8f 12 36 ae 80 d3  71 48 04 0a // Bcast from Tue Jan 18 11:50:00 2022
 a7 f4 9c 72 b5 57 1d 29 e6 12 4c e1 c0 8f 94 4b  10 08 9d 34 // Bcast from Tue Jan 18 12:00:00 2022
 f6 de 9b 30 41 28 c0 b2 25 8f bc 83 87 cd 0a 0c  11 ad 82 a5 // Bcast from Tue Jan 18 12:10:00 2022
 81 f2 f0 d3 33 ed cb d1 8f 1b ec 1d 6f a6 21 fa  f4 23 bb db // Bcast from Tue Jan 18 12:20:00 2022
 54 ba 52 9d 02 64 f4 ac d5 dc 7a 61 3e f2 be e0  42 dc 5c 00 // Bcast from Tue Jan 18 12:30:00 2022
 47 3b b7 82 6d bc 05 2c 46 d5 b7 d7 09 04 14 cb  a6 7a d3 ac // Bcast from Tue Jan 18 12:40:00 2022
 93 45 12 88 09 e0 37 4a 78 5d 42 1e 89 29 bc db  5e 50 9e 09 // Bcast from Tue Jan 18 12:50:00 2022
 d6 21 2c 89 62 c2 2f a5 92 12 3d a1 25 a1 7c bf  a3 3e 44 b9 // Bcast from Tue Jan 18 13:00:00 2022
 4d 14 11 45 8d 1b 58 99 1f b7 86 f2 ef f3 17 3f  1c 8f 33 6a // Bcast from Tue Jan 18 13:10:00 2022
 83 c5 73 8b 4e 5b a9 44 f3 ff 65 7b 27 15 af 53  39 d7 d6 36 // Bcast from Tue Jan 18 13:20:00 2022
 46 16 8f 9d 4f 88 22 f1 33 ad 80 46 ca a3 f3 c6  fd f1 1c d9 // Bcast from Tue Jan 18 13:30:00 2022
 93 fb 48 8f d9 5f 7d 87 47 db 1d e1 83 6c e6 26  e6 81 a8 25 // Bcast from Tue Jan 18 13:40:00 2022
 fd 67 2c f3 87 09 1d 9d c2 47 ca 9a 25 76 69 47  12 58 73 b1 // Bcast from Tue Jan 18 13:50:00 2022
 86 0f c2 ac 76 2b 37 cb 3c 5b f7 ab c7 94 bf 5b  72 a7 15 38 // Bcast from Tue Jan 18 14:00:00 2022
 94 94 6a bd bb 06 c0 67 4a f5 52 ef 9a 7d 2d a5  9c 93 23 da // Bcast from Tue Jan 18 14:10:00 2022
 09 dd 15 07 79 b5 8d f9 98 30 d2 5c 3a 16 a1 2c  49 23 fd 1f // Bcast from Tue Jan 18 14:20:00 2022
 dc 03 b4 7a 10 74 9a f3 59 9f 4b 0a e4 3e 30 aa  73 82 6c a2 // Bcast from Tue Jan 18 14:30:00 2022
 47 8e 85 46 50 3c 9e 47 be 2b 2b 57 05 a0 84 b7  54 44 16 e0 // Bcast from Tue Jan 18 14:40:00 2022
 57 e6 49 6f 9a 23 61 e0 8b ee 02 03 3e a9 4b 38  3f 0c 41 0e // Bcast from Tue Jan 18 14:50:00 2022
 1d 54 9a dc 03 48 2a a7 b0 67 96 68 e6 83 b1 42  46 75 45 33 // Bcast from Tue Jan 18 15:00:00 2022
 1a ed f0 88 16 70 5b 4e 1a 30 68 a2 31 55 26 83  6d 26 3b 10 // Bcast from Tue Jan 18 15:10:00 2022
 2c bf f9 7e 76 c9 7d a1 6b 70 bd d2 de f8 93 6d  ec cd 79 ff // Bcast from Tue Jan 18 15:20:00 2022
 1a 48 8c 44 d1 20 dd 1a 05 51 cd 14 b7 22 80 cd  05 bc ab c4 // Bcast from Tue Jan 18 15:30:00 2022
 db 83 2e 34 f2 47 a7 18 b7 6f 7b de 6d a4 60 fa  6c db ed 34 // Bcast from Tue Jan 18 15:40:00 2022
 40 d8 14 72 4e f7 ec f6 d2 f6 a7 4d 66 ed cc 30  b1 64 0b 93 // Bcast from Tue Jan 18 15:50:00 2022
 4d 99 35 2e 10 d6 50 c7 84 78 f8 53 e8 b3 1e 07  91 8a 35 e5 // Bcast from Tue Jan 18 16:00:00 2022
 0b 9c ba 06 2e 0e e2 4e ab 63 9d c6 32 34 b6 04  77 a8 69 07 // Bcast from Tue Jan 18 16:10:00 2022
 3a 9b 52 f3 82 37 04 ae af fa ef 58 ec 5d ed 08  0e 50 43 e4 // Bcast from Tue Jan 18 16:20:00 2022
 8c 77 57 95 b1 0e fa b2 1b 29 77 84 9e 38 91 e5  86 c7 37 ff // Bcast from Tue Jan 18 16:30:00 2022
 66 25 4e 38 6d 30 67 57 93 05 09 5e 48 7f 7c a9  fc 3c 98 60 // Bcast from Tue Jan 18 16:40:00 2022
 7d ca 35 07 f9 1e 7c 5a dd 8c 07 fe 86 fe 59 d5  6a 41 27 65 // Bcast from Tue Jan 18 16:50:00 2022
 02 53 34 82 0b d7 28 73 eb 5a 0d e9 59 fe c2 9c  53 0b 7b 97 // Bcast from Tue Jan 18 17:00:00 2022
 9b f8 a6 b5 87 f6 61 46 d5 17 d8 64 e9 e8 b2 46  8c 2a 2c 08 // Bcast from Tue Jan 18 17:10:00 2022
 c0 94 bd e2 bb 2e 15 23 af a4 f8 72 aa 1d fc cf  51 c2 40 dd // Bcast from Tue Jan 18 17:20:00 2022
 89 7c 71 13 44 4b ba a3 82 f9 d8 6a 92 c9 d2 33  89 aa 04 eb // Bcast from Tue Jan 18 17:30:00 2022
 09 f7 b7 13 42 05 17 42 f9 18 39 ce b4 2e 0f 20  99 f5 dc 74 // Bcast from Tue Jan 18 17:40:00 2022
 94 92 10 52 7b 76 72 00 f2 57 77 bd 64 7e c9 7d  23 a4 7d 08 // Bcast from Tue Jan 18 17:50:00 2022
 d5 9e f3 4d 74 09 35 90 a2 70 87 8a 1a 93 71 e7  9f c7 a9 aa // Bcast from Tue Jan 18 18:00:00 2022
 df e0 fa 98 fa 38 09 3f 23 65 4e 53 16 68 08 7b  91 f2 ba bc // Bcast from Tue Jan 18 18:10:00 2022
 ca b5 1d 87 28 85 d9 f4 57 f9 81 fb 0d 56 07 db  07 c6 8e 26 // Bcast from Tue Jan 18 18:20:00 2022
 3c 20 10 ff 20 f4 92 0d e9 27 43 8a ba 73 a6 f2  dc 48 c4 80 // Bcast from Tue Jan 18 18:30:00 2022
 7f 11 75 b8 01 44 7c b2 06 52 bf f1 46 94 71 d1  5b 84 b2 fe // Bcast from Tue Jan 18 18:40:00 2022
 4d 1b da c5 a6 09 5a 06 9d 95 66 40 35 2f 6e 22  de 51 9b ef // Bcast from Tue Jan 18 18:50:00 2022
 66 28 3d e4 3d 7a 36 f8 71 01 64 f0 24 bc 7b 7d  f7 5b cf 32 // Bcast from Tue Jan 18 19:00:00 2022
 a2 ec a4 83 ee 9c 5a bb 7a e8 3a ba 82 12 22 68  49 d0 52 ee // Bcast from Tue Jan 18 19:10:00 2022
 d5 9f da ef 08 88 8a 84 2a 5c 44 51 fe 02 b3 3a  ea 92 49 0f // Bcast from Tue Jan 18 19:20:00 2022
 a9 ff 26 48 42 a6 6c 57 fa 30 cc b6 53 ac 09 60  20 44 20 24 // Bcast from Tue Jan 18 19:30:00 2022
 bf 7f 6c 29 5b 8d 8c a4 d5 f8 ea 4c cb 1f 0d 47  1b ea 82 e1 // Bcast from Tue Jan 18 19:40:00 2022
 e6 0b 20 d5 2e 65 0a da ff 23 7c d1 98 e7 61 75  b7 10 eb c0 // Bcast from Tue Jan 18 19:50:00 2022
 e7 5f 84 7f 09 4f 59 c8 d2 11 2d bf e8 d1 8f 19  33 39 a6 f4 // Bcast from Tue Jan 18 20:00:00 2022
 35 56 91 0f 9f 70 cc 93 ab 32 11 c3 8f eb aa 7d  51 77 8c 1d // Bcast from Tue Jan 18 20:10:00 2022
 8c f0 cf a6 b7 71 15 0c 91 69 3b 0a 13 46 c7 34  b5 fe e5 53 // Bcast from Tue Jan 18 20:20:00 2022
 48 15 97 4e b3 cf c1 50 54 ef 42 ec 08 2d 10 41  f0 be eb d6 // Bcast from Tue Jan 18 20:30:00 2022
 10 18 ff 52 88 8b de cb 7d 7f aa 17 5b 71 59 ac  18 67 53 60 // Bcast from Tue Jan 18 20:40:00 2022
 fa bd 44 2e c5 0b 15 a6 b5 f4 d6 58 81 68 c7 bb  20 02 23 20 // Bcast from Tue Jan 18 20:50:00 2022
 68 ad a3 e5 14 c5 3c 6f c5 ab be 4e 61 35 4b d9  f6 1b 30 36 // Bcast from Tue Jan 18 21:00:00 2022
 84 08 60 b2 aa 6e d4 bc 28 87 3a 2d d5 32 ba 82  35 46 09 da // Bcast from Tue Jan 18 21:10:00 2022
 6a c8 3b 2a 05 38 c5 3b e0 05 5e ba 8f 07 20 b6  af 49 fa fa // Bcast from Tue Jan 18 21:20:00 2022
 84 c9 09 ba d8 39 5e 12 49 1c f2 4c 0e 8c 43 c8  f8 87 2f 27 // Bcast from Tue Jan 18 21:30:00 2022
 f1 50 97 85 f0 b4 44 ae 6a 4c da 5e 28 18 c7 40  b6 76 ce 1c // Bcast from Tue Jan 18 21:40:00 2022
 8c d3 3c 31 f3 6c 79 a3 fe 43 88 36 e4 22 15 ab  e6 87 8b 02 // Bcast from Tue Jan 18 21:50:00 2022
 b6 71 9d 3c 2c ef 65 1f 27 ef 72 0f f9 a4 03 52  37 75 34 ea // Bcast from Tue Jan 18 22:00:00 2022
 4d 70 c0 d9 72 9f d7 b2 d0 71 63 8f 3d 47 b7 f7  14 10 21 55 // Bcast from Tue Jan 18 22:10:00 2022
 de d3 dc b8 3d 41 59 85 9e 2b 16 2a c9 e2 27 0d  55 d0 d0 79 // Bcast from Tue Jan 18 22:20:00 2022
 32 1a 06 ad ba af 30 3c d7 46 22 65 f4 57 c5 65  ec c0 97 db // Bcast from Tue Jan 18 22:30:00 2022
 47 d9 fb e1 8a 77 10 7d 79 c0 b1 bc 79 5c ac 50  f8 e9 e4 ab // Bcast from Tue Jan 18 22:40:00 2022
 9d bc 88 39 62 1d 46 6c 32 f5 27 f5 3f 25 df 66  58 78 19 b7 // Bcast from Tue Jan 18 22:50:00 2022
 e1 2a e7 68 14 ca c2 1b a9 6d 20 82 b4 a0 5e 0b  6c 21 b9 fd // Bcast from Tue Jan 18 23:00:00 2022
 4a b1 27 11 e4 0b 75 72 f5 52 4c 60 be 34 eb d5  9e 9c 5e ff // Bcast from Tue Jan 18 23:10:00 2022
 9c 23 2b 9d 33 ad 2a 7a 9a 33 f4 f5 73 5c ad c9  ce f5 d5 8c // Bcast from Tue Jan 18 23:20:00 2022
 a8 a4 f1 90 59 23 c2 3f 15 71 c9 ba 46 69 50 2d  b6 02 c0 aa // Bcast from Tue Jan 18 23:30:00 2022
 68 31 fe ae 63 09 79 17 d6 a5 80 83 8a 9f ae 0f  57 79 d6 e7 // Bcast from Tue Jan 18 23:40:00 2022
 e4 3d 71 19 bd 9c 1c 6f aa e7 45 bc 48 b7 4b 0b  c7 b3 73 d7 // Bcast from Tue Jan 18 23:50:00 2022
