// File: test-2021-07-24.txt
// Inputs 
1627084800// time since epoch in seconds
 d3 4c 10 e9 4b b3 47 5b 4b 62 92 b4 ed a6 f3 b6 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2711808// Interval count
 d1 e4 09 8b 53 7a 84 59 26 5a 03 8d ee 9d 6e a8 // RPIK
 3d 22 96 fa fd 5f 6b 20 55 a9 81 b1 25 76 e8 e1 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 e9 84 92 cb 4d f5 19 3c 0d 2b 0f 5a 46 4f ed 8d  bc 96 33 c3 // Bcast from Sat Jul 24 11:00:00 2021
 e4 d4 b1 73 f5 24 9e 12 b6 d6 38 fe 48 06 01 3d  56 ac bf 19 // Bcast from Sat Jul 24 11:10:00 2021
 b7 12 13 a6 d8 99 34 7a a5 81 a9 98 56 e6 ec dd  39 53 cf c1 // Bcast from Sat Jul 24 11:20:00 2021
 aa 55 b4 46 1c fd 26 a2 85 e3 f6 a4 d7 40 3f 99  0d 92 30 98 // Bcast from Sat Jul 24 11:30:00 2021
 6b 49 4b 45 5e 87 3f 75 74 a6 dd c5 21 76 2c 08  b7 4f 8c 0c // Bcast from Sat Jul 24 11:40:00 2021
 ff 89 e1 28 7d 49 d5 bb fe 99 46 46 d7 48 b0 f3  cf 38 0b 1a // Bcast from Sat Jul 24 11:50:00 2021
 3a ac 5f 80 95 a2 94 08 ec 54 8c 74 3a cd 74 9d  e8 bd e0 f9 // Bcast from Sat Jul 24 12:00:00 2021
 e2 e5 88 79 f4 45 a4 8e ad 12 fc 7a eb f5 58 07  60 31 4f 51 // Bcast from Sat Jul 24 12:10:00 2021
 5e 92 9e 6b ea f8 a3 61 37 e8 a9 6a 33 b5 6e fe  0b 0a 18 02 // Bcast from Sat Jul 24 12:20:00 2021
 74 98 11 88 01 ff c0 47 be 66 86 76 f9 3f d2 f1  e3 26 2d ea // Bcast from Sat Jul 24 12:30:00 2021
 a2 43 f7 08 10 90 e6 df 63 f7 2e 0c 8e 1c 12 0b  76 ec 47 3d // Bcast from Sat Jul 24 12:40:00 2021
 c5 e1 64 e9 c9 55 55 c0 20 9c ec cf fd 3e f4 6e  d0 d4 63 9a // Bcast from Sat Jul 24 12:50:00 2021
 86 17 63 60 93 ab 74 e4 44 05 7c a7 cb 7b 1d aa  65 ae d8 60 // Bcast from Sat Jul 24 13:00:00 2021
 9e 64 54 a5 9e 07 3a f3 b9 0b ca f4 97 4d e3 cc  87 98 69 a8 // Bcast from Sat Jul 24 13:10:00 2021
 67 18 9d 36 b8 dd 4c 4b 9c f8 bf 3d 00 e0 3b 0d  01 c9 f1 b1 // Bcast from Sat Jul 24 13:20:00 2021
 38 67 e8 5e 55 2e 9a 0a d1 eb 2d 5a a4 45 f8 dd  fb a3 61 49 // Bcast from Sat Jul 24 13:30:00 2021
 f4 72 8f 8b cf a9 dc 79 19 76 93 6b 58 e4 50 55  07 8d 55 31 // Bcast from Sat Jul 24 13:40:00 2021
 63 04 07 71 49 e0 81 3d 59 0e 78 d9 2e 1c c1 eb  e7 3d 93 ee // Bcast from Sat Jul 24 13:50:00 2021
 c2 d5 5b 8e 2d f1 77 a5 cf 31 8f ac 3a 04 4c 5c  64 7e 0b d3 // Bcast from Sat Jul 24 14:00:00 2021
 21 95 56 a1 7b 3e 46 67 cd 26 22 b9 88 2f 88 88  e1 42 69 e4 // Bcast from Sat Jul 24 14:10:00 2021
 cb 0a d5 bf 1e 12 40 77 1d db 5c f5 b6 5e ab 3c  81 4a f8 11 // Bcast from Sat Jul 24 14:20:00 2021
 7e b6 cb ef 5b 9e 9d ca 36 45 60 4b 27 04 27 66  5b 45 01 56 // Bcast from Sat Jul 24 14:30:00 2021
 de c4 6c 69 f5 5c db 0c ca 88 1e a0 f8 ea a5 dc  25 6e 25 e1 // Bcast from Sat Jul 24 14:40:00 2021
 34 e2 c5 a3 84 35 84 4a 49 ed 2f b1 86 3e 63 e4  a8 8d dd c6 // Bcast from Sat Jul 24 14:50:00 2021
 4a 64 14 3f 51 2b db a0 16 4c 64 fd 43 b2 f6 63  ea ab 7a 44 // Bcast from Sat Jul 24 15:00:00 2021
 36 b5 df 00 3f 9b c6 90 b5 e2 6e 0d 28 58 6c 9c  64 2d ac 0a // Bcast from Sat Jul 24 15:10:00 2021
 1c 73 cb b9 53 ce c6 70 39 01 55 5c 7a e3 da 37  85 aa 14 94 // Bcast from Sat Jul 24 15:20:00 2021
 23 32 3d 52 b5 4f 25 56 e1 62 85 6a 25 e2 e9 2d  73 94 7d 38 // Bcast from Sat Jul 24 15:30:00 2021
 5f f6 30 fa f1 5b 55 af 07 80 7e e5 df 74 f6 7c  e1 f3 9d e2 // Bcast from Sat Jul 24 15:40:00 2021
 e1 8b 8a ea 7e 6e 32 48 0f 4e 48 cc f2 89 aa 94  19 ca 00 42 // Bcast from Sat Jul 24 15:50:00 2021
 29 8a 44 c3 24 ee 3a 7d 75 d8 6e c9 29 c9 c2 9a  19 f2 2e 87 // Bcast from Sat Jul 24 16:00:00 2021
 5d 2d ed 12 e1 61 0d ef 7b 3e 62 45 00 0d 66 6b  db c0 20 2c // Bcast from Sat Jul 24 16:10:00 2021
 6d 3e 9d 61 1f 03 f8 f7 88 86 d5 62 9f 20 2c e9  ea 23 e7 b3 // Bcast from Sat Jul 24 16:20:00 2021
 35 80 34 e3 9c 82 d3 73 fc a7 1c a4 a5 be 3b f5  38 17 b6 1b // Bcast from Sat Jul 24 16:30:00 2021
 8e 43 7b a2 bd 40 bf 78 0c ec 9c 7d fd 2c 57 02  1f 12 a0 43 // Bcast from Sat Jul 24 16:40:00 2021
 2a 0e 17 01 8b 80 80 da 66 e8 d4 cc 1e 7a a0 d2  65 00 18 07 // Bcast from Sat Jul 24 16:50:00 2021
 10 cc 3d 94 0f 73 cb 28 99 50 a1 ff 3b db df 8c  b9 b6 10 dd // Bcast from Sat Jul 24 17:00:00 2021
 01 ee 52 27 7b 7e 9d 54 f2 36 e7 71 6b 6f bd 0b  84 08 24 a8 // Bcast from Sat Jul 24 17:10:00 2021
 12 08 ad c1 a8 3e 5c 82 7c b4 23 a9 d3 5d 8d 96  46 fa 38 9f // Bcast from Sat Jul 24 17:20:00 2021
 6e c9 53 80 72 b6 87 3e e8 2c 6a ae 7c d1 85 8b  d0 b8 5a 57 // Bcast from Sat Jul 24 17:30:00 2021
 e8 64 68 3f 8a 2c d8 86 80 21 6d 4e ca fb 78 da  7e 30 83 f1 // Bcast from Sat Jul 24 17:40:00 2021
 55 ba 56 55 65 06 82 97 eb 39 f5 24 c8 03 af 76  ba ad 97 78 // Bcast from Sat Jul 24 17:50:00 2021
 9c cc 8d fd 6c 62 0f e2 c4 c9 15 3e 8f e2 e9 31  2f 0d f6 42 // Bcast from Sat Jul 24 18:00:00 2021
 ee b3 33 41 ba 74 8e c9 5f b9 1e fc 52 8b 75 9a  7a 85 89 f5 // Bcast from Sat Jul 24 18:10:00 2021
 c0 e2 56 5f 21 9f 6a 1d 3c 69 30 c4 f4 76 14 03  30 3d 1b 0a // Bcast from Sat Jul 24 18:20:00 2021
 c4 83 96 17 8b e7 e4 47 ae b8 96 e3 7f 67 af 57  27 18 d2 2a // Bcast from Sat Jul 24 18:30:00 2021
 2e 1d 93 25 d9 14 f8 99 d6 1b bc 05 a3 36 83 7b  8c 2c 83 61 // Bcast from Sat Jul 24 18:40:00 2021
 e1 89 86 60 df ac f4 17 a1 2a 65 65 54 59 9d 35  40 b9 16 e7 // Bcast from Sat Jul 24 18:50:00 2021
 7e 53 d6 35 a3 2c 82 af 19 d7 63 c2 04 88 0d 43  64 ed 94 41 // Bcast from Sat Jul 24 19:00:00 2021
 41 29 35 4d 5a 5d 2c 75 b6 7d 51 50 36 0e 3a a4  b0 38 03 fb // Bcast from Sat Jul 24 19:10:00 2021
 8a cd fe 70 38 e2 a1 78 d4 27 33 dc 1b 52 8f fe  ef d9 d5 ec // Bcast from Sat Jul 24 19:20:00 2021
 21 45 84 71 53 aa e0 41 4f 50 d9 0e 69 ba 79 a6  9d f1 24 2b // Bcast from Sat Jul 24 19:30:00 2021
 ce 6c c0 54 9e d3 fa 86 1a af 6a 03 1c 40 90 42  63 5d 6f ee // Bcast from Sat Jul 24 19:40:00 2021
 5d 41 98 c2 81 81 05 eb d9 f2 32 a4 45 dc 10 13  c0 cb 34 a5 // Bcast from Sat Jul 24 19:50:00 2021
 62 d3 50 8d b8 ef 98 b7 e9 e3 e1 71 40 e6 8a c7  6f cf 86 28 // Bcast from Sat Jul 24 20:00:00 2021
 c3 8b af d6 f0 76 d6 f1 aa 35 1c a1 4e 28 17 77  9c 4e d7 a5 // Bcast from Sat Jul 24 20:10:00 2021
 09 e6 cd 71 34 d1 7a fd 82 64 28 3e b3 cd 78 1a  1d b1 e8 a3 // Bcast from Sat Jul 24 20:20:00 2021
 cf 49 8c c1 70 76 9d f7 a7 7b 3f 33 25 93 bf 87  dc 22 46 77 // Bcast from Sat Jul 24 20:30:00 2021
 03 27 97 3b a0 0f f4 3f 96 c1 5e 04 3a 91 f3 a1  b7 ef 7c 5a // Bcast from Sat Jul 24 20:40:00 2021
 a4 96 83 dd 51 13 11 2d e9 e0 8b e9 af 87 27 63  00 ed 97 8e // Bcast from Sat Jul 24 20:50:00 2021
 4e 9a a0 60 e1 52 34 9b 45 06 c8 08 89 ef a0 c4  54 e4 2f 77 // Bcast from Sat Jul 24 21:00:00 2021
 39 f4 27 58 6c 32 14 91 3a 6d 71 2c ae 5d 17 d0  eb 3a 7e 01 // Bcast from Sat Jul 24 21:10:00 2021
 5e 88 17 71 7f ed 36 94 e1 69 8e 8c 2e 2e ed 3f  05 ca 64 50 // Bcast from Sat Jul 24 21:20:00 2021
 12 7d 8b 37 38 e2 fc 80 ce e9 35 e8 c0 32 dd 5f  27 f0 34 c2 // Bcast from Sat Jul 24 21:30:00 2021
 7e 21 8c 98 08 ee 3a 04 3c c4 50 21 ab 06 62 74  0b 7d a4 09 // Bcast from Sat Jul 24 21:40:00 2021
 53 99 0d fd db 77 d5 a6 95 43 52 aa c7 64 2a 20  cb a3 35 b7 // Bcast from Sat Jul 24 21:50:00 2021
 11 cf de fa a1 e4 a2 af 3e 42 f8 92 40 f4 f1 76  c0 c4 fb fa // Bcast from Sat Jul 24 22:00:00 2021
 7c 25 69 33 4e d5 1c 5b 42 d7 65 53 5a 49 d8 0e  df ee 8f 2b // Bcast from Sat Jul 24 22:10:00 2021
 31 28 fd 2c 7f 7d d3 92 fe b7 23 14 aa e8 bf e7  11 7a b5 50 // Bcast from Sat Jul 24 22:20:00 2021
 91 13 af e4 d0 cb 92 21 e1 e5 50 71 0d 5a 58 cd  37 f9 6e 2a // Bcast from Sat Jul 24 22:30:00 2021
 e7 e2 99 3c fe 7a 12 6c aa 6d 05 37 87 99 27 54  9f 12 c7 68 // Bcast from Sat Jul 24 22:40:00 2021
 ed ed d0 96 8e 4e d3 6e 8f bc 22 06 40 af 87 28  15 d4 95 5b // Bcast from Sat Jul 24 22:50:00 2021
 8c 15 df 49 ed ef 4e 16 9c 8c ff dd 29 b5 ed 13  f9 d5 f9 98 // Bcast from Sat Jul 24 23:00:00 2021
 b3 fb fc 9f ca 70 0e a4 2e 26 9a 1d ff b0 3f 3a  13 51 b6 ca // Bcast from Sat Jul 24 23:10:00 2021
 ad 6e 6a d4 9a 2d da 95 7b 2e c7 ec 9b 5e 42 30  61 9e e3 69 // Bcast from Sat Jul 24 23:20:00 2021
 71 af 2c 88 cb d2 36 c7 bd 6e 49 6b a2 14 7e 17  fa e5 24 f8 // Bcast from Sat Jul 24 23:30:00 2021
 bb 70 9a 86 94 08 d1 48 8b c7 aa e1 34 3f e5 c8  0c 70 37 af // Bcast from Sat Jul 24 23:40:00 2021
 c1 48 97 40 c1 9c 0c de ed b3 93 d5 94 bd a0 f5  48 b3 db 30 // Bcast from Sat Jul 24 23:50:00 2021
