// File: test-2022-05-26.txt
// Inputs 
1653523200// time since epoch in seconds
 c9 6a 87 4e bc b1 15 d2 35 57 f6 5b 1a fa 28 cf // TEK
 40 04 00 00 // Metadata


// Derived intermediate values
2755872// Interval count
 57 35 2e 5a 28 74 b9 eb f8 ab b3 49 82 b0 a1 fd // RPIK
 f2 dd fe af 2e b8 ff f4 4a ae 0e ef 1a 02 35 61 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 17 b8 c1 58 8a d9 30 2d 01 59 15 3f 6b 36 66 72  27 31 d3 3f // Bcast from Thu May 26 05:20:00 2022
 1f 05 0d 92 2c b8 de 5a c8 03 7a 40 f4 f3 fe 1d  80 7b 46 36 // Bcast from Thu May 26 05:30:00 2022
 2e 00 e7 d7 56 fc c6 94 27 ae b4 4e a3 1e 0e de  af 79 3d 06 // Bcast from Thu May 26 05:40:00 2022
 24 0c 3b b3 cc cc 3e 9a 93 c5 28 80 01 e1 75 97  2a 86 18 bc // Bcast from Thu May 26 05:50:00 2022
 eb fb 60 67 41 d8 fb dd 54 d4 8c ba b7 c7 64 cc  ba 60 ae 96 // Bcast from Thu May 26 06:00:00 2022
 cb 31 4f b5 70 ec ee d2 7b da 4b e1 08 16 e3 ff  34 dd 73 bb // Bcast from Thu May 26 06:10:00 2022
 6f 57 36 03 0a 1c f4 da 83 62 1e 8c 68 a3 9a 47  b9 6f c9 06 // Bcast from Thu May 26 06:20:00 2022
 16 65 af 59 5b 86 8e 6c 5b ab ee 7d 22 26 ee 3f  ac 0d 96 7a // Bcast from Thu May 26 06:30:00 2022
 59 16 a8 91 6c 00 25 a8 d0 59 bb 3a 2f e5 29 b2  7b 6c 2f 72 // Bcast from Thu May 26 06:40:00 2022
 c0 1a e6 14 01 1d cb c6 84 69 b6 14 a7 14 ec b7  fd 50 51 ed // Bcast from Thu May 26 06:50:00 2022
 84 8e c2 4d bc d8 59 00 50 97 ff 97 d6 34 f7 81  c2 56 75 db // Bcast from Thu May 26 07:00:00 2022
 10 d5 50 d2 c7 a8 4e cb 46 43 52 1e 06 12 aa 9d  0b f7 92 79 // Bcast from Thu May 26 07:10:00 2022
 5c e0 e5 56 e8 cd 67 62 be 69 5c 2f f7 e0 51 2b  d7 32 a3 a6 // Bcast from Thu May 26 07:20:00 2022
 bb 34 5a 38 1c 96 9f 8a d1 c5 48 e0 2c 5a 96 cc  8a 1a 88 cd // Bcast from Thu May 26 07:30:00 2022
 b9 4e 0e 91 d5 00 9d 5d 77 ae 73 19 11 aa 05 3b  e6 c1 82 c4 // Bcast from Thu May 26 07:40:00 2022
 43 fa 8e f5 61 f1 68 f8 41 fe c4 f4 f4 47 b2 8d  00 9f 57 a1 // Bcast from Thu May 26 07:50:00 2022
 86 ac 2d 43 82 fc 77 ee 73 3e 38 af 15 41 81 6d  f3 7f 3c 94 // Bcast from Thu May 26 08:00:00 2022
 10 8e 03 35 1a 0e f7 29 ea 09 e8 43 e5 d2 f4 c9  0c ae fe 31 // Bcast from Thu May 26 08:10:00 2022
 db 3b df 22 cb 75 39 d6 ae 1d 7d 60 4d 76 7e e0  47 4a 21 45 // Bcast from Thu May 26 08:20:00 2022
 2a 14 2d b6 50 11 d4 25 4e 13 8b 04 13 2f 7f 87  96 9d 56 92 // Bcast from Thu May 26 08:30:00 2022
 96 b2 cd 1a 33 c8 b9 d7 f5 7d e3 21 5a 9c 42 fb  2a 0f 7b 94 // Bcast from Thu May 26 08:40:00 2022
 d5 c3 63 14 a7 de 47 a3 fc 14 31 bc c9 c9 bf 48  3a ad 5a f4 // Bcast from Thu May 26 08:50:00 2022
 bd a6 0a 26 3f 83 df 88 ef 93 b8 1e 3c 22 67 4d  7b ce 3f d9 // Bcast from Thu May 26 09:00:00 2022
 23 8b 83 fc 22 37 14 b4 c7 0a a7 77 e4 07 08 f7  e7 a9 ed b2 // Bcast from Thu May 26 09:10:00 2022
 ad ea bd 0d 04 71 3f 70 c7 4b ef 9b 06 9a f3 3c  55 ca c8 27 // Bcast from Thu May 26 09:20:00 2022
 55 8b cf 00 5e 36 dc 8f 71 ae 19 23 22 e1 08 7d  d0 45 b1 34 // Bcast from Thu May 26 09:30:00 2022
 52 65 f6 01 c2 d6 2c 9b 7a 7f 92 7f 8a f2 fe 67  24 cc e8 3c // Bcast from Thu May 26 09:40:00 2022
 4a ed 1f c1 82 64 8c bd 43 64 85 f5 96 0e 92 28  89 d0 b3 3e // Bcast from Thu May 26 09:50:00 2022
 0c 6a 5b a6 37 cc 8b 11 c7 76 fc 26 62 ca 5a 10  61 5a 54 0e // Bcast from Thu May 26 10:00:00 2022
 cb 12 34 2e 30 cf c3 a1 16 4a 6b 8d aa 26 96 5c  89 a4 0e 6d // Bcast from Thu May 26 10:10:00 2022
 91 2d 09 3c 4f 11 fe c6 3c ea db 93 ad fd 3e 34  60 c0 c0 61 // Bcast from Thu May 26 10:20:00 2022
 02 d9 1e bf 67 a7 4a 7b 79 f5 0f d2 c0 a0 f5 10  20 aa bb ee // Bcast from Thu May 26 10:30:00 2022
 b9 19 a2 dc ba 09 cd 41 d2 41 06 18 df 02 f5 bc  65 0c 40 c3 // Bcast from Thu May 26 10:40:00 2022
 b4 39 0d 01 cd 87 16 e0 83 fa c8 e9 21 48 dc 2c  55 cd 68 30 // Bcast from Thu May 26 10:50:00 2022
 80 67 8f 7e 84 2e 22 6b b4 92 25 74 2a f8 30 25  db e2 cb 26 // Bcast from Thu May 26 11:00:00 2022
 ef f5 fd a4 39 cf ee a1 ca a0 de 8d c8 1c 55 37  b7 96 40 28 // Bcast from Thu May 26 11:10:00 2022
 b3 e0 90 cc 97 1c 13 49 1e 49 4e f9 22 57 ae c8  02 05 56 e7 // Bcast from Thu May 26 11:20:00 2022
 3a 31 d8 98 c8 ea fa ec ab ea fe e3 f4 fe f2 ed  0d 9a de 4e // Bcast from Thu May 26 11:30:00 2022
 25 f1 9e 28 1c d8 8c 88 51 19 fb 7b 53 27 53 ea  33 29 ff 12 // Bcast from Thu May 26 11:40:00 2022
 df d9 b2 72 94 19 18 b6 7c 6a 97 c1 2d 90 22 5a  c2 bb 7c bd // Bcast from Thu May 26 11:50:00 2022
 8a 13 29 f2 82 c9 85 23 1e 71 34 98 24 d5 bf 8b  72 32 c0 bd // Bcast from Thu May 26 12:00:00 2022
 b0 3f 71 14 ef 09 9c 2a b7 21 0a 1f 76 f1 3b b2  56 db b9 0d // Bcast from Thu May 26 12:10:00 2022
 bb f0 90 80 39 9e d9 3c fd 0c f7 30 68 6a 15 91  bf 72 79 39 // Bcast from Thu May 26 12:20:00 2022
 b3 bd 13 75 51 86 51 0c 8e 2b 63 28 5d 31 3d 77  52 c4 86 b4 // Bcast from Thu May 26 12:30:00 2022
 89 80 eb a8 18 25 d5 3e 11 73 54 ba 73 8d 54 f7  2f c3 86 1b // Bcast from Thu May 26 12:40:00 2022
 1f 16 06 c1 eb 89 2c ec 20 25 9b 19 3d c1 77 f5  8b f5 3e ba // Bcast from Thu May 26 12:50:00 2022
 9d 1a d0 e5 9d c3 67 69 d0 1c 00 1b b3 64 dc 93  25 40 f1 ad // Bcast from Thu May 26 13:00:00 2022
 74 3c 45 4b ba ac cc e3 86 53 ff f7 26 77 03 6b  bb 5c d6 84 // Bcast from Thu May 26 13:10:00 2022
 c0 c0 0c d7 c8 68 ff c7 29 05 18 f2 61 fa 40 d6  46 f3 56 90 // Bcast from Thu May 26 13:20:00 2022
 26 28 ef 97 b1 3b f4 a7 09 a5 0d e7 62 aa 0c 4b  6b 1a 6a ef // Bcast from Thu May 26 13:30:00 2022
 99 ad e2 48 0e 71 d4 16 a5 d8 5e 94 5d f7 81 8c  fe d8 2a 68 // Bcast from Thu May 26 13:40:00 2022
 2d c7 74 f9 0d 75 15 a2 ce 7b 50 e4 b5 07 86 29  ab a5 1a 44 // Bcast from Thu May 26 13:50:00 2022
 88 7c 4c e0 74 57 16 43 15 8a 02 ed c2 c2 85 4e  0c 85 01 dc // Bcast from Thu May 26 14:00:00 2022
 e0 ff e4 b8 b4 3a d5 5e 1c 59 e9 6d 55 e3 a4 2b  d7 6d d4 7f // Bcast from Thu May 26 14:10:00 2022
 7e 1e 2e 41 cf a3 ea 77 2b c9 23 ac 47 81 96 a5  72 68 aa fa // Bcast from Thu May 26 14:20:00 2022
 38 40 a5 bd 16 8c 3d 61 40 64 47 23 2d 00 de 93  0e 4c 17 d3 // Bcast from Thu May 26 14:30:00 2022
 79 52 63 1d 81 6f da 13 09 69 9a 86 f1 6d ab 77  1b 95 af b4 // Bcast from Thu May 26 14:40:00 2022
 ca 90 33 d3 ab ba e9 3d cf 7f 61 d0 ac 43 40 35  71 c4 47 7c // Bcast from Thu May 26 14:50:00 2022
 6b 72 f0 ee bb e4 15 ce 5c 11 fe f8 19 27 fc 1c  3e fb af 68 // Bcast from Thu May 26 15:00:00 2022
 c1 bb 09 ce cc 56 9b 41 a3 84 6d 46 59 ba 81 e4  ec 6d 85 72 // Bcast from Thu May 26 15:10:00 2022
 9b 43 94 fe 57 62 9f 80 ae 99 8f bc fe f0 77 1a  fe 40 31 61 // Bcast from Thu May 26 15:20:00 2022
 b1 ce 98 f7 05 5a cd c8 69 6c 64 ab 56 6d 2e cd  51 26 35 8b // Bcast from Thu May 26 15:30:00 2022
 23 1a 0c 4f 49 e3 d7 0f 82 4a eb c8 ab cf c9 7c  a7 ec 6e 6a // Bcast from Thu May 26 15:40:00 2022
 5e cb 58 b3 70 6c aa 7b 70 11 f1 a6 90 a8 2f 92  51 27 b5 48 // Bcast from Thu May 26 15:50:00 2022
 31 ff f9 83 eb eb ec 13 af 31 7f 9f 65 a7 d1 61  02 0f 32 9f // Bcast from Thu May 26 16:00:00 2022
 8b e6 0a a7 2e bf b1 71 68 4a 8d 20 5b 3d 86 95  04 be af de // Bcast from Thu May 26 16:10:00 2022
 e6 cd f7 16 3a 57 76 92 ec c4 c4 fd 3d 09 6e db  17 a3 56 36 // Bcast from Thu May 26 16:20:00 2022
 d3 32 41 d4 f6 06 41 94 83 26 c8 b1 30 42 f2 5f  c7 cb c0 d6 // Bcast from Thu May 26 16:30:00 2022
 16 ad 69 d1 cb 7d 07 af 47 9c 0a ce 91 28 0f da  db 5a 1c bd // Bcast from Thu May 26 16:40:00 2022
 30 8c 53 0a 34 9d aa 95 bf f3 6a 1c d6 f3 fe 6c  0e a4 74 14 // Bcast from Thu May 26 16:50:00 2022
 45 a0 3a ed dc 63 eb 43 3e 52 dd ee 3e 0f f6 a3  b2 ca 6f d9 // Bcast from Thu May 26 17:00:00 2022
 40 d2 13 9e 57 c3 e3 cd f6 5c cc 99 58 df 5e 22  a1 9e 5c 4f // Bcast from Thu May 26 17:10:00 2022
 c3 e9 52 1d 8a 42 8d cc da 9f 68 a9 c9 bd 3a ff  bd c8 89 ac // Bcast from Thu May 26 17:20:00 2022
 ae 5b b0 2b 2b 26 9e 92 26 cd 53 7f 5e 3b 0e 34  3e 26 69 66 // Bcast from Thu May 26 17:30:00 2022
 7e 59 d4 cb 49 14 85 6b a9 eb 20 69 32 2f 5d 62  35 ca 7c 79 // Bcast from Thu May 26 17:40:00 2022
 32 b3 1d f9 b8 e2 30 e9 44 c1 23 78 45 d6 5f 9c  92 d4 54 e8 // Bcast from Thu May 26 17:50:00 2022
 8a 7f d6 d0 da 8a 5c 89 f3 d3 02 0a 1f f0 70 14  3e d6 5f aa // Bcast from Thu May 26 18:00:00 2022
 eb b0 01 0b 96 5c ff 35 31 a9 83 7c 44 e8 43 a1  0b 60 be ea // Bcast from Thu May 26 18:10:00 2022
 c4 a7 a0 b9 41 43 6a 94 5c 77 9d fc 0d 65 13 2d  da 63 9c a5 // Bcast from Thu May 26 18:20:00 2022
 95 56 e1 29 1f c4 34 1a 61 f1 1c 53 0f f6 eb 9a  1e 37 72 12 // Bcast from Thu May 26 18:30:00 2022
 42 86 bf 09 5d 71 91 b3 3a d7 33 58 35 a7 5c 64  39 e6 45 b4 // Bcast from Thu May 26 18:40:00 2022
 76 60 a0 de 90 19 a1 f5 4d c7 cf 73 dc 25 ff 81  82 b4 65 a2 // Bcast from Thu May 26 18:50:00 2022
 fd f8 74 ec f9 62 1c ac 9f bf 84 4d 94 c4 11 60  a1 2d 86 98 // Bcast from Thu May 26 19:00:00 2022
 25 15 48 8e de 8b 3e 0b 76 c7 df 80 6f 32 77 04  af 8d 6c 8a // Bcast from Thu May 26 19:10:00 2022
 93 d8 43 d1 fb be 34 15 30 0d ee b4 1d d1 9b df  3d 4c 8c b9 // Bcast from Thu May 26 19:20:00 2022
 9d 23 8a 0e c6 fb c9 ed c6 a9 8f 30 da d4 2e 76  a2 d0 fb 1b // Bcast from Thu May 26 19:30:00 2022
 e8 b5 2c f9 f8 f2 31 4b 7d bb 0a d0 9e 7a 40 68  a3 67 f0 42 // Bcast from Thu May 26 19:40:00 2022
 f4 b3 9e 91 ef ee c8 62 7e c9 a7 4a bb c8 da a7  97 82 4c ee // Bcast from Thu May 26 19:50:00 2022
 07 02 c1 66 a3 12 b8 0d 33 3f 4d 11 60 f6 bb fa  61 33 24 6e // Bcast from Thu May 26 20:00:00 2022
 e2 34 7c 6e e6 d1 ee 13 b7 21 40 1f 1b c9 28 98  90 ab 8e aa // Bcast from Thu May 26 20:10:00 2022
 03 25 e5 7f 64 34 e5 7b 45 fd 47 38 e2 2f a6 6b  78 ba 83 ef // Bcast from Thu May 26 20:20:00 2022
 3d b9 e4 0f 6c e1 0b ec 1f 0f 4d 4d 60 ba 1f d6  1e c0 92 e5 // Bcast from Thu May 26 20:30:00 2022
 88 59 b1 e6 aa 07 d3 b5 fb bc 12 27 46 13 09 96  64 76 00 12 // Bcast from Thu May 26 20:40:00 2022
 6b e7 e1 3a b3 6a 81 30 5f e2 de 8e af f3 59 b2  ce 74 db 9d // Bcast from Thu May 26 20:50:00 2022
 0e fc fd 07 c7 4d c7 16 c7 3b 49 de f5 8b a7 55  31 f3 73 64 // Bcast from Thu May 26 21:00:00 2022
 29 15 d4 0f 7e ad 98 59 a2 a3 79 95 dc b6 42 21  d5 16 32 ef // Bcast from Thu May 26 21:10:00 2022
 0a c5 41 f2 f1 35 65 75 6f 3a 56 10 bc 1b ed 11  6a e8 09 4c // Bcast from Thu May 26 21:20:00 2022
 18 4c b9 06 c4 88 06 30 ab d8 4f d2 23 f9 81 ad  15 b2 b1 47 // Bcast from Thu May 26 21:30:00 2022
 52 41 c3 2d a9 4c 1a fa 4d fd fa 05 8a a8 4f ec  8e 2e 68 9b // Bcast from Thu May 26 21:40:00 2022
 91 7d 07 7c 67 4e b2 2e 34 93 08 cd 68 d3 83 cc  03 ef c8 0c // Bcast from Thu May 26 21:50:00 2022
 d3 4c 9c e1 28 fa 90 d8 46 a1 4b 97 32 f1 61 7c  64 7a 47 a1 // Bcast from Thu May 26 22:00:00 2022
 e6 3e f1 4e 21 fe 38 64 3a 3e 1b 50 51 01 d5 3e  a4 73 4d 6e // Bcast from Thu May 26 22:10:00 2022
 79 28 74 35 6e 2d 5c ab 99 0d 02 ec da 0d 1d 1c  21 43 e1 b8 // Bcast from Thu May 26 22:20:00 2022
 4c e0 3b 6f 72 a5 81 27 58 e1 aa cc aa 27 46 39  d7 4c d8 2a // Bcast from Thu May 26 22:30:00 2022
 24 93 5e 94 bb c5 b4 82 7e c8 69 43 f8 92 19 69  c2 4b fe f7 // Bcast from Thu May 26 22:40:00 2022
 bc 61 b3 c0 0b 37 0c b1 91 ec 2e b1 59 6c 3d 99  fc 98 2d 55 // Bcast from Thu May 26 22:50:00 2022
 21 cd 4d 63 d0 5e 59 59 0a 38 74 d5 42 8d 37 53  ec 1f 44 4a // Bcast from Thu May 26 23:00:00 2022
 16 32 7f 46 f7 43 7a 99 0c d9 77 17 b6 a4 c4 7c  60 06 e5 3f // Bcast from Thu May 26 23:10:00 2022
 0b 87 15 7b b5 02 27 f9 ba 6e 8d 1b 76 38 8b 92  e7 3f 6d c1 // Bcast from Thu May 26 23:20:00 2022
 db bb fc 3b 7e 8e 32 c9 f9 b6 d8 f4 63 b0 12 6a  45 bb a0 b9 // Bcast from Thu May 26 23:30:00 2022
 e8 f0 d8 dc 48 c9 10 a6 0f 96 8d 41 ca 82 31 8f  10 2e fa 77 // Bcast from Thu May 26 23:40:00 2022
 40 54 1b 3c 61 f9 1b b6 a4 88 5e 68 71 1a eb 9e  f7 ce de 73 // Bcast from Thu May 26 23:50:00 2022
