// File: test-2023-03-16.txt
// Inputs 
1678924800// time since epoch in seconds
 b6 d2 68 ca 3f c5 f2 4d 2c 81 78 fc dc a6 c7 02 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2798208// Interval count
 82 39 3c 30 68 30 a0 2d d5 f5 66 27 3f 7e 7a a0 // RPIK
 36 16 11 fb 94 a5 a0 a8 87 91 80 58 1f b9 d6 41 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 8b 0f 64 8f 5d 00 61 cf 65 a2 1f 5a 54 13 be c7  bf a9 ef 10 // Bcast from Thu Mar 16 07:00:00 2023
 06 51 1b 14 9a 79 05 53 24 82 64 f8 85 9f c5 f7  cf ae 0e 60 // Bcast from Thu Mar 16 07:10:00 2023
 09 4b c9 79 aa 5c 97 96 0e 35 ab 48 97 31 59 1b  25 c8 48 9e // Bcast from Thu Mar 16 07:20:00 2023
 00 ff d9 f2 71 91 a1 bf 28 21 bd 56 7f 9f e4 72  3d 9e f2 9a // Bcast from Thu Mar 16 07:30:00 2023
 21 d4 fb 8a 9d 50 c6 5f 3f dd 92 49 40 d4 e8 fe  e5 ce a4 00 // Bcast from Thu Mar 16 07:40:00 2023
 66 07 ef f2 3d ea 82 9d 09 ab b5 e0 b3 02 b6 cc  c7 ef 4d 08 // Bcast from Thu Mar 16 07:50:00 2023
 36 2f 00 fa a4 52 84 a7 17 b2 5e b4 db ff b4 80  6c 34 1c 28 // Bcast from Thu Mar 16 08:00:00 2023
 cd fe 82 3f bb b7 d1 a6 1a 20 ba 22 0c 8e 31 15  6e 90 88 95 // Bcast from Thu Mar 16 08:10:00 2023
 49 71 a2 57 e4 bc 88 52 09 7a 61 61 ef 10 1b 7f  2a 79 72 fc // Bcast from Thu Mar 16 08:20:00 2023
 4b da d2 72 56 97 a6 bb e1 99 9e 37 c7 41 d4 4b  7e 61 09 e2 // Bcast from Thu Mar 16 08:30:00 2023
 d5 43 7f 49 c2 50 6d a3 ae 5c ce c2 36 03 80 38  d6 ef e7 7e // Bcast from Thu Mar 16 08:40:00 2023
 93 46 5f 9f c0 2f 8b 24 fe 27 af c9 3f de f0 76  cb d9 2f d5 // Bcast from Thu Mar 16 08:50:00 2023
 a2 86 58 5b d8 7a 4f af f2 02 61 09 33 a7 85 d4  e2 cb 3f f0 // Bcast from Thu Mar 16 09:00:00 2023
 17 75 93 c2 e3 99 03 d1 0c c2 df 3d 90 61 6c 2d  44 0d 8a 30 // Bcast from Thu Mar 16 09:10:00 2023
 15 4a 50 39 83 4d b6 fb c6 a8 0d 78 c0 2d 22 b4  3e ad f1 a7 // Bcast from Thu Mar 16 09:20:00 2023
 19 ac f0 25 1e 81 a8 4d 85 bd 53 af a0 f6 fc 01  c1 8d 09 5d // Bcast from Thu Mar 16 09:30:00 2023
 b8 d7 95 32 5c 27 30 dd 45 80 f4 4a 23 37 a2 3b  3a 90 ae 67 // Bcast from Thu Mar 16 09:40:00 2023
 b1 62 e5 1d f0 69 49 fa b6 a2 42 59 d6 38 61 c6  48 57 33 1d // Bcast from Thu Mar 16 09:50:00 2023
 bc 4b 6d 68 15 73 c8 79 33 dd d6 83 e6 cf aa 56  16 0d 2b 3f // Bcast from Thu Mar 16 10:00:00 2023
 51 3f 23 3e 85 f2 3c 3c 32 25 63 cf 6c 10 99 41  3c 20 84 17 // Bcast from Thu Mar 16 10:10:00 2023
 7d 26 9f 86 26 a3 c0 4f 3c 2f d2 09 30 03 19 2b  73 53 86 bd // Bcast from Thu Mar 16 10:20:00 2023
 c6 b9 a6 c4 5a 0f fb 97 9b 88 b9 61 8c 86 78 56  61 27 ff 7d // Bcast from Thu Mar 16 10:30:00 2023
 9e db 53 34 98 2e 0a e1 3b c7 02 8f be 98 97 48  24 a6 e0 1c // Bcast from Thu Mar 16 10:40:00 2023
 7f 5d 78 1e 77 09 64 61 6d ec c1 0a 16 a8 30 31  9e 3d 39 5d // Bcast from Thu Mar 16 10:50:00 2023
 47 39 60 cd 3d d6 58 22 58 94 e1 c6 6a ca 1f 11  6f 1e df 0f // Bcast from Thu Mar 16 11:00:00 2023
 56 ec a9 cf 6c f7 0d ab 17 c7 b4 61 ec 07 17 66  4e 8f f6 35 // Bcast from Thu Mar 16 11:10:00 2023
 ee 19 cf 97 ec de 44 7e f2 82 03 08 b3 cf 61 a9  5e f2 15 23 // Bcast from Thu Mar 16 11:20:00 2023
 96 d5 13 b9 2e 82 99 45 cd 12 cf 4d 45 70 d8 a8  64 f2 59 8f // Bcast from Thu Mar 16 11:30:00 2023
 98 87 22 9a 14 28 1e 78 53 fe 72 27 4e d0 36 86  c2 a3 65 65 // Bcast from Thu Mar 16 11:40:00 2023
 a5 43 bd 16 3c 9b 0d a2 a4 84 66 7c f3 a5 c9 8c  7a 6c 64 66 // Bcast from Thu Mar 16 11:50:00 2023
 fe 67 b2 26 1c b3 72 46 ef ac e6 72 53 6f f5 a2  2e 7e 56 2b // Bcast from Thu Mar 16 12:00:00 2023
 e8 b1 8e 1a 29 8e ee 98 fd 91 30 e2 9e 94 c5 97  ea 74 96 da // Bcast from Thu Mar 16 12:10:00 2023
 5f 14 9e 81 65 06 76 06 b7 e5 7c 8e 98 ed e0 d2  dd 37 25 71 // Bcast from Thu Mar 16 12:20:00 2023
 f6 3c 1a ec 62 3a 65 54 99 f8 65 4a 81 9f 34 20  21 3e bb ac // Bcast from Thu Mar 16 12:30:00 2023
 58 77 2b bc 2c 2e 40 47 ba 5e 59 46 a4 a7 24 22  06 a6 e5 82 // Bcast from Thu Mar 16 12:40:00 2023
 19 76 77 76 98 54 5f 4f 17 81 35 7c 76 bd 60 75  c2 1b b9 0c // Bcast from Thu Mar 16 12:50:00 2023
 4d 89 3a 50 d3 2a 4b 1c 72 9e 19 a8 e0 a7 13 1b  15 50 7b ed // Bcast from Thu Mar 16 13:00:00 2023
 08 2e c3 cc d6 4c f1 66 d8 1a 3d d2 fd 9b 66 63  87 b4 07 64 // Bcast from Thu Mar 16 13:10:00 2023
 a9 1b 54 ae 0d cd 92 b3 75 67 cd ae 8b 58 e3 c1  93 f2 ce 6b // Bcast from Thu Mar 16 13:20:00 2023
 ae 7d c1 b8 45 43 0d b4 fe ab 02 c6 71 52 9c 31  ea 88 db fc // Bcast from Thu Mar 16 13:30:00 2023
 42 2a aa bf df 23 1f ea ca 3e 3e 0b cb 00 7a 8f  10 a3 02 51 // Bcast from Thu Mar 16 13:40:00 2023
 3b 4e 93 92 ee fa a7 2b fe 7c 3d 3f 40 ae d2 ce  a9 cc d5 d3 // Bcast from Thu Mar 16 13:50:00 2023
 bf da e1 82 1c 55 d6 68 a9 a6 95 e5 7c 9b 93 ef  4b b4 41 7f // Bcast from Thu Mar 16 14:00:00 2023
 d3 2a 3f 97 87 db 87 3a c9 60 2a 64 73 c1 ae 80  9e 70 b6 21 // Bcast from Thu Mar 16 14:10:00 2023
 03 50 c9 9b 21 77 69 50 cb e5 9b f0 00 7c 67 df  bb b8 15 8f // Bcast from Thu Mar 16 14:20:00 2023
 92 d3 50 88 bc ad 46 7a ba ed 69 07 37 ae 71 0c  37 db c3 0f // Bcast from Thu Mar 16 14:30:00 2023
 f6 5f 1a f7 06 fa 62 c2 e4 3f b0 39 1e f7 9e c0  f7 99 dc 14 // Bcast from Thu Mar 16 14:40:00 2023
 ca e9 8b be 95 fa 65 cc 98 67 f1 ac 93 2f ec b4  c3 3e 91 42 // Bcast from Thu Mar 16 14:50:00 2023
 04 72 8c 34 b4 9a e6 9c 8a 88 d8 32 36 9a 60 d1  88 c0 41 ad // Bcast from Thu Mar 16 15:00:00 2023
 f7 5f 3c e0 c7 0a 45 81 bd ea be e3 e0 e8 d9 29  2e e5 c7 cb // Bcast from Thu Mar 16 15:10:00 2023
 03 5d be 7c 8b 66 4c 7a 67 21 1a e5 36 8c ab 30  33 b3 d9 17 // Bcast from Thu Mar 16 15:20:00 2023
 af e8 25 71 a4 55 b0 e1 8e 7e 10 9b 85 f7 bb 90  2b b8 3d a4 // Bcast from Thu Mar 16 15:30:00 2023
 5d db eb ee 6d f5 33 a2 0b f1 34 8a df 15 87 c5  48 53 3b b1 // Bcast from Thu Mar 16 15:40:00 2023
 60 cc cd 7d ac 95 5e 69 20 6b 82 7f 23 f2 92 07  79 48 dd b1 // Bcast from Thu Mar 16 15:50:00 2023
 84 85 e2 31 72 d8 32 a6 d5 b8 b0 37 56 25 1a d0  3a 9e a9 60 // Bcast from Thu Mar 16 16:00:00 2023
 6e 9c 6f 5e 78 e6 6e 3e c7 57 22 b3 34 7b 6a 5b  70 ea f8 96 // Bcast from Thu Mar 16 16:10:00 2023
 b2 65 14 c6 4a a2 34 ed d7 33 fc cc 19 45 5f 23  3d 6a 6b f0 // Bcast from Thu Mar 16 16:20:00 2023
 54 e7 46 f3 cf f0 0e 17 1e c9 7f 95 1e 51 99 b2  15 ea 08 ea // Bcast from Thu Mar 16 16:30:00 2023
 23 d5 c7 78 3f d9 76 f9 c1 58 dd 5f fe 8a 85 a1  f2 1a fb c0 // Bcast from Thu Mar 16 16:40:00 2023
 6c fb 1f 32 a3 30 04 f7 c0 6b ed 33 64 1e 67 58  07 a9 8b 43 // Bcast from Thu Mar 16 16:50:00 2023
 61 7e f1 12 08 ba 1d 0e c3 4b 9e 97 8b e7 fc 20  d7 dd e3 68 // Bcast from Thu Mar 16 17:00:00 2023
 45 9e 8b e5 fd 83 93 d6 ac b6 e4 48 eb 62 f4 70  57 b0 1e cf // Bcast from Thu Mar 16 17:10:00 2023
 a2 55 ba 96 eb 8f 6b a0 ef fa a5 f4 05 ec c3 3c  1d e8 64 a5 // Bcast from Thu Mar 16 17:20:00 2023
 6c 64 0e 59 42 b4 9d fb e8 81 74 16 c4 66 2d 03  03 75 32 92 // Bcast from Thu Mar 16 17:30:00 2023
 db 43 57 8b 4b 63 26 2c 0e de 89 56 a5 2a 3c 90  68 48 18 79 // Bcast from Thu Mar 16 17:40:00 2023
 a3 da 87 6b 12 49 e4 b2 37 45 5f 96 2f 50 bc f1  15 4a 17 5a // Bcast from Thu Mar 16 17:50:00 2023
 51 3c eb 4c 2d 08 2e 55 c1 58 4d 5a cf d8 5d 99  d3 7a 5c 92 // Bcast from Thu Mar 16 18:00:00 2023
 e4 c4 15 0c 23 cc 19 ed 72 ba a3 f2 ce 8a 54 06  4d 42 d0 14 // Bcast from Thu Mar 16 18:10:00 2023
 97 f1 cc 52 80 ec aa e9 11 ef 92 39 e0 80 dd 26  41 2f 19 b9 // Bcast from Thu Mar 16 18:20:00 2023
 79 27 72 cc 44 ef 1d 4a 44 5b cd 1f 98 00 e0 65  24 6a ee 34 // Bcast from Thu Mar 16 18:30:00 2023
 8f 35 8e e6 60 7a 5b a3 59 74 c2 02 e4 f1 d7 f4  de af f9 9d // Bcast from Thu Mar 16 18:40:00 2023
 c3 ab 3a 6c 3d 6c 9c a2 e0 e3 b5 6c cf ff 87 0d  32 e3 69 f9 // Bcast from Thu Mar 16 18:50:00 2023
 0d 6a ab 0e 7e 34 1c 7d f8 5e c0 68 f3 e3 de 72  1a 85 45 f1 // Bcast from Thu Mar 16 19:00:00 2023
 c2 bc a1 34 3c f2 a2 50 3a e9 fc 96 ff c6 75 a9  1a 30 42 97 // Bcast from Thu Mar 16 19:10:00 2023
 56 e1 59 bc eb ba 9b be b8 c7 b2 92 4c 73 46 7f  4b ac 0e 2f // Bcast from Thu Mar 16 19:20:00 2023
 58 55 3c ba 7b 73 40 27 b9 77 f1 16 72 42 14 5e  5f f8 0d 1d // Bcast from Thu Mar 16 19:30:00 2023
 1a da 20 f3 49 bf cf 7d 88 18 3e 62 87 49 69 1b  da 3f df b8 // Bcast from Thu Mar 16 19:40:00 2023
 be 58 2f 0c 9f 07 4d 83 ff 41 d6 4b 10 88 62 80  93 30 6b e8 // Bcast from Thu Mar 16 19:50:00 2023
 0c 69 5d 70 b1 ff d1 83 8f ff 86 fe 42 7d af 2a  6e dd 18 3b // Bcast from Thu Mar 16 20:00:00 2023
 fd be a7 83 21 7e ce 14 02 38 fe f8 a2 4b 8a 30  a1 07 7c 95 // Bcast from Thu Mar 16 20:10:00 2023
 9e 78 6b 73 1b 10 94 72 c1 4e fc 1c 44 34 89 3f  08 41 ea 49 // Bcast from Thu Mar 16 20:20:00 2023
 b8 59 96 ee d6 68 5e 97 c9 66 43 db 7a 8a f3 16  8a 6c b1 24 // Bcast from Thu Mar 16 20:30:00 2023
 27 e3 ad 8c 1d 26 db 57 89 b2 d5 e0 aa 43 b0 c5  a5 aa cb fd // Bcast from Thu Mar 16 20:40:00 2023
 45 1d c7 7a 18 bb 6e c7 33 9b 75 23 0f dc 37 01  d6 4b b5 45 // Bcast from Thu Mar 16 20:50:00 2023
 cf e4 0d e1 a0 d7 53 a7 0c b3 1a eb 6a 71 26 7c  4b 11 df 7c // Bcast from Thu Mar 16 21:00:00 2023
 88 b6 15 20 3c e6 90 6f 62 8c 53 7e 5e ca 49 27  46 7e 1b b4 // Bcast from Thu Mar 16 21:10:00 2023
 c9 ec c1 f8 ba 32 ba 51 b4 7e 93 21 0d 56 50 4d  98 26 68 ec // Bcast from Thu Mar 16 21:20:00 2023
 c3 0d 86 e4 a0 7e 13 6c 97 3a 89 2a 2f d6 95 5c  3a fe d5 33 // Bcast from Thu Mar 16 21:30:00 2023
 ff 0f a8 b6 22 fc 93 72 0f a8 2c c6 84 4f 4e 7f  96 e3 02 d8 // Bcast from Thu Mar 16 21:40:00 2023
 43 49 dd 18 b0 d3 26 ef c0 ea 2f 65 25 be 7c ab  29 4e 16 9f // Bcast from Thu Mar 16 21:50:00 2023
 21 30 c8 8d 41 b0 4d 48 ca c9 f1 d8 ba 26 dc 01  a2 f2 8b cf // Bcast from Thu Mar 16 22:00:00 2023
 cf 03 a5 f3 60 20 e9 37 ed 04 dc eb fb 0c cb 7e  82 79 50 a4 // Bcast from Thu Mar 16 22:10:00 2023
 6e 9a 7d 9a c5 67 4d 6c 23 d1 5d 66 ac 9a 0b c2  56 8f 99 dc // Bcast from Thu Mar 16 22:20:00 2023
 df 9b c8 0e 56 ab fa 77 44 3f f1 1e 73 19 86 df  54 e1 cf e1 // Bcast from Thu Mar 16 22:30:00 2023
 75 fc c1 b8 12 43 6b aa c9 04 8c 7c c5 35 c2 16  b3 64 5c 31 // Bcast from Thu Mar 16 22:40:00 2023
 a8 dd b9 42 8c a8 08 48 8c 8c b7 bd 0f 21 37 46  f4 5a 8e 12 // Bcast from Thu Mar 16 22:50:00 2023
 a4 81 ad 12 af e7 37 9d c6 c0 18 b7 0a d3 28 cd  c2 3d fe a0 // Bcast from Thu Mar 16 23:00:00 2023
 62 8d a8 c8 35 bc 43 d0 36 b5 e2 9f f6 46 67 b6  b0 5b 65 0e // Bcast from Thu Mar 16 23:10:00 2023
 ae e6 50 ed b4 0f e0 58 e2 c5 79 e0 97 79 53 af  19 63 e5 93 // Bcast from Thu Mar 16 23:20:00 2023
 1e 13 29 8a aa 9d 66 fe 91 da b9 35 ce 5b 64 90  08 0b 9e 3d // Bcast from Thu Mar 16 23:30:00 2023
 01 a6 4b c0 16 b9 0f 2f 15 53 b3 e9 86 f5 65 ea  7b 81 c4 b6 // Bcast from Thu Mar 16 23:40:00 2023
 7a 2e 7a 7b 80 6d de 1f 75 a7 ac d2 62 13 60 00  cf ee 5a 1f // Bcast from Thu Mar 16 23:50:00 2023
