// File: test-2024-06-24.txt
// Inputs 
1719187200// time since epoch in seconds
 f3 02 07 42 9f 52 15 e5 93 a6 2e 34 44 24 fa 4a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2865312// Interval count
 6f f9 39 a1 3d 2f be cb 54 a0 f8 47 02 cf 20 4a // RPIK
 24 09 6a aa 5b 9f 22 d8 c4 56 52 3c 05 f4 ec 02 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 c8 b0 d4 c3 ea 9a f5 4c 26 7b 7e a5 82 2a 4f e7  17 98 c3 f9 // Bcast from Mon Jun 24 06:10:00 2024
 d6 9b 87 0d f4 76 27 f3 a7 56 f4 42 0b 21 ff 0b  fb b0 e3 fc // Bcast from Mon Jun 24 06:20:00 2024
 35 de 15 f4 c7 40 f1 66 52 bb 55 f6 7a 42 b0 d3  97 7a d3 61 // Bcast from Mon Jun 24 06:30:00 2024
 22 b5 f2 df 40 7b bf be 09 41 31 0f f4 b0 b5 99  06 eb de b1 // Bcast from Mon Jun 24 06:40:00 2024
 8d ed 6a 12 28 7f 5d eb 4f d7 87 75 f9 b7 56 21  32 cb 57 8b // Bcast from Mon Jun 24 06:50:00 2024
 4a 8e a0 7b b8 15 ad 91 30 7a 14 d7 f3 d2 b5 25  16 ec 0d 70 // Bcast from Mon Jun 24 07:00:00 2024
 ce ba 95 f0 2d a3 1a 9c a9 af 97 8e a0 f9 ee 6e  78 18 e8 94 // Bcast from Mon Jun 24 07:10:00 2024
 0b 65 9a d3 41 ac 22 63 38 89 16 e5 2f 51 ce 31  23 6e cf 94 // Bcast from Mon Jun 24 07:20:00 2024
 90 88 dd 57 3e 9c 35 e3 79 b9 29 54 a5 44 9e 7b  1a 6f f3 8b // Bcast from Mon Jun 24 07:30:00 2024
 4a 30 9a d2 69 d1 d7 89 c6 f2 fe dc a1 d9 ea 75  c2 65 80 38 // Bcast from Mon Jun 24 07:40:00 2024
 ed 5e c8 93 ba 6f 21 f7 1f ef 4d 73 60 2e 2c d2  b3 bc 64 aa // Bcast from Mon Jun 24 07:50:00 2024
 01 d7 43 eb bc 81 0f 79 44 cf 0f 0f c7 36 47 3f  82 54 f5 a3 // Bcast from Mon Jun 24 08:00:00 2024
 61 a2 55 02 d2 96 0d 9c 06 55 a6 66 d5 ca 86 b6  d3 49 0a cc // Bcast from Mon Jun 24 08:10:00 2024
 e6 18 15 47 6e e4 86 5c ff 2d cd dd 8a 4d fb 48  50 e2 7b 5b // Bcast from Mon Jun 24 08:20:00 2024
 d3 c4 71 9b 1c 88 e8 cb 75 da 7b fe 01 ae 9a 29  34 9e 25 7c // Bcast from Mon Jun 24 08:30:00 2024
 26 e1 75 19 10 f0 0e db b9 45 2e f2 40 6e 68 49  59 79 e7 1f // Bcast from Mon Jun 24 08:40:00 2024
 4d fe 12 73 f0 27 73 c4 98 d6 23 12 62 73 6b fe  d5 c6 65 02 // Bcast from Mon Jun 24 08:50:00 2024
 4c 7e 8e 47 c9 dd ad 11 60 ab 04 2c 65 7e a4 49  60 bd 87 ee // Bcast from Mon Jun 24 09:00:00 2024
 48 fd 14 04 ab a0 8d 01 07 70 76 d0 ce 89 73 17  d9 40 41 50 // Bcast from Mon Jun 24 09:10:00 2024
 ee 0c e2 4d 94 b3 20 ce a5 a9 53 95 4e b5 f6 c4  4b 57 db 4f // Bcast from Mon Jun 24 09:20:00 2024
 9e 12 6c ce c2 4e e6 a0 32 2e fa a9 60 2f 2a c7  ff f9 a3 22 // Bcast from Mon Jun 24 09:30:00 2024
 04 7b ad e2 99 e9 de c9 53 64 9b 68 2b 6a f3 48  6b 15 d4 59 // Bcast from Mon Jun 24 09:40:00 2024
 58 cb 0c 9c a1 85 10 43 4e 3e db 45 93 d3 f0 e3  85 85 5b e0 // Bcast from Mon Jun 24 09:50:00 2024
 d2 39 ba 4f 18 79 ce 94 1b 12 0c bc 54 96 a8 ed  f5 43 b4 47 // Bcast from Mon Jun 24 10:00:00 2024
 60 5c e4 c5 b8 7a 29 39 02 35 99 86 8f 96 91 22  f5 56 e7 86 // Bcast from Mon Jun 24 10:10:00 2024
 dc ff 9a 66 ba d4 81 40 9b 97 71 e7 d2 92 29 56  54 38 06 f3 // Bcast from Mon Jun 24 10:20:00 2024
 50 58 83 33 3a 6a 63 dd fb 81 4b 44 c9 69 c8 3d  83 34 25 9d // Bcast from Mon Jun 24 10:30:00 2024
 c2 8d 8a 35 e4 65 93 00 eb 20 ed 4c 7c 43 17 c7  2b a1 29 8f // Bcast from Mon Jun 24 10:40:00 2024
 81 57 64 7f 4c c8 8b 64 f1 e6 c4 50 93 6e 1c 93  f7 4d b1 d5 // Bcast from Mon Jun 24 10:50:00 2024
 22 30 e2 85 eb ed 3b 73 ae 56 45 41 ec 22 ed 34  95 39 a7 eb // Bcast from Mon Jun 24 11:00:00 2024
 a5 75 f8 27 44 3c d3 99 5b 4e 17 1e 05 be df b0  cc 2f 09 63 // Bcast from Mon Jun 24 11:10:00 2024
 2c 38 b9 f1 69 dd ac 3a 5d 03 5e 92 24 3a 2e 36  fa c6 9e f6 // Bcast from Mon Jun 24 11:20:00 2024
 fe 98 8a 16 a9 5d 4c 72 b8 f7 85 24 7e f7 8f f2  d9 f6 79 1c // Bcast from Mon Jun 24 11:30:00 2024
 d7 85 44 d4 41 05 96 2b b0 37 13 81 90 5c 20 e0  5e a4 44 32 // Bcast from Mon Jun 24 11:40:00 2024
 4b 18 fb 46 d7 1d 3d 55 df 6c 91 66 08 5e ac 7c  06 f6 f9 be // Bcast from Mon Jun 24 11:50:00 2024
 ce 0f 7a ba de ee 29 3d 9a 73 7d 91 5d 4f 65 27  a0 e8 c1 60 // Bcast from Mon Jun 24 12:00:00 2024
 ab b0 83 15 70 d9 e2 f6 6b 90 b5 b8 8c 1b 73 aa  59 b2 ac 4c // Bcast from Mon Jun 24 12:10:00 2024
 cf f4 40 ce 25 11 34 50 22 32 9a 35 7c e9 d6 42  ff 4d 09 32 // Bcast from Mon Jun 24 12:20:00 2024
 7f f7 1b 93 3b 28 49 21 f6 18 12 28 86 7b 40 5f  5d d8 85 e6 // Bcast from Mon Jun 24 12:30:00 2024
 9b 32 b7 41 f3 66 bd a0 bd a1 2a 34 a1 95 49 aa  5f 97 3e 9e // Bcast from Mon Jun 24 12:40:00 2024
 5c 2f 38 68 85 4f 12 88 ac 6a 3c ad 33 f3 47 2d  b0 4c 80 67 // Bcast from Mon Jun 24 12:50:00 2024
 a6 9b 80 5d 4a 66 7c 3d a2 26 cc 3d 23 99 14 5c  fc d3 c7 5d // Bcast from Mon Jun 24 13:00:00 2024
 26 7a 9f c0 22 a7 98 2c 7e 28 e5 cf c1 e4 b2 a0  85 6c 81 5e // Bcast from Mon Jun 24 13:10:00 2024
 b4 f9 0f 52 15 cf 41 bf 42 4d 8e 9a ee 8a 50 f2  d5 50 bf 75 // Bcast from Mon Jun 24 13:20:00 2024
 8b 2a 5e 03 06 75 cc f7 a3 c9 8a 73 fa 9f 50 7f  a9 4f 85 8b // Bcast from Mon Jun 24 13:30:00 2024
 b3 a0 8e ae 87 22 6e 8e 91 21 22 5a 5f 5a 9b 28  91 0c e8 3f // Bcast from Mon Jun 24 13:40:00 2024
 88 ee 9a de ac a2 a0 5e e0 2b e3 4d fe 51 60 5d  68 01 bc c5 // Bcast from Mon Jun 24 13:50:00 2024
 9a c1 6c ed f6 43 d5 86 1b e8 a2 be 75 46 7c 52  69 3c 91 60 // Bcast from Mon Jun 24 14:00:00 2024
 04 30 6c be c6 23 e5 35 82 ef 9c 28 73 6e ee 4d  1d 08 cb 25 // Bcast from Mon Jun 24 14:10:00 2024
 f3 b1 5c 64 ed ae 36 7e 10 77 c1 b3 cb 85 f5 20  20 43 cb c8 // Bcast from Mon Jun 24 14:20:00 2024
 f5 36 dd b4 66 a3 6f de 79 ba 4e 9f df 14 fb 17  75 1e 7d 83 // Bcast from Mon Jun 24 14:30:00 2024
 59 d4 f7 2a db 86 eb 7d 07 39 0c c3 a4 dc 6a 0e  9e a7 3d c4 // Bcast from Mon Jun 24 14:40:00 2024
 84 fb e4 1f 67 3f cd 06 1a a0 c3 f4 7b 33 00 fd  0a 72 46 b7 // Bcast from Mon Jun 24 14:50:00 2024
 99 53 05 99 d3 03 3f 23 4d 7c ed 09 98 81 f9 d3  71 7e c4 4f // Bcast from Mon Jun 24 15:00:00 2024
 bd 64 c4 f6 64 27 ce 90 84 9e c2 87 79 e7 35 d5  f0 b5 12 75 // Bcast from Mon Jun 24 15:10:00 2024
 06 86 d1 00 b1 e7 63 6b 67 f5 86 87 11 86 e2 96  a4 f7 45 40 // Bcast from Mon Jun 24 15:20:00 2024
 d8 47 04 77 63 f6 4a 81 cc cb 20 47 ea 9c d6 fb  9a 79 60 98 // Bcast from Mon Jun 24 15:30:00 2024
 40 98 94 94 11 32 1a 05 47 44 2a 60 eb 08 57 c9  a4 24 af 44 // Bcast from Mon Jun 24 15:40:00 2024
 d1 ef 49 f1 82 6e 66 dc ed 97 95 45 2d 69 bc 24  cb 80 31 5d // Bcast from Mon Jun 24 15:50:00 2024
 3e 46 33 7c 14 4d f8 96 30 85 72 85 4c 2d 4e 0e  ab 8b 18 37 // Bcast from Mon Jun 24 16:00:00 2024
 c4 a3 5b 2a d0 8f ab 97 7c ad 9a 4c 5c c1 7e 46  d0 cb e2 18 // Bcast from Mon Jun 24 16:10:00 2024
 6a f9 e3 d8 78 5e 1d 86 b2 9f 11 89 e4 5b 3b 0d  6b 95 ec 53 // Bcast from Mon Jun 24 16:20:00 2024
 18 5d 5e 0f f7 c0 6a 9b eb 10 00 02 72 56 a4 21  06 8f 40 91 // Bcast from Mon Jun 24 16:30:00 2024
 a2 cf 12 c7 89 91 97 dd 59 aa ca 21 93 f6 1f 73  81 d0 43 1f // Bcast from Mon Jun 24 16:40:00 2024
 b4 c0 8c 23 06 44 85 97 e7 e1 d2 7b de a1 5b c5  e2 c5 5f 35 // Bcast from Mon Jun 24 16:50:00 2024
 c3 b5 aa b8 77 ea 09 97 75 ba 80 b1 5c a7 c7 b4  48 cb 6f 8a // Bcast from Mon Jun 24 17:00:00 2024
 a9 f7 3a 32 d8 75 8c c7 7b 88 7e e8 22 6b e7 7a  3d e1 16 9a // Bcast from Mon Jun 24 17:10:00 2024
 fd 74 a1 9f 17 a5 ca b7 d2 72 04 31 ee d4 ff 6a  4d 50 1c 15 // Bcast from Mon Jun 24 17:20:00 2024
 bf 19 70 40 0a e3 df 24 88 1b ca f9 a6 c2 1c 0a  66 ba 7e 85 // Bcast from Mon Jun 24 17:30:00 2024
 5d 2e 1a 33 78 bd 4a d6 99 b0 86 d4 5c f9 97 5b  19 26 95 97 // Bcast from Mon Jun 24 17:40:00 2024
 88 48 9c 5e 1e 7b 6b fe 13 a1 2d 8e ba 27 19 54  dd 3e 1d fe // Bcast from Mon Jun 24 17:50:00 2024
 79 89 35 41 9e ef 01 35 9d 7b e7 78 d0 0f 8c 10  69 01 02 df // Bcast from Mon Jun 24 18:00:00 2024
 ea 95 83 cf 7a 0a 02 9f 00 03 51 c0 86 11 3d 42  72 2a e8 1f // Bcast from Mon Jun 24 18:10:00 2024
 37 ce dd cf ae 88 8f 60 fc 46 04 75 f9 9a 16 5e  2f 3f 80 7e // Bcast from Mon Jun 24 18:20:00 2024
 f3 2c 09 32 35 aa 4f 03 fa 1a 88 85 92 bd 8c ce  60 5c e1 8c // Bcast from Mon Jun 24 18:30:00 2024
 fe a8 b4 05 a2 00 89 f7 a6 22 b7 ee 01 e9 72 2a  fe 1b bf 6c // Bcast from Mon Jun 24 18:40:00 2024
 aa 23 00 25 cc 7a e4 0b 59 b0 ca 72 84 47 44 d2  a3 18 63 a6 // Bcast from Mon Jun 24 18:50:00 2024
 a7 63 a2 db e4 d7 9d 93 01 7f ee c5 1f 58 97 51  3c cc 05 c3 // Bcast from Mon Jun 24 19:00:00 2024
 08 a9 db 33 31 0f 41 6a 0c 29 fc d6 db 35 60 f8  aa 0d 59 a1 // Bcast from Mon Jun 24 19:10:00 2024
 67 0e 80 6a f6 5f f7 e0 a7 05 c8 e2 da 4f 61 8c  a0 70 4f 74 // Bcast from Mon Jun 24 19:20:00 2024
 9e 55 7f ab da 8f ed 61 f8 81 ab ea 2c f1 fb 4b  65 b3 cc da // Bcast from Mon Jun 24 19:30:00 2024
 7d 77 83 95 28 d2 ed 2e 41 85 7e cf 49 20 23 5e  0a af ab f3 // Bcast from Mon Jun 24 19:40:00 2024
 24 d0 4c 82 20 94 ae 37 6f af ce f1 d5 bf 10 70  5a d9 6d 82 // Bcast from Mon Jun 24 19:50:00 2024
 66 61 a7 c8 44 0c 34 c3 d9 e7 73 47 98 87 bb 9c  a4 91 85 4a // Bcast from Mon Jun 24 20:00:00 2024
 92 ba 31 40 bb 04 09 34 eb f8 6b 45 31 b0 dd 90  76 c3 d8 93 // Bcast from Mon Jun 24 20:10:00 2024
 bc ea ff 8d 49 74 8c 97 8e ef 1f 04 d7 34 ae 44  ea a2 7f 03 // Bcast from Mon Jun 24 20:20:00 2024
 2b 85 d5 d9 6f 8d f2 b1 fc df 29 9b 01 ce cd 8c  a7 fa 50 bf // Bcast from Mon Jun 24 20:30:00 2024
 1d 93 7e 94 ba 4b 82 36 75 a4 ea eb 39 74 dc 01  02 a7 57 7a // Bcast from Mon Jun 24 20:40:00 2024
 c4 96 e4 d5 9a d6 0c 2d 19 3f f0 38 61 37 d4 de  31 d1 29 01 // Bcast from Mon Jun 24 20:50:00 2024
 4d 35 e5 c1 da 13 25 4b 8e 43 65 ca 82 db bc de  48 a8 cc 06 // Bcast from Mon Jun 24 21:00:00 2024
 3d 79 10 7e ff ed 7e 98 d0 e0 3a c4 7b 21 6e e0  67 ce 9c 49 // Bcast from Mon Jun 24 21:10:00 2024
 d4 58 76 d1 e2 23 88 ce f3 79 d9 60 9a 6e 51 8f  58 65 3e bb // Bcast from Mon Jun 24 21:20:00 2024
 da ac 6f 74 7e da 02 df 03 65 7b 4c 71 f5 e4 6a  e6 2c ec ff // Bcast from Mon Jun 24 21:30:00 2024
 af 2c ed 91 03 83 c8 26 e5 3e 01 95 ec c4 f2 38  28 a0 a4 1d // Bcast from Mon Jun 24 21:40:00 2024
 5e 75 88 b5 1d 4e 23 a5 1c 45 a9 ce 75 66 57 f1  41 c1 f4 1a // Bcast from Mon Jun 24 21:50:00 2024
 d2 20 f4 eb af f1 24 ea 23 1a 03 0b b6 1c 3a 89  82 35 7d 3a // Bcast from Mon Jun 24 22:00:00 2024
 cc c2 d8 41 bd 96 45 98 6c 6a 29 66 d1 bf bf 97  69 88 b5 5f // Bcast from Mon Jun 24 22:10:00 2024
 c6 32 f0 5a 8a 85 c8 9e e2 d3 f3 2e e4 0a 6f 31  94 10 90 11 // Bcast from Mon Jun 24 22:20:00 2024
 85 66 9f f6 d4 bf 51 17 3b 04 ac ff 68 46 4f 1a  19 1d 2f 95 // Bcast from Mon Jun 24 22:30:00 2024
 fb 45 f0 38 9e 96 98 96 43 75 46 c8 46 94 1b 1c  93 ce 71 cb // Bcast from Mon Jun 24 22:40:00 2024
 36 53 33 ee 60 3f c3 6c c9 ca 5f bf 58 cd 66 4e  f2 bf 18 44 // Bcast from Mon Jun 24 22:50:00 2024
 02 eb 0c 1c a1 a1 d4 53 3b cc 12 14 f9 9a 90 9f  69 c6 97 b1 // Bcast from Mon Jun 24 23:00:00 2024
 0f 44 ea 6f 2f d4 3b 22 99 2f 2f 7b d8 51 b3 88  6d ee f9 4a // Bcast from Mon Jun 24 23:10:00 2024
 cb 3c 70 c1 fb 04 f4 dc 05 0a 35 37 3b 78 5b c1  48 7d 53 b8 // Bcast from Mon Jun 24 23:20:00 2024
 37 95 5b 23 1e 7b fd a3 5b 8c 5a 2c 84 18 4b c5  24 3d e9 3c // Bcast from Mon Jun 24 23:30:00 2024
 97 c9 a7 be 3d 53 0e 4d 59 9c ce 06 32 d4 3d 78  fd ce 61 55 // Bcast from Mon Jun 24 23:40:00 2024
 b7 99 1f 55 2d 88 5e 4a 37 35 a4 83 dc 44 85 6a  a1 7e 93 72 // Bcast from Mon Jun 24 23:50:00 2024
