// File: test-2020-10-15.txt
// Inputs 
1602720000// time since epoch in seconds
 ca 16 12 c8 c8 c8 7c 23 95 d1 7f c5 a4 63 ae 23 // TEK
 40 07 00 00 // Metadata


// Derived intermediate values
2671200// Interval count
 84 67 6e 69 65 95 ee 5c f8 47 c8 a7 03 84 0b 7d // RPIK
 a5 b7 61 4e d0 ad 61 3e bc 6f 52 49 ca 32 6b 13 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 4f 9c 66 b4 03 fb 5b da 05 08 cf 82 ca be 60 1e  d0 a4 b1 88 // Bcast from Thu Oct 15 02:30:00 2020
 5c 81 13 7b c2 78 ab 6b 9e 17 ca 06 fa e9 48 03  cb 5b ca ac // Bcast from Thu Oct 15 02:40:00 2020
 3a 4b cc f0 b5 6a f3 b6 7c 65 46 43 5f 77 c4 2e  cc 3d 2d 86 // Bcast from Thu Oct 15 02:50:00 2020
 f0 ee d4 b4 bb 2d bd 9a 9e cd c6 ff a1 84 f1 f3  1c ca 1a d8 // Bcast from Thu Oct 15 03:00:00 2020
 01 f4 56 37 55 da a1 42 34 bd a1 94 1a 62 da 6b  d3 62 be 4b // Bcast from Thu Oct 15 03:10:00 2020
 f3 b0 4d 9b 71 9a 97 cc 44 42 31 9b d8 c2 d2 23  0e 45 48 88 // Bcast from Thu Oct 15 03:20:00 2020
 aa 13 13 a2 e9 5e b5 2a a6 e3 d6 e9 f3 8b 9f e0  d3 54 52 b1 // Bcast from Thu Oct 15 03:30:00 2020
 31 ed d2 d0 f1 63 50 21 10 4a 76 dd 47 03 12 18  29 55 d3 b4 // Bcast from Thu Oct 15 03:40:00 2020
 e5 a6 d2 be a8 96 08 20 4a 55 a3 c0 82 f7 cc 2c  35 a9 5e 99 // Bcast from Thu Oct 15 03:50:00 2020
 48 01 6b 9f 53 11 ce 58 55 fc 0a fe f5 26 90 ba  b0 a9 c3 5e // Bcast from Thu Oct 15 04:00:00 2020
 8a 69 17 e2 e7 21 1c 20 32 fd b5 a0 bd fd 39 3f  6b 9a 5d 35 // Bcast from Thu Oct 15 04:10:00 2020
 b5 7c e4 6f 87 7a be 96 4d f8 a7 6e 91 3a 16 26  f7 a6 d6 b0 // Bcast from Thu Oct 15 04:20:00 2020
 15 a9 2d 3a e2 cc 73 7c 85 4c 7f 5a fc 5d 6f 88  ee 00 ef e3 // Bcast from Thu Oct 15 04:30:00 2020
 21 13 a2 20 58 4a 21 33 df 93 8c c2 9d 28 22 f0  7b 36 2a e6 // Bcast from Thu Oct 15 04:40:00 2020
 c2 2f 1a 16 f0 1b 07 8f b2 6d 31 ad cc 01 81 c7  5f 0d a1 94 // Bcast from Thu Oct 15 04:50:00 2020
 46 9c bb 76 bd 12 28 50 8c 0e 79 b7 40 f5 6d 33  59 03 e0 ef // Bcast from Thu Oct 15 05:00:00 2020
 9e 05 bc 9d 76 99 4d 5d 1a f3 b0 80 c4 b3 94 d1  65 d7 46 f6 // Bcast from Thu Oct 15 05:10:00 2020
 2b f9 a2 ef 0f d5 d0 0a 85 db 0a f9 13 da 89 36  3f e2 95 43 // Bcast from Thu Oct 15 05:20:00 2020
 b1 4c fc 8b a0 45 6a 01 59 c3 cc f8 cc ec bc ca  33 31 13 b3 // Bcast from Thu Oct 15 05:30:00 2020
 77 a9 4a 89 cf 55 a5 0f 59 a4 e3 23 ac 13 bb 78  b4 13 6f 38 // Bcast from Thu Oct 15 05:40:00 2020
 b9 13 8b e9 76 19 25 cd 07 fb 14 e4 0a d0 ea d5  f3 e3 1c 6d // Bcast from Thu Oct 15 05:50:00 2020
 a9 ad 66 7d 89 e4 64 da ec 97 97 20 a6 ca e4 48  38 a9 25 9b // Bcast from Thu Oct 15 06:00:00 2020
 25 e6 72 64 f0 83 dc 01 39 f0 b1 28 c6 82 bf 30  12 eb f0 ed // Bcast from Thu Oct 15 06:10:00 2020
 e7 aa d5 34 65 e0 ce 59 fa 17 80 22 6e af d5 46  c3 8b 37 70 // Bcast from Thu Oct 15 06:20:00 2020
 80 79 ca 93 1e 39 ab e6 e6 65 0c 7e ae 6a 05 9d  78 6e 48 78 // Bcast from Thu Oct 15 06:30:00 2020
 9c 21 0f ce 68 ac 4d e5 9c 1d a9 9b 91 fc a6 0b  8c f5 f1 de // Bcast from Thu Oct 15 06:40:00 2020
 61 6b 88 fd c5 6e 78 b7 9f 02 c5 ee f2 ec 6b bd  ff 16 58 bd // Bcast from Thu Oct 15 06:50:00 2020
 61 11 2d 2b 06 07 a1 84 87 74 a5 b8 2a b4 04 5e  29 d1 64 6f // Bcast from Thu Oct 15 07:00:00 2020
 cb f1 62 66 30 42 1b bb fe c0 87 e3 ec dc a3 e7  a8 c8 16 e6 // Bcast from Thu Oct 15 07:10:00 2020
 48 24 07 19 3f 1d f3 45 4a 96 cf 95 f7 f5 08 aa  3b 31 d5 84 // Bcast from Thu Oct 15 07:20:00 2020
 57 6d 56 fd b0 ef 38 2f c0 88 41 2d b9 c0 ac 3d  af bb e4 cd // Bcast from Thu Oct 15 07:30:00 2020
 32 d1 0c 99 86 b4 a9 f4 c8 d6 63 79 fe 5f 50 d7  6b 14 04 1d // Bcast from Thu Oct 15 07:40:00 2020
 d6 3b 67 05 04 5b b7 02 0b fa c9 10 00 fa f6 6c  ca 88 0b 07 // Bcast from Thu Oct 15 07:50:00 2020
 f9 73 61 9b 3f 4a 64 ab 29 a4 65 4f dc 04 74 66  70 af 50 59 // Bcast from Thu Oct 15 08:00:00 2020
 27 60 f7 8d ce 2a 1b 54 4b 6d 1f d6 ee dc e5 f9  00 ed 2e d8 // Bcast from Thu Oct 15 08:10:00 2020
 3f 4b 95 47 86 07 17 c0 a9 96 e0 35 2d c1 ff de  3b 83 96 eb // Bcast from Thu Oct 15 08:20:00 2020
 12 ac f1 47 8b 16 4e c0 56 8e a6 49 d6 e1 0e cc  2f c8 3f f8 // Bcast from Thu Oct 15 08:30:00 2020
 61 6c 67 81 e0 64 fc da f7 a0 95 51 e9 3e 9a d3  7a e3 8c 66 // Bcast from Thu Oct 15 08:40:00 2020
 2b aa 25 46 19 a8 12 ed 69 53 5e ab 6d 39 28 00  57 9f 81 7f // Bcast from Thu Oct 15 08:50:00 2020
 db 0e 09 35 e3 aa 8d d7 91 11 a4 a7 43 8b f7 96  f6 8e e2 b5 // Bcast from Thu Oct 15 09:00:00 2020
 81 5c 7f e8 be b5 df 9b 45 37 bb d9 dc 1d d1 b7  db 2b 49 8e // Bcast from Thu Oct 15 09:10:00 2020
 0d a4 5f 2f ef 1e fe 29 3e 92 62 9f dd 2d de 16  bc ef e1 ad // Bcast from Thu Oct 15 09:20:00 2020
 e5 69 6a 0f 41 79 5b de a5 fc 44 a1 a6 88 d2 ac  fb e5 2e 18 // Bcast from Thu Oct 15 09:30:00 2020
 4b 0d 90 d0 92 cc 69 f0 fa a7 08 f4 5f b6 2d 02  2b 80 46 3a // Bcast from Thu Oct 15 09:40:00 2020
 88 bc 60 f7 fe 78 7d 15 ed 88 a2 c7 ee 8a 16 92  97 85 38 37 // Bcast from Thu Oct 15 09:50:00 2020
 bc 64 ae 8e 6f b1 d8 a5 f1 48 fc e1 8a ea 22 f8  eb a4 0e 14 // Bcast from Thu Oct 15 10:00:00 2020
 4f 42 d2 40 82 f4 72 a7 fb d4 23 72 58 f5 2f 71  81 f4 37 48 // Bcast from Thu Oct 15 10:10:00 2020
 3b 3a 77 44 2c 84 4f 20 52 47 54 d1 97 1e 29 19  2e bc 90 0e // Bcast from Thu Oct 15 10:20:00 2020
 7d f8 f4 94 14 72 50 03 1b d2 32 64 d8 0e 19 29  e5 ab 3d 7c // Bcast from Thu Oct 15 10:30:00 2020
 21 99 2f 37 0c 8f 57 65 20 28 8d a1 d6 96 d1 eb  41 48 ba c9 // Bcast from Thu Oct 15 10:40:00 2020
 58 7f 7a 24 95 c0 f8 77 66 d2 20 ba de 26 f1 bf  91 9a a1 8a // Bcast from Thu Oct 15 10:50:00 2020
 0f 18 a0 2b 99 58 08 7e bc 8f c7 9d 09 ee 01 79  72 90 ee 69 // Bcast from Thu Oct 15 11:00:00 2020
 5c ef b0 75 77 e0 d4 02 23 ae 49 e1 b9 64 2d 6c  d6 a0 e1 80 // Bcast from Thu Oct 15 11:10:00 2020
 a1 0b c9 7c 61 2a e5 3f aa a9 f5 59 00 68 e1 56  58 ce c6 1d // Bcast from Thu Oct 15 11:20:00 2020
 88 c9 62 71 4c b8 49 b4 ba d0 b5 cc 9b 90 2e a7  a0 1b 09 db // Bcast from Thu Oct 15 11:30:00 2020
 f7 fb cb 98 6f 51 ec 4e ff e8 bc 9d b4 78 8c 04  af 8d 73 f1 // Bcast from Thu Oct 15 11:40:00 2020
 c2 e6 6c 86 82 ec 1b 72 c7 c6 30 df 39 98 88 59  91 11 a8 ad // Bcast from Thu Oct 15 11:50:00 2020
 ce 09 95 e1 79 64 46 bf 96 24 85 d6 d3 89 85 ce  79 64 4b f3 // Bcast from Thu Oct 15 12:00:00 2020
 6a 47 e0 5b c6 0a 60 9e ff 58 a8 56 a5 e9 2b 9d  56 01 dc 13 // Bcast from Thu Oct 15 12:10:00 2020
 eb 4b 77 4e 8a d6 56 d6 cf 07 31 e4 f8 36 23 8d  8e 16 89 47 // Bcast from Thu Oct 15 12:20:00 2020
 ed 42 c7 1d 12 59 4e 14 f2 b9 3d 53 ed b6 4a 51  e5 00 e1 3a // Bcast from Thu Oct 15 12:30:00 2020
 88 de 7e 9b da af 7c d7 a7 da 3c eb 74 2e 63 79  81 39 63 11 // Bcast from Thu Oct 15 12:40:00 2020
 22 2d 70 5e ec df 0a a2 26 d3 02 f1 3f 59 8e 33  87 fe 2d 03 // Bcast from Thu Oct 15 12:50:00 2020
 75 75 16 10 c6 c0 3c db 9e c3 c9 11 16 9b 46 e4  ef f4 2d 2d // Bcast from Thu Oct 15 13:00:00 2020
 3b bb 0c 74 e2 2e 49 eb 1e cb f1 4c f8 77 46 2b  61 80 c8 a6 // Bcast from Thu Oct 15 13:10:00 2020
 ad a2 37 be 95 e7 f8 5b d3 42 67 65 d8 77 ca 69  4c 1a 1b 87 // Bcast from Thu Oct 15 13:20:00 2020
 77 df f8 cc 58 0e 67 f4 f1 33 b7 96 57 d7 9e d7  5f bd 02 23 // Bcast from Thu Oct 15 13:30:00 2020
 0f 91 fd 37 e4 4e c9 ec 1c d9 19 12 c8 63 c5 fb  09 a6 a5 39 // Bcast from Thu Oct 15 13:40:00 2020
 c5 aa 11 bb 65 aa 2f 97 1a 59 fe a8 59 57 76 ca  4f 07 ed 3a // Bcast from Thu Oct 15 13:50:00 2020
 8d e5 17 b4 ff d8 60 ae 13 97 bb 96 0d 1b a1 03  6b 1e e3 fa // Bcast from Thu Oct 15 14:00:00 2020
 28 3b a8 b2 95 08 f3 d3 b1 81 8e 01 f0 e2 81 6a  3b 95 a4 a8 // Bcast from Thu Oct 15 14:10:00 2020
 68 ea 49 49 08 a9 eb fe 74 6e cb d1 a3 8d 06 08  dd 46 fb 43 // Bcast from Thu Oct 15 14:20:00 2020
 af d3 8b 0b 25 ef 71 54 68 3a 3b ee 0b b9 4f 1b  c6 0f 81 f3 // Bcast from Thu Oct 15 14:30:00 2020
 6f 81 da 00 9f bc 57 6b fa a1 dd 43 b5 9e 1f 4c  63 7a 0d 0a // Bcast from Thu Oct 15 14:40:00 2020
 f0 6c 43 51 62 91 8e 51 82 02 77 e1 a3 34 5f 10  bc f3 2e d5 // Bcast from Thu Oct 15 14:50:00 2020
 b5 cf 3b 98 a5 88 6a 9e bd d0 5b ba fc 0d 42 77  20 9c 15 dd // Bcast from Thu Oct 15 15:00:00 2020
 29 8a b5 9b 68 fe c0 b3 01 6d 6d d3 5f 9a e9 57  69 f2 cc 62 // Bcast from Thu Oct 15 15:10:00 2020
 11 ce 88 f6 81 51 27 4a f2 6a 7d e5 b8 96 eb eb  ee 6b 8a 88 // Bcast from Thu Oct 15 15:20:00 2020
 70 da f0 1f b6 f1 86 06 3d 9e f6 5a b8 1f 2c 0d  64 a8 4d ba // Bcast from Thu Oct 15 15:30:00 2020
 d1 eb f9 ae 0d 70 a5 d0 e3 c3 11 b5 50 18 6b 97  9d 4d 33 11 // Bcast from Thu Oct 15 15:40:00 2020
 d3 2f b8 73 5c c4 44 57 3c 45 39 fb d2 81 09 13  b8 91 47 09 // Bcast from Thu Oct 15 15:50:00 2020
 8a 0c 94 00 e5 e8 86 e4 18 ff d5 6f 46 95 fb 13  25 bd bf c3 // Bcast from Thu Oct 15 16:00:00 2020
 da 68 ef 5d 78 b5 ac bf b1 9c ca af dc 16 4a 03  0e dc 8e c9 // Bcast from Thu Oct 15 16:10:00 2020
 54 73 82 e7 ea 04 cd aa f0 8f 9a b5 28 a6 bd ba  93 02 29 7f // Bcast from Thu Oct 15 16:20:00 2020
 b7 6f fc 7a 0a 8e 1e f3 da fd a9 8a 6b 4e 08 43  9f dd da b1 // Bcast from Thu Oct 15 16:30:00 2020
 74 6c d8 de 5d 1e 75 5e ac 38 d3 79 49 75 fa 96  fa fc d6 7d // Bcast from Thu Oct 15 16:40:00 2020
 b1 2f 6a 0b 1f dc a9 66 a8 65 cb 29 c9 4c fb 51  a6 c9 dd de // Bcast from Thu Oct 15 16:50:00 2020
 ac 71 02 83 9a 7c a5 8c 63 a1 03 02 0c 15 92 fa  40 be 34 53 // Bcast from Thu Oct 15 17:00:00 2020
 a1 06 09 67 8f 13 43 38 d3 fa ef 16 1f 15 05 7c  66 75 8f b6 // Bcast from Thu Oct 15 17:10:00 2020
 2d 4f 4d 73 65 ee c0 b9 a5 93 2a 3b 65 26 2a 43  de 88 1d fe // Bcast from Thu Oct 15 17:20:00 2020
 c6 9e 80 68 66 15 40 e7 93 59 54 a2 04 82 a1 a7  57 1f 9d 38 // Bcast from Thu Oct 15 17:30:00 2020
 aa 5d cc 38 81 a7 e2 b1 a7 18 8a 83 21 1c 9c 5f  7c 98 68 7a // Bcast from Thu Oct 15 17:40:00 2020
 5e 11 7d b2 b9 be 8e 0a f3 e8 43 56 e2 ec 24 8d  50 f5 a7 51 // Bcast from Thu Oct 15 17:50:00 2020
 1c 7a 4d 97 62 f7 f0 17 e6 b4 f9 3a c6 89 79 36  cd 23 92 d2 // Bcast from Thu Oct 15 18:00:00 2020
 77 20 25 5b 14 c9 90 da 64 6e 7d 05 9d 2a 02 c3  85 37 de c7 // Bcast from Thu Oct 15 18:10:00 2020
 d8 86 47 2c a5 08 3a ef 68 6d 01 b0 c5 71 81 22  7f 17 93 20 // Bcast from Thu Oct 15 18:20:00 2020
 b3 74 1a ff 1f 08 e9 f7 7b 76 81 a0 c9 b6 3f 50  13 cd ec 43 // Bcast from Thu Oct 15 18:30:00 2020
 e0 35 35 c3 0c 4f ff fd 3b 2d 27 44 ad 2b d7 70  18 b0 de 63 // Bcast from Thu Oct 15 18:40:00 2020
 11 b9 ff 54 3c cf a9 4b 69 4a bb 4a 73 fa 69 bc  ff f2 05 c6 // Bcast from Thu Oct 15 18:50:00 2020
 f2 7d 67 8b 43 06 f5 66 00 1e 48 e8 cc d6 d1 05  29 de a8 51 // Bcast from Thu Oct 15 19:00:00 2020
 98 e8 15 80 c6 7c 68 1f 21 49 d4 e5 5a 86 d0 13  ee f1 da 0d // Bcast from Thu Oct 15 19:10:00 2020
 43 b0 0a c3 f5 e9 50 75 e0 32 80 62 7c 48 7f 2d  85 66 b7 08 // Bcast from Thu Oct 15 19:20:00 2020
 6a 39 7c ef c6 e1 ce 91 15 c7 63 86 01 72 48 cf  6d 72 f7 70 // Bcast from Thu Oct 15 19:30:00 2020
 9f 2f 7c 32 83 74 8b ab 97 f7 a6 35 e8 18 77 14  3d 8b 82 48 // Bcast from Thu Oct 15 19:40:00 2020
 97 78 8c 19 94 cc e7 86 c9 55 02 81 90 99 a0 f9  a2 60 58 dc // Bcast from Thu Oct 15 19:50:00 2020
 59 12 c9 85 0c 59 f7 eb 8d bb 6f ea 83 5a 81 51  f2 11 77 de // Bcast from Thu Oct 15 20:00:00 2020
 75 92 f6 d3 a7 ca 74 0c db ad c0 0d 0f 63 a1 de  4b b7 66 47 // Bcast from Thu Oct 15 20:10:00 2020
 34 3f 9c 46 ac 80 e1 39 bb b7 a5 65 58 77 c3 cd  0c aa f5 5a // Bcast from Thu Oct 15 20:20:00 2020
 33 20 a8 19 2d 22 cb 2e 17 a3 9d c4 3a 1b 2b 08  15 31 06 00 // Bcast from Thu Oct 15 20:30:00 2020
 21 6c a9 28 ee 89 b2 4b 62 8c df 3d af ed 77 d1  45 e6 21 66 // Bcast from Thu Oct 15 20:40:00 2020
 e6 c4 5d 02 48 25 76 18 46 22 ac 28 39 42 9f 9e  cb 21 e6 33 // Bcast from Thu Oct 15 20:50:00 2020
 63 69 16 03 89 b2 00 7e b1 68 e3 c1 f3 48 e0 df  de 01 e7 61 // Bcast from Thu Oct 15 21:00:00 2020
 d3 3b 2e 61 15 86 10 8f 56 f8 4c ec f7 aa 1b 0c  03 16 1a 18 // Bcast from Thu Oct 15 21:10:00 2020
 f8 6a 76 5a 99 e8 39 52 85 6e 03 7f 03 2d f8 82  df 6b 3a 10 // Bcast from Thu Oct 15 21:20:00 2020
 c7 95 21 b3 66 bf 47 80 7b 45 48 a0 2d f7 16 f3  d9 ff 79 59 // Bcast from Thu Oct 15 21:30:00 2020
 14 59 13 8d cc d0 05 7a bc 04 45 2c 5f db c4 89  15 c3 44 3f // Bcast from Thu Oct 15 21:40:00 2020
 8a c9 f3 1d fc 88 9c 17 df 8d 1f 99 03 7f 70 52  bd db 0d 58 // Bcast from Thu Oct 15 21:50:00 2020
 e6 95 37 ae ab ff 5e 64 0e 96 65 a2 56 3c b1 f4  52 24 52 6a // Bcast from Thu Oct 15 22:00:00 2020
 b2 01 51 84 35 cd 3b 5f 19 e1 bc 77 97 39 1a 9b  c6 c7 ac dc // Bcast from Thu Oct 15 22:10:00 2020
 29 9d 29 65 9f 10 06 f5 c4 ce 43 d2 9c 76 27 f2  32 98 7c 3b // Bcast from Thu Oct 15 22:20:00 2020
 e3 6e 8d a7 d1 69 9b 48 f3 9c 9d fc 40 ee 37 66  1d 2b 96 10 // Bcast from Thu Oct 15 22:30:00 2020
 81 c8 5b 32 38 2e 79 fb 32 f6 f8 41 f5 98 a5 ef  2a 24 a2 c6 // Bcast from Thu Oct 15 22:40:00 2020
 b3 94 4e ac 8c 80 c0 2e 6f 43 9d 05 57 3b e2 1d  7f 39 3c 40 // Bcast from Thu Oct 15 22:50:00 2020
 d9 f9 ce 62 3f 34 27 a3 63 14 ae 52 bf 0e 43 79  39 bd 36 9d // Bcast from Thu Oct 15 23:00:00 2020
 89 0f ca 1c da c7 ef 2c bb 39 87 43 7b 01 6b b0  cb 70 7a 85 // Bcast from Thu Oct 15 23:10:00 2020
 f2 31 b8 0c 94 9e eb d6 d1 31 17 4a 54 20 54 0e  f5 9b 8d 05 // Bcast from Thu Oct 15 23:20:00 2020
 77 ca c8 d4 ff 93 c0 a0 51 71 17 84 99 d0 6f 31  d1 7a 48 0b // Bcast from Thu Oct 15 23:30:00 2020
 fc a3 9f a6 fc 03 52 ef a0 5e 61 ec 21 b3 69 32  67 4d 76 f0 // Bcast from Thu Oct 15 23:40:00 2020
 1c 35 9f 21 f2 0c 48 bc 95 ff 5f 5b 50 01 e8 35  39 7b e1 ad // Bcast from Thu Oct 15 23:50:00 2020
