// File: test-2024-07-17.txt
// Inputs 
1721174400// time since epoch in seconds
 c5 00 d7 f0 c0 cb a7 b5 89 74 d2 a6 1a 61 54 64 // TEK
 40 04 00 00 // Metadata


// Derived intermediate values
2868624// Interval count
 50 8a 4c 1f f9 20 4b f3 1c f4 35 54 b9 63 61 0c // RPIK
 8a 09 4c f8 83 3f 03 b7 11 e2 fa ad ca d2 9c 96 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 94 8b 7f 71 cd a7 69 8c 7c d2 a8 53 67 0f b0 be  d4 a8 9e 76 // Bcast from Wed Jul 17 02:20:00 2024
 aa d9 8c 20 76 f6 fa e4 15 ab cd 93 70 52 75 e7  b0 55 a5 e8 // Bcast from Wed Jul 17 02:30:00 2024
 e0 1e be aa f7 60 10 12 d3 8a e6 3c 00 e9 2b a4  33 72 51 e0 // Bcast from Wed Jul 17 02:40:00 2024
 6b 31 18 e9 c4 84 b0 07 9f 96 85 d2 4b 22 27 7c  0d b3 1c 09 // Bcast from Wed Jul 17 02:50:00 2024
 5e ac e4 db a8 a7 16 7d e3 32 cd 4d 9c 16 d1 4e  36 51 89 fd // Bcast from Wed Jul 17 03:00:00 2024
 bd c4 45 6e 83 24 76 39 e5 11 4a cd 7d 16 47 4e  39 07 e0 c6 // Bcast from Wed Jul 17 03:10:00 2024
 e5 21 b6 55 05 8a 5b 66 f3 2f 56 63 69 c2 35 d4  ec af ff a5 // Bcast from Wed Jul 17 03:20:00 2024
 d9 f8 a8 12 e2 24 e1 a8 dd 7f 90 03 8d 23 90 99  f6 d1 27 47 // Bcast from Wed Jul 17 03:30:00 2024
 d7 5a 0c ae 72 d7 65 2f 98 44 12 70 ee 78 58 fb  7b a9 45 e6 // Bcast from Wed Jul 17 03:40:00 2024
 ee 12 0e 12 4f 7b b2 5f 98 7d 84 50 15 88 4f 1d  c0 28 2d 51 // Bcast from Wed Jul 17 03:50:00 2024
 e1 d6 27 25 47 6c 90 9a d6 50 d0 9d a7 aa c7 dc  e3 c7 2f 51 // Bcast from Wed Jul 17 04:00:00 2024
 ae 18 1b fd b6 31 c9 ed 05 84 67 0f 89 f0 ae 63  d6 54 ec da // Bcast from Wed Jul 17 04:10:00 2024
 9b 6b 50 c4 ba b3 35 a0 ef fc 21 36 5f 3a 91 67  7a 51 7f be // Bcast from Wed Jul 17 04:20:00 2024
 69 c1 3d 39 76 2d f1 da 89 be 90 98 26 f7 31 f5  38 90 9e 3e // Bcast from Wed Jul 17 04:30:00 2024
 82 dc 58 ca 57 31 f1 26 db ad 39 f0 f3 61 b8 e9  69 aa 8c 33 // Bcast from Wed Jul 17 04:40:00 2024
 eb dc 34 72 89 ad ff 7e 56 bc ad f7 8f 47 6b 4c  a6 6c 0d 78 // Bcast from Wed Jul 17 04:50:00 2024
 a5 47 74 bf 4a ae 91 c9 cb 46 10 87 a5 72 38 d8  48 43 bd 6b // Bcast from Wed Jul 17 05:00:00 2024
 09 ad c4 a0 45 d4 f2 94 c0 d7 d0 f9 6b fe 9a a9  ba 6b 1e ff // Bcast from Wed Jul 17 05:10:00 2024
 33 b6 e3 b0 cf ab 07 dc c9 1d ff ed c7 5d 7a b5  3b 68 fb 62 // Bcast from Wed Jul 17 05:20:00 2024
 7d f1 da a5 a9 5d 76 09 d3 11 49 c0 11 1b 90 e3  06 fc 64 cf // Bcast from Wed Jul 17 05:30:00 2024
 09 18 d0 ce 46 5c 36 8f f1 dc a0 b1 bc c9 d5 70  d3 ce 88 69 // Bcast from Wed Jul 17 05:40:00 2024
 06 b1 d6 0d f7 f9 30 44 e1 8f f3 b1 3a f1 e1 3d  cd 98 11 98 // Bcast from Wed Jul 17 05:50:00 2024
 3f e0 82 b1 c7 0e f1 b8 77 07 23 ea b9 0b f5 9c  57 7d 06 8c // Bcast from Wed Jul 17 06:00:00 2024
 a7 af d5 28 29 5f 55 ca fa 95 a2 fb 32 69 30 36  20 5c a5 ba // Bcast from Wed Jul 17 06:10:00 2024
 79 82 23 a3 53 57 c7 6a de ed 0d 7e 72 3e 39 fa  a8 97 bd 66 // Bcast from Wed Jul 17 06:20:00 2024
 31 66 1e 14 02 62 a6 6b e5 5e a4 f4 cc 4c 3d fb  6a 4d 55 71 // Bcast from Wed Jul 17 06:30:00 2024
 44 db 8d 9f 67 ef 47 64 56 76 78 e1 ad 3d 58 47  f2 53 fd 9b // Bcast from Wed Jul 17 06:40:00 2024
 01 5e 20 36 a8 97 a3 5d 37 95 93 c6 77 e5 48 34  c8 fc 47 71 // Bcast from Wed Jul 17 06:50:00 2024
 2e ec f9 f4 b4 64 4b ff 41 41 a3 26 5a 38 b8 a2  a6 4e 41 df // Bcast from Wed Jul 17 07:00:00 2024
 9d f3 9c 13 2a 15 d5 ca 1c 6d d1 3d 91 4f 37 73  a3 74 a1 68 // Bcast from Wed Jul 17 07:10:00 2024
 5c a8 87 e2 c9 f3 1c 17 1d e5 1a bf 2e 6a 42 8f  34 08 5f 7c // Bcast from Wed Jul 17 07:20:00 2024
 d2 b8 eb e5 a7 8e 5b 4c e0 9a 45 d4 e2 0e 07 b0  e4 56 f4 6d // Bcast from Wed Jul 17 07:30:00 2024
 38 4d 13 89 e5 ee 4e 5d f4 d8 f4 67 5d 88 8f 96  e1 9d b9 6e // Bcast from Wed Jul 17 07:40:00 2024
 38 55 2d 50 24 98 71 fc 8e c3 0f a6 e7 59 72 3a  6c 7b bc a3 // Bcast from Wed Jul 17 07:50:00 2024
 e1 ce 09 da 6a d8 b2 fb e1 8e f4 7f 7e 10 17 25  f0 1c 52 99 // Bcast from Wed Jul 17 08:00:00 2024
 5d 16 39 dd 55 c2 4f e5 fd a4 a2 6a 8b e3 db 38  f0 eb dc a3 // Bcast from Wed Jul 17 08:10:00 2024
 57 91 af 50 b4 4e d5 3e 17 fc 1a 9a 4b 89 06 3e  28 d6 d8 78 // Bcast from Wed Jul 17 08:20:00 2024
 42 d2 89 69 4c 13 ab a8 03 63 f4 da a9 0b d8 e1  8a 75 07 04 // Bcast from Wed Jul 17 08:30:00 2024
 5b 7f a8 be 61 e5 b9 af 5e 4b 58 f2 e2 0b a0 f7  14 ee 02 6e // Bcast from Wed Jul 17 08:40:00 2024
 2f 07 d9 9a 00 34 34 ee 7d f8 a9 c2 a3 64 6a a6  58 9a 7a 0b // Bcast from Wed Jul 17 08:50:00 2024
 97 cf 9a b1 03 f1 00 05 b0 31 8d cd 84 2b e2 88  44 88 93 c8 // Bcast from Wed Jul 17 09:00:00 2024
 a8 ef f2 ed b0 83 e4 4f 8d c1 be 0e c1 0b 17 23  da 3e 48 04 // Bcast from Wed Jul 17 09:10:00 2024
 ff 1c 0f 84 86 58 c3 8f 5e 18 7e fa cb f3 1e 79  40 9d c1 f4 // Bcast from Wed Jul 17 09:20:00 2024
 b2 8a 6e a3 77 65 da 0b 60 57 71 c8 6c 05 b3 35  e5 d1 0a 50 // Bcast from Wed Jul 17 09:30:00 2024
 6c 99 b7 fc 88 0a 7e e1 0c 28 f1 3a 5f de 9c be  41 a1 43 22 // Bcast from Wed Jul 17 09:40:00 2024
 63 0e 16 0c cb 91 ff cc fe d8 ad ac f3 cc 7f ac  26 11 07 99 // Bcast from Wed Jul 17 09:50:00 2024
 e9 52 c2 f3 68 dd 0a 87 90 48 2e 47 ee 29 e2 46  5c a6 dd f5 // Bcast from Wed Jul 17 10:00:00 2024
 b5 43 a4 10 d0 5a 56 1f 22 a6 3a e1 58 aa 68 63  73 c1 57 7d // Bcast from Wed Jul 17 10:10:00 2024
 b9 ec f7 9b 15 05 54 34 32 46 81 f8 57 e7 4b 59  ea fc 02 ca // Bcast from Wed Jul 17 10:20:00 2024
 b1 17 85 6a 65 52 50 e3 77 29 5c 0f 8a bc bc 91  2f c6 63 ba // Bcast from Wed Jul 17 10:30:00 2024
 01 21 02 fd 6d b9 85 08 6c f3 47 bc a2 9d 98 5d  51 3c bc fe // Bcast from Wed Jul 17 10:40:00 2024
 e6 9f d2 00 d1 c7 5a 7e f8 e6 8d 3a 9b 60 8f a5  10 71 a1 f4 // Bcast from Wed Jul 17 10:50:00 2024
 88 93 1d 68 84 e4 a7 73 db 9f a1 2b 12 8d 1d 78  7b 71 71 6d // Bcast from Wed Jul 17 11:00:00 2024
 3a 42 fc b0 14 00 31 a1 9e 31 0c 42 5d 01 2a a8  a0 d1 70 a8 // Bcast from Wed Jul 17 11:10:00 2024
 04 a1 4b 5d 2b f5 62 04 18 55 4e d3 09 be a7 d2  2c fd 81 77 // Bcast from Wed Jul 17 11:20:00 2024
 c4 fd 45 00 26 34 6e 24 a8 1c f1 95 2c 64 13 e2  c2 5a e2 1e // Bcast from Wed Jul 17 11:30:00 2024
 b1 6d 23 36 52 af 35 9b c3 d2 62 1a 98 64 54 3d  36 1c 98 95 // Bcast from Wed Jul 17 11:40:00 2024
 ff f3 b1 1c fb c5 78 3c 39 d4 6c cf 8f 5f 3b 67  67 9d c5 20 // Bcast from Wed Jul 17 11:50:00 2024
 21 5f 26 f0 8f d4 9c 26 0a e2 b5 c6 98 59 65 27  57 99 a5 f3 // Bcast from Wed Jul 17 12:00:00 2024
 5e c3 55 fe 80 92 a9 74 22 0b b4 73 fe 96 e4 e9  18 de ce df // Bcast from Wed Jul 17 12:10:00 2024
 b1 b1 34 48 b6 da 93 80 0b ef 1f 1c d6 00 80 0b  32 3d 63 ab // Bcast from Wed Jul 17 12:20:00 2024
 cb 41 7c 9f dc cd a1 8f 85 73 25 0b 32 f4 da d9  c8 5a 4f 4f // Bcast from Wed Jul 17 12:30:00 2024
 82 f1 92 ef 6e cc 23 f1 60 43 f8 23 15 77 2f f2  f2 f4 c8 fd // Bcast from Wed Jul 17 12:40:00 2024
 1f 66 1a 17 ef 27 e4 f0 7b 23 3f 3b 7d 6e 31 ac  d9 20 60 55 // Bcast from Wed Jul 17 12:50:00 2024
 3e 1a bd cd 99 d1 15 87 92 9b fd 1a 3c 9d 6a 15  9d a5 23 c7 // Bcast from Wed Jul 17 13:00:00 2024
 77 ea 12 87 2d cc 27 d6 4d a2 8f 4b 40 6d 7b a9  21 c3 7e 4f // Bcast from Wed Jul 17 13:10:00 2024
 4e 9d c2 9a 03 43 5f ed c3 7e d5 1b d8 16 81 45  97 c9 8e a1 // Bcast from Wed Jul 17 13:20:00 2024
 5c 0d c3 36 93 be bb 51 1a ec c0 49 76 c6 f2 d9  d9 ce 79 92 // Bcast from Wed Jul 17 13:30:00 2024
 ea d8 6b e8 88 bc c7 59 f1 68 e7 c1 50 b8 6a 0a  e6 b2 82 80 // Bcast from Wed Jul 17 13:40:00 2024
 5d ba a1 f2 7b af e7 2b c7 8a 50 0a 6b 70 36 d4  6c f5 bd 35 // Bcast from Wed Jul 17 13:50:00 2024
 e7 eb 9e c9 cc aa f6 8b 69 35 97 c6 5d 5c a0 b1  0d 41 e6 4e // Bcast from Wed Jul 17 14:00:00 2024
 0e cf 12 7d 18 0c 7b 94 fc b4 3b 34 6f 0e 75 1d  92 98 30 e9 // Bcast from Wed Jul 17 14:10:00 2024
 60 cc b5 a6 f9 da 30 eb 41 b1 3e a5 2f e6 64 ce  9a 16 94 a9 // Bcast from Wed Jul 17 14:20:00 2024
 72 ed f5 a7 c7 49 0c f8 c6 27 0e 10 ec 9b 42 81  5e e0 17 77 // Bcast from Wed Jul 17 14:30:00 2024
 88 6d b4 9d 82 6b a8 9c 71 0a d2 3f 43 63 7e d2  f3 24 83 bd // Bcast from Wed Jul 17 14:40:00 2024
 d4 e9 eb 2a 90 96 a5 13 ad 70 8d 98 fb 1e 13 cb  ab 0c 2a 5f // Bcast from Wed Jul 17 14:50:00 2024
 57 e6 c0 4d e1 c2 13 26 c6 77 fe 3e 5f 86 66 fa  a7 a9 ed 90 // Bcast from Wed Jul 17 15:00:00 2024
 45 eb 07 a3 bc 81 8a 87 a8 32 3d 93 79 e5 b6 81  25 ee 90 4e // Bcast from Wed Jul 17 15:10:00 2024
 00 29 58 01 0d 3a 43 e5 5f e3 e5 af dd c2 ba 5b  ab b6 84 63 // Bcast from Wed Jul 17 15:20:00 2024
 31 e3 2d 6a bb c9 1a aa eb b3 e0 00 b3 c2 14 05  52 a8 49 8d // Bcast from Wed Jul 17 15:30:00 2024
 9a 52 0e aa 7d 18 e7 51 5c ab 24 66 87 2f 08 66  65 44 c6 11 // Bcast from Wed Jul 17 15:40:00 2024
 11 9e 5e 35 91 31 6e 16 f5 ba 76 ef 88 eb 67 1c  8e 5d 8a d3 // Bcast from Wed Jul 17 15:50:00 2024
 e5 19 df 88 cc eb 57 af 7d b2 90 c2 35 97 5f 56  ce 81 e2 7b // Bcast from Wed Jul 17 16:00:00 2024
 ec c6 96 3a 69 bd 39 c7 da 8d ea ff 08 dd 42 e9  c1 e5 d4 31 // Bcast from Wed Jul 17 16:10:00 2024
 ff 84 25 13 c8 dd 4c a8 12 5c bd 61 5b b3 5a cc  60 ca 69 a1 // Bcast from Wed Jul 17 16:20:00 2024
 0d 63 81 63 48 0c 7c 83 7e af f3 0e 8f 0d a0 32  5f 38 c8 ac // Bcast from Wed Jul 17 16:30:00 2024
 3e c1 dd de 0b 6f 58 94 d2 be 6e 80 e7 7d 58 cc  d0 14 4e fc // Bcast from Wed Jul 17 16:40:00 2024
 15 76 97 bc 87 d1 ab 64 21 02 5a 80 38 67 84 47  48 c0 e4 ae // Bcast from Wed Jul 17 16:50:00 2024
 c9 ba 4a 14 cd cd a1 8d 4a 28 6b a4 18 a1 59 7d  eb 0a 95 da // Bcast from Wed Jul 17 17:00:00 2024
 13 2b d8 31 6e fe c8 0f 3e 3e ef 6c 60 4b 6d 47  1a 48 22 3a // Bcast from Wed Jul 17 17:10:00 2024
 9d cd 75 5c 64 c6 40 90 f8 02 39 fc ea 0f 89 0a  cb fc c9 d3 // Bcast from Wed Jul 17 17:20:00 2024
 ce 37 77 2d 80 16 e2 18 73 63 e6 1a 3b 3c f6 eb  a7 86 28 d9 // Bcast from Wed Jul 17 17:30:00 2024
 40 45 70 5f 93 cd db ea 29 93 a3 0a d8 73 df 2b  8b 6e 4b fd // Bcast from Wed Jul 17 17:40:00 2024
 ba 1f 70 00 63 96 d4 92 63 e2 44 8b ce 8f 34 a9  a9 73 d0 2e // Bcast from Wed Jul 17 17:50:00 2024
 ca 9e c8 25 eb 15 2c 11 5b 70 c6 3d 93 c8 10 ea  2e 6e 98 a8 // Bcast from Wed Jul 17 18:00:00 2024
 d6 33 b2 85 55 b5 a0 3d 13 c7 60 e9 cd 17 6a 2d  c9 ec 79 a4 // Bcast from Wed Jul 17 18:10:00 2024
 c1 f6 d3 91 0c ab 5c 99 05 65 b3 af 5b 3a 25 25  09 f5 50 00 // Bcast from Wed Jul 17 18:20:00 2024
 eb f8 39 1d 29 16 70 b6 81 2f 15 19 41 69 79 ba  e3 78 f1 3b // Bcast from Wed Jul 17 18:30:00 2024
 08 de 1f c5 67 84 fa 25 21 69 69 be fc 36 cf b3  10 70 28 2b // Bcast from Wed Jul 17 18:40:00 2024
 d6 e2 8a ed 97 2b 7a 11 88 b0 75 ac fa 61 40 3e  35 e2 d7 83 // Bcast from Wed Jul 17 18:50:00 2024
 0c bb 62 e8 cb 23 dc b0 53 b0 3c bb f9 16 ab 7e  7a dc af f9 // Bcast from Wed Jul 17 19:00:00 2024
 98 b1 be 74 91 58 28 06 26 bc f7 fb 5b 68 2e b3  fb bc 2c c9 // Bcast from Wed Jul 17 19:10:00 2024
 bd 91 c6 0e 78 3a 85 75 7f ad 3a 61 d4 ff 47 0e  25 6d e5 0e // Bcast from Wed Jul 17 19:20:00 2024
 ba bd a5 95 53 17 3f f9 5d f8 ba 66 8e 6c 62 49  9a 28 72 04 // Bcast from Wed Jul 17 19:30:00 2024
 7c 4a 57 40 9f 98 b0 37 5f 94 92 a1 4e 99 19 0f  35 e1 dd 22 // Bcast from Wed Jul 17 19:40:00 2024
 43 f9 a9 b9 e9 a6 40 57 89 a4 3e fe 71 0e 02 e8  34 c9 25 6f // Bcast from Wed Jul 17 19:50:00 2024
 42 21 ab 4d 88 f7 d9 53 58 09 f9 82 00 ab 67 ae  70 51 1c 14 // Bcast from Wed Jul 17 20:00:00 2024
 d6 b9 f0 65 bc e0 61 17 21 a6 a5 54 cc 50 67 a9  8a 56 ba d8 // Bcast from Wed Jul 17 20:10:00 2024
 db a3 78 91 95 cc 97 e9 46 a1 91 d8 50 8e f9 d1  83 e9 52 c7 // Bcast from Wed Jul 17 20:20:00 2024
 65 b1 da 0f 5b 08 f3 55 de 35 d0 6a 3e c9 50 de  90 2a 6d d2 // Bcast from Wed Jul 17 20:30:00 2024
 d0 a5 9c 9f c1 95 bd e7 9f 9b 4f 37 0c 68 37 f5  f8 fa 3f f4 // Bcast from Wed Jul 17 20:40:00 2024
 f1 19 b1 c9 83 b7 98 af 45 eb 9d e3 6e 87 6e 3d  0b 29 8a cc // Bcast from Wed Jul 17 20:50:00 2024
 2f 51 21 f0 7b 11 ea 6a 7d be 91 c2 b9 f4 79 17  48 2c e2 de // Bcast from Wed Jul 17 21:00:00 2024
 a4 60 d5 55 08 a3 8e 20 be 2c 29 1d f1 60 3d 60  76 85 80 ac // Bcast from Wed Jul 17 21:10:00 2024
 7c 7f 51 74 61 34 09 01 2d fa 62 8e 7c a5 2b c8  70 36 59 22 // Bcast from Wed Jul 17 21:20:00 2024
 84 5a 1f c1 be ed e1 b9 58 be bd 18 3d 8d 7e 13  d5 dc 72 cb // Bcast from Wed Jul 17 21:30:00 2024
 fd 84 42 b0 0c 8c d8 56 32 83 d6 dc e6 d9 34 83  62 a2 81 53 // Bcast from Wed Jul 17 21:40:00 2024
 d1 38 18 64 41 19 c3 4a 46 ac 8b a9 14 ef 58 7c  b9 b0 32 93 // Bcast from Wed Jul 17 21:50:00 2024
 8e c1 d1 1f f3 8e 39 b2 c2 44 c7 a1 98 29 f0 84  27 70 ff 28 // Bcast from Wed Jul 17 22:00:00 2024
 42 c9 98 b6 7e d3 c0 82 bf a9 0d c7 d4 67 53 d8  2f 1e 8d f6 // Bcast from Wed Jul 17 22:10:00 2024
 b6 08 06 ac 60 a9 15 ac 31 69 c5 7b b5 15 67 12  f3 8b 0f 6e // Bcast from Wed Jul 17 22:20:00 2024
 77 cc 78 cf 0d ed 14 77 e2 c9 8f 5c 3a 9b 03 67  95 ec 08 9f // Bcast from Wed Jul 17 22:30:00 2024
 ad 9d da 2f 1f 6f 10 5c db 24 a2 33 bb a6 e8 c8  45 de d9 9d // Bcast from Wed Jul 17 22:40:00 2024
 38 46 05 62 d4 5f 59 4a 36 b2 81 30 a5 34 98 48  5f b4 aa 32 // Bcast from Wed Jul 17 22:50:00 2024
 32 32 ab 0d 91 41 e1 91 14 3c 98 f0 a3 a8 1a d9  6d 52 70 ea // Bcast from Wed Jul 17 23:00:00 2024
 b4 62 d6 24 d0 e6 1e cb 1f 9d e0 95 e6 67 b4 04  a0 d0 bf 72 // Bcast from Wed Jul 17 23:10:00 2024
 b6 b2 d0 11 62 3f 35 a8 4d 80 54 58 41 54 1c e8  f8 cb 41 71 // Bcast from Wed Jul 17 23:20:00 2024
 30 49 fc 31 e9 77 1b 5c b7 f8 a8 fd 2a 80 d8 9e  31 13 14 9e // Bcast from Wed Jul 17 23:30:00 2024
 2d 03 42 da 24 ea b4 f9 c2 b8 31 7e 5f ed 49 63  34 ce c9 6b // Bcast from Wed Jul 17 23:40:00 2024
 3e 1d 4d 22 04 da 14 e1 8b a7 dc 75 72 36 8a 57  f9 b0 87 e3 // Bcast from Wed Jul 17 23:50:00 2024
