// File: test-2021-07-14.txt
// Inputs 
1626220800// time since epoch in seconds
 b9 cf 6f 3a 91 3c a4 b4 01 a3 d9 73 14 c5 1e 54 // TEK
 40 05 00 00 // Metadata


// Derived intermediate values
2710368// Interval count
 a8 50 4c 9d 86 c6 bf f8 c0 db 5f f2 cd 30 8e d3 // RPIK
 83 58 c0 2b 9f 04 4d 4a 83 bb 88 7d e8 c0 e5 e2 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 d1 2e 6b 00 ad 69 2f 75 08 fb 39 c5 0c e5 01 79  21 46 c1 3a // Bcast from Wed Jul 14 15:00:00 2021
 0b c3 8b 22 1d 13 26 6b cf ef 78 a0 7f 86 3d e7  f2 51 fb 05 // Bcast from Wed Jul 14 15:10:00 2021
 e8 25 22 a4 c6 d6 1a 9f 5e e4 1d ff 71 4d 98 e6  ab 5d 92 7d // Bcast from Wed Jul 14 15:20:00 2021
 a4 d8 61 03 38 b6 c5 aa bb 71 e8 f9 15 6c 4f 2b  19 5a f0 ad // Bcast from Wed Jul 14 15:30:00 2021
 ba d4 ae d2 5a 65 8f d7 1b e9 62 ee 11 79 ce d3  19 f7 d3 08 // Bcast from Wed Jul 14 15:40:00 2021
 4a a6 16 52 8a fe e1 3b 5e e3 5b 11 7c 16 59 75  db 3b 4e fc // Bcast from Wed Jul 14 15:50:00 2021
 bc 9d 25 9a 03 6e c1 d7 8e 80 44 c9 8c 39 b2 a5  d3 5f 03 41 // Bcast from Wed Jul 14 16:00:00 2021
 13 8b e6 42 62 d1 ab bf 2b 40 82 26 e2 cd 0a c9  92 ba 97 8d // Bcast from Wed Jul 14 16:10:00 2021
 39 2b 8a f3 85 27 af ec 03 7a 0b 8c 8d ff b3 2d  a9 dd 91 b8 // Bcast from Wed Jul 14 16:20:00 2021
 58 cc 93 b7 ea 83 49 9d 1c ec 48 e0 05 8d 08 75  f3 56 a9 ca // Bcast from Wed Jul 14 16:30:00 2021
 f4 45 9f 63 ae 66 bf 39 1d 87 ad e9 12 5c b8 6c  a5 a8 05 d4 // Bcast from Wed Jul 14 16:40:00 2021
 40 09 f7 64 53 5c bd c4 b1 50 74 e0 a4 54 9a 95  1e b2 4b 85 // Bcast from Wed Jul 14 16:50:00 2021
 e0 3a 92 61 5f 23 5a 02 a2 33 bd 0f f5 5c 90 f2  f4 f9 2b c9 // Bcast from Wed Jul 14 17:00:00 2021
 3b 95 1f 3c e0 0d 66 61 1d 5e e9 70 17 9d 4d 31  94 c7 04 ea // Bcast from Wed Jul 14 17:10:00 2021
 ed e0 cc 1d 26 43 9c 60 43 18 bd 21 aa d6 36 f8  b5 92 ef ee // Bcast from Wed Jul 14 17:20:00 2021
 54 34 37 d0 57 4a a8 98 ba c1 f0 f0 2b 69 8f 64  f9 87 d5 0b // Bcast from Wed Jul 14 17:30:00 2021
 e9 42 16 eb 9f a9 73 13 84 17 13 f9 f6 79 0b e1  f4 87 8c c9 // Bcast from Wed Jul 14 17:40:00 2021
 68 27 17 c7 fe a2 44 6e 57 cc f1 bb 91 a1 aa a9  66 29 7b 51 // Bcast from Wed Jul 14 17:50:00 2021
 ec 33 fb 4d 37 02 e2 fa 99 a2 2e 6c 57 39 04 ed  95 f6 71 c0 // Bcast from Wed Jul 14 18:00:00 2021
 ad 01 a0 97 29 08 5b 16 bd 6c 16 6c 58 ea 68 05  77 40 3e 28 // Bcast from Wed Jul 14 18:10:00 2021
 ac 52 6a 8a 73 e4 64 1b fc b2 05 fc 94 16 de 86  be 28 fa 58 // Bcast from Wed Jul 14 18:20:00 2021
 c3 f8 f5 83 c4 89 b1 d6 76 f3 9f 6a f3 8b 36 3e  5b f4 df 67 // Bcast from Wed Jul 14 18:30:00 2021
 cf c3 cf a3 c7 8a f1 2d e5 34 86 58 e6 a7 c8 d8  ca 9f 2d 3c // Bcast from Wed Jul 14 18:40:00 2021
 cc 8e 07 06 aa 4c e9 ae b4 2b c4 c2 cf 8a f9 14  48 bd a9 a0 // Bcast from Wed Jul 14 18:50:00 2021
 8a 76 62 5d 2a 79 42 f8 f6 09 4f 26 90 73 a0 88  38 a4 ff e3 // Bcast from Wed Jul 14 19:00:00 2021
 12 5b 84 af be 88 5e 80 91 8c 97 5e 2e 9b 34 ee  1b 63 e2 e6 // Bcast from Wed Jul 14 19:10:00 2021
 a2 f5 1b 60 5b 13 d5 a3 96 2f 87 51 db e0 0c b4  7a 7b 70 50 // Bcast from Wed Jul 14 19:20:00 2021
 2c 08 98 11 9a 9b 1f 5a ba 1a 1f 18 18 80 9e e8  48 44 3f 5a // Bcast from Wed Jul 14 19:30:00 2021
 74 c5 02 fb f7 be 48 4c 81 e9 9c 04 b2 66 b4 9b  b2 54 41 2c // Bcast from Wed Jul 14 19:40:00 2021
 96 f8 50 4f e4 09 b3 b2 6f 2b 67 61 06 02 5c 2d  43 7a 75 5a // Bcast from Wed Jul 14 19:50:00 2021
 5f 03 bd 3a 0c 0c 0c c3 4d f7 94 d5 eb c1 40 94  85 5d d0 f6 // Bcast from Wed Jul 14 20:00:00 2021
 50 b4 3f 5c ed 30 8b 27 4a 3e cf 9a b4 e5 60 b6  13 5d 24 4f // Bcast from Wed Jul 14 20:10:00 2021
 79 76 9a c3 60 71 7a 14 63 9f 76 bb ad 61 e1 15  cb 14 fd 8c // Bcast from Wed Jul 14 20:20:00 2021
 9a ee 88 92 5e b3 37 ea c8 d4 85 25 7e 18 f3 1a  e4 25 fe 28 // Bcast from Wed Jul 14 20:30:00 2021
 62 b8 f4 40 45 3d fb a0 3d 9b 75 eb 4d 70 b5 61  8f 83 97 65 // Bcast from Wed Jul 14 20:40:00 2021
 8f 39 70 49 53 e1 54 ed 11 ec 11 a8 14 15 79 df  5f 5f 35 9f // Bcast from Wed Jul 14 20:50:00 2021
 f2 a7 e3 a5 65 65 66 14 81 05 0d f3 e5 6a a6 d1  85 cf 89 ab // Bcast from Wed Jul 14 21:00:00 2021
 80 fe 41 15 b7 e2 f0 69 10 37 c1 ed a5 2c e4 4b  c7 fb 5d 4d // Bcast from Wed Jul 14 21:10:00 2021
 c4 76 de 26 6d b3 16 1f de c1 a6 7e d4 a8 de da  3d 63 9f 3d // Bcast from Wed Jul 14 21:20:00 2021
 e0 cf c7 01 7b fb 72 2a 4f d7 ee b2 07 31 74 b3  fc e1 4a 38 // Bcast from Wed Jul 14 21:30:00 2021
 f9 4d 7c 76 a5 47 15 2e bd 70 7d 77 c7 4f 51 89  9e 3f 6d 7c // Bcast from Wed Jul 14 21:40:00 2021
 c9 32 55 8c 0e 01 0e 8d 26 31 3e a3 9d 95 4d 1d  10 d1 89 08 // Bcast from Wed Jul 14 21:50:00 2021
 47 2d 96 27 b0 be 4f ab 77 66 e7 ec c9 54 22 c7  d2 57 c1 58 // Bcast from Wed Jul 14 22:00:00 2021
 12 eb 77 cd 39 a9 c0 13 1a 50 da 88 5f 5e 4c 49  9f 64 78 d6 // Bcast from Wed Jul 14 22:10:00 2021
 f3 0d 98 d8 69 e1 1a 96 d1 fe c1 33 aa f0 d6 5a  5f 1d cf b4 // Bcast from Wed Jul 14 22:20:00 2021
 72 87 e5 97 72 ac 08 ee eb 9c 44 a9 aa e6 c2 f0  06 36 b9 aa // Bcast from Wed Jul 14 22:30:00 2021
 ec be 17 f1 a3 24 ff 77 7e 4a 5a dd 08 5a 6c ca  25 8e d4 32 // Bcast from Wed Jul 14 22:40:00 2021
 df fe b0 16 71 18 44 02 fa 4b 48 ed 70 73 d4 40  09 c6 2c d8 // Bcast from Wed Jul 14 22:50:00 2021
 cb 75 e3 d3 31 28 76 2b 3d 69 e9 b8 db 82 c8 46  e8 8c 9e 0f // Bcast from Wed Jul 14 23:00:00 2021
 49 5b ab aa 15 cb 89 b8 fe af 08 f9 04 26 7f 85  2c 18 5e 1f // Bcast from Wed Jul 14 23:10:00 2021
 82 39 3f 55 a6 3a 92 98 6a c4 d8 56 cd 38 df 9e  25 de 97 43 // Bcast from Wed Jul 14 23:20:00 2021
 bf b1 4c 58 bc b5 e7 11 02 a6 1d b1 76 71 7d 91  0d 41 b1 d0 // Bcast from Wed Jul 14 23:30:00 2021
 68 59 fb 66 26 3d 4f 38 5d 69 3f 21 36 cc ee 0e  e5 60 f2 89 // Bcast from Wed Jul 14 23:40:00 2021
 f1 0d 5b 9f b9 38 17 ec 89 8c f0 c1 79 e2 64 6f  55 4c 93 6d // Bcast from Wed Jul 14 23:50:00 2021
