// File: test-2021-02-16.txt
// Inputs 
1613433600// time since epoch in seconds
 06 ec fd 73 be 98 1e 66 20 00 09 91 97 5c cc 8b // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2689056// Interval count
 71 ff 81 73 1d e9 da 6f fe 9f 01 c9 67 dd 3c df // RPIK
 2c 20 46 4f bb 89 b0 66 3b ca c9 0c 1d fe 8b 82 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 c7 a7 b0 ee b3 6f 10 7a 14 1c e5 21 70 a2 f6 b0  80 d6 5a 56 // Bcast from Tue Feb 16 06:00:00 2021
 3c 73 31 dd a1 83 91 6f 94 c0 26 cf 2b cb 28 b3  6a 15 4d e5 // Bcast from Tue Feb 16 06:10:00 2021
 c4 72 4a c3 ef d3 c5 76 ad c8 16 b8 0d 3b 9d 3d  5f 24 a2 a1 // Bcast from Tue Feb 16 06:20:00 2021
 28 21 b2 2e d8 30 a2 c1 18 72 e3 85 46 8d e7 6d  38 05 54 f9 // Bcast from Tue Feb 16 06:30:00 2021
 a5 67 1b 69 fb a6 b0 20 37 8a 92 73 79 6b 4c 69  74 47 07 bc // Bcast from Tue Feb 16 06:40:00 2021
 f7 cd 64 a4 73 d8 74 19 3b 89 cc 36 48 46 f2 e2  6a 69 b4 32 // Bcast from Tue Feb 16 06:50:00 2021
 e5 6c 44 02 1c c0 83 e1 64 da 62 fa 35 1d 48 b8  72 cb f5 07 // Bcast from Tue Feb 16 07:00:00 2021
 e1 14 ec e2 c9 a4 ed aa 4d 62 89 06 86 f7 d4 73  70 f9 17 e3 // Bcast from Tue Feb 16 07:10:00 2021
 5d 65 4d 29 28 58 a6 33 62 71 4b 77 34 7b aa 65  6f bb 62 29 // Bcast from Tue Feb 16 07:20:00 2021
 bf 40 29 1d c6 ed 0c ce 0d 2e f9 03 d6 39 d9 fd  af ec 92 d4 // Bcast from Tue Feb 16 07:30:00 2021
 9e 26 b1 03 67 f9 71 03 69 ba 34 8b 5b db 10 2f  aa 6b c7 90 // Bcast from Tue Feb 16 07:40:00 2021
 58 f8 9c 88 8c 6a 13 10 de 51 e2 9f e3 7d d5 ff  00 63 21 43 // Bcast from Tue Feb 16 07:50:00 2021
 51 ea 45 f3 dc 06 ba 7e bc b2 e7 c7 77 00 86 fb  fc f4 cf dd // Bcast from Tue Feb 16 08:00:00 2021
 a1 05 a6 d3 e1 85 3a 5b 98 46 9e a3 de fc 65 d3  78 ce 89 de // Bcast from Tue Feb 16 08:10:00 2021
 81 e0 1c 5f 25 32 80 78 ed b9 2e 18 70 78 02 d4  21 b3 f7 b1 // Bcast from Tue Feb 16 08:20:00 2021
 0d 95 d0 57 4f 5f c8 9d 34 34 dd a3 31 1f 96 21  37 f7 45 71 // Bcast from Tue Feb 16 08:30:00 2021
 98 80 8c d9 b3 ad 1d 37 d9 94 d8 90 a9 1f 91 70  50 7c dc 1a // Bcast from Tue Feb 16 08:40:00 2021
 19 e3 fb bc 45 dc 38 26 47 2c 5d d5 79 d4 30 26  41 d6 6f ba // Bcast from Tue Feb 16 08:50:00 2021
 aa 8c 74 3e 07 06 6b f0 a5 51 8e 17 af 71 96 e5  2d f4 94 a1 // Bcast from Tue Feb 16 09:00:00 2021
 49 c9 99 73 e9 21 fa f0 44 48 18 19 3b 1e d4 5c  a1 0a 46 b2 // Bcast from Tue Feb 16 09:10:00 2021
 55 dc 55 f7 98 10 5a 45 f8 74 3c 4e 8b a4 7b ed  86 3b 20 1b // Bcast from Tue Feb 16 09:20:00 2021
 e5 ba e5 87 9c 1b e8 59 dd a5 21 fb 6d 54 67 99  b5 28 1b 18 // Bcast from Tue Feb 16 09:30:00 2021
 15 64 f7 08 f7 4f 5b 84 60 25 e0 63 23 b9 84 4e  fb eb 0e 8f // Bcast from Tue Feb 16 09:40:00 2021
 74 a1 0b 5c 5f a8 68 d3 92 ea d0 c9 44 4d ef da  42 fe d0 54 // Bcast from Tue Feb 16 09:50:00 2021
 05 81 01 73 eb dd e5 f5 1d 62 b2 21 a2 c0 c0 36  41 f8 56 58 // Bcast from Tue Feb 16 10:00:00 2021
 b1 d5 96 9e d9 1f 4c df ad d9 0d 8e 9d 9e ba 44  fc 2d 61 b4 // Bcast from Tue Feb 16 10:10:00 2021
 13 8b 57 36 ea 62 b6 61 17 da 2c e7 03 16 d2 15  25 cb bd 02 // Bcast from Tue Feb 16 10:20:00 2021
 c0 6c 7b c6 20 fb c7 16 28 a7 6d d7 7d 15 bb f0  6e 7d fb a2 // Bcast from Tue Feb 16 10:30:00 2021
 3c be 55 07 85 bb 36 8a 2a 42 68 d6 c9 2a 8d 24  76 46 85 8c // Bcast from Tue Feb 16 10:40:00 2021
 39 ae b5 ab 3a c1 29 d8 73 51 18 c0 aa d3 35 1c  81 c3 7e 66 // Bcast from Tue Feb 16 10:50:00 2021
 98 af 22 b9 8c 48 92 ec 34 d2 f8 a8 60 7f 75 34  89 73 82 6c // Bcast from Tue Feb 16 11:00:00 2021
 1e ff 24 ee 9e f9 ed fe 4b 05 62 39 13 d7 31 54  1b ff d6 ef // Bcast from Tue Feb 16 11:10:00 2021
 ee 5c d4 e3 65 fe b2 e2 dc 5a cd ba 45 a8 49 e7  23 bf 88 aa // Bcast from Tue Feb 16 11:20:00 2021
 fd 17 0c 0e 67 a4 33 e3 b6 16 af ac 74 67 fc 9d  d8 e0 03 c2 // Bcast from Tue Feb 16 11:30:00 2021
 db 92 9b 84 51 b4 97 ba e9 f5 20 26 9e 1c 6a 0d  09 e2 8c 87 // Bcast from Tue Feb 16 11:40:00 2021
 2b 07 64 c9 cf 07 59 bf 66 4c a4 f8 56 ac c8 63  23 4f fc 04 // Bcast from Tue Feb 16 11:50:00 2021
 f9 ea 15 82 10 6e 83 6f 3d da c1 e0 a7 e3 d4 5d  a2 03 22 96 // Bcast from Tue Feb 16 12:00:00 2021
 eb 58 44 73 91 07 1f 7d 70 63 2c 19 ba cd bc 0f  ab 4b 72 ed // Bcast from Tue Feb 16 12:10:00 2021
 5c b6 a3 75 04 b6 0e f7 8b 02 07 37 2a bf 7d 9f  6d 1e 3c 00 // Bcast from Tue Feb 16 12:20:00 2021
 f5 01 84 4b 3a 15 0a 0e 93 ee 7b 72 b0 59 17 1e  cb e5 d8 42 // Bcast from Tue Feb 16 12:30:00 2021
 cf 56 19 b4 77 83 b2 4f d0 a7 cc ce f8 fa 5c 81  fd c9 fd c2 // Bcast from Tue Feb 16 12:40:00 2021
 74 15 5b 32 f9 4f 7a 0e 18 2d 4b 3e a9 66 0f b8  39 f2 99 a3 // Bcast from Tue Feb 16 12:50:00 2021
 d8 00 6b 70 24 6f 59 0d 70 5e e9 9e e8 f0 74 9f  38 d8 f1 54 // Bcast from Tue Feb 16 13:00:00 2021
 c2 4d b4 6a 82 35 d4 1f 8a 00 71 19 d7 51 e4 80  9b c1 48 2c // Bcast from Tue Feb 16 13:10:00 2021
 12 6b b6 0b 23 d4 e7 b1 64 dd ce 8b c2 4e 3d 60  0b c2 d7 f5 // Bcast from Tue Feb 16 13:20:00 2021
 b2 b5 36 df 92 1d 5b d7 5e 17 ca 28 ca 27 ca 96  1a de 24 58 // Bcast from Tue Feb 16 13:30:00 2021
 c7 c0 29 2d f9 33 e0 4f dc 5c 18 65 e6 b4 ee d5  bc 55 9e 95 // Bcast from Tue Feb 16 13:40:00 2021
 58 d3 1b fc 8d 6e 58 d5 01 4f e2 2f 79 8b 8e 7e  24 68 b7 57 // Bcast from Tue Feb 16 13:50:00 2021
 98 9e 2b b0 58 2d 58 8a 7b e8 ad 3e bf 3c 4b 5a  3a 7c 8a d5 // Bcast from Tue Feb 16 14:00:00 2021
 cf bc f7 4a fb 8f 7a 54 db 61 93 4e 77 c8 ed 04  e9 e0 6d 76 // Bcast from Tue Feb 16 14:10:00 2021
 32 ab 53 13 82 f3 6b c8 15 fa 4e 38 85 9a e7 a4  33 9f 7e 8c // Bcast from Tue Feb 16 14:20:00 2021
 7e a0 9b 8b 33 c6 d3 74 02 84 19 0d ff 5f 11 7b  6b 51 d8 33 // Bcast from Tue Feb 16 14:30:00 2021
 9b 66 7f 46 01 f0 6d 9a c3 b4 81 61 74 91 d7 ea  0b 0a 96 36 // Bcast from Tue Feb 16 14:40:00 2021
 8d 40 a9 e0 96 63 a4 9f 19 86 17 5a 1f 7b 46 49  57 49 d4 ab // Bcast from Tue Feb 16 14:50:00 2021
 9f 75 36 1a 11 98 81 9c cb 92 1f 80 78 98 5d 6f  43 8e 02 69 // Bcast from Tue Feb 16 15:00:00 2021
 df 34 8e ae 6c 7b a5 01 ab 5f eb 91 05 08 19 b0  bc 66 76 9b // Bcast from Tue Feb 16 15:10:00 2021
 0a d6 7d 3c 49 ee fd b8 40 c6 02 fb 59 fd 8b 6c  5a fe 86 75 // Bcast from Tue Feb 16 15:20:00 2021
 ae 31 80 f9 07 63 76 76 a9 f9 45 ed 2a 01 08 6c  86 fa 5a b5 // Bcast from Tue Feb 16 15:30:00 2021
 fa c6 ee c7 4a 9d c2 4e db aa 69 c6 e8 af c0 98  9d 79 80 ae // Bcast from Tue Feb 16 15:40:00 2021
 a2 62 6d f4 52 3d 5c c8 77 5f e8 37 04 3a 8c 33  c2 cb e9 db // Bcast from Tue Feb 16 15:50:00 2021
 7d 5e 5b 31 ed 80 11 4b 4a 70 7c d4 41 d8 1f 80  f4 ae ea 5b // Bcast from Tue Feb 16 16:00:00 2021
 5c db 51 d9 8d 0e 40 f8 b6 9c f9 10 cd ce 6f 6f  9c ce bc 95 // Bcast from Tue Feb 16 16:10:00 2021
 8b bb 8c 5b f9 04 c6 b4 c8 31 ab ce cd 31 fc 45  46 9e bf d0 // Bcast from Tue Feb 16 16:20:00 2021
 e8 fb 0e 66 94 19 91 00 c3 2c 8b 96 21 1a 00 f3  d5 7d 32 91 // Bcast from Tue Feb 16 16:30:00 2021
 be 56 9d 42 7f 71 da 9d c7 1d 3a 9a 41 15 1f e1  5f 24 4c 8b // Bcast from Tue Feb 16 16:40:00 2021
 5a af db 45 60 4e e7 85 c9 18 2f f4 fe ef bc d6  0e 48 ef 77 // Bcast from Tue Feb 16 16:50:00 2021
 93 2c fa f4 2c 8c 88 41 95 14 8b 64 87 91 a1 ef  e9 c8 d1 1f // Bcast from Tue Feb 16 17:00:00 2021
 bb b8 7a e4 3e b9 9a ed 82 a9 ec 16 da 6e 84 90  37 05 91 15 // Bcast from Tue Feb 16 17:10:00 2021
 6c 93 65 46 49 10 f1 49 30 93 57 06 b6 da 5e 82  a5 dd ca 5a // Bcast from Tue Feb 16 17:20:00 2021
 fd 59 c2 c2 aa 06 02 16 06 55 f6 4f 9a ef 31 5e  76 39 b7 cf // Bcast from Tue Feb 16 17:30:00 2021
 e0 57 b4 57 de aa b7 be 85 fc 87 b5 8b 0d d4 b9  75 a2 6c 01 // Bcast from Tue Feb 16 17:40:00 2021
 82 c4 7f 76 91 5d 22 ee fb ef 19 04 fb f3 cf cd  f5 7f 42 31 // Bcast from Tue Feb 16 17:50:00 2021
 e6 d5 3d 09 d7 82 1b bf bb e3 e2 68 80 26 c2 24  2c dd d5 18 // Bcast from Tue Feb 16 18:00:00 2021
 c0 f1 4a 0a 2a a7 0d db 2e b2 1e bb 48 d1 c9 90  0e 70 57 12 // Bcast from Tue Feb 16 18:10:00 2021
 be 19 b1 90 60 02 4a 8d 0b 07 28 6f 31 4b 93 85  9c ed c0 76 // Bcast from Tue Feb 16 18:20:00 2021
 5a dc 84 5c 06 91 9a 24 4e 72 33 57 b6 3a de 2a  3c e9 2d 67 // Bcast from Tue Feb 16 18:30:00 2021
 a3 91 13 70 7d 2d b9 d2 37 6e 06 a5 90 72 0f e8  b6 35 50 aa // Bcast from Tue Feb 16 18:40:00 2021
 4d 23 a2 4f a7 d6 72 6b 12 8a 15 86 b0 97 3c 03  fd 94 ed 1a // Bcast from Tue Feb 16 18:50:00 2021
 26 94 0b a8 19 79 d0 a6 f3 e5 47 29 28 07 a6 b9  3e 4e 46 f0 // Bcast from Tue Feb 16 19:00:00 2021
 d9 fa 86 3c d0 2d fe 1d 96 5d 28 15 07 14 63 52  df 60 1f 2f // Bcast from Tue Feb 16 19:10:00 2021
 55 78 c0 cd dc 4e 88 14 b3 65 4c 3c a6 d6 ae 9f  4d 7f 0e b5 // Bcast from Tue Feb 16 19:20:00 2021
 4d 9d 4a d4 d5 f4 6b a3 52 d9 57 a6 4d 2e 1a db  cf ad c4 e9 // Bcast from Tue Feb 16 19:30:00 2021
 02 2e 2f 0f 40 6a 17 10 47 a5 93 ce a2 86 b9 a0  c7 74 f5 88 // Bcast from Tue Feb 16 19:40:00 2021
 a0 db 94 da e0 19 0e b3 6c 0d 60 85 5f bb a5 4d  a5 22 5a 38 // Bcast from Tue Feb 16 19:50:00 2021
 1e a6 ed 7f 2a 93 e3 f9 c8 f6 c7 cd 2e 1e bc ca  96 2d b2 4b // Bcast from Tue Feb 16 20:00:00 2021
 46 df 3d 36 8f aa 2f aa fd 9d bb 81 a9 06 3b 21  27 ef 6e bd // Bcast from Tue Feb 16 20:10:00 2021
 51 9c a1 d1 3c 5b fc 44 a1 e5 97 f5 58 3b dd ee  85 50 8c 25 // Bcast from Tue Feb 16 20:20:00 2021
 85 74 0d c4 6f 3b dc e3 62 33 18 1e 5a ff 07 7c  5f dc 59 8a // Bcast from Tue Feb 16 20:30:00 2021
 c8 d2 53 f8 d3 04 8e 88 af a7 02 32 79 65 de 39  35 f7 9a 93 // Bcast from Tue Feb 16 20:40:00 2021
 c9 3d aa f9 e2 22 f5 f5 b3 e1 7a e2 a3 80 a9 a3  23 31 7c da // Bcast from Tue Feb 16 20:50:00 2021
 4a 34 a3 97 57 33 e1 65 ff 20 2b b8 58 9c 98 ac  f3 33 04 42 // Bcast from Tue Feb 16 21:00:00 2021
 98 ce c1 5e 33 f2 55 78 26 30 3e b2 af 45 39 f1  1f 4e 65 ab // Bcast from Tue Feb 16 21:10:00 2021
 91 d8 5f d3 8d 65 43 44 ad 13 ea b7 a3 45 20 59  3a 79 4a 45 // Bcast from Tue Feb 16 21:20:00 2021
 eb d0 f8 49 ca ca 54 cc 18 bf 0c 28 e2 2c 81 5a  bf 10 ad b4 // Bcast from Tue Feb 16 21:30:00 2021
 25 c4 be d3 56 e9 02 33 08 a2 b9 23 3f 86 f1 f1  8c bb dc bf // Bcast from Tue Feb 16 21:40:00 2021
 45 19 53 35 46 bd 40 26 ec 9b 03 6c a5 dc e3 6e  9a 69 4e a8 // Bcast from Tue Feb 16 21:50:00 2021
 9a be 13 3d 58 ad 38 c3 4f b3 83 67 71 6b 59 e5  22 31 8d ba // Bcast from Tue Feb 16 22:00:00 2021
 17 3f cb d4 61 4c 50 69 2b 98 b4 0e b4 ac 21 fa  7f 63 de 66 // Bcast from Tue Feb 16 22:10:00 2021
 8f 0f 37 1f a2 df a4 9c 01 68 b4 dd 7d 63 a7 bf  57 f0 a8 22 // Bcast from Tue Feb 16 22:20:00 2021
 19 08 c7 cc d2 4f fe 85 7b 65 e7 5e 09 31 68 37  87 6a 33 74 // Bcast from Tue Feb 16 22:30:00 2021
 d6 b7 53 66 bf 2d 75 b1 da fb 94 06 48 6a 60 ff  a9 4d 08 f4 // Bcast from Tue Feb 16 22:40:00 2021
 51 00 46 f0 f2 ee 9c e4 9e 8a 68 6b 6c 4c 6c 32  fc 62 67 ee // Bcast from Tue Feb 16 22:50:00 2021
 0a 78 8c 99 d9 e5 6e 1e ce d8 c2 db 9b 1c fd b7  e7 a0 c9 58 // Bcast from Tue Feb 16 23:00:00 2021
 78 15 c1 55 36 b8 aa 80 70 54 12 5d 65 c7 78 45  8c 6f 1d 85 // Bcast from Tue Feb 16 23:10:00 2021
 2e 04 4c d6 c7 4d 4d d6 92 a3 e2 f8 e0 93 79 dc  63 16 86 ae // Bcast from Tue Feb 16 23:20:00 2021
 97 66 2a 5c d3 a7 43 40 99 b8 1f f7 0a 50 58 a1  55 3b 3e 0a // Bcast from Tue Feb 16 23:30:00 2021
 97 99 5e a3 95 54 0d 45 47 16 12 66 e9 6c 99 8d  37 ad fd 8b // Bcast from Tue Feb 16 23:40:00 2021
 91 03 d8 a9 1f 0a df b5 28 07 7e b5 ab ef b1 d0  97 cd 2f bd // Bcast from Tue Feb 16 23:50:00 2021
