// File: test-2023-11-22.txt
// Inputs 
1700611200// time since epoch in seconds
 43 24 b7 af 50 23 28 46 a5 06 ab 35 63 7c 9f af // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2834352// Interval count
 1d 4d eb 13 91 47 66 c0 8d 92 1a 43 e6 ae a9 26 // RPIK
 4f da 5c 6c fb 2b f3 ad ad df 6d 5f 5c 7e 8f 88 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 39 13 74 de e5 36 61 9d 66 0f 89 a2 cf aa 82 17  cd d9 4a 8e // Bcast from Wed Nov 22 02:10:00 2023
 f0 a5 b5 ce cf 62 e0 12 70 9a d8 4e 96 ca 9f fb  35 77 25 e1 // Bcast from Wed Nov 22 02:20:00 2023
 3f 26 07 08 71 bd 82 18 69 0a 36 36 3f 9e 7f 9d  77 da ad 18 // Bcast from Wed Nov 22 02:30:00 2023
 5c 04 07 b4 62 22 65 66 e0 a5 36 5f 80 82 45 20  18 ef 0c 0f // Bcast from Wed Nov 22 02:40:00 2023
 5c b7 2c 12 68 3c 3a ac 9e 92 e9 d2 4f dc 6c f1  30 53 ba 2d // Bcast from Wed Nov 22 02:50:00 2023
 ab 1e 60 f8 e6 ff 68 6a c4 d8 a8 a5 4b 7a 43 f0  fe 8b 30 13 // Bcast from Wed Nov 22 03:00:00 2023
 69 c8 e6 3c 24 d1 fc 5d 33 ea 60 ae 8a 12 33 e4  1f 8e 55 ad // Bcast from Wed Nov 22 03:10:00 2023
 08 6a 5a de 27 4c f8 af dc bb 30 31 51 20 e5 30  53 30 ec 9c // Bcast from Wed Nov 22 03:20:00 2023
 22 50 75 39 e9 85 5d 06 84 e3 6d 80 00 8e 85 32  ff d7 3e 36 // Bcast from Wed Nov 22 03:30:00 2023
 8b 87 94 84 6e 30 9f 51 bd c2 17 14 97 0b ea 48  e6 2d 9a 97 // Bcast from Wed Nov 22 03:40:00 2023
 13 50 22 b4 35 da a4 0b 0c 9c 88 fb c4 64 d7 88  cf b7 7d 73 // Bcast from Wed Nov 22 03:50:00 2023
 e7 43 37 99 38 54 89 6d 82 4a be 8a 3c c6 6a ab  f2 86 ff 3d // Bcast from Wed Nov 22 04:00:00 2023
 c4 5f e7 e3 37 07 6f d3 a1 21 f7 fb 88 fe 6b d0  42 bf fa 11 // Bcast from Wed Nov 22 04:10:00 2023
 da 7f 31 ee c7 19 c9 0a 17 15 07 1a 27 f7 3e 9b  0b fb da df // Bcast from Wed Nov 22 04:20:00 2023
 33 93 29 ab 6c 7f 24 db d7 da 27 2e 12 18 31 ed  ae 5c 07 7d // Bcast from Wed Nov 22 04:30:00 2023
 6a f7 e9 2d 52 72 07 ca 85 be 32 91 e9 28 b6 f4  52 14 4d c7 // Bcast from Wed Nov 22 04:40:00 2023
 dd 51 99 7c a6 58 93 ef 08 ce 9d 68 18 2a c3 cb  20 1f 56 06 // Bcast from Wed Nov 22 04:50:00 2023
 81 30 f5 81 0f 5d 83 99 1b 23 24 d3 f2 a3 f8 b7  59 8f c9 be // Bcast from Wed Nov 22 05:00:00 2023
 8a c2 4a f5 4d ea d5 51 df 7b 13 2a b8 a0 74 3d  0f 2b 13 f9 // Bcast from Wed Nov 22 05:10:00 2023
 d1 4e 89 44 0c a0 4d be 27 04 b9 46 6b f1 bf 47  2a d4 df 5c // Bcast from Wed Nov 22 05:20:00 2023
 8a 6c fd 3b 95 c6 d8 7b be 88 5c bb 8b 12 d1 ec  bc f0 79 18 // Bcast from Wed Nov 22 05:30:00 2023
 ec 69 e4 63 87 d4 31 ea 3c 9e fc ca 27 55 c6 16  48 0e f7 ab // Bcast from Wed Nov 22 05:40:00 2023
 74 21 42 4d e3 22 21 6f 4e 9e 53 a9 45 8f 2f 04  1b 1c 1f 45 // Bcast from Wed Nov 22 05:50:00 2023
 3b 37 b5 70 78 8b 79 ce d9 fa 9a 61 60 26 7b df  63 9d 12 62 // Bcast from Wed Nov 22 06:00:00 2023
 95 a2 c5 24 54 1d 8c c5 00 de 8b 5e b8 e2 cb 72  23 ef 4f fc // Bcast from Wed Nov 22 06:10:00 2023
 99 ce c2 b0 31 18 8e a4 82 bb 08 43 54 95 e8 4e  58 db b3 17 // Bcast from Wed Nov 22 06:20:00 2023
 b8 ac 67 cb 7f f7 cd c9 09 c5 cc dd 08 49 e7 69  6a ff b7 d1 // Bcast from Wed Nov 22 06:30:00 2023
 67 78 78 b2 89 f3 0e 53 55 44 93 c4 8e 6f 1a 9c  9a 9f 95 2e // Bcast from Wed Nov 22 06:40:00 2023
 4f 99 74 65 be c5 55 21 d9 66 20 2e 70 4d bf 17  b9 8a 42 f8 // Bcast from Wed Nov 22 06:50:00 2023
 93 3f b9 ad bc c6 52 33 c7 43 b3 be f7 0c a8 e9  48 5e 2b 3d // Bcast from Wed Nov 22 07:00:00 2023
 8e ed aa 8d 8e 2f 7f fe 91 97 42 8d 40 47 34 f2  33 ba 73 4e // Bcast from Wed Nov 22 07:10:00 2023
 bb dc 09 92 e8 a9 17 5a 19 c2 a1 c4 e2 13 3e 3e  72 ba 38 b0 // Bcast from Wed Nov 22 07:20:00 2023
 d4 4d 8f 78 2a fd 9e f4 95 3e 53 87 21 9a 7a c7  33 24 22 9b // Bcast from Wed Nov 22 07:30:00 2023
 a6 45 9b 5e bc a9 38 a3 62 41 4f 00 07 f2 82 35  ab 98 0b b9 // Bcast from Wed Nov 22 07:40:00 2023
 88 8d 75 eb f7 a2 ff 95 53 e3 ce 94 db f0 a0 05  74 2b 3d 69 // Bcast from Wed Nov 22 07:50:00 2023
 bc fd 30 86 1b 0f dc 62 38 b0 7d 01 49 a9 00 08  90 0f e0 8e // Bcast from Wed Nov 22 08:00:00 2023
 75 68 7c 9f 7c a8 2b 80 09 02 b5 d4 88 dd f6 e3  40 11 7e 5d // Bcast from Wed Nov 22 08:10:00 2023
 fa ad e3 31 d5 fb 11 4c 7b 1d 39 d6 cb e5 5a 3f  f7 03 a0 4c // Bcast from Wed Nov 22 08:20:00 2023
 ad 42 49 70 c1 03 43 02 4d e2 ed dc ee 6b 35 42  6c 80 cf ee // Bcast from Wed Nov 22 08:30:00 2023
 09 ec 80 db ad 8d ad c8 02 49 c0 14 db 68 7b 2d  1e 92 e8 75 // Bcast from Wed Nov 22 08:40:00 2023
 26 07 3d b5 8a be 28 15 9e 01 99 bd 2e 39 89 3e  0b 74 a5 e8 // Bcast from Wed Nov 22 08:50:00 2023
 75 88 2d 99 e4 7c d2 78 df fc 8a 22 75 fd ed 89  3a 60 99 63 // Bcast from Wed Nov 22 09:00:00 2023
 31 0e ac bd 45 a2 cb 0a e9 b0 36 6e f0 1b bd 63  1b d8 05 a8 // Bcast from Wed Nov 22 09:10:00 2023
 ea 8e 3f 5f a2 b3 2f 69 bb 00 92 11 1a 86 58 41  df fb 55 3c // Bcast from Wed Nov 22 09:20:00 2023
 76 09 03 c2 34 55 13 bd 44 9a a2 bd 30 24 1c af  38 ee 5e 2d // Bcast from Wed Nov 22 09:30:00 2023
 7b f0 84 23 5c d7 06 e2 a2 9d 3d 9d f7 1d 74 7d  40 24 0c ad // Bcast from Wed Nov 22 09:40:00 2023
 9d 0b d1 e4 ef 32 d9 79 5a 4d b2 20 d1 53 15 98  89 45 16 76 // Bcast from Wed Nov 22 09:50:00 2023
 5a 03 42 a1 de 2b a7 63 20 ee eb bc a9 fe ea 1f  7a d6 8e 7d // Bcast from Wed Nov 22 10:00:00 2023
 95 29 6d 39 f7 42 6d 94 04 b2 a9 aa f0 9c d3 ef  20 33 95 cc // Bcast from Wed Nov 22 10:10:00 2023
 8d 18 37 52 48 96 81 ca 1d d0 b9 4b 20 3e 7c 8f  a2 c4 6a b6 // Bcast from Wed Nov 22 10:20:00 2023
 7c 5c b3 e4 97 c4 62 bf fa 6c 89 9a 6b 82 c7 ce  07 8b 2a b2 // Bcast from Wed Nov 22 10:30:00 2023
 78 2a 3a f6 33 90 33 17 48 97 c2 4b 16 f1 db 76  a6 0e 4a a9 // Bcast from Wed Nov 22 10:40:00 2023
 5d ae e1 45 3f 40 45 d3 df eb 2c 0c 8c 63 78 e2  64 f6 53 31 // Bcast from Wed Nov 22 10:50:00 2023
 8a d4 52 3d 4f 0d 90 23 2a 51 5c 05 f8 c3 2d cb  ea 4c 22 fd // Bcast from Wed Nov 22 11:00:00 2023
 68 ec 87 a5 c3 61 48 dc 66 fd 18 56 d6 cc b7 66  fb 1a b2 a0 // Bcast from Wed Nov 22 11:10:00 2023
 3d 87 89 03 e0 95 46 ea 3b 60 b6 26 34 b1 41 4f  5e f6 52 1a // Bcast from Wed Nov 22 11:20:00 2023
 b2 79 31 23 94 f2 0e 51 7f 4c 76 7b 5e 61 f4 4b  48 d3 53 36 // Bcast from Wed Nov 22 11:30:00 2023
 88 4f 26 13 80 b6 dd c6 c1 11 15 66 35 3f 16 d2  a0 42 ca 54 // Bcast from Wed Nov 22 11:40:00 2023
 ab cf cc 44 39 33 c6 42 81 08 b9 3e ed 42 f5 18  87 2a bf 02 // Bcast from Wed Nov 22 11:50:00 2023
 83 36 67 5f 55 f5 b6 55 ac 16 cc 4c a4 4b 6f b2  76 ee ab ce // Bcast from Wed Nov 22 12:00:00 2023
 de 4f f9 dc fa 3d 01 0c 3f 55 1b 92 5a f4 16 1a  91 8c 2f d1 // Bcast from Wed Nov 22 12:10:00 2023
 d0 75 fc b6 65 60 da c0 54 51 cb cd 2b 12 2f 69  ab bf 06 fa // Bcast from Wed Nov 22 12:20:00 2023
 b0 30 ba 98 dd af e2 78 2c cd d6 15 f8 01 50 3e  2a 26 6e bf // Bcast from Wed Nov 22 12:30:00 2023
 ed 33 49 b8 07 89 34 4b 06 ee 4c b3 da e1 65 c7  17 43 cc 00 // Bcast from Wed Nov 22 12:40:00 2023
 8d b0 c5 38 c8 b5 f6 f4 3d 5f b8 49 04 42 54 1c  6c d3 60 35 // Bcast from Wed Nov 22 12:50:00 2023
 42 2c aa 49 4f 96 38 fa 73 90 7b db 71 51 85 fb  98 7d ec de // Bcast from Wed Nov 22 13:00:00 2023
 cd 1b 67 ba b7 ff 19 5d 39 67 df cb 6e ee 15 1b  94 2d f4 ab // Bcast from Wed Nov 22 13:10:00 2023
 f7 17 7c 98 6b 28 58 24 d5 03 32 91 28 a2 fe fe  9c 2e 2e e5 // Bcast from Wed Nov 22 13:20:00 2023
 86 7a 74 c5 36 e5 d6 bb 82 ae ee 85 f7 01 e8 6e  8d 38 a6 06 // Bcast from Wed Nov 22 13:30:00 2023
 1e 36 87 fe 9d 7f b6 88 46 50 e7 b6 fb 9b f2 06  bd 26 67 a4 // Bcast from Wed Nov 22 13:40:00 2023
 db a2 4c 72 f3 d9 5e 3f de 73 1a c0 7f 5c da 19  7f 76 38 02 // Bcast from Wed Nov 22 13:50:00 2023
 5f de 23 0c d7 da 95 11 c0 28 4f c4 02 e4 59 b8  c7 b9 8e f9 // Bcast from Wed Nov 22 14:00:00 2023
 25 f8 3b 08 14 e3 41 74 19 3d c1 17 d7 60 b0 af  46 0b fe 31 // Bcast from Wed Nov 22 14:10:00 2023
 02 7b 0d 2c 76 a9 5a 55 b7 b3 ad bc ff 38 b0 9d  e2 24 c0 d9 // Bcast from Wed Nov 22 14:20:00 2023
 8b e4 74 e1 7b 7a bb f3 b7 4e 6d b6 92 81 84 e3  6b 37 02 8d // Bcast from Wed Nov 22 14:30:00 2023
 3f 91 54 58 9b 9d a6 11 5a 18 9e 36 10 43 c0 a5  c3 ec 7f f2 // Bcast from Wed Nov 22 14:40:00 2023
 db 25 d1 19 57 a2 71 e3 e2 03 15 93 b0 21 32 0f  10 dd c0 fa // Bcast from Wed Nov 22 14:50:00 2023
 a0 83 8b af 64 e7 a4 14 52 0f 2f 25 93 e6 bc 8f  50 48 2f 07 // Bcast from Wed Nov 22 15:00:00 2023
 a6 c8 c9 6e ea ce 2f 04 ab f7 13 ed c2 7b 86 a2  19 2c 0c 6d // Bcast from Wed Nov 22 15:10:00 2023
 0d 53 26 98 50 dd ea e9 e6 c5 2d 39 13 1f 51 b3  71 6d bd b6 // Bcast from Wed Nov 22 15:20:00 2023
 48 d3 cd 18 4d 72 16 63 4e 3a ef 51 7e 59 50 f3  10 a9 9d 00 // Bcast from Wed Nov 22 15:30:00 2023
 ae b2 2f 3b 49 d2 4b cd 93 2b 5e 05 86 4c 96 fa  c2 6f a3 4d // Bcast from Wed Nov 22 15:40:00 2023
 2d f7 f3 e0 50 14 b0 77 c2 2d 76 c8 08 5f 53 10  fe d4 e0 ad // Bcast from Wed Nov 22 15:50:00 2023
 82 0a 64 13 02 49 18 4b a0 4c 15 1b 87 28 60 23  12 e9 f7 9d // Bcast from Wed Nov 22 16:00:00 2023
 a4 eb ca 4f fd 1e cd ff df 6f cc 1a be cf 24 39  f4 ef 57 d9 // Bcast from Wed Nov 22 16:10:00 2023
 52 f3 ab 42 26 68 96 25 df 54 d0 51 62 a9 b0 d5  40 d3 c8 b6 // Bcast from Wed Nov 22 16:20:00 2023
 3f 63 eb 9e 7a 6a 1b a3 c3 de 1a a4 8e 01 31 37  41 06 50 73 // Bcast from Wed Nov 22 16:30:00 2023
 7b eb f6 c4 87 93 35 35 52 ea ff 5c c1 e1 4b d1  48 19 e1 cd // Bcast from Wed Nov 22 16:40:00 2023
 5f 54 c9 20 5a 20 b9 8a aa f8 19 c7 39 07 73 96  c0 31 c3 ab // Bcast from Wed Nov 22 16:50:00 2023
 5c 75 60 93 de 3d f3 da 4e 98 07 fc 28 fe 03 7b  5f 61 e1 39 // Bcast from Wed Nov 22 17:00:00 2023
 56 4e 71 a9 dd ad 26 74 71 da f9 26 89 e5 33 2b  59 68 1f ed // Bcast from Wed Nov 22 17:10:00 2023
 2e 07 fc ac be fd f3 d8 55 1a f1 ca 15 fb f7 90  5b 2c d3 86 // Bcast from Wed Nov 22 17:20:00 2023
 a2 1b 41 95 90 b1 a2 db b4 53 6d 3c 6e 64 50 76  06 05 ec 80 // Bcast from Wed Nov 22 17:30:00 2023
 da 92 96 06 2c b9 b1 49 8f e2 d3 f0 e6 7c 33 a5  e3 bd 5f 55 // Bcast from Wed Nov 22 17:40:00 2023
 20 d7 a1 9c 2b 6f b3 2e 14 20 d1 8d 6d ea 4a 8e  3d 04 04 9a // Bcast from Wed Nov 22 17:50:00 2023
 fc 99 13 8e eb 8b f9 1b a4 b1 e3 16 fa 32 c1 d9  a8 25 1c a0 // Bcast from Wed Nov 22 18:00:00 2023
 48 44 d6 f4 dc 81 d7 fc f7 ee c3 ee 45 29 44 a5  07 91 dc 90 // Bcast from Wed Nov 22 18:10:00 2023
 97 e5 7d 6b fb 6d 08 19 05 d9 50 aa 42 e3 8a 18  1e b4 86 8e // Bcast from Wed Nov 22 18:20:00 2023
 ef 84 1a 96 47 30 27 3d de 4c 01 c9 ec 4c c9 80  5a 5a 88 b6 // Bcast from Wed Nov 22 18:30:00 2023
 04 a3 7a f7 87 cd d0 10 c4 e5 3c 24 fe ba 8f 97  5a 7a 38 1c // Bcast from Wed Nov 22 18:40:00 2023
 29 2f 5e 30 b1 69 a2 44 18 b3 ab f9 96 9b 8b f7  5e 8b e5 06 // Bcast from Wed Nov 22 18:50:00 2023
 c7 94 2b cc e8 79 fe e3 78 c4 fc 5a dd bc 43 e5  79 48 5c 88 // Bcast from Wed Nov 22 19:00:00 2023
 09 ee 52 7b e9 1f 3e 82 5e 0e aa 69 06 06 cd b7  9a d6 98 46 // Bcast from Wed Nov 22 19:10:00 2023
 44 65 3f 53 5b 85 37 f8 25 9c 2b 93 cc 58 66 2b  a4 24 1a d8 // Bcast from Wed Nov 22 19:20:00 2023
 72 c9 f9 34 77 fb 19 51 eb c3 cb 75 91 ce 4c 3e  75 9d a6 5c // Bcast from Wed Nov 22 19:30:00 2023
 59 a4 9c 1c ff a7 ae ff 09 15 b9 3f 01 49 f6 e3  d8 94 e7 19 // Bcast from Wed Nov 22 19:40:00 2023
 b8 d8 04 86 73 1b 93 38 b3 83 a5 05 2d c3 86 bc  71 7c 97 26 // Bcast from Wed Nov 22 19:50:00 2023
 cc dd 60 f6 4e ef d3 b4 58 19 65 a4 e7 ba 02 e9  c2 c4 8e 09 // Bcast from Wed Nov 22 20:00:00 2023
 11 57 bd c6 ec 05 4f 77 fe 2b 6f ce 6c 52 cd da  22 b2 f9 dc // Bcast from Wed Nov 22 20:10:00 2023
 a2 22 6f 86 67 88 80 ec f6 62 5b 01 1a e4 1e a2  50 6e 75 67 // Bcast from Wed Nov 22 20:20:00 2023
 d9 97 2a 98 ef c6 c3 41 47 50 39 49 83 73 df e6  da d8 24 c2 // Bcast from Wed Nov 22 20:30:00 2023
 8f c6 e1 09 e4 32 ad 89 0d c8 11 f6 36 23 ee fa  16 61 f7 d2 // Bcast from Wed Nov 22 20:40:00 2023
 1b ba a3 2a ad 5d a5 29 e0 7f f4 71 b0 cc 94 3f  e2 c2 c8 94 // Bcast from Wed Nov 22 20:50:00 2023
 3e 22 43 95 58 24 1c ac 1e 61 c6 8f c4 fc 00 a3  ef a8 45 10 // Bcast from Wed Nov 22 21:00:00 2023
 e6 06 e6 03 ce 16 e3 38 72 b4 48 fe 19 97 57 95  08 f1 73 aa // Bcast from Wed Nov 22 21:10:00 2023
 bb 4e 78 da 45 38 b1 e6 2e cd 8c 91 0d 9c 1a f7  58 2d 4e 6d // Bcast from Wed Nov 22 21:20:00 2023
 19 49 34 bc a1 98 3a 90 e4 f1 6f cf b5 7b a6 7e  a0 ef f4 28 // Bcast from Wed Nov 22 21:30:00 2023
 56 68 0a fc f4 15 cf e0 e8 d5 ca 11 0f 88 3f da  ca 8d 5e 27 // Bcast from Wed Nov 22 21:40:00 2023
 00 08 11 6f df c6 31 16 00 5b 1e fe 93 72 c9 18  01 e0 9c 2a // Bcast from Wed Nov 22 21:50:00 2023
 f5 c0 f4 52 8a ff f2 5f 29 e9 6b 7b 4b 6f 3a da  cf 25 fa 0a // Bcast from Wed Nov 22 22:00:00 2023
 9b e9 32 a4 8e 09 dd 8a aa b4 0d cd b2 e1 c3 c9  44 69 07 36 // Bcast from Wed Nov 22 22:10:00 2023
 ad e0 41 9d c5 9c b5 01 af 53 95 77 1f d2 60 7f  88 56 ba 61 // Bcast from Wed Nov 22 22:20:00 2023
 a4 aa 7e d1 87 03 ba 00 b0 84 4b 19 a3 88 78 aa  0e ca 06 60 // Bcast from Wed Nov 22 22:30:00 2023
 81 0b ac cf c2 88 67 b9 0c 66 3e 97 9c ec 22 7b  c8 56 36 72 // Bcast from Wed Nov 22 22:40:00 2023
 c4 8a ac 9e 45 fe 4f 70 13 81 2d c8 e3 97 c6 72  6e f2 1b c9 // Bcast from Wed Nov 22 22:50:00 2023
 52 da 01 ab 74 ad 8b 61 5a 1a 38 6e d5 bf 9c 23  33 88 07 22 // Bcast from Wed Nov 22 23:00:00 2023
 5b 0a 51 4b 19 83 62 5f 5f 9f a4 c4 64 46 88 d2  12 66 af ad // Bcast from Wed Nov 22 23:10:00 2023
 c8 c4 c5 d9 bc d0 cd c0 43 0b 93 46 21 78 50 cc  e2 22 51 a8 // Bcast from Wed Nov 22 23:20:00 2023
 12 a8 b8 be 7b 15 26 5e b7 79 22 2d 6a e5 ef 34  20 b4 a7 c5 // Bcast from Wed Nov 22 23:30:00 2023
 cb fe f9 47 5c 29 26 63 85 37 94 2c d4 5d b6 e2  0c d2 23 79 // Bcast from Wed Nov 22 23:40:00 2023
 74 81 cd a9 13 23 78 42 98 f9 16 1f 7e da 5a f3  fd 02 32 12 // Bcast from Wed Nov 22 23:50:00 2023
