// File: test-2022-04-15.txt
// Inputs 
1649980800// time since epoch in seconds
 c2 5b bb 1a 76 8a 00 60 57 dd b7 9a 07 1d e9 c8 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2749968// Interval count
 35 96 d6 dd 0d ff 19 de e7 67 f8 88 69 72 db 9a // RPIK
 a8 ed 10 f0 66 94 7d 68 c0 10 af 32 5d 37 ca f0 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 0d 21 a9 a3 d1 a6 d5 dc 5b b7 5e bc 35 ba b7 38  97 6e 53 ff // Bcast from Fri Apr 15 12:40:00 2022
 1e 7a b9 50 d7 ae 6e bb aa e3 6f c6 94 30 9e 18  f1 6b fe d1 // Bcast from Fri Apr 15 12:50:00 2022
 ca e2 82 94 17 50 a3 7e 47 31 0b bd 6e 17 df 45  ba 8d 4d 63 // Bcast from Fri Apr 15 13:00:00 2022
 b5 f1 51 3a 0e a5 03 89 b7 a9 12 d3 1e 5d 27 93  31 6c 19 07 // Bcast from Fri Apr 15 13:10:00 2022
 ee 29 28 36 82 98 2b 90 2e c2 df 36 59 9a 08 49  05 e4 be 70 // Bcast from Fri Apr 15 13:20:00 2022
 99 ed 50 a7 72 08 a5 8b e9 07 64 d9 20 2e 2a 69  b2 43 21 f6 // Bcast from Fri Apr 15 13:30:00 2022
 76 40 1a 6d 74 39 f6 f6 87 a4 29 44 38 d6 64 8b  ed 37 4f d8 // Bcast from Fri Apr 15 13:40:00 2022
 64 78 15 1f 0b 69 f4 62 30 62 20 7e 42 34 9e 73  c2 e6 42 59 // Bcast from Fri Apr 15 13:50:00 2022
 f4 c2 f8 e2 5b d8 60 60 65 12 0f a2 29 04 18 61  66 12 2e 0a // Bcast from Fri Apr 15 14:00:00 2022
 8f 9e 4e ac 2a f6 2a 30 ed 84 77 47 7b 73 6e d3  8d ff ad 5f // Bcast from Fri Apr 15 14:10:00 2022
 39 98 42 cc 88 95 f1 05 a4 ca 4a 0a 70 cf f6 80  7d 49 66 1a // Bcast from Fri Apr 15 14:20:00 2022
 6e e9 97 08 8d 33 c0 d9 c4 d4 15 3d ca 81 ef 10  ad 4a 96 e5 // Bcast from Fri Apr 15 14:30:00 2022
 ff e3 8a 3d b4 ca ab 0f d8 a2 2c c6 8c 5b 60 35  d4 63 7f 64 // Bcast from Fri Apr 15 14:40:00 2022
 67 3b 95 6d c6 61 38 b7 68 63 0d fe b2 bd a9 9d  7b 99 6d 2e // Bcast from Fri Apr 15 14:50:00 2022
 84 73 8c 4f 8f 5d c0 3f 80 0f 92 8c ab f8 c2 7f  f4 6f b9 a5 // Bcast from Fri Apr 15 15:00:00 2022
 c7 f1 e9 71 19 6e d0 d2 40 89 e2 14 52 96 d4 3a  23 98 4f e4 // Bcast from Fri Apr 15 15:10:00 2022
 86 00 49 c5 83 51 86 67 60 80 c2 0c 41 fa e7 0e  49 ca 0f b7 // Bcast from Fri Apr 15 15:20:00 2022
 7e a3 83 b1 d1 5d b0 08 01 e6 0f 22 33 63 a5 ea  3d 03 8e c5 // Bcast from Fri Apr 15 15:30:00 2022
 51 89 92 86 3f 1a 79 ff ce 7e e9 db 4e 61 bf f0  0b e7 78 aa // Bcast from Fri Apr 15 15:40:00 2022
 98 88 e9 8e 29 34 38 a5 f3 a1 3e 58 bc 49 07 66  cc 58 40 9a // Bcast from Fri Apr 15 15:50:00 2022
 77 a0 84 74 1b c5 13 8c db e8 a3 90 ea 98 ee d7  a0 00 04 04 // Bcast from Fri Apr 15 16:00:00 2022
 dc 53 73 d9 0d d5 b4 b2 34 75 5a b8 ed 71 27 1f  42 bf af 0a // Bcast from Fri Apr 15 16:10:00 2022
 4e 91 f0 38 ad a5 56 4f 67 f4 b2 61 fe 5b 90 a9  dc f9 6b 71 // Bcast from Fri Apr 15 16:20:00 2022
 c7 b0 b4 da 7b ae bc 06 41 7b a6 c1 cc 70 4a e2  c1 38 97 57 // Bcast from Fri Apr 15 16:30:00 2022
 60 96 e5 12 5f f8 e5 d2 99 7f 70 97 2f b8 b9 da  46 de b6 2e // Bcast from Fri Apr 15 16:40:00 2022
 2f aa 6c 68 80 1d 54 3b aa 72 a1 2d d3 d5 e8 0a  c5 4e 1e 08 // Bcast from Fri Apr 15 16:50:00 2022
 6a f8 0e 66 ee 8f 07 7c e6 f4 c4 e5 2b 7b 16 f2  b5 71 e1 ab // Bcast from Fri Apr 15 17:00:00 2022
 47 ec 86 56 81 e2 4e 85 bd 8e 95 aa c2 7f f2 ba  3a 07 82 07 // Bcast from Fri Apr 15 17:10:00 2022
 25 55 86 d2 5a 77 94 ba 44 41 42 10 3d 9d 81 bc  81 06 50 46 // Bcast from Fri Apr 15 17:20:00 2022
 d3 09 3c 05 5d d5 13 d9 e7 6e 72 89 2a 16 b7 9a  bc ef 23 de // Bcast from Fri Apr 15 17:30:00 2022
 ec 1b 29 b2 bc c4 f0 2a fc 62 d5 62 77 94 9f 80  9d 3d 82 a3 // Bcast from Fri Apr 15 17:40:00 2022
 dc 64 bd 69 33 c8 5e 1f cf e1 f8 65 c4 e8 2e 26  b0 46 c2 1e // Bcast from Fri Apr 15 17:50:00 2022
 a4 97 4c 43 3e 6f 7b fe 29 eb 37 b1 4f 23 d9 d4  2f e8 ab 61 // Bcast from Fri Apr 15 18:00:00 2022
 11 76 e4 10 ca 4a a1 1b aa 3c 3e e3 97 5c 17 10  e1 8b 73 0e // Bcast from Fri Apr 15 18:10:00 2022
 17 b0 3d 99 a6 2f bd 0d 52 eb 08 55 c3 6c 36 00  ed fd 2b f9 // Bcast from Fri Apr 15 18:20:00 2022
 b2 e5 59 11 2f 96 3f a9 dd 97 da d8 a3 48 8e 50  03 a3 ca e4 // Bcast from Fri Apr 15 18:30:00 2022
 1b 11 2c ca 0a f2 ad 47 cf 26 ea 63 58 7a 5b 5f  97 cd d5 54 // Bcast from Fri Apr 15 18:40:00 2022
 0b 3f 40 6f ed de 6e 57 9e d2 16 e4 85 01 8f f4  03 a6 1a 85 // Bcast from Fri Apr 15 18:50:00 2022
 45 db 76 54 91 04 0b 6b b0 0b 69 b3 c5 3e 86 99  da fe 35 e9 // Bcast from Fri Apr 15 19:00:00 2022
 85 3c de 44 2d 39 1a a1 04 ac 2e f4 0d 28 cb a1  83 5d 58 b6 // Bcast from Fri Apr 15 19:10:00 2022
 91 99 54 cd b6 a8 e7 e6 30 76 33 4c 33 ca 5f 14  09 ca ff 5f // Bcast from Fri Apr 15 19:20:00 2022
 8a 10 29 7b ce 33 c1 43 5d c0 8e 30 ab 9c 67 97  87 83 85 63 // Bcast from Fri Apr 15 19:30:00 2022
 bb b2 c7 eb 6c 4f 5f aa f3 35 74 a1 0f f2 c7 82  49 cb a6 cf // Bcast from Fri Apr 15 19:40:00 2022
 1a a6 f4 4a 98 5f 15 74 c3 9f 2b 7d af a0 96 e4  8b 8c 11 cf // Bcast from Fri Apr 15 19:50:00 2022
 0a cc ca 90 31 eb cf 38 90 7e ea 97 8c 29 c9 c4  74 16 2f 14 // Bcast from Fri Apr 15 20:00:00 2022
 95 60 d2 08 c5 97 0e 0c 41 38 bb d6 a1 4a e5 3e  f2 c0 ca b4 // Bcast from Fri Apr 15 20:10:00 2022
 8f 19 57 94 7c ca 45 f6 a7 dc 8c 2f 14 09 b0 99  5c 80 c6 26 // Bcast from Fri Apr 15 20:20:00 2022
 fa 97 d2 49 3a e7 33 88 38 77 d7 ec 45 3a 62 f3  ef f0 92 31 // Bcast from Fri Apr 15 20:30:00 2022
 57 2d 85 98 9a e2 e9 32 8a 5a 68 78 2c ee ef 24  c3 46 a4 b9 // Bcast from Fri Apr 15 20:40:00 2022
 38 ba 46 4d 10 14 a4 a7 46 39 40 ad c5 90 fc 3b  e0 b7 5a 17 // Bcast from Fri Apr 15 20:50:00 2022
 48 6f 13 f1 2f d1 24 32 45 ed 2b c5 8d 50 1b 35  d4 7c 89 16 // Bcast from Fri Apr 15 21:00:00 2022
 85 0f ee 7f c5 8f 74 0c 1e b1 02 a1 42 d0 46 a4  9e d7 5d f6 // Bcast from Fri Apr 15 21:10:00 2022
 f6 5f 35 59 ff 98 3e 4e 32 a3 3b 6d 33 7f b3 83  6a cd 4a 32 // Bcast from Fri Apr 15 21:20:00 2022
 66 f6 32 10 99 98 50 13 22 f8 38 9a 0d 88 19 c8  f4 15 fc d6 // Bcast from Fri Apr 15 21:30:00 2022
 49 b1 f3 6a 5b de 84 08 78 65 41 cc 68 e6 2c 72  c8 9c a0 25 // Bcast from Fri Apr 15 21:40:00 2022
 b2 e2 f7 6a a2 43 f7 91 86 84 c7 24 e1 9a dc 38  34 ff 86 bd // Bcast from Fri Apr 15 21:50:00 2022
 55 8f 08 87 03 c5 96 a8 7f e4 e8 8c ee 85 b0 aa  fa 9e 81 6c // Bcast from Fri Apr 15 22:00:00 2022
 f6 1a a0 cd 65 af 15 b7 9b b6 69 c9 62 dd cb d2  ce 17 68 71 // Bcast from Fri Apr 15 22:10:00 2022
 45 5b 95 f0 31 e0 74 6c ef ed 0b 2d c9 6b 1f a2  7e b4 53 92 // Bcast from Fri Apr 15 22:20:00 2022
 ac 74 12 b6 67 de 9a 41 f9 bc ac ce e8 30 17 97  73 36 b4 53 // Bcast from Fri Apr 15 22:30:00 2022
 ca d8 64 8e 65 e6 d5 e0 28 c7 f4 7e 32 e5 90 3a  49 66 70 7c // Bcast from Fri Apr 15 22:40:00 2022
 55 ea e9 19 c1 f2 f9 60 6e 5a 2e b8 98 1b a4 be  ae 42 ab 22 // Bcast from Fri Apr 15 22:50:00 2022
 c1 bd 27 1d c3 dd a1 c4 ab c9 99 23 47 0a bd 2a  52 e9 98 6a // Bcast from Fri Apr 15 23:00:00 2022
 4a a2 c1 57 86 74 65 7f 00 9a 9e c2 7c 6f 45 c7  03 35 7c a5 // Bcast from Fri Apr 15 23:10:00 2022
 a6 fb 4b 55 0f dc cf 4c 8f 67 22 be d5 8f 4c 33  0d 24 6f c4 // Bcast from Fri Apr 15 23:20:00 2022
 63 e9 83 84 0c 12 1a 80 ab 4f d9 b2 04 2b e6 26  24 c0 02 37 // Bcast from Fri Apr 15 23:30:00 2022
 11 25 c7 b8 6d 4e a5 31 97 3d fb 68 9a 50 f3 1e  bb dc 78 fe // Bcast from Fri Apr 15 23:40:00 2022
 5a b2 03 28 64 3f ab 0b 58 50 59 16 40 09 f8 30  80 fd 42 14 // Bcast from Fri Apr 15 23:50:00 2022
