// File: test-2024-05-28.txt
// Inputs 
1716854400// time since epoch in seconds
 09 9e 44 31 39 4b c8 4b ec 3f 91 be 78 12 4b 53 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2861424// Interval count
 f1 5b 3e 20 7f b7 9a 73 94 ba 8a 80 49 0c d9 68 // RPIK
 19 89 dd 72 5a f8 d9 0f d8 f2 6c 15 ba 33 4b f3 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 f8 18 8b bd 50 48 8a 3c 2e 1d c1 15 98 91 ed 7c  f6 c5 09 a8 // Bcast from Tue May 28 03:20:00 2024
 9e c3 fa 09 c6 d3 f6 65 0d 24 dc 39 23 8b 36 19  88 0a 5f 2c // Bcast from Tue May 28 03:30:00 2024
 7e c0 35 19 1f b6 20 24 ad 99 b6 f3 1a f1 0e a9  1d 79 74 cf // Bcast from Tue May 28 03:40:00 2024
 cf d9 0d bb f8 ea 19 1b ce c6 63 e4 e0 4f 37 2d  19 ed 67 89 // Bcast from Tue May 28 03:50:00 2024
 0a 21 ac 76 a2 b7 ae 69 09 f9 37 a9 44 9d 16 2c  4f d4 56 7d // Bcast from Tue May 28 04:00:00 2024
 a4 c1 cb c9 c8 f7 fc de 32 82 c6 ff 74 ec e7 0a  4a 07 8d 7e // Bcast from Tue May 28 04:10:00 2024
 c1 ce 6e 70 f4 78 78 17 ca 2a ae 7c 53 ee aa 26  73 1b ca 89 // Bcast from Tue May 28 04:20:00 2024
 eb 89 a9 2b 54 ac be 3b f9 fc 5c 7b 66 75 86 c8  6d 11 d7 31 // Bcast from Tue May 28 04:30:00 2024
 a4 46 1f 99 94 ea 87 8b 24 ad 96 4b db 35 09 dc  71 5b d3 e6 // Bcast from Tue May 28 04:40:00 2024
 94 73 2b 62 2d 23 b4 7d 19 fe 06 fd 8d 32 f4 8a  df 78 c4 95 // Bcast from Tue May 28 04:50:00 2024
 9c ad 3a f3 de 70 ea 72 89 2c 07 3a cb 43 1a 2c  3e b0 ee 2f // Bcast from Tue May 28 05:00:00 2024
 db 5e 14 28 ed 04 4e be c7 fd 73 10 67 78 e3 dd  2a 8e 84 8c // Bcast from Tue May 28 05:10:00 2024
 31 18 fa d5 ba 39 20 07 2e 75 53 d3 3b 4d 99 c2  c6 07 a8 8e // Bcast from Tue May 28 05:20:00 2024
 cc 9c e9 d0 b2 c6 7a cf 24 41 ff 50 6f dc bf 9b  70 36 f6 d4 // Bcast from Tue May 28 05:30:00 2024
 6d 07 fb 1d fe ac f6 65 8b ff 00 7a 0a f1 3c f3  98 bc e3 1d // Bcast from Tue May 28 05:40:00 2024
 3e b4 e8 af 69 5e 85 56 bb 9a 7a d0 a0 06 de f6  07 25 04 b2 // Bcast from Tue May 28 05:50:00 2024
 42 66 23 2f ab 71 20 b1 be 88 bf 04 82 bb c4 75  9f fa 0e 6d // Bcast from Tue May 28 06:00:00 2024
 ad 40 55 1f a1 1d 83 db a3 dd e0 21 3a 62 c5 33  4f 5e 78 fe // Bcast from Tue May 28 06:10:00 2024
 d4 8f b7 7e 97 17 00 08 e5 16 68 90 4e ae a5 4a  cb 7a 38 d4 // Bcast from Tue May 28 06:20:00 2024
 a6 32 0a de d3 77 3f 6c fc 02 f7 3d 78 ba 54 58  4a e8 b4 3b // Bcast from Tue May 28 06:30:00 2024
 58 31 ff 71 e2 6f a0 e8 f7 18 ef 55 cc cc 7c 8e  ff e1 58 62 // Bcast from Tue May 28 06:40:00 2024
 f4 9b aa bc c2 da 8c e7 28 a3 3c 6a dd 34 08 36  8f 5a 52 5b // Bcast from Tue May 28 06:50:00 2024
 50 02 59 8d f9 29 39 3a ea 5d 2c b5 60 a4 44 88  15 fb fd c1 // Bcast from Tue May 28 07:00:00 2024
 71 8a be 02 80 95 1e f5 16 59 59 d0 f2 99 f2 8d  3b ac 03 6f // Bcast from Tue May 28 07:10:00 2024
 90 9c f1 e2 ba e7 7c 92 89 d5 c8 70 8f e7 8f 27  ce 9a 6e 63 // Bcast from Tue May 28 07:20:00 2024
 33 6b 01 4f 26 17 9d bf 63 b8 53 a2 f5 65 c5 a4  1b 03 76 76 // Bcast from Tue May 28 07:30:00 2024
 5c e3 ab ed e8 59 73 24 1d f2 b7 f0 ab 85 25 40  2a 47 ac f1 // Bcast from Tue May 28 07:40:00 2024
 62 fb 9e 6a 9b a7 ee 0c 00 aa 2e 05 62 ce da 35  87 6e 5e d8 // Bcast from Tue May 28 07:50:00 2024
 76 31 ff 84 5d 0a b1 18 e5 47 85 30 10 6a 24 a2  d0 18 00 ca // Bcast from Tue May 28 08:00:00 2024
 85 10 e4 44 e3 0d cb 7e 95 83 d2 7d b6 9d 15 75  62 33 15 f0 // Bcast from Tue May 28 08:10:00 2024
 54 5d 47 74 13 75 07 1f de 6e 84 05 d6 47 5c 3a  45 77 6c d2 // Bcast from Tue May 28 08:20:00 2024
 6b c7 e9 e9 3b ef 7c 25 52 81 95 96 8e 23 67 e9  c1 52 aa 21 // Bcast from Tue May 28 08:30:00 2024
 67 76 1f 20 fa c3 05 88 ca 86 96 79 26 ee 22 23  49 49 08 8c // Bcast from Tue May 28 08:40:00 2024
 50 98 71 71 9b 5d ad 8b 8e e5 16 fc de 6f cd 7f  19 ed 62 0b // Bcast from Tue May 28 08:50:00 2024
 1f b9 9f 79 94 ec 22 aa da 70 f4 9d 5e b3 a5 4b  ba 07 f8 ff // Bcast from Tue May 28 09:00:00 2024
 3b be ac 3a 2a 58 d7 6a 32 60 d4 31 7c 1f 77 18  83 4e ef 20 // Bcast from Tue May 28 09:10:00 2024
 9e 27 cd 8f f8 24 af a1 c6 04 6e f3 75 c6 80 91  9b 14 ae 11 // Bcast from Tue May 28 09:20:00 2024
 fb d2 dd 7f 0d ed fe 95 8a 2e dc 89 54 e8 d4 c2  fb 51 f4 77 // Bcast from Tue May 28 09:30:00 2024
 d4 0a ec 30 9c 6c 9d cb e8 76 13 4a 57 50 6a d7  65 6c e0 39 // Bcast from Tue May 28 09:40:00 2024
 8b 78 95 af 87 1a 3c d2 47 a5 cb a5 ae df 15 05  74 60 d6 c1 // Bcast from Tue May 28 09:50:00 2024
 59 ad e3 0b e8 46 a9 14 86 f8 d5 cc e5 c3 f9 75  31 66 7c 6c // Bcast from Tue May 28 10:00:00 2024
 23 73 b3 4a 47 54 43 71 e8 c6 d2 80 a4 3c 91 7f  42 61 71 9c // Bcast from Tue May 28 10:10:00 2024
 d5 72 c6 ff 5d ed 23 13 44 b7 77 bb 50 19 ac fb  df 3d 95 34 // Bcast from Tue May 28 10:20:00 2024
 85 55 58 d3 88 8e 71 df c1 ee 6b 66 f8 77 82 0a  c8 51 21 16 // Bcast from Tue May 28 10:30:00 2024
 8f d4 5b ae 0e 87 8f a4 19 1c 00 b0 32 93 56 68  ef 91 da 36 // Bcast from Tue May 28 10:40:00 2024
 19 6e 32 12 50 3a 3a ed 62 51 71 48 09 a8 d9 67  f6 af 0b 47 // Bcast from Tue May 28 10:50:00 2024
 1f 32 4a a6 fc a2 83 16 b7 ee 06 b1 b3 70 56 be  20 64 65 00 // Bcast from Tue May 28 11:00:00 2024
 b4 d3 c9 41 e4 49 0e d5 ea 03 33 3f ed 2e 7b 18  16 05 a3 36 // Bcast from Tue May 28 11:10:00 2024
 f4 42 65 b3 a3 f7 bd 31 87 8f ac d8 ac 59 a9 86  6f 3a ee 28 // Bcast from Tue May 28 11:20:00 2024
 fe c7 06 c2 68 d0 10 36 6d e1 52 a6 6a 56 f5 05  5e 4e 3d a5 // Bcast from Tue May 28 11:30:00 2024
 7c 28 af 3d 81 00 43 67 d6 12 d6 1c 99 d1 1f ff  06 8e 8f 9f // Bcast from Tue May 28 11:40:00 2024
 ca 72 1b 56 97 d4 83 35 1e 13 e0 24 7c 78 ca 81  ab fe 4b 8c // Bcast from Tue May 28 11:50:00 2024
 81 5e d1 b4 0c 9e de 58 38 22 96 e6 8d fe 27 29  f6 ad 74 62 // Bcast from Tue May 28 12:00:00 2024
 7d 22 9a af 64 1c d4 0e 9b 92 8c 93 34 a6 ab e1  79 36 85 74 // Bcast from Tue May 28 12:10:00 2024
 7f de 58 90 d2 7b ae fd 08 b4 c9 98 79 ed bc 3e  9b 98 25 62 // Bcast from Tue May 28 12:20:00 2024
 bf fb 0d f8 27 76 cc e1 3a 59 21 1c 95 8b 96 2e  2a c4 f5 99 // Bcast from Tue May 28 12:30:00 2024
 d5 71 3d 3a 9a 16 74 8f b0 e3 5c d5 7e 15 76 74  b4 18 eb c1 // Bcast from Tue May 28 12:40:00 2024
 2a a0 56 2f eb bd e5 b3 a1 5c 36 a5 77 b4 41 2f  eb 12 22 4a // Bcast from Tue May 28 12:50:00 2024
 62 02 c9 dc b2 d9 d9 8e 08 6b 46 b9 29 69 6e d1  23 b3 3c f6 // Bcast from Tue May 28 13:00:00 2024
 3a e1 97 dc 9e 60 83 5d e9 af c7 8f 8c 8d d8 fc  e5 f4 38 bb // Bcast from Tue May 28 13:10:00 2024
 de 15 8a db 6a 2d 53 40 bc da 0c 20 6d 76 ac 1d  c1 1d 96 bd // Bcast from Tue May 28 13:20:00 2024
 ee fb 6a 76 d2 11 bf a5 01 35 89 58 8d 62 1f a6  64 d9 d6 e3 // Bcast from Tue May 28 13:30:00 2024
 8e 2f 57 11 32 91 85 b4 a7 d7 91 fb d8 b3 06 65  8a 42 79 37 // Bcast from Tue May 28 13:40:00 2024
 38 25 52 8b 46 01 0c c8 17 4c 5c 3b ef c9 9f 9b  9c 6e 2e 1c // Bcast from Tue May 28 13:50:00 2024
 38 aa 45 7a 44 80 b9 9d e3 d0 95 c5 a1 bf fb 88  bc a4 e2 02 // Bcast from Tue May 28 14:00:00 2024
 83 52 d9 1d 57 94 71 b2 5a 1b af a4 04 fd ba 72  1e c2 07 51 // Bcast from Tue May 28 14:10:00 2024
 9f d5 c8 d5 18 dc f1 90 14 df 5f fa 24 04 ce be  2a fc 0c 1d // Bcast from Tue May 28 14:20:00 2024
 76 78 c8 fa aa 14 85 27 d6 4a 19 26 28 fa 90 e1  34 4f bd bc // Bcast from Tue May 28 14:30:00 2024
 8b f4 1a f7 68 61 4a 70 75 ea f5 80 73 35 69 fe  ad c6 05 20 // Bcast from Tue May 28 14:40:00 2024
 bc 53 3f 7e 6e d7 fa 43 71 4d ac 81 1a c1 25 12  52 c7 5e c4 // Bcast from Tue May 28 14:50:00 2024
 9f e6 a5 78 f0 30 db 12 73 8b 57 36 c0 01 73 f8  75 6d b2 c3 // Bcast from Tue May 28 15:00:00 2024
 a7 81 62 3c b8 49 69 59 40 95 a7 18 81 85 42 4a  11 98 cb fc // Bcast from Tue May 28 15:10:00 2024
 0b 16 1d a6 a5 09 9f 03 fc 86 6e 0f 15 d7 92 51  3f 1b 36 31 // Bcast from Tue May 28 15:20:00 2024
 52 f7 07 93 10 8e 55 80 ba 80 99 0b c3 58 1d aa  dd 8b 38 ee // Bcast from Tue May 28 15:30:00 2024
 e3 5e 8c f7 fd b6 1c f6 c0 81 87 e7 4f a0 70 60  81 e2 01 4e // Bcast from Tue May 28 15:40:00 2024
 79 6c 6d 36 ba a5 3b d0 f4 f0 22 6d b5 83 e6 02  67 7b e8 55 // Bcast from Tue May 28 15:50:00 2024
 d6 91 4a 7d d8 92 5d b5 af 65 d2 80 31 77 e9 a6  2a 70 8f 4d // Bcast from Tue May 28 16:00:00 2024
 ef 33 24 cd 3c a3 40 d9 df 71 39 51 63 81 4b cf  bc 63 8b 13 // Bcast from Tue May 28 16:10:00 2024
 a8 ae f3 46 c2 10 b2 d4 bb 4d a0 77 a5 bb 18 0a  01 74 ad 5b // Bcast from Tue May 28 16:20:00 2024
 3f 32 21 5d 5f 18 24 b2 6f 84 2c e0 a3 62 b9 2d  6a 9d 6b fc // Bcast from Tue May 28 16:30:00 2024
 c5 bc dc 97 a2 45 aa f3 8b b5 1d 46 9d ff 3e d2  9d ca a5 25 // Bcast from Tue May 28 16:40:00 2024
 9a 85 fa 08 30 ca 9f d9 dd b0 59 5b 91 ef a4 1c  da 5d fb 13 // Bcast from Tue May 28 16:50:00 2024
 b4 30 4d 9f 47 f3 ec fb a0 fc f7 54 d9 fd c6 60  ff 55 21 07 // Bcast from Tue May 28 17:00:00 2024
 c8 51 2c 51 6a dd 48 01 45 a6 66 0b 51 a8 d6 59  e3 78 ef 28 // Bcast from Tue May 28 17:10:00 2024
 50 e3 74 d1 80 e3 6a 2e 23 59 70 90 0d 67 8d 3a  6e 20 07 53 // Bcast from Tue May 28 17:20:00 2024
 33 82 ae 08 30 2e 29 9a 59 25 8b 94 c4 1b 52 b8  86 10 25 be // Bcast from Tue May 28 17:30:00 2024
 16 20 34 34 af 22 66 b5 0f c3 f6 b8 4f 57 68 ec  b9 c6 ef 22 // Bcast from Tue May 28 17:40:00 2024
 93 65 e7 90 17 d0 92 0d 2c 96 cb a7 09 d7 47 27  35 e0 f5 2c // Bcast from Tue May 28 17:50:00 2024
 4d 9b 6b 74 33 19 17 f2 9f ac 01 20 10 0f 74 8b  7d a7 e7 80 // Bcast from Tue May 28 18:00:00 2024
 02 91 2c d9 42 76 a7 7e 39 5f dd c0 57 a6 d9 eb  0c 12 4e a7 // Bcast from Tue May 28 18:10:00 2024
 51 bf 65 c7 44 4d 94 cb a1 51 f8 ad 6b a9 f1 c6  eb c4 d2 17 // Bcast from Tue May 28 18:20:00 2024
 3c 4a aa 14 37 27 38 24 31 68 80 82 ce b9 b6 be  bc c3 80 84 // Bcast from Tue May 28 18:30:00 2024
 14 63 95 ad de 7e fc 40 a5 ba 52 e6 16 af b9 7b  36 4c 1a 88 // Bcast from Tue May 28 18:40:00 2024
 46 44 f3 69 b9 b9 e7 89 36 42 45 9b 66 a2 7c ff  a9 17 d5 fd // Bcast from Tue May 28 18:50:00 2024
 c9 55 07 95 80 14 08 a4 94 25 e6 8d 1c 24 1b 53  c6 87 07 eb // Bcast from Tue May 28 19:00:00 2024
 4d 80 e3 5e f9 4f 89 d8 12 39 b9 38 7a fc a2 61  c7 58 0b 2f // Bcast from Tue May 28 19:10:00 2024
 93 c5 96 65 39 2b 57 b8 76 ca 77 08 ff 39 b7 c2  ad df 92 12 // Bcast from Tue May 28 19:20:00 2024
 94 48 9d 79 c9 90 78 7d 27 9f a1 7d 94 78 7c a9  54 9a 52 0a // Bcast from Tue May 28 19:30:00 2024
 af 3a 79 ba bd bd ff 60 4e 65 cb 56 9b be 8a 83  f9 83 37 f5 // Bcast from Tue May 28 19:40:00 2024
 87 0e af d1 37 44 5c 9c b9 e4 c3 11 01 06 aa 6a  7b 5e 7f 20 // Bcast from Tue May 28 19:50:00 2024
 a7 26 82 35 18 ba ab 26 fd 60 40 b2 bd b3 a4 26  87 5c 16 cd // Bcast from Tue May 28 20:00:00 2024
 92 20 0e 44 c7 49 61 04 9d 73 01 fb 4c 24 f6 ba  23 f9 0e 70 // Bcast from Tue May 28 20:10:00 2024
 f6 1b f3 ef db 53 d4 5a 7f b0 09 2e d0 8d 00 af  23 f6 92 11 // Bcast from Tue May 28 20:20:00 2024
 6c 29 00 7b 7d 33 1b 59 03 21 62 01 7a e7 97 dc  43 d9 fc 47 // Bcast from Tue May 28 20:30:00 2024
 3e f0 b8 b8 94 6a 01 7a 6f 40 6d dc 3c 46 af 28  79 13 1c 6f // Bcast from Tue May 28 20:40:00 2024
 17 0f 18 d6 92 12 1c 69 55 2a 23 59 d0 68 9a 62  26 66 e4 4e // Bcast from Tue May 28 20:50:00 2024
 de fa d3 b4 28 e0 5c 9a 1d a2 9d 27 df ce be ec  f8 2f 14 72 // Bcast from Tue May 28 21:00:00 2024
 ed b8 b5 76 8e 33 85 63 96 d3 de b2 62 73 2d f4  d6 2a 60 1c // Bcast from Tue May 28 21:10:00 2024
 80 05 ba 07 c3 20 95 b8 f3 8f 59 58 cd 4e 52 9a  f0 ce 71 81 // Bcast from Tue May 28 21:20:00 2024
 6f 92 1b a6 6c 60 64 be ae bd 28 d5 76 c8 ff 00  1e 78 eb b3 // Bcast from Tue May 28 21:30:00 2024
 99 fb 09 ec c5 e0 92 5a 4f 77 a5 ee ce 74 ff 94  f3 bd 61 bb // Bcast from Tue May 28 21:40:00 2024
 13 4d bc 6e 00 f4 91 15 2e 8d 6c e4 0f 52 7a f8  ac 36 65 8c // Bcast from Tue May 28 21:50:00 2024
 c8 09 d0 8e 79 70 fd 2c 80 c4 40 b0 19 d9 08 dd  a1 3b 42 7a // Bcast from Tue May 28 22:00:00 2024
 bb 89 df f0 4b 87 ed 70 72 c9 30 b2 22 0e e8 48  62 e4 cd 24 // Bcast from Tue May 28 22:10:00 2024
 c5 87 3e 16 5b 67 92 de 2d cb ad 44 c8 ce 03 1c  7a 4d d6 17 // Bcast from Tue May 28 22:20:00 2024
 3b 96 d0 0b e9 0c 0c 01 f5 3e cf 7f 68 bb 33 4d  97 13 b1 a7 // Bcast from Tue May 28 22:30:00 2024
 81 73 f5 0a ad 4a 22 f5 2e af c4 56 8a f5 2d b2  54 6e f1 0c // Bcast from Tue May 28 22:40:00 2024
 cb a5 28 7f ab 23 52 82 61 b3 2b 03 42 9e 7a 73  fe 1b 56 db // Bcast from Tue May 28 22:50:00 2024
 67 6c 1a 9b 11 df ae 0d b0 d8 09 d6 53 c1 09 18  24 d6 a9 e4 // Bcast from Tue May 28 23:00:00 2024
 e8 c1 78 2a 98 1e a3 68 23 a8 83 8e b7 29 3e 2c  5d d9 b3 09 // Bcast from Tue May 28 23:10:00 2024
 a3 97 73 e3 44 fc 3d cf c3 a3 b5 09 26 b3 94 3a  62 ef be 7e // Bcast from Tue May 28 23:20:00 2024
 d8 f6 19 af d2 a0 21 5f cc 00 a8 05 d4 ba 11 10  20 45 7b 10 // Bcast from Tue May 28 23:30:00 2024
 d6 7c 21 be 50 45 2c 54 c4 63 70 81 85 4c f1 ae  46 a8 9e bf // Bcast from Tue May 28 23:40:00 2024
 ce 08 82 bb 29 45 8f ce de 56 91 2c ef 4a ac a3  d7 32 b8 1b // Bcast from Tue May 28 23:50:00 2024
