// File: test-2022-12-18.txt
// Inputs 
1671321600// time since epoch in seconds
 92 eb 7b e7 26 65 b3 96 cc a8 25 0c 2f 18 4e e9 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2785536// Interval count
 18 4d cb 38 1a 54 6a de f1 3d 1b 06 a8 7a df c5 // RPIK
 8c 0a 79 d7 f9 48 d9 4d fe 1e 14 d1 14 c9 2b a0 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a3 2b 64 01 98 8c 4b a7 c3 62 f0 90 bb 16 e7 8f  29 31 63 88 // Bcast from Sun Dec 18 11:50:00 2022
 7f 38 8a 51 69 9d d8 9b af e0 68 eb 52 bf ec db  66 bd 2f 60 // Bcast from Sun Dec 18 12:00:00 2022
 ad 6e 23 7b e5 82 5a 39 9c 95 eb b0 a9 b2 c5 9e  a4 ca e3 a1 // Bcast from Sun Dec 18 12:10:00 2022
 76 00 23 58 08 54 5f af ef 2d 45 48 6e 61 a0 1e  4f 86 e1 67 // Bcast from Sun Dec 18 12:20:00 2022
 6b 3f 2c 60 df 2c a7 21 49 7e 8e d8 b3 10 b2 d7  0f 88 92 eb // Bcast from Sun Dec 18 12:30:00 2022
 c1 09 e0 ee 4b fe bc c7 03 f9 e2 e3 04 a0 8d e3  31 39 1e 56 // Bcast from Sun Dec 18 12:40:00 2022
 c0 a1 d6 41 e5 48 b5 cd fb fc df d0 a5 7a 53 e9  61 80 36 10 // Bcast from Sun Dec 18 12:50:00 2022
 ef d3 e6 f1 97 d6 7b 27 1b a6 f1 58 25 e5 53 52  9c 33 3e e5 // Bcast from Sun Dec 18 13:00:00 2022
 d7 0c 5c fd 43 e3 b2 38 b1 76 44 ab e4 46 19 c8  c9 e2 73 4b // Bcast from Sun Dec 18 13:10:00 2022
 f0 e1 ac 50 b4 60 c3 11 31 92 3f ca 5f 3a 62 ec  1e f4 de 21 // Bcast from Sun Dec 18 13:20:00 2022
 fe 1f 6d d1 39 3b e5 3e 23 bf 07 b5 9e 6b 5d 6c  ae 30 d4 c9 // Bcast from Sun Dec 18 13:30:00 2022
 05 e9 42 c5 51 fa b4 1d ce 29 e7 8b 17 e7 67 07  3d 92 16 85 // Bcast from Sun Dec 18 13:40:00 2022
 56 ad 56 77 41 3f c1 1f 3c cc a0 94 29 b7 0e 2e  ac 89 cb 48 // Bcast from Sun Dec 18 13:50:00 2022
 96 92 bd b0 23 fd 53 67 a7 52 a1 b9 d2 8d a9 46  3d 5c b5 5c // Bcast from Sun Dec 18 14:00:00 2022
 9d 95 9e c5 66 7f b0 ee d0 a3 77 25 49 56 d8 28  99 35 69 6c // Bcast from Sun Dec 18 14:10:00 2022
 aa 94 c2 e8 6d 15 e1 08 16 4e 82 79 42 72 74 6d  24 06 3e a2 // Bcast from Sun Dec 18 14:20:00 2022
 44 9e 79 5a 30 4c b0 94 0f c2 80 1c 2d 5c 8e 62  3a 25 3b ee // Bcast from Sun Dec 18 14:30:00 2022
 90 49 44 cc 30 2c 80 05 07 9c 99 c3 57 76 0c ac  40 31 77 80 // Bcast from Sun Dec 18 14:40:00 2022
 79 61 3a 4b 6c 29 69 52 9e e2 31 58 3b 81 50 51  0d 11 fa 70 // Bcast from Sun Dec 18 14:50:00 2022
 8f d1 71 75 67 b6 29 96 92 19 3f 65 b2 cb ed 19  bb 77 fc 24 // Bcast from Sun Dec 18 15:00:00 2022
 07 c7 5a f2 56 bd 52 f4 cc ea c1 c9 4c e8 3f 44  5b fc 7a c4 // Bcast from Sun Dec 18 15:10:00 2022
 f4 47 3a b4 cc f7 23 cb 3a 08 ed 2a 9c 4f f9 47  91 6e df 4a // Bcast from Sun Dec 18 15:20:00 2022
 8f c8 17 b0 9d 75 52 0d 3e e1 83 cb 5a 0f b0 39  28 7b 0a d5 // Bcast from Sun Dec 18 15:30:00 2022
 c8 f5 4e a7 a3 fc c3 fa 0f 55 16 ba 5f 1e 3e dd  a1 f7 9b 9f // Bcast from Sun Dec 18 15:40:00 2022
 0e d7 a2 f7 50 2e fa 00 82 16 48 a8 8f ea 3e b6  0d 05 6c 30 // Bcast from Sun Dec 18 15:50:00 2022
 4e b7 70 49 ca 8f 6d 2f 63 1c a8 09 b8 81 2b 32  ce d5 8b cb // Bcast from Sun Dec 18 16:00:00 2022
 f0 01 15 d3 db 5d c2 99 16 29 08 0a f3 12 c6 45  9b 02 5e aa // Bcast from Sun Dec 18 16:10:00 2022
 d4 ef 34 f4 2a f9 22 37 cf 10 09 10 a8 00 a2 c4  2a 61 66 c9 // Bcast from Sun Dec 18 16:20:00 2022
 4e 26 89 aa cb 35 58 c3 0b 8c 04 0c f3 cb 74 78  af 58 04 89 // Bcast from Sun Dec 18 16:30:00 2022
 d8 3c 27 f7 c6 a9 51 3d 03 b4 31 cf f2 e5 eb e1  dc d3 64 e5 // Bcast from Sun Dec 18 16:40:00 2022
 6c 8c 57 a7 93 9e b9 14 c5 cd ee 85 16 10 55 00  c6 b6 14 0e // Bcast from Sun Dec 18 16:50:00 2022
 45 d4 aa 96 f9 21 23 3f 8c c9 d0 ea 83 b8 0e 15  c5 13 4b 06 // Bcast from Sun Dec 18 17:00:00 2022
 f5 04 0e 54 99 59 9d 6a 60 5d 54 77 4d 87 94 11  ed 6c 95 e3 // Bcast from Sun Dec 18 17:10:00 2022
 90 c3 ff 5e 40 0d 48 fa 56 90 a8 f5 3b 50 b9 7b  36 9c 47 5b // Bcast from Sun Dec 18 17:20:00 2022
 17 46 b0 a2 ba d8 05 57 0e 25 96 c0 fc 3f 47 12  0d 6d a8 21 // Bcast from Sun Dec 18 17:30:00 2022
 5b 91 05 76 c8 c7 ba a0 5f 14 1b 1c 09 fc fa 86  29 99 de fd // Bcast from Sun Dec 18 17:40:00 2022
 a3 a0 16 6d 69 5d 4a f3 4b 4d 30 00 28 f7 e6 12  e5 70 7c dd // Bcast from Sun Dec 18 17:50:00 2022
 66 34 fe 05 94 cf 44 8e d3 2b f5 56 2a 78 64 92  bd 6f 9e b3 // Bcast from Sun Dec 18 18:00:00 2022
 ac 6a 0a e6 c5 58 66 b1 ae 56 b1 d6 2a a9 84 fd  39 a9 81 08 // Bcast from Sun Dec 18 18:10:00 2022
 47 a7 62 a2 4c 60 80 32 47 35 49 37 4d f9 71 46  51 98 bc ac // Bcast from Sun Dec 18 18:20:00 2022
 cc 16 9a af c8 3a 78 75 e5 cd dd 57 9a b1 f7 d4  f3 e3 83 83 // Bcast from Sun Dec 18 18:30:00 2022
 00 8e 7d a4 59 29 09 8c 9d 01 13 a3 62 97 71 92  80 a0 05 e6 // Bcast from Sun Dec 18 18:40:00 2022
 c2 8a 75 b8 55 d2 c2 65 7a 8f f5 0c 76 75 8c 92  88 44 17 f7 // Bcast from Sun Dec 18 18:50:00 2022
 7d 69 21 b2 e8 5c 9c 7e b6 de 8f f2 51 55 90 a8  b0 be 29 50 // Bcast from Sun Dec 18 19:00:00 2022
 75 57 84 c9 96 f4 a7 ec 71 68 70 bc 82 c8 74 28  f2 aa 55 09 // Bcast from Sun Dec 18 19:10:00 2022
 a3 09 21 c6 91 99 fc 45 2f 84 53 d4 1e e2 5f 2b  3e 38 e9 9c // Bcast from Sun Dec 18 19:20:00 2022
 2a 99 fa 48 0d eb 66 7f 35 d2 62 0c b0 e5 ea e7  de 3a 8b e7 // Bcast from Sun Dec 18 19:30:00 2022
 8f 0e 2c 99 a5 a4 66 b1 db 97 f3 c4 e5 81 76 88  b2 ad cd 25 // Bcast from Sun Dec 18 19:40:00 2022
 f5 64 3d 03 81 a3 83 a2 93 81 28 13 1b ce f1 85  ba 96 5f f4 // Bcast from Sun Dec 18 19:50:00 2022
 1d 85 f6 93 fa c2 ed f7 ce 62 d2 49 a9 79 92 b6  62 b6 36 2a // Bcast from Sun Dec 18 20:00:00 2022
 85 68 54 d0 70 a0 f3 6b ca 41 38 54 ae 83 a2 3f  1f 4b 2d 47 // Bcast from Sun Dec 18 20:10:00 2022
 83 4d 2d 3e b5 93 d4 db 6e 91 b8 d2 94 cf 05 bf  9e b0 99 ad // Bcast from Sun Dec 18 20:20:00 2022
 3a 4c 39 83 83 14 8d 1a 28 ee 67 b4 54 9a af 59  a5 d5 d1 c6 // Bcast from Sun Dec 18 20:30:00 2022
 c3 24 56 a4 91 85 18 2f 97 1f c4 f4 82 88 d8 da  a3 a2 f2 99 // Bcast from Sun Dec 18 20:40:00 2022
 59 20 b3 67 6e 8f 1c 8a 00 3e f5 00 92 8a 5e 99  f6 ae 0d 0c // Bcast from Sun Dec 18 20:50:00 2022
 07 fa 32 51 c0 c3 47 19 db a4 cf 72 d4 c4 79 f0  7e b2 d1 b0 // Bcast from Sun Dec 18 21:00:00 2022
 b9 79 7b 60 e7 78 94 64 5e 59 a2 ab 1a ab 0e 3a  b0 e3 2c c6 // Bcast from Sun Dec 18 21:10:00 2022
 cb bb 04 73 2f 3c 8f 3c ff 0c b6 b7 fa 96 91 88  8f 73 f3 e6 // Bcast from Sun Dec 18 21:20:00 2022
 50 59 63 03 49 7c fb 6b 45 52 7f 7d 71 b3 7e f4  f5 ec a2 ea // Bcast from Sun Dec 18 21:30:00 2022
 aa 8c 4a d0 ac 78 67 61 f8 f5 4b 4e 80 53 9f 60  6b 8f 0c 96 // Bcast from Sun Dec 18 21:40:00 2022
 87 8e a4 f7 cd 98 e9 80 d7 b6 61 2e 4d 67 ac ec  ea 42 f2 1b // Bcast from Sun Dec 18 21:50:00 2022
 a9 fe 06 ff 7f 8a f7 d3 50 2b a9 b8 af 61 fc 70  d0 4f dc 3b // Bcast from Sun Dec 18 22:00:00 2022
 b0 aa a2 ad 45 af 2f bd ad db 03 86 3e a6 99 bc  af 02 50 fe // Bcast from Sun Dec 18 22:10:00 2022
 d0 dc 3c 59 50 c8 5c 6e 31 49 ca c9 23 39 c7 f8  e3 1c 0f 76 // Bcast from Sun Dec 18 22:20:00 2022
 20 7e 18 2e 33 af 00 8a f7 2d ee 06 d5 d6 f9 43  01 0a b3 5d // Bcast from Sun Dec 18 22:30:00 2022
 c2 d3 84 c1 12 c5 90 ae 07 f7 1b ec 28 5b b1 5a  33 84 d4 d1 // Bcast from Sun Dec 18 22:40:00 2022
 5e 27 d8 18 c2 30 46 6e 75 50 07 70 eb 17 b0 b8  91 92 28 d2 // Bcast from Sun Dec 18 22:50:00 2022
 5e 95 c3 cb 72 5b 72 dc 74 4b c9 08 59 7a a8 b3  e0 dc 1e 64 // Bcast from Sun Dec 18 23:00:00 2022
 1c 87 3d 3c 08 3d 7e 89 f2 85 e6 10 4d 89 91 bf  0a 69 70 7e // Bcast from Sun Dec 18 23:10:00 2022
 da f3 b4 e9 ff fc 9b fc c3 cc 67 32 82 73 27 19  9d 4f d0 c7 // Bcast from Sun Dec 18 23:20:00 2022
 9e 44 a5 08 05 a8 a8 9b b8 cb e2 56 8c f1 07 65  69 ab 75 66 // Bcast from Sun Dec 18 23:30:00 2022
 23 ee 97 c3 37 72 28 c5 a5 97 f4 d3 a2 12 3e 03  34 90 77 f5 // Bcast from Sun Dec 18 23:40:00 2022
 eb cd f5 30 9d bf be d7 b1 c6 02 09 57 75 39 3f  1b e5 8f 43 // Bcast from Sun Dec 18 23:50:00 2022
