// File: test-2023-03-13.txt
// Inputs 
1678665600// time since epoch in seconds
 6c f2 5b 7d aa b6 56 48 85 fc b0 fb a2 41 14 1d // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2797776// Interval count
 95 f5 3a 57 aa 0b a9 65 a8 a8 cb b4 c0 ab ba 14 // RPIK
 b0 58 b9 9a 88 06 9a bd 0a 44 0a bc f1 fc 2e a9 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a5 29 5e 8f b8 5b 63 a0 91 dd 5b f4 a5 c4 d5 e9  71 16 95 1b // Bcast from Mon Mar 13 07:00:00 2023
 58 06 26 4d 99 17 8c 32 55 81 b4 9b fe 48 3e 2b  83 e8 d5 98 // Bcast from Mon Mar 13 07:10:00 2023
 05 c6 ca 5e 15 94 51 a6 1d 87 cc b9 5c 05 f6 c2  df d0 3c 5f // Bcast from Mon Mar 13 07:20:00 2023
 3d e2 c4 ac 52 62 fb 5c f9 21 83 e3 68 60 33 0b  6d 8b a4 76 // Bcast from Mon Mar 13 07:30:00 2023
 95 69 87 0d b1 90 9d a9 84 f9 4f cd 73 44 48 52  17 f0 4a f5 // Bcast from Mon Mar 13 07:40:00 2023
 be d5 df f6 62 1f 75 8f 78 61 db c9 8b 0a df eb  cc 3d 3f 15 // Bcast from Mon Mar 13 07:50:00 2023
 9f 00 e1 37 a2 47 ad b6 de 2e 44 bf 2c 0e 9c e8  0f e5 7a 5c // Bcast from Mon Mar 13 08:00:00 2023
 b7 6a ae d7 b1 36 51 e7 54 5c 59 e9 81 6c d4 69  7b 72 69 46 // Bcast from Mon Mar 13 08:10:00 2023
 6a 13 25 9a 24 e5 8e 27 95 32 e9 a9 e6 c6 bc 72  64 0e b9 a1 // Bcast from Mon Mar 13 08:20:00 2023
 1d 01 c4 58 7c ec 84 8d c9 c5 60 a4 b5 0a e5 db  94 bf 75 23 // Bcast from Mon Mar 13 08:30:00 2023
 f6 fa 48 f2 87 8d 68 4b 12 32 c6 5d 15 cb 24 97  87 3f 16 61 // Bcast from Mon Mar 13 08:40:00 2023
 2a 00 79 1e c5 84 80 fb 51 48 30 f2 af b6 34 6c  c6 dc f1 f5 // Bcast from Mon Mar 13 08:50:00 2023
 8a b0 cc 90 b2 c9 f7 03 86 33 5a 3d 21 45 56 74  0f e2 f4 9b // Bcast from Mon Mar 13 09:00:00 2023
 c7 03 b7 04 7d 91 89 62 99 86 63 c2 c5 97 15 48  44 6d 93 54 // Bcast from Mon Mar 13 09:10:00 2023
 6e 17 41 cc dd f3 af 01 5c e4 fb 9e 49 82 05 6b  5d 3e 82 f3 // Bcast from Mon Mar 13 09:20:00 2023
 88 50 3f 9f 36 9e 70 f2 9d 3e 36 61 03 89 26 e5  c8 c2 8a 79 // Bcast from Mon Mar 13 09:30:00 2023
 b3 27 02 e2 3c cf cc 78 b9 50 e4 d8 eb c8 26 53  6b e7 87 98 // Bcast from Mon Mar 13 09:40:00 2023
 9a b0 e7 6b db 2a 88 d4 a7 e2 c5 13 74 a1 85 51  ca 88 fd 93 // Bcast from Mon Mar 13 09:50:00 2023
 42 c4 94 64 31 a8 e0 78 78 66 6f 4c a1 c9 95 96  84 72 0a e3 // Bcast from Mon Mar 13 10:00:00 2023
 f8 48 3b 11 82 2f e6 fe 43 7d f2 d8 a4 56 6f 91  0e 05 0a fa // Bcast from Mon Mar 13 10:10:00 2023
 9c 1f 43 cf c4 cd 83 00 dd c8 d8 b7 db 1c 9c ed  68 53 02 8c // Bcast from Mon Mar 13 10:20:00 2023
 6a b6 71 d4 94 1f a2 f1 26 9b e3 71 b4 1d 63 f8  54 97 9b be // Bcast from Mon Mar 13 10:30:00 2023
 06 e5 4b c6 41 dd 9f 0f 19 40 cd 2b 63 34 6e a6  81 e0 a6 27 // Bcast from Mon Mar 13 10:40:00 2023
 de ea be 45 81 c4 55 ab 02 45 1b 0a 01 b5 fe 91  0a 2e de 7d // Bcast from Mon Mar 13 10:50:00 2023
 72 71 2a bd 8c c6 75 fc a5 f6 63 e0 cd 5b a9 86  39 dc 7d a3 // Bcast from Mon Mar 13 11:00:00 2023
 20 46 5b 33 51 a1 9c ab 54 6b 80 b5 78 89 c5 ea  c8 1f 2d 1c // Bcast from Mon Mar 13 11:10:00 2023
 88 93 96 24 25 c6 3e 12 3e 35 1c a1 e6 1e ac 20  75 db 69 4f // Bcast from Mon Mar 13 11:20:00 2023
 eb 4f 44 5f f2 ce 08 4d f8 e9 00 15 0b 75 c2 e3  49 64 97 7e // Bcast from Mon Mar 13 11:30:00 2023
 aa 2e a6 83 b2 a0 fe 67 ad c5 85 ee 8b b9 bf 7c  31 75 e6 34 // Bcast from Mon Mar 13 11:40:00 2023
 7c 11 0b d6 cb 7f 3c 1d 8e 1c 35 86 ce 9c fc 2d  c5 13 ce b8 // Bcast from Mon Mar 13 11:50:00 2023
 01 30 08 b5 3a 40 a2 6e 10 26 2a 05 fe 4d db a3  cd ab 61 8a // Bcast from Mon Mar 13 12:00:00 2023
 95 8c 9c 8d 03 2d 29 d5 08 c0 f5 be 26 21 3d cd  f4 5e 41 45 // Bcast from Mon Mar 13 12:10:00 2023
 77 3a 7d 03 b6 6a 7e 0b d3 e9 34 8b 32 82 4b a8  d7 ae ad 2c // Bcast from Mon Mar 13 12:20:00 2023
 66 68 6a bf 30 e7 d5 eb 0f 6c 66 f6 70 75 13 87  48 a5 58 91 // Bcast from Mon Mar 13 12:30:00 2023
 51 94 a5 45 ab f4 09 c8 f1 0d db 61 43 20 28 e8  a1 f7 bd df // Bcast from Mon Mar 13 12:40:00 2023
 c7 75 a4 33 87 5a 6f b3 36 74 bc 4b bd 2c bd 9c  a1 9b cb d1 // Bcast from Mon Mar 13 12:50:00 2023
 d8 dd cc 57 53 bc 5a 1f 12 4f dd 58 34 fe 43 be  88 65 11 5f // Bcast from Mon Mar 13 13:00:00 2023
 de e5 95 99 03 32 d2 f6 48 39 f4 38 a2 9d 89 94  40 67 d8 ad // Bcast from Mon Mar 13 13:10:00 2023
 6a 12 b7 28 8b 88 45 64 ae 1a 1b 45 59 e2 c0 f4  b9 3c 05 a9 // Bcast from Mon Mar 13 13:20:00 2023
 37 07 0b c1 c9 67 d5 7d 3f 0f b6 c9 2d b2 be f5  ae d7 38 71 // Bcast from Mon Mar 13 13:30:00 2023
 3c 09 8e 47 ed 8f e8 37 5d 1c 52 4d 11 58 21 9d  c8 61 13 1b // Bcast from Mon Mar 13 13:40:00 2023
 ea ba e8 62 1c df 7a c7 25 ea f0 06 be 87 89 d0  94 7c f7 2b // Bcast from Mon Mar 13 13:50:00 2023
 15 39 ab 7f b5 a0 72 aa 33 c3 b7 01 a6 71 00 ed  84 fd af fc // Bcast from Mon Mar 13 14:00:00 2023
 b1 c7 a6 5c a9 ca 90 64 b6 a9 c3 74 49 f5 f1 a6  ae 3c 5b 60 // Bcast from Mon Mar 13 14:10:00 2023
 75 33 be 68 39 d4 00 00 ce b5 a2 e0 67 77 1d 37  a0 8f f6 1c // Bcast from Mon Mar 13 14:20:00 2023
 80 7f a0 60 56 87 d2 04 7a f0 6f 89 98 aa de db  98 3c 4b 33 // Bcast from Mon Mar 13 14:30:00 2023
 6c 44 aa d6 a7 8a cc 36 ab 03 81 f7 fb 49 2d d8  b4 04 78 f9 // Bcast from Mon Mar 13 14:40:00 2023
 f3 a9 0e 69 48 8c 40 99 a9 28 3a 08 6a 7f 15 a5  fa 63 d7 35 // Bcast from Mon Mar 13 14:50:00 2023
 c7 20 73 1c 4b b3 f1 7b 66 b1 22 39 8c 4d d5 68  80 da 32 f5 // Bcast from Mon Mar 13 15:00:00 2023
 07 f0 6c bb 39 24 95 00 88 63 b5 de 46 c1 ed 04  ec d4 ee e1 // Bcast from Mon Mar 13 15:10:00 2023
 50 af 57 3d 72 fd 5a ae b9 38 c4 c0 e5 0e d5 e8  95 9f 13 75 // Bcast from Mon Mar 13 15:20:00 2023
 4f 2f d5 b7 2a 80 65 10 7d d3 83 3a 91 a7 58 3b  0f 86 1f 9e // Bcast from Mon Mar 13 15:30:00 2023
 87 8c 4a 80 2d 34 b0 07 98 0d 5c cf 14 7e e4 b8  30 5b 4c 7c // Bcast from Mon Mar 13 15:40:00 2023
 61 98 12 a9 17 cd fb b5 97 31 14 bc 36 9a 25 85  78 55 2b a9 // Bcast from Mon Mar 13 15:50:00 2023
 3f 1a a2 d6 ab ec 06 25 d2 6d bb 68 e3 9b 8d 24  cb e5 13 32 // Bcast from Mon Mar 13 16:00:00 2023
 20 5b 94 de 6d f7 1e 5c 9e 7d c1 a7 55 ab cb 54  a8 0c a3 23 // Bcast from Mon Mar 13 16:10:00 2023
 97 f0 67 2a a3 ce b4 f9 41 66 ae 37 7a 8a 26 1a  2f 7f 3c 4a // Bcast from Mon Mar 13 16:20:00 2023
 38 17 bd 7c 85 2c 16 4c f4 f3 28 fe 57 cc 0f ca  30 1c 1b e7 // Bcast from Mon Mar 13 16:30:00 2023
 c4 59 db 31 28 4c a1 78 b5 c8 45 b0 32 18 e1 31  4c dc 8b 3a // Bcast from Mon Mar 13 16:40:00 2023
 12 32 3b b5 a5 5d d9 45 23 66 6d 9e 14 e3 7f e7  27 79 59 68 // Bcast from Mon Mar 13 16:50:00 2023
 e1 f9 1d b4 60 18 26 ad 38 47 96 64 68 73 22 51  4b de cd c4 // Bcast from Mon Mar 13 17:00:00 2023
 0b 74 5f 4c 65 db 08 98 96 fc 89 5b 62 a2 7c 63  db f5 be 7a // Bcast from Mon Mar 13 17:10:00 2023
 b3 70 fe 56 b8 8d 0a 86 8c 0a 20 f9 74 dc 9a 20  4a 6b 8e be // Bcast from Mon Mar 13 17:20:00 2023
 a1 ff 11 c5 da bb 95 39 9f b1 f6 0c 85 7c 48 4c  28 64 55 d6 // Bcast from Mon Mar 13 17:30:00 2023
 c6 a5 e5 3f 61 9c 47 0c 26 3e 3a 34 6a 72 53 f8  39 35 b4 67 // Bcast from Mon Mar 13 17:40:00 2023
 4c 6f 96 9f 1f 69 b4 ff 0f ff 82 d0 da fb 87 50  a0 03 83 f8 // Bcast from Mon Mar 13 17:50:00 2023
 29 b9 48 42 d1 d6 ee b5 5c 46 2a d7 0c 2f 9f e0  70 ee 4a d8 // Bcast from Mon Mar 13 18:00:00 2023
 59 0e 8e e5 56 4f b2 b4 f4 19 8d 5f 02 c9 e6 4f  4c 42 8e aa // Bcast from Mon Mar 13 18:10:00 2023
 ca fc 20 78 2b 58 a1 75 f2 e6 14 0a 16 50 75 39  ae a5 de 60 // Bcast from Mon Mar 13 18:20:00 2023
 05 b4 a6 73 d2 51 c4 82 bd 44 38 ca f0 81 8e 5b  8c 71 9b 10 // Bcast from Mon Mar 13 18:30:00 2023
 f8 d3 d8 7f dd 68 9a 3f bb 45 df d1 03 fe 5f 2c  6c 9a 79 31 // Bcast from Mon Mar 13 18:40:00 2023
 31 1e 51 0a 83 df f0 07 ba ca 95 90 bf 0a 5e 5e  32 f9 e4 05 // Bcast from Mon Mar 13 18:50:00 2023
 e6 46 ef a3 61 8f ef 6f 56 3b 1e 47 d5 4f 45 46  1d 49 49 ee // Bcast from Mon Mar 13 19:00:00 2023
 97 e2 71 62 ec 74 24 4b f4 51 10 6d ba b4 39 a9  0e b4 72 95 // Bcast from Mon Mar 13 19:10:00 2023
 62 f4 7f 4c 5e 3a e4 d2 a8 f6 28 29 f6 88 b6 c0  ee d1 b8 3c // Bcast from Mon Mar 13 19:20:00 2023
 4c 20 f3 a8 ea b9 1a e6 7e 07 17 08 31 90 a7 2e  b5 db 5c 9f // Bcast from Mon Mar 13 19:30:00 2023
 3d 53 2d 9a 4e 2a ee 48 61 b4 97 a3 13 9b 7d 92  8d ac 66 85 // Bcast from Mon Mar 13 19:40:00 2023
 f7 f2 09 15 45 f9 a4 c9 db 21 7f 64 b0 db 6e 92  db 7d e9 e3 // Bcast from Mon Mar 13 19:50:00 2023
 da 1a ab 72 b2 ae 38 6d 93 5e a2 c9 66 53 1a ee  95 06 3e c4 // Bcast from Mon Mar 13 20:00:00 2023
 3b bf cb f4 fc 4b 4e 98 71 6f fd d3 f9 1e 0c f3  f6 cd 0c 34 // Bcast from Mon Mar 13 20:10:00 2023
 bb 7c 56 45 c0 2b 21 56 cf c1 58 82 b9 6c 32 6f  5f dd 7d b7 // Bcast from Mon Mar 13 20:20:00 2023
 65 86 11 f2 04 3c a8 2c a1 80 5e e7 6f b7 c9 ad  e4 d4 6f f2 // Bcast from Mon Mar 13 20:30:00 2023
 2e df 03 7e 95 31 7c cf bb bb ba 26 4f 2e e4 ce  23 52 ca fc // Bcast from Mon Mar 13 20:40:00 2023
 9d 1b f5 c6 c7 b9 2a 6a 2d f8 13 cb b8 6c af 67  ac db f3 9c // Bcast from Mon Mar 13 20:50:00 2023
 46 1f 54 32 18 6a d3 6e 01 ae 7b 97 3e c1 1a 5f  66 a2 cc eb // Bcast from Mon Mar 13 21:00:00 2023
 41 ba 9b 9a e5 17 64 4b e1 1e c3 cd 05 fc 4f ea  71 73 0e 79 // Bcast from Mon Mar 13 21:10:00 2023
 36 9e 6a 8e 73 c3 d3 1d a4 97 d9 75 3f 21 4d b9  83 2f 35 cc // Bcast from Mon Mar 13 21:20:00 2023
 01 7b 0b f5 b1 2d 75 ed e9 a3 da db 88 06 a0 94  b4 41 63 48 // Bcast from Mon Mar 13 21:30:00 2023
 5a 9c a5 07 88 79 75 e1 6c 84 54 5a e1 83 85 6d  fb 23 c7 f6 // Bcast from Mon Mar 13 21:40:00 2023
 cc f3 02 79 cf c0 c4 2b 1e 93 5c b0 37 ed dd d0  5a b7 13 ea // Bcast from Mon Mar 13 21:50:00 2023
 a2 f3 bb fe 36 6b e1 9c a0 af 0e 16 91 fb fc 99  59 c0 a4 8d // Bcast from Mon Mar 13 22:00:00 2023
 a6 8c 38 3a b1 01 ba 42 a2 7d c2 f0 54 80 4e df  77 a7 9f a0 // Bcast from Mon Mar 13 22:10:00 2023
 7b 25 a5 9a 87 25 d1 e4 57 1a c3 69 57 7d 34 33  ce ec 10 ad // Bcast from Mon Mar 13 22:20:00 2023
 cc 95 85 31 4d e1 5f 6b 3a 9f 68 2b 89 5e 4f 5d  50 cc b5 be // Bcast from Mon Mar 13 22:30:00 2023
 b2 49 68 c6 09 db a5 5a be f9 f9 ff ed ab 3b 55  0e 12 ff 99 // Bcast from Mon Mar 13 22:40:00 2023
 1e 77 48 14 9f 3e 58 2c d4 fe 48 f7 05 42 0d d8  f7 f3 71 7f // Bcast from Mon Mar 13 22:50:00 2023
 8a 97 a7 3b f5 ae 2a 3e 60 1e 7a 75 80 be 76 a0  05 91 1a 68 // Bcast from Mon Mar 13 23:00:00 2023
 13 0d cf 58 78 f0 df 62 f0 50 5b 22 55 f9 98 83  dc 05 98 71 // Bcast from Mon Mar 13 23:10:00 2023
 f3 cc 0e 7d f5 08 d5 5e 5e 27 b3 45 a8 b1 f9 52  2c 7d 2f 31 // Bcast from Mon Mar 13 23:20:00 2023
 9d b6 4d 86 a2 58 43 96 bd 37 c4 62 0d e0 13 47  0d f9 29 27 // Bcast from Mon Mar 13 23:30:00 2023
 7c 11 34 af 2d 80 24 30 91 d8 bb e8 c1 78 ba 26  f1 95 c7 81 // Bcast from Mon Mar 13 23:40:00 2023
 c2 12 66 10 2d 96 de 18 ce 47 16 22 d7 e0 41 89  5f a1 51 5e // Bcast from Mon Mar 13 23:50:00 2023
