// File: test-2024-04-10.txt
// Inputs 
1712707200// time since epoch in seconds
 be a9 8c 4c 09 f6 2d 17 a7 2e d8 2a fc c9 51 34 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2854512// Interval count
 fd 8d 1d 1b 04 87 1d 3a 45 fd 69 1d 17 09 5c d8 // RPIK
 df 51 be 77 93 39 3a c4 88 1d 0e cc d4 bc 9c 21 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 67 34 f4 cf de 0f 53 3e d8 52 11 19 37 72 8a 38  1b dc 66 57 // Bcast from Wed Apr 10 15:30:00 2024
 1d fb 55 bf 3b c8 d3 82 ca 38 34 d6 76 4a 2c a1  c1 fd 01 de // Bcast from Wed Apr 10 15:40:00 2024
 60 8e cb c6 7a 15 f7 17 3c e0 de c7 dd ed a2 c1  00 bb ea 1b // Bcast from Wed Apr 10 15:50:00 2024
 42 ca ee 63 bb 3b eb 4b fa 0a 2f 75 1d f6 e4 6a  ae 66 d2 84 // Bcast from Wed Apr 10 16:00:00 2024
 f3 e1 42 63 df 53 ec 77 bf 52 0e 8a ad 41 dd eb  b1 b0 ea 99 // Bcast from Wed Apr 10 16:10:00 2024
 74 e1 85 eb e0 bf 13 60 c3 75 ff 6c f3 1b 0e 4d  28 23 ef 04 // Bcast from Wed Apr 10 16:20:00 2024
 1c b5 20 75 8f f9 23 ad 1a 0c cf 14 33 6e 82 97  4d 02 33 00 // Bcast from Wed Apr 10 16:30:00 2024
 8b 34 6b 06 6d 81 31 05 3c 4d 7f 55 46 41 37 17  02 3a f8 f5 // Bcast from Wed Apr 10 16:40:00 2024
 cb c4 bb 4f f0 77 cf de 36 95 6f af 57 8e 03 e1  e8 cb 81 6b // Bcast from Wed Apr 10 16:50:00 2024
 6e 19 4f 39 86 15 4e d0 8f ab 76 e3 52 28 93 7d  9a a2 68 d4 // Bcast from Wed Apr 10 17:00:00 2024
 45 71 62 d8 79 f3 92 3a 96 67 e9 b6 e5 c0 2b c7  bb c3 f9 4e // Bcast from Wed Apr 10 17:10:00 2024
 f5 78 67 b8 02 e5 2d d5 f2 c1 1f e6 f1 66 95 24  75 cd fe 05 // Bcast from Wed Apr 10 17:20:00 2024
 58 3c 2e 47 82 94 c7 1f ee c5 38 bf 75 d8 46 70  8b 6a 20 7e // Bcast from Wed Apr 10 17:30:00 2024
 f2 c2 7c 37 cb 05 2e 38 0d 08 f3 a2 53 c5 ef a0  04 ab 1a b4 // Bcast from Wed Apr 10 17:40:00 2024
 53 f1 2e c8 56 04 f7 ce 97 77 58 c3 8c fd a3 a7  c6 cc e4 09 // Bcast from Wed Apr 10 17:50:00 2024
 da 05 6b 41 ee c8 a6 47 76 2f 57 cd b1 77 0d e9  63 e2 58 36 // Bcast from Wed Apr 10 18:00:00 2024
 cc 6a fa 40 63 e4 fc 7e 8b 25 d0 38 61 f8 6e 23  44 51 c3 6a // Bcast from Wed Apr 10 18:10:00 2024
 12 41 b8 9d fe 7b 0f 9d a3 18 74 95 77 9b 48 9b  10 f0 c6 bf // Bcast from Wed Apr 10 18:20:00 2024
 7c 21 32 da 67 14 9d ed d6 84 64 9f c8 93 29 f7  9d 2a eb 13 // Bcast from Wed Apr 10 18:30:00 2024
 4f 11 f7 95 c1 b3 f3 06 21 4c 3b 60 82 cb 03 a9  84 f9 88 d4 // Bcast from Wed Apr 10 18:40:00 2024
 57 31 ff 51 d2 84 96 cb 18 2e ef 7c 47 fa 44 c3  5a 85 64 0f // Bcast from Wed Apr 10 18:50:00 2024
 f7 4e 22 4d 67 39 26 18 bb af a7 42 da 18 2e db  d7 c0 c9 54 // Bcast from Wed Apr 10 19:00:00 2024
 d8 9c 95 fb 26 10 35 47 e8 22 1f 94 39 1a 78 49  66 eb 36 c9 // Bcast from Wed Apr 10 19:10:00 2024
 42 09 77 40 a4 fd 28 f9 a5 6b 3b e2 81 7d 48 c8  72 0d 07 9e // Bcast from Wed Apr 10 19:20:00 2024
 d0 c7 59 27 6a 81 a8 49 a5 09 84 4a 54 f1 8b 61  c0 d8 83 8a // Bcast from Wed Apr 10 19:30:00 2024
 38 57 76 0e 08 88 81 06 10 58 8e 31 db 87 16 3c  f3 42 9b 03 // Bcast from Wed Apr 10 19:40:00 2024
 aa ef 56 79 20 b3 25 48 91 b6 ad d4 55 b9 0b 07  d6 06 ad b7 // Bcast from Wed Apr 10 19:50:00 2024
 9c 3e 92 97 25 ee 13 1a d4 2c fc 1d 28 9d b0 9b  61 a6 48 d6 // Bcast from Wed Apr 10 20:00:00 2024
 24 cf f3 9f 5f b1 4d 59 5d 31 c8 7b 67 4d d0 72  f8 c6 9e ef // Bcast from Wed Apr 10 20:10:00 2024
 0c c1 ac bb 89 60 7e cc 85 7a ec 07 55 58 33 a7  e7 fe 10 ae // Bcast from Wed Apr 10 20:20:00 2024
 78 01 50 26 ee e9 14 fa 89 00 fd 04 17 86 a3 b7  8b 03 9c be // Bcast from Wed Apr 10 20:30:00 2024
 fe c1 5c 71 52 e9 35 ba 9c 4a ca 94 67 ed df f1  4d e6 84 c3 // Bcast from Wed Apr 10 20:40:00 2024
 64 10 d0 fc 4f e8 cf 8d 0b 13 d0 d5 1f ad 6e d2  fc e5 95 c9 // Bcast from Wed Apr 10 20:50:00 2024
 0c 71 6e 2d 4d a6 df b1 20 6e bc 02 c0 46 06 7b  42 ed fc ca // Bcast from Wed Apr 10 21:00:00 2024
 71 94 f7 18 90 4b c1 74 76 8c b2 72 94 90 be 4c  b0 33 22 b7 // Bcast from Wed Apr 10 21:10:00 2024
 89 c0 49 c7 0e 27 ea ac 2f f6 6e 11 78 a6 34 41  0b 11 32 b4 // Bcast from Wed Apr 10 21:20:00 2024
 ed 07 78 b2 34 ef 81 95 32 b4 a2 e3 61 7a dd db  99 77 22 5a // Bcast from Wed Apr 10 21:30:00 2024
 5c 68 a4 7a f1 3c f1 8d 63 fe e9 6a 5b 51 30 ca  b9 28 cd 90 // Bcast from Wed Apr 10 21:40:00 2024
 04 83 0c 69 56 d6 a9 d4 44 5d 42 7e d7 ee 82 3e  97 14 18 0c // Bcast from Wed Apr 10 21:50:00 2024
 66 14 7e 58 44 b6 d2 16 37 cf 5b c0 f8 9a ae 1c  9b 91 ef 0b // Bcast from Wed Apr 10 22:00:00 2024
 3a 8f ee 39 61 a0 d3 8d ff 1a 01 ff c9 40 c4 cc  e8 24 bd 14 // Bcast from Wed Apr 10 22:10:00 2024
 9e 14 b1 f0 bb b7 6d 6d 50 95 b3 23 46 08 2c ba  f2 2a 17 77 // Bcast from Wed Apr 10 22:20:00 2024
 61 83 f3 b5 45 4c 26 0c 5c b7 96 97 b4 82 0a d2  07 f3 63 bd // Bcast from Wed Apr 10 22:30:00 2024
 dc 10 a8 67 fe 1f 72 01 d0 f5 5a d2 c9 7c 42 b5  18 1c ed e9 // Bcast from Wed Apr 10 22:40:00 2024
 8b 91 86 b2 aa 97 a1 39 0e 60 e2 bc 85 3c 8e 3e  d9 11 27 47 // Bcast from Wed Apr 10 22:50:00 2024
 5a 05 0e 62 db 53 f5 3e 73 eb a0 10 58 77 2d 34  d6 94 d8 0f // Bcast from Wed Apr 10 23:00:00 2024
 fb df 65 31 fd d3 6a c5 23 e4 72 e5 11 bf 26 65  1c eb 0d fd // Bcast from Wed Apr 10 23:10:00 2024
 ff 96 16 44 03 93 ae 63 07 66 3a 8a 5b 3f 84 2a  36 a7 38 66 // Bcast from Wed Apr 10 23:20:00 2024
 37 22 3f 43 06 8d ac 99 64 42 85 2f 6b ce c1 6c  1f 4c 0f f5 // Bcast from Wed Apr 10 23:30:00 2024
 1f 49 20 5d 3f 5d 37 4c 06 fa 11 ea ca 4d aa 89  f5 43 93 8d // Bcast from Wed Apr 10 23:40:00 2024
 95 1e 6d a5 ac ed 1e 17 c2 d1 6f 13 31 1c 95 0c  67 b1 00 85 // Bcast from Wed Apr 10 23:50:00 2024
