// File: test-2024-12-13.txt
// Inputs 
1734048000// time since epoch in seconds
 66 be 80 7b 12 47 8d d8 b7 a0 31 ec 37 a9 23 6c // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2890080// Interval count
 7d a1 c7 a3 8b 75 4e 73 6e c3 ae 33 74 86 62 fe // RPIK
 4d 20 bc 33 43 0e f0 f8 53 2f 02 e7 55 1c 8b 01 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 84 75 23 76 6f 4f 63 21 ff 8e 7e de 58 22 7a dd  6c 80 4d b7 // Bcast from Fri Dec 13 02:30:00 2024
 99 44 0b 3d 08 3d 04 c2 0f 22 f9 de 63 1f 57 dc  ca d1 27 5f // Bcast from Fri Dec 13 02:40:00 2024
 d5 01 73 21 3d 07 58 52 aa cc bd 60 16 b2 0e 50  48 53 4d c1 // Bcast from Fri Dec 13 02:50:00 2024
 d1 fb 25 69 6d 48 ec a7 9e d3 d1 10 44 f8 b5 20  d6 86 83 4a // Bcast from Fri Dec 13 03:00:00 2024
 4f 0a fa d8 70 30 30 41 50 f8 31 fc 1b 41 eb 85  59 06 67 dc // Bcast from Fri Dec 13 03:10:00 2024
 d4 78 41 bc 6e cd d7 f9 ee 74 7f ad 44 96 ff dc  e4 92 4e 08 // Bcast from Fri Dec 13 03:20:00 2024
 57 4e 56 32 71 5d 00 eb ce c1 be a1 fb 10 ff 82  7c 29 40 ce // Bcast from Fri Dec 13 03:30:00 2024
 69 39 9d 88 ed fa 9d b4 cd ce 5d 52 eb 9f 2c 32  c0 9d b9 2b // Bcast from Fri Dec 13 03:40:00 2024
 c2 ca d6 c0 04 b6 e9 77 d2 f9 94 dd 7e e6 82 6d  58 69 21 bb // Bcast from Fri Dec 13 03:50:00 2024
 c9 1b 24 b5 e5 64 3c c5 81 41 fa 2f 8d d1 92 64  32 57 ed da // Bcast from Fri Dec 13 04:00:00 2024
 90 90 58 e2 b9 f8 7a 87 0d 75 f7 cb 67 92 69 cd  4c 54 2e 86 // Bcast from Fri Dec 13 04:10:00 2024
 80 75 71 d5 f0 d5 05 92 1f 21 92 8e 94 a4 4d 44  e3 7d f6 95 // Bcast from Fri Dec 13 04:20:00 2024
 4b b5 2a 43 b9 9c 37 97 e1 ec 96 5c 61 4e 8f 2c  bf d9 81 cc // Bcast from Fri Dec 13 04:30:00 2024
 ac 64 ee cc 8e bf b7 cc ee 87 ae 03 68 ff c4 e9  45 03 1a 1e // Bcast from Fri Dec 13 04:40:00 2024
 6c 79 4f e5 66 8d f7 f9 d6 6c 45 2d 70 4d 5f 9f  55 2a 1e 71 // Bcast from Fri Dec 13 04:50:00 2024
 19 65 c0 5a 58 fb 45 0f b1 4b 05 8c a7 ce c2 5f  bb 3f 7a c4 // Bcast from Fri Dec 13 05:00:00 2024
 a3 e0 46 00 e0 60 44 24 e2 18 00 9a 74 c1 13 31  91 89 fe f3 // Bcast from Fri Dec 13 05:10:00 2024
 a5 c9 31 6c 59 bc 7f 35 14 e1 19 f5 fa 5f 7a 8f  18 e5 27 cc // Bcast from Fri Dec 13 05:20:00 2024
 f3 43 5e a8 ea b5 45 75 b3 8d a8 d6 77 ee b2 a3  7d 27 bc c9 // Bcast from Fri Dec 13 05:30:00 2024
 42 bd b6 57 f0 08 d8 88 dc 51 83 16 32 6c ea cb  21 1e d9 7f // Bcast from Fri Dec 13 05:40:00 2024
 ac 71 89 cc fa 7a 8c b0 a8 63 75 ce b3 dd 10 86  f3 84 e3 52 // Bcast from Fri Dec 13 05:50:00 2024
 2e 85 ac d8 25 d1 a9 3f c7 b2 f4 8e 12 7e d7 c0  66 86 36 b9 // Bcast from Fri Dec 13 06:00:00 2024
 ce 3a 15 57 39 cd 68 7d 2b 49 d9 03 27 37 c1 94  ae 7b e3 86 // Bcast from Fri Dec 13 06:10:00 2024
 5f 49 f4 80 fd 22 17 6a 5f b5 dd 95 ac 06 35 d7  d3 b0 b6 24 // Bcast from Fri Dec 13 06:20:00 2024
 65 d8 f6 de 22 f7 82 48 c1 6d 7a 37 f0 1e 8d 35  a9 5b 71 25 // Bcast from Fri Dec 13 06:30:00 2024
 79 6a b5 c7 e3 f4 e5 4b 48 75 0f d9 70 3c a5 a4  8c 65 e8 9f // Bcast from Fri Dec 13 06:40:00 2024
 8b 14 46 bf e5 6f 54 fd 32 62 87 e6 12 60 95 8e  7c 05 c7 6a // Bcast from Fri Dec 13 06:50:00 2024
 99 bc 04 a6 cb 61 ac 3a 5f cc a7 2a a7 25 9a eb  46 9e 2e 78 // Bcast from Fri Dec 13 07:00:00 2024
 8f 15 1c 5f d6 b3 45 86 47 b1 c1 1e 49 19 de 36  ce e3 c9 98 // Bcast from Fri Dec 13 07:10:00 2024
 b7 8f b1 45 86 34 c4 62 03 cc f3 f2 8c e5 dd 0f  9b 30 43 da // Bcast from Fri Dec 13 07:20:00 2024
 81 da 22 eb b8 db 90 58 4c 63 5b 44 ca 43 e2 5f  3e 09 04 7c // Bcast from Fri Dec 13 07:30:00 2024
 63 69 f0 10 c1 dd 14 64 9f 5c d3 68 78 8a b7 56  98 d6 55 c3 // Bcast from Fri Dec 13 07:40:00 2024
 ac bb c6 94 d6 1c 8d 50 8f 68 56 5d b2 d4 13 aa  f5 af af 49 // Bcast from Fri Dec 13 07:50:00 2024
 27 22 f4 fd 9e b6 41 0e 10 f6 ef c8 78 a2 a9 83  bf f7 31 c3 // Bcast from Fri Dec 13 08:00:00 2024
 2c a4 db d5 71 74 68 0b 8d de 29 3c dc 2f d7 82  d5 ff e3 4e // Bcast from Fri Dec 13 08:10:00 2024
 bf 09 12 a6 c0 8f 98 fc 61 62 f3 79 ba 26 7f ac  de dd 3e a5 // Bcast from Fri Dec 13 08:20:00 2024
 49 89 d8 10 4d 35 d3 55 c3 df 43 67 11 a3 c3 f7  63 ea 79 42 // Bcast from Fri Dec 13 08:30:00 2024
 45 6e 03 18 dc 8f d1 a0 fc 37 b0 f2 86 76 10 8e  a6 ca 1b a8 // Bcast from Fri Dec 13 08:40:00 2024
 72 bc 60 cf 29 28 7c 34 92 14 bc 5c 8e 92 62 7d  1a 85 c0 d5 // Bcast from Fri Dec 13 08:50:00 2024
 7d be e5 31 0f 07 50 0d 23 98 97 e4 98 4e 89 a1  bc da 70 e1 // Bcast from Fri Dec 13 09:00:00 2024
 13 1a 8d 94 7c 89 9c 00 ee 43 cf 29 2f 24 e5 f5  c1 19 3b de // Bcast from Fri Dec 13 09:10:00 2024
 57 d5 12 93 10 b6 a2 6b 93 93 a9 ed b6 8d aa cb  d3 24 b6 db // Bcast from Fri Dec 13 09:20:00 2024
 20 25 b8 c4 ab 3a 7b b2 b8 98 71 e3 fe ac 7f 85  56 98 6c 88 // Bcast from Fri Dec 13 09:30:00 2024
 16 9c 55 8b 54 77 62 3d 2d 65 e4 5f b2 08 51 97  ef be c4 a9 // Bcast from Fri Dec 13 09:40:00 2024
 4a 55 6b 28 41 51 9b fc 4c 4e 1b a0 78 57 f6 88  8f 4b ca 72 // Bcast from Fri Dec 13 09:50:00 2024
 f8 7c 26 dc db fd b5 4b 27 98 a6 26 46 1d 06 ab  cd 05 18 15 // Bcast from Fri Dec 13 10:00:00 2024
 0c 2e 28 cc 10 72 70 c3 99 35 99 0d b5 55 23 8b  2c 00 72 20 // Bcast from Fri Dec 13 10:10:00 2024
 c6 1a e1 1b 6f 1a 85 fe 60 79 52 fc f1 ba e1 8a  cb d9 a6 3e // Bcast from Fri Dec 13 10:20:00 2024
 1c 8f f8 fd 7b 96 c2 62 e9 2f 03 b6 f7 f6 00 71  c3 94 37 1a // Bcast from Fri Dec 13 10:30:00 2024
 fb 3e 0d f8 e7 a4 a0 85 73 29 cf 1f 98 32 21 f4  99 6c e1 3d // Bcast from Fri Dec 13 10:40:00 2024
 9a c9 79 8d cd 92 6a 94 26 06 8b a5 76 01 ab 6f  a1 f1 a8 d4 // Bcast from Fri Dec 13 10:50:00 2024
 49 49 97 e8 16 6e a2 02 75 2a 54 ed 34 f0 82 5d  34 58 c5 b4 // Bcast from Fri Dec 13 11:00:00 2024
 fc 92 c8 56 ed 39 8f b6 6a 44 1e 1b 56 1b aa 89  09 01 ad 01 // Bcast from Fri Dec 13 11:10:00 2024
 d5 4d e5 1b e2 17 b5 2e 2e 72 8b ec 0c 7d 25 d0  33 91 e9 53 // Bcast from Fri Dec 13 11:20:00 2024
 ad a7 a4 ac d2 a1 cd 4a 9c 61 84 ee 5a d7 b3 81  20 eb 80 c7 // Bcast from Fri Dec 13 11:30:00 2024
 e1 f3 f8 0a 70 3a e8 86 72 73 ce 3c 55 64 d4 8e  4b c8 cd 9f // Bcast from Fri Dec 13 11:40:00 2024
 6a 1a ae c6 66 a4 76 ad 26 83 2c 6d c1 cb 3c 2e  82 44 da f9 // Bcast from Fri Dec 13 11:50:00 2024
 11 db 31 f2 4d 22 6b ed 6a f4 b8 4d a0 ab ec 06  ee 1c 4e 36 // Bcast from Fri Dec 13 12:00:00 2024
 17 0b 32 39 6e 46 4e c7 fa cd fc c0 ff 23 ef 97  fe 4e 77 a5 // Bcast from Fri Dec 13 12:10:00 2024
 81 df aa 5c 1b d0 f5 56 1b 66 95 b6 8f 1e 96 02  2e 25 c8 51 // Bcast from Fri Dec 13 12:20:00 2024
 93 78 dc 32 8e 37 95 52 cb 88 87 9d a7 be b7 3a  e9 ec b5 8c // Bcast from Fri Dec 13 12:30:00 2024
 4f c2 01 38 67 64 73 18 1b 68 39 b6 39 28 5f 3a  6d 21 65 07 // Bcast from Fri Dec 13 12:40:00 2024
 f4 5e f3 20 58 af 19 03 42 b3 02 f8 3f 44 e8 ea  80 d2 6a 07 // Bcast from Fri Dec 13 12:50:00 2024
 76 28 f3 88 7c e8 46 cf 01 f9 b2 9f 3d 74 67 03  3e d8 8a fc // Bcast from Fri Dec 13 13:00:00 2024
 1d 9c 81 4e 96 3a c6 1e 6f 44 5e 60 b1 a9 4e 02  cf a4 ad 39 // Bcast from Fri Dec 13 13:10:00 2024
 17 46 5b 66 68 f0 2b 99 d8 c9 93 a5 ee c3 15 bb  1b 49 cb 9f // Bcast from Fri Dec 13 13:20:00 2024
 93 30 18 64 a2 2e 36 65 25 5e fa 75 d7 7e 13 db  d8 a7 22 5b // Bcast from Fri Dec 13 13:30:00 2024
 1a d6 73 d3 34 67 18 c0 c2 0a 24 2e fe 45 98 15  5f a5 fe 3f // Bcast from Fri Dec 13 13:40:00 2024
 88 88 a4 92 a5 64 75 1e 30 7c 7b e9 22 ae 1b 9e  6f 7e d9 14 // Bcast from Fri Dec 13 13:50:00 2024
 8a 56 5a 1f 90 76 d8 82 32 8a d5 82 54 da 1f 33  28 5f 89 b6 // Bcast from Fri Dec 13 14:00:00 2024
 81 c8 74 32 b0 82 49 ed 6d b7 d0 99 4f 00 8f b5  5e 5a e4 91 // Bcast from Fri Dec 13 14:10:00 2024
 bd a8 4f 6b 62 72 e5 ac 51 0b 84 8c f7 56 5a 39  b2 be 43 96 // Bcast from Fri Dec 13 14:20:00 2024
 5a c2 1f bf 29 4e 58 e8 71 70 98 98 4f c4 ea 83  30 57 85 dd // Bcast from Fri Dec 13 14:30:00 2024
 3d 9b 40 ab 64 66 88 24 e5 01 1a cf d3 74 d0 ad  e9 14 b9 e7 // Bcast from Fri Dec 13 14:40:00 2024
 fa 5e 66 86 f0 e6 60 5c 74 4b 9d a8 06 ee 38 1b  fe d4 27 7a // Bcast from Fri Dec 13 14:50:00 2024
 e4 c0 eb 4f 6b d0 87 02 4f a2 3b d3 c6 50 46 b1  54 0c 8d 2b // Bcast from Fri Dec 13 15:00:00 2024
 da 2c a3 c1 8e 4f 59 12 a2 bd 8c 85 11 eb 9b ad  94 3a c1 9f // Bcast from Fri Dec 13 15:10:00 2024
 93 86 de 3d ed 06 fe bf d7 cc a5 f1 d8 e4 c8 57  ec 99 84 4d // Bcast from Fri Dec 13 15:20:00 2024
 c3 5c 60 b4 fc ad e3 8c 33 6c 20 15 5d 0d 23 a1  49 58 57 c4 // Bcast from Fri Dec 13 15:30:00 2024
 f9 ec 84 31 be c6 0d 0d eb aa 27 89 df ad 87 a9  58 99 c1 be // Bcast from Fri Dec 13 15:40:00 2024
 94 e7 2e 17 b3 d7 92 4a 9f f7 1e 9d 35 39 aa b7  7b 2a 16 52 // Bcast from Fri Dec 13 15:50:00 2024
 4a b2 a4 0b 9c 50 fc 93 fb 35 d8 e8 b3 3b 97 61  cc 65 33 b1 // Bcast from Fri Dec 13 16:00:00 2024
 dd 82 a6 6d 3c 61 c3 ce c5 fd a9 58 2c 63 d4 e0  b8 06 ef a9 // Bcast from Fri Dec 13 16:10:00 2024
 ad c2 7c ff 45 36 7f 1f 17 e1 2c a6 b1 68 dc 38  61 76 6a 53 // Bcast from Fri Dec 13 16:20:00 2024
 9c 0f c8 92 4b 97 a4 dc 78 ba 7b af 2d e0 60 f7  f0 b9 d8 21 // Bcast from Fri Dec 13 16:30:00 2024
 d7 77 44 a3 f7 d0 53 06 2a 84 e6 37 67 6a 75 39  f5 bd 6b e7 // Bcast from Fri Dec 13 16:40:00 2024
 58 32 5a f4 b8 b2 3d ec d5 3b 50 f5 d3 92 4e e1  e3 ff 6b 8c // Bcast from Fri Dec 13 16:50:00 2024
 e9 b5 93 60 51 1a d9 83 94 13 42 d3 a5 9b 9c 76  64 09 41 06 // Bcast from Fri Dec 13 17:00:00 2024
 00 96 c3 ed 03 a1 08 e3 bd 7d ec 11 4c d9 e4 f1  5b bd 85 77 // Bcast from Fri Dec 13 17:10:00 2024
 d9 6b 21 0a 69 74 11 c3 a1 73 0a d1 d2 1f d4 1f  79 9d 4b b5 // Bcast from Fri Dec 13 17:20:00 2024
 cc fc e0 fe 8a 16 b1 0e ce cb 56 d4 74 a8 0e be  fe 52 28 fe // Bcast from Fri Dec 13 17:30:00 2024
 8e e9 e0 f0 5b c8 a7 90 0b 89 bb e3 f4 7b 08 4c  d3 be 8e c5 // Bcast from Fri Dec 13 17:40:00 2024
 42 1f b4 4c 40 f6 be d3 17 70 de f3 bf 75 90 72  d2 eb 65 73 // Bcast from Fri Dec 13 17:50:00 2024
 32 0e 39 e5 ad 64 25 df 04 43 12 d7 db a7 37 ab  68 46 cb 30 // Bcast from Fri Dec 13 18:00:00 2024
 a5 91 71 89 b4 88 b9 97 52 a9 8e 30 61 31 50 c2  82 1e 35 58 // Bcast from Fri Dec 13 18:10:00 2024
 83 95 db b1 49 66 25 75 17 fc 82 48 47 22 e5 a2  57 6d b2 d1 // Bcast from Fri Dec 13 18:20:00 2024
 76 a1 1b dd 3b 44 1f 15 b8 c9 3a c0 e0 8a 84 3a  60 cd a8 11 // Bcast from Fri Dec 13 18:30:00 2024
 3f f9 94 2c 5b 51 63 e3 d0 9f 05 b8 e1 f8 4e d6  9f 7f 6e 6b // Bcast from Fri Dec 13 18:40:00 2024
 21 e4 6d ee b2 6e 0c 99 00 43 f0 7b fa d4 a2 8e  0e 81 ed 38 // Bcast from Fri Dec 13 18:50:00 2024
 c3 bb 9e d4 3f fc 8a df 75 22 34 e2 d1 e7 0c 58  55 6f cf e1 // Bcast from Fri Dec 13 19:00:00 2024
 6d db 7c ba 23 ed 3e 9c 81 1d 91 ca a1 a9 e9 b4  73 52 02 01 // Bcast from Fri Dec 13 19:10:00 2024
 97 e1 55 71 25 a2 4e 07 02 59 1c 1a 25 a2 40 2b  a2 ab b4 ac // Bcast from Fri Dec 13 19:20:00 2024
 c4 9e 17 e2 31 92 72 65 c8 5e 97 cc 2c 02 b1 38  e4 ac df 91 // Bcast from Fri Dec 13 19:30:00 2024
 8d 9b 48 09 d5 8a b5 d4 c9 5c 89 d8 2c c3 75 e1  16 62 9f 60 // Bcast from Fri Dec 13 19:40:00 2024
 d0 1c 97 8e f9 13 e2 7b aa f1 ad e6 95 b7 3e 27  17 d3 3f bd // Bcast from Fri Dec 13 19:50:00 2024
 31 0e 11 4b 86 c9 f4 20 d6 1b b9 94 3b c9 6d b6  b2 f5 af 3c // Bcast from Fri Dec 13 20:00:00 2024
 54 f5 34 1f 59 77 0b 52 c8 92 de a4 43 6f 8a 71  2d bd 23 6e // Bcast from Fri Dec 13 20:10:00 2024
 3f 2d ac 0b 7e 47 11 22 bf 78 32 8f 8e 3d 99 5f  ce 8e 4b 43 // Bcast from Fri Dec 13 20:20:00 2024
 e5 3f 47 e1 18 f7 9a 62 0b 87 92 dc 81 ac 6d 92  a9 df 1c b5 // Bcast from Fri Dec 13 20:30:00 2024
 8b 7e 5a 87 3b 63 8b 07 69 a7 5c 82 ec a8 bb c0  8d d7 83 10 // Bcast from Fri Dec 13 20:40:00 2024
 24 9f ae 3d f8 ac 1d 17 e8 73 4f 07 de df 5f d7  bc 33 ed 4b // Bcast from Fri Dec 13 20:50:00 2024
 49 e7 78 78 99 73 23 10 d9 a0 e5 41 b3 ca 84 6b  f3 66 5c ac // Bcast from Fri Dec 13 21:00:00 2024
 e9 ba 03 08 d8 d6 1b fc 8f 2e 36 eb c1 2e ff 10  ee 61 77 f8 // Bcast from Fri Dec 13 21:10:00 2024
 1d 6a 95 74 83 69 3a 28 e1 2d 17 fd 30 df 57 17  79 7f 10 8a // Bcast from Fri Dec 13 21:20:00 2024
 ce 8d a0 74 a6 85 f0 ff fc 2f d3 81 07 41 06 19  90 29 1e 63 // Bcast from Fri Dec 13 21:30:00 2024
 24 48 16 cd 0b 7c 4d 52 f7 3d 2a 7a 97 ff b6 c8  cf 8a b2 56 // Bcast from Fri Dec 13 21:40:00 2024
 af 81 3e f1 44 00 73 95 6e c8 ce 34 78 62 11 b9  8a dd 3d e0 // Bcast from Fri Dec 13 21:50:00 2024
 22 02 0f 4f f6 99 c5 ae c6 50 c1 b0 7f 8d 8e 7c  1a cf 13 4d // Bcast from Fri Dec 13 22:00:00 2024
 d9 df cb 01 f6 d4 66 e5 85 e1 62 b1 7e 5b 53 42  42 ad 09 46 // Bcast from Fri Dec 13 22:10:00 2024
 98 4f 0b 0f 3f b8 18 64 54 1f 58 29 cd e9 0c a4  b3 b2 43 2c // Bcast from Fri Dec 13 22:20:00 2024
 30 96 9e a1 b6 c4 fc fc d0 f2 5f 73 bf 88 32 b5  19 a5 54 f7 // Bcast from Fri Dec 13 22:30:00 2024
 56 7c f2 4a 1d bf d3 f0 ad b6 ef ba 1d d3 a0 18  fd b8 38 1b // Bcast from Fri Dec 13 22:40:00 2024
 70 77 33 da e2 73 33 3d 06 19 83 65 1e a2 58 11  00 c1 3c 23 // Bcast from Fri Dec 13 22:50:00 2024
 ff 4a 01 d9 25 9c 93 27 85 41 aa b2 2e 87 c4 f8  87 5f 3d d4 // Bcast from Fri Dec 13 23:00:00 2024
 b4 aa b0 7c d8 4c c1 56 db 50 a9 95 79 ec 48 31  ab 43 97 ce // Bcast from Fri Dec 13 23:10:00 2024
 f6 63 0b cb ad 89 18 90 9d 67 d6 0e a7 c8 cc 8c  b6 82 58 91 // Bcast from Fri Dec 13 23:20:00 2024
 0d 2f b6 72 77 91 e1 90 9d 0f 32 e5 df a6 2b 46  a3 19 c6 e9 // Bcast from Fri Dec 13 23:30:00 2024
 71 b1 b9 88 39 51 a1 3c c9 e7 71 51 0d 13 f6 18  f0 15 59 d3 // Bcast from Fri Dec 13 23:40:00 2024
 46 7f 47 5b 5c b7 c9 64 d4 7f 97 f7 d6 31 d2 31  5b ea 6e 0e // Bcast from Fri Dec 13 23:50:00 2024
