// File: test-2022-11-21.txt
// Inputs 
1668988800// time since epoch in seconds
 0d 71 b2 61 6c 16 d6 7d 61 a2 8d 96 1c 3f ae 58 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2781648// Interval count
 d6 f2 62 e2 2a a9 d2 79 e1 a9 96 1e 38 01 8d d5 // RPIK
 84 59 f7 4d 79 4b 70 74 39 87 54 91 b2 a2 ba 51 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 90 82 ae 9e e7 2d 58 24 5b 46 36 d9 d4 5f fe 39  b2 79 68 d9 // Bcast from Mon Nov 21 14:00:00 2022
 08 81 05 fb 10 f5 69 db 3b 3b 20 a4 86 6a 88 a0  3e 57 dc eb // Bcast from Mon Nov 21 14:10:00 2022
 91 66 12 52 47 d3 7a d3 8f 71 46 94 86 ab 88 cc  42 96 6f 45 // Bcast from Mon Nov 21 14:20:00 2022
 8b 38 c8 7f 81 5f bc 7c 05 39 b3 fe aa 8b 2e e0  19 5b 2c 9c // Bcast from Mon Nov 21 14:30:00 2022
 ba 3c 29 85 b8 4b 68 fe 6f be 65 d3 c2 eb ff 7f  8e 00 dc 41 // Bcast from Mon Nov 21 14:40:00 2022
 5d 6f 0f 27 fb 28 cb 24 68 ca 51 c6 6e 9f c6 ee  a3 ea e6 ef // Bcast from Mon Nov 21 14:50:00 2022
 01 86 f1 48 bd c4 d2 19 3e 9c 2d e8 fb d4 58 94  0c 9b a1 be // Bcast from Mon Nov 21 15:00:00 2022
 92 db 59 f0 93 7f 06 b6 6b 00 e8 c0 ed 9d 10 3e  bb 6a ed 9f // Bcast from Mon Nov 21 15:10:00 2022
 a5 05 46 56 cf 3d 5e 86 10 6e b2 66 20 93 6b ce  dd 60 4d 39 // Bcast from Mon Nov 21 15:20:00 2022
 7e 3f aa 9d 0d 7f dd 0c c2 82 51 48 b4 63 2d 9a  75 00 42 6a // Bcast from Mon Nov 21 15:30:00 2022
 f7 73 ec 22 5e 1b e9 c1 8c c5 c7 fe 1f 62 fa dd  fd 78 63 aa // Bcast from Mon Nov 21 15:40:00 2022
 35 54 18 bc 6d 89 cf e4 6a 68 9e 30 18 76 3d f7  5f 4b ae cf // Bcast from Mon Nov 21 15:50:00 2022
 90 ca 17 ca 4d fe 02 7e 42 50 60 34 2c 2a 4f 83  7e 68 26 89 // Bcast from Mon Nov 21 16:00:00 2022
 5e c7 fc 67 59 b1 d7 c2 b9 b9 86 02 2c e0 30 49  02 eb 07 64 // Bcast from Mon Nov 21 16:10:00 2022
 41 11 60 c1 9a 64 a7 6c a2 f3 99 52 cc d2 f3 59  a1 85 f7 7f // Bcast from Mon Nov 21 16:20:00 2022
 09 fe 82 af 93 fa c4 e2 8c 72 25 17 a3 8e c5 70  13 fa f7 c1 // Bcast from Mon Nov 21 16:30:00 2022
 cd c1 ac a4 b7 b1 4b 7a 01 6d e6 46 5c 32 f1 53  aa d1 dc 0b // Bcast from Mon Nov 21 16:40:00 2022
 b2 61 b0 36 9e c9 2d a2 86 2f ca da 3e 81 96 d9  4c d7 53 07 // Bcast from Mon Nov 21 16:50:00 2022
 78 67 b1 99 83 8f a3 22 be 2f 17 a8 e2 03 71 fc  21 fc ba 9b // Bcast from Mon Nov 21 17:00:00 2022
 80 68 ea d0 ff 68 fc 01 1b f1 84 44 46 e1 79 86  6e 98 f3 46 // Bcast from Mon Nov 21 17:10:00 2022
 b2 2b 7c 38 f2 27 f9 5d a7 6c f3 02 5a 17 47 5a  91 de b7 68 // Bcast from Mon Nov 21 17:20:00 2022
 93 fb 64 67 b1 4a 0a cf f4 fe 42 5a c6 f6 9e 10  30 cb 5e 9a // Bcast from Mon Nov 21 17:30:00 2022
 95 0a 5c 2a 09 e6 a4 d5 48 39 6c ba c3 ef f1 f7  86 7e 90 5a // Bcast from Mon Nov 21 17:40:00 2022
 c6 90 15 36 db 64 b6 cc e5 5f 6f c2 3e ab 6b 45  fa 53 86 fa // Bcast from Mon Nov 21 17:50:00 2022
 5f 1a 93 a8 df bf 1b ac cc 09 bf da 3b 42 12 b1  c0 6a 22 a0 // Bcast from Mon Nov 21 18:00:00 2022
 c2 75 08 5e 93 63 3a fd b9 59 8f 9f 80 d2 53 5e  3e 90 6a 97 // Bcast from Mon Nov 21 18:10:00 2022
 fd b7 10 4b 40 96 b2 2d a8 39 04 e6 74 02 ab 61  74 32 3b 68 // Bcast from Mon Nov 21 18:20:00 2022
 9e ce ac 62 9f f7 e8 99 62 1e 3f c4 85 bb bd c2  70 8e 3a f2 // Bcast from Mon Nov 21 18:30:00 2022
 0b a0 65 b4 d4 16 d3 52 89 9e 51 77 8f 54 66 b6  e3 42 ab bf // Bcast from Mon Nov 21 18:40:00 2022
 f8 5a 62 3b db a9 ee 78 f1 e0 26 40 71 73 a1 cd  a9 26 c1 da // Bcast from Mon Nov 21 18:50:00 2022
 b0 83 3f 09 1f 7f 31 d2 26 60 9c 5b af 3c 4e 88  dd f9 b5 7f // Bcast from Mon Nov 21 19:00:00 2022
 92 ed 24 64 ff b8 7f 5b 57 fa 2a bf 53 a8 09 fd  e3 1b 54 70 // Bcast from Mon Nov 21 19:10:00 2022
 70 f2 17 67 c7 96 a6 12 1b f0 4d 9a ec a4 2f cb  d6 dc 82 a1 // Bcast from Mon Nov 21 19:20:00 2022
 11 cd b8 a0 87 a3 44 28 fa e5 b8 e6 c5 4e 69 f9  7e ec 71 b9 // Bcast from Mon Nov 21 19:30:00 2022
 c6 26 53 13 6f 5a 4b 37 fe e6 8c 87 cd a4 53 5f  55 7b 95 74 // Bcast from Mon Nov 21 19:40:00 2022
 bb 35 4e 4f bf 64 eb 23 d7 24 3e 32 38 cf 2c f7  35 50 e0 39 // Bcast from Mon Nov 21 19:50:00 2022
 40 31 6e b1 23 96 39 6b a6 cf 6f a1 1a 63 92 b6  96 6f 65 74 // Bcast from Mon Nov 21 20:00:00 2022
 ce 89 ef f3 de 00 09 2d e7 4f cc a2 51 41 28 c2  fb 67 78 bd // Bcast from Mon Nov 21 20:10:00 2022
 75 5f ef 65 6c 67 ce 48 a8 17 32 c3 00 63 d6 29  22 b9 87 12 // Bcast from Mon Nov 21 20:20:00 2022
 f7 6e 5a 79 2d 98 c7 0a ac af 7d 3e 2e 3b 5c fa  68 59 6d da // Bcast from Mon Nov 21 20:30:00 2022
 73 8c d8 98 9e c3 ed c4 86 e5 df cf b1 b1 26 ec  fe cd 02 e7 // Bcast from Mon Nov 21 20:40:00 2022
 cb 93 ff 83 ec 68 1b d1 6d 57 35 7a 7c bd 44 7f  6e 72 86 26 // Bcast from Mon Nov 21 20:50:00 2022
 b5 56 f6 3d 41 51 c2 94 91 5a 39 65 ee 1b 16 0f  38 e2 e5 5a // Bcast from Mon Nov 21 21:00:00 2022
 ac 3e 9c cd 69 af 8f 62 e1 9f 68 59 c4 c4 2e d5  dc 08 2a 66 // Bcast from Mon Nov 21 21:10:00 2022
 1d b9 a3 d9 28 d7 9a 1f 37 2a 37 dc cc b7 47 84  96 1f 69 de // Bcast from Mon Nov 21 21:20:00 2022
 be 9c b2 68 85 20 43 a5 30 20 8a 41 04 30 f3 85  05 7b 10 63 // Bcast from Mon Nov 21 21:30:00 2022
 84 a4 8e 93 3b 7e 13 a0 b1 a7 f4 5e d8 58 6d bb  2b b6 44 c1 // Bcast from Mon Nov 21 21:40:00 2022
 b9 f0 37 97 12 d7 d6 51 d2 18 9a c2 ce 3d c1 28  1f 9e 2f fb // Bcast from Mon Nov 21 21:50:00 2022
 42 04 0f f2 d2 01 9d 26 62 eb b5 e5 a8 32 1e 44  06 ff ff 2d // Bcast from Mon Nov 21 22:00:00 2022
 2d 53 4d 3d 62 17 63 a2 20 bf 54 d4 86 75 aa 2f  5a 9e 57 44 // Bcast from Mon Nov 21 22:10:00 2022
 53 8c 6f 71 76 b0 fe 84 37 25 84 e0 0f 70 f2 f5  b4 49 73 4e // Bcast from Mon Nov 21 22:20:00 2022
 be 4f d5 87 c7 a9 ac bb 30 93 97 61 87 2e 0b 72  d9 71 d6 70 // Bcast from Mon Nov 21 22:30:00 2022
 32 02 59 94 95 2a e6 68 f8 1a 70 d7 b3 ca 03 44  27 df b7 f2 // Bcast from Mon Nov 21 22:40:00 2022
 a8 49 e4 9f 0e 3a c1 e7 9c 75 f9 6c 6f d5 c3 fd  c0 29 04 9c // Bcast from Mon Nov 21 22:50:00 2022
 c2 4b 87 cd 83 14 e3 a3 17 62 83 62 28 47 69 6f  51 59 0d 9e // Bcast from Mon Nov 21 23:00:00 2022
 bc 13 c9 4d 10 39 ca 86 25 bd ce 23 1a 0a af 5d  e1 01 a0 a4 // Bcast from Mon Nov 21 23:10:00 2022
 3c 3a 2c ba 4d 22 98 e3 72 39 f0 5e 3f a3 9b e1  45 11 20 c4 // Bcast from Mon Nov 21 23:20:00 2022
 e5 04 71 86 62 e1 40 ef ae b0 6e a0 10 f7 5e 33  59 3a 11 3f // Bcast from Mon Nov 21 23:30:00 2022
 ba 3c 4b 1a 08 47 17 a5 4a bd 07 9a 35 68 11 8a  74 25 64 06 // Bcast from Mon Nov 21 23:40:00 2022
 44 ea be ce 1c ca e3 06 e0 cd 6e 1b 96 75 6a cd  4e 1b 9f 8c // Bcast from Mon Nov 21 23:50:00 2022
