// File: test-2021-01-20.txt
// Inputs 
1611100800// time since epoch in seconds
 60 c8 59 34 81 bd cc 78 b5 88 14 20 d2 a0 ca 63 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2685168// Interval count
 c3 a1 d9 32 01 e4 eb b7 2c 6d 8e ff c9 88 6c 30 // RPIK
 4d dd e1 53 3e d4 49 34 a8 05 b0 a8 bc c3 79 59 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 e6 e7 33 e1 53 c4 da 02 8e e9 ab a1 4d 1a a3 d5  21 71 d0 3a // Bcast from Wed Jan 20 07:40:00 2021
 0c c7 a0 9a 48 ef fd 14 73 ff 17 23 29 7d 44 49  d7 95 15 76 // Bcast from Wed Jan 20 07:50:00 2021
 24 44 a4 04 20 89 a2 8a e5 35 2c d5 17 01 0b a6  21 7d a8 e9 // Bcast from Wed Jan 20 08:00:00 2021
 2a c6 a5 55 25 4a 14 91 35 e9 c1 03 98 61 9b a2  da 9f 0f 14 // Bcast from Wed Jan 20 08:10:00 2021
 d6 39 8f b4 88 2f 44 e8 06 9d d9 54 29 4b b6 7e  5b 11 c2 76 // Bcast from Wed Jan 20 08:20:00 2021
 d8 39 b3 da c9 8e e0 7d a2 05 fd ca 74 11 ab 55  ca 2c 11 6e // Bcast from Wed Jan 20 08:30:00 2021
 ac b6 5d a6 78 74 cb 12 21 a2 27 8d a4 92 89 8d  3e fd 93 eb // Bcast from Wed Jan 20 08:40:00 2021
 4b 0b f7 ec 73 de 83 7e 75 0b 87 f3 e2 d7 c5 f6  56 52 c2 d9 // Bcast from Wed Jan 20 08:50:00 2021
 3e a5 ad 91 ab 05 b4 b1 10 5e 89 7b aa 6c 7f 7b  a7 a6 38 ef // Bcast from Wed Jan 20 09:00:00 2021
 67 3d 82 3a 97 04 5a 1f f7 4f 34 bb b4 cd 90 2b  e1 c9 24 e2 // Bcast from Wed Jan 20 09:10:00 2021
 69 b3 d2 f3 36 2f 1c 8c 31 8c 22 f2 d1 0d 4d 77  2c 89 b7 80 // Bcast from Wed Jan 20 09:20:00 2021
 d5 41 02 82 be 15 35 a1 ad 73 35 d8 2b 15 4e 91  da 95 fb ba // Bcast from Wed Jan 20 09:30:00 2021
 4e 0e eb 96 ab 5b 17 4d f5 fb 3c fe 91 51 5c 39  e9 78 3a 2a // Bcast from Wed Jan 20 09:40:00 2021
 b8 d9 75 19 de 2a 6b cf f6 a2 2f 2f 77 89 5e 27  97 65 31 38 // Bcast from Wed Jan 20 09:50:00 2021
 2a 73 1d b5 de 8c 42 c8 e6 04 49 17 15 9f e3 35  5c 5c a1 3d // Bcast from Wed Jan 20 10:00:00 2021
 42 e8 8a 24 9a 9d a7 7f 60 06 f5 1f ad d4 d2 59  62 98 56 5b // Bcast from Wed Jan 20 10:10:00 2021
 5b c8 7b 1b 6d 21 53 a5 da c1 93 32 e7 dd 3f 69  19 f6 2b e9 // Bcast from Wed Jan 20 10:20:00 2021
 23 e5 a1 0a 91 bf 58 9c bb 1b ff 59 b2 a8 90 ed  a7 34 25 a8 // Bcast from Wed Jan 20 10:30:00 2021
 3f 10 bd d8 a4 87 52 9b 59 9c a0 53 5f 5d df 80  e6 9c 7a 03 // Bcast from Wed Jan 20 10:40:00 2021
 6b 16 29 4b cc 60 17 2e dd 38 99 2c 18 d6 98 66  c9 2a 56 fe // Bcast from Wed Jan 20 10:50:00 2021
 1d 5a c4 a1 62 b5 36 ed f3 b3 92 ee 10 61 fd 5e  d5 e2 7f 34 // Bcast from Wed Jan 20 11:00:00 2021
 6d e9 3b 33 64 a1 6f d2 82 6f a7 05 77 2d 62 94  68 5e 05 51 // Bcast from Wed Jan 20 11:10:00 2021
 38 d4 ba 80 cb d7 18 e2 ff 65 5c e9 e2 2c 85 20  11 a5 a4 34 // Bcast from Wed Jan 20 11:20:00 2021
 78 66 8e 34 a3 89 3a 10 fc e3 09 b9 84 70 91 90  cc cf dd 28 // Bcast from Wed Jan 20 11:30:00 2021
 53 e9 7d cb 20 51 25 76 b6 3e b6 c5 0b 75 2c c2  ee 9e 02 d4 // Bcast from Wed Jan 20 11:40:00 2021
 1f 49 b7 cf 7b a7 c4 1f b0 cf b9 55 15 88 ce 5d  1f 3c 7b fd // Bcast from Wed Jan 20 11:50:00 2021
 b3 fd 0f 93 39 1f 90 1e b8 d3 91 4b a2 30 64 c8  81 9f 2d 12 // Bcast from Wed Jan 20 12:00:00 2021
 1f 0e 54 f2 d9 d1 20 c1 2a 32 af 4a 36 66 b9 44  cd 8e 7b 78 // Bcast from Wed Jan 20 12:10:00 2021
 43 05 3e 4f e2 b2 da c8 57 86 1d 6c 73 5a ea 17  f3 64 70 18 // Bcast from Wed Jan 20 12:20:00 2021
 56 22 c2 ab 5e 32 8c ed c8 cf 58 e6 03 c1 ea ed  61 78 bd 6e // Bcast from Wed Jan 20 12:30:00 2021
 0a 92 2f b9 c3 a5 db 37 8d 17 b8 99 05 1b d4 06  49 c2 3e 34 // Bcast from Wed Jan 20 12:40:00 2021
 03 ce 4d f3 c3 ea f1 db be 24 76 54 88 50 6b f6  14 69 22 68 // Bcast from Wed Jan 20 12:50:00 2021
 c6 91 80 b7 dd d6 59 94 3b 8e 5f 90 c9 34 c8 79  97 52 dd 2c // Bcast from Wed Jan 20 13:00:00 2021
 66 a2 68 7f dc b6 6c 9f 45 8b a2 a2 2e 04 7c a7  93 fa 56 cb // Bcast from Wed Jan 20 13:10:00 2021
 73 c9 a5 0c 28 b5 c3 57 ea 8b 4a c2 a2 73 2e 3b  7a b2 b3 66 // Bcast from Wed Jan 20 13:20:00 2021
 0f 4e bd 3f 47 1d 5e 8b a2 a3 0f 65 90 fd af d4  2d d2 a7 64 // Bcast from Wed Jan 20 13:30:00 2021
 52 48 4c ad fc 0a 36 e9 f0 d8 57 ff 56 2d b6 99  a3 0d a8 8e // Bcast from Wed Jan 20 13:40:00 2021
 96 03 d4 e8 a2 36 1b 35 b8 f4 b0 91 4c ab 95 0a  6a 13 0f eb // Bcast from Wed Jan 20 13:50:00 2021
 8a 1a 2e 82 bc 27 e1 d8 57 84 ea 63 51 7e b4 39  c1 ee 1a 7e // Bcast from Wed Jan 20 14:00:00 2021
 a6 ae 84 e9 82 e9 90 72 9b 4b 40 73 c2 9d 91 31  77 4f 13 a3 // Bcast from Wed Jan 20 14:10:00 2021
 01 2b b0 79 b0 42 ba 12 fc 01 4b 74 73 74 2e 48  6b 0c bb 04 // Bcast from Wed Jan 20 14:20:00 2021
 e9 a3 bb 9c 9d 40 ce 19 bc d6 e0 40 d3 05 5d eb  f6 65 f6 b7 // Bcast from Wed Jan 20 14:30:00 2021
 30 f8 c4 f1 75 f7 b8 7d 2b 85 f7 d5 3c 51 c5 24  60 f2 05 0a // Bcast from Wed Jan 20 14:40:00 2021
 e5 02 91 ad 26 a7 f0 34 7d e0 4f 86 85 a2 aa 54  b9 33 fa c3 // Bcast from Wed Jan 20 14:50:00 2021
 1d 4a 6f 30 7e 94 b5 b8 bc 91 75 67 93 fe 06 b6  db e1 99 8d // Bcast from Wed Jan 20 15:00:00 2021
 3e 00 00 19 14 c2 0d c4 65 f2 43 e4 5e ac 21 30  b3 0b 3d 6d // Bcast from Wed Jan 20 15:10:00 2021
 8a 7d 23 6f b5 43 c7 3b b9 2d ea 19 4a 90 44 8e  1c e9 c4 87 // Bcast from Wed Jan 20 15:20:00 2021
 12 78 02 43 d8 5b 51 77 2f 44 82 0c 3c 7f e2 c5  8a ff a4 73 // Bcast from Wed Jan 20 15:30:00 2021
 8b 55 de 7b a1 35 b1 06 30 c2 db c9 c2 da 6d ce  46 84 28 9c // Bcast from Wed Jan 20 15:40:00 2021
 3d fe 87 76 2f 21 15 77 43 dc c0 3a bd 21 15 f4  16 e5 0e 62 // Bcast from Wed Jan 20 15:50:00 2021
 a8 52 26 17 b5 9d 1e 75 15 92 91 28 35 63 71 a6  b9 72 71 02 // Bcast from Wed Jan 20 16:00:00 2021
 60 b2 75 56 a7 b3 d4 84 be bc 93 ed f4 08 30 7a  1d 0e da 85 // Bcast from Wed Jan 20 16:10:00 2021
 7d 1d 78 8b 1f 50 e9 39 fa be fb fc 39 81 55 83  aa d3 9f 31 // Bcast from Wed Jan 20 16:20:00 2021
 df 1a 2b bb 56 b4 e0 48 28 19 3f 05 25 51 20 1c  45 35 8a 6f // Bcast from Wed Jan 20 16:30:00 2021
 6b 21 bd 75 2a d5 db f8 79 88 91 50 1f 4b f8 75  fd e9 b0 9b // Bcast from Wed Jan 20 16:40:00 2021
 a7 05 ff 9a 5a 4c ff d6 e7 e7 33 1e ea f5 2a 37  6f bf ef 1b // Bcast from Wed Jan 20 16:50:00 2021
 0e 36 9e 8c d6 1f 8e 49 48 ff 08 a5 19 9e 03 fc  6d c6 35 5f // Bcast from Wed Jan 20 17:00:00 2021
 f1 1d 8b 64 d4 f9 af 08 10 72 4f 3c bb 7d 58 3e  4f 6c e2 39 // Bcast from Wed Jan 20 17:10:00 2021
 f8 fd e7 35 e5 95 71 5c b5 0b 51 d0 15 06 ad 89  e6 4a 58 aa // Bcast from Wed Jan 20 17:20:00 2021
 ef a8 de 89 08 0b ac 56 21 90 e4 2c 9c 4a 9b 9c  00 eb cb aa // Bcast from Wed Jan 20 17:30:00 2021
 51 e0 36 70 17 be 01 6e e9 df bc f5 74 81 36 4d  1c 07 94 a5 // Bcast from Wed Jan 20 17:40:00 2021
 73 91 c6 44 53 e5 aa 90 f9 52 cd d3 07 30 bd cb  a1 03 62 4a // Bcast from Wed Jan 20 17:50:00 2021
 44 2e 8f c6 51 e9 a4 dc 35 96 46 0d d5 8c 88 70  47 54 66 85 // Bcast from Wed Jan 20 18:00:00 2021
 4f 31 a2 76 1b 3d 59 10 88 81 e6 0a a8 02 bf 49  b0 34 a5 70 // Bcast from Wed Jan 20 18:10:00 2021
 d8 8e 13 cd 0f f9 a1 05 e5 a1 53 e5 31 86 f9 2d  86 92 6d 96 // Bcast from Wed Jan 20 18:20:00 2021
 a0 05 b2 f8 5f b0 2d c3 fe 5c 11 59 35 78 f9 dc  43 d0 f6 38 // Bcast from Wed Jan 20 18:30:00 2021
 35 6b f8 bb d4 ef cc 07 05 34 91 3d e6 d9 05 0a  10 cb 27 ad // Bcast from Wed Jan 20 18:40:00 2021
 72 e8 9a 3d 2c 1a 3e 9e 68 f0 74 f8 77 d4 25 54  ad ea 33 cf // Bcast from Wed Jan 20 18:50:00 2021
 0d f1 1c 7f cc 3e e8 3d d6 39 6c 6c b2 8f 65 4c  20 22 3c 68 // Bcast from Wed Jan 20 19:00:00 2021
 a9 64 76 39 b8 47 04 fd e5 c5 f7 29 24 9d c3 2d  2a c1 70 41 // Bcast from Wed Jan 20 19:10:00 2021
 4e 8d 08 54 8e 38 0b 25 b2 90 b4 90 7d e3 04 7b  cf 9f 75 51 // Bcast from Wed Jan 20 19:20:00 2021
 74 e3 a2 61 53 4a 5c c2 8c b4 79 d9 95 2d d9 20  92 20 28 bf // Bcast from Wed Jan 20 19:30:00 2021
 66 8a de fa 8b 75 2e 8c b1 b9 dd 78 9b 5e fe 20  e5 37 a8 ba // Bcast from Wed Jan 20 19:40:00 2021
 3f a9 81 2a d2 44 54 12 6c 62 f9 33 5f 49 31 f3  e9 f9 fc 8c // Bcast from Wed Jan 20 19:50:00 2021
 a6 ab 0b 37 e5 a4 66 5c 15 65 5b a7 0e e2 d1 1f  1e 06 87 f0 // Bcast from Wed Jan 20 20:00:00 2021
 c6 b8 5f 41 20 05 33 f4 67 f3 40 b7 be fa 95 05  ae 84 fe df // Bcast from Wed Jan 20 20:10:00 2021
 4b 16 9d 10 bf 9c b1 f3 25 ee 61 72 96 c4 fc 22  42 ee dc 45 // Bcast from Wed Jan 20 20:20:00 2021
 9f be f6 b8 71 28 b1 82 74 04 c3 52 28 4b 6d 54  e7 83 54 e1 // Bcast from Wed Jan 20 20:30:00 2021
 5d bb d4 d7 45 03 63 49 79 da ed 88 5b c0 1e 78  c9 8e 24 aa // Bcast from Wed Jan 20 20:40:00 2021
 04 d7 14 82 97 27 c6 c7 be 98 24 d9 62 63 3a 18  5d 4e cc 00 // Bcast from Wed Jan 20 20:50:00 2021
 5b 9c e0 b5 5c 6c 81 32 cf 81 8d bd 20 64 2b da  4d 99 91 36 // Bcast from Wed Jan 20 21:00:00 2021
 88 29 1d 03 ef 8b 8a d2 87 22 31 d6 df c1 a7 74  75 35 fc 22 // Bcast from Wed Jan 20 21:10:00 2021
 96 79 7e f6 08 ca 01 8e ca a8 ad 31 d4 cb d1 a3  f4 f4 19 78 // Bcast from Wed Jan 20 21:20:00 2021
 1c cc 81 f6 e6 b8 ef 99 c9 0e b4 2b 09 0b c2 f8  ee 72 70 38 // Bcast from Wed Jan 20 21:30:00 2021
 c5 7b 7b ae 85 4e d1 c4 7b ad 85 e3 9d c0 37 c2  d9 26 49 ce // Bcast from Wed Jan 20 21:40:00 2021
 e4 1f d1 ab 06 c5 9a 99 6a 5e 2c d8 cb 48 61 2d  c4 4f db 48 // Bcast from Wed Jan 20 21:50:00 2021
 ef 9d d4 8a e0 ab bb e7 55 45 2d 65 0b 2f ef 01  7a 4b 73 4f // Bcast from Wed Jan 20 22:00:00 2021
 e9 92 ae 3d 86 f3 fb f7 d1 63 55 4b 79 56 50 66  f1 b3 52 5c // Bcast from Wed Jan 20 22:10:00 2021
 ed 64 26 8a 04 fd c6 ca 15 33 67 85 92 ce f0 5f  ea 91 15 e6 // Bcast from Wed Jan 20 22:20:00 2021
 d2 e1 5d 7b 32 1b f9 c1 c1 fa 9c db 8a cd 29 a8  3d b4 e2 e9 // Bcast from Wed Jan 20 22:30:00 2021
 91 9e f8 59 82 5a c0 00 6b 68 30 c9 8f 6a 5b d9  c6 05 bb 41 // Bcast from Wed Jan 20 22:40:00 2021
 28 24 7b d0 bc 8f 28 35 cd 5e 3e 87 5b 92 ed 3e  51 6a d8 c6 // Bcast from Wed Jan 20 22:50:00 2021
 12 94 d9 5f b9 89 6d 30 4a ad d7 df 70 e4 a4 c3  2c 60 82 ec // Bcast from Wed Jan 20 23:00:00 2021
 d1 9d d4 2d 9d 18 4e b8 f1 c6 12 8d eb 3d 67 f3  31 56 9c b2 // Bcast from Wed Jan 20 23:10:00 2021
 9b 1a 25 dc 4b e7 97 3a 96 a4 40 01 ad 7d 6d bb  2e 35 b2 ab // Bcast from Wed Jan 20 23:20:00 2021
 ec 39 54 95 44 51 df 02 8a 09 3c 7a f2 38 f4 0e  f1 ed fc 96 // Bcast from Wed Jan 20 23:30:00 2021
 68 1d 47 c6 8b 98 a6 fb 24 6c ee c5 11 3a 10 de  36 34 65 63 // Bcast from Wed Jan 20 23:40:00 2021
 51 ee 28 ed 32 0f 56 7b 8a 0b f1 25 d3 81 c5 a1  af 69 45 9c // Bcast from Wed Jan 20 23:50:00 2021
