// File: test-2024-10-26.txt
// Inputs 
1729900800// time since epoch in seconds
 63 b5 f4 e2 e6 96 1a 14 ac e9 d8 85 d4 bc 51 c7 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2883168// Interval count
 61 78 d3 7d fe 41 a0 db 7e 3a af df e5 64 58 df // RPIK
 e5 c1 5f e8 dd 97 45 03 cd 8c 09 69 33 ea 8d 2d // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 54 7f 41 b5 00 59 51 b6 f3 f3 d8 63 bf 4b 2d ce  31 d9 33 72 // Bcast from Sat Oct 26 03:40:00 2024
 46 9f 70 54 ff db 23 68 d5 3b 37 cc 64 5e ab 51  79 b5 af c2 // Bcast from Sat Oct 26 03:50:00 2024
 b9 e4 c0 a9 6e ff 88 87 4f 06 01 d4 84 cb 61 97  04 0b 85 4e // Bcast from Sat Oct 26 04:00:00 2024
 94 90 87 b6 f7 18 72 0e bd e9 be 26 86 ff 41 41  f8 5f 7d 5f // Bcast from Sat Oct 26 04:10:00 2024
 18 11 dc 32 49 c4 34 32 c6 57 2a 5b df be 85 a2  50 e0 a0 4c // Bcast from Sat Oct 26 04:20:00 2024
 64 c3 a5 d1 da 56 21 40 04 fd e8 96 75 f5 4a 54  cd 55 38 eb // Bcast from Sat Oct 26 04:30:00 2024
 d1 46 a6 ab 4c 64 15 c9 90 ac 7c cd ce a1 25 28  31 dc d1 45 // Bcast from Sat Oct 26 04:40:00 2024
 b3 4e 4d 55 be 3b 7c b4 8f b3 43 49 82 fc 75 7b  05 4c 62 9a // Bcast from Sat Oct 26 04:50:00 2024
 a2 08 e1 d2 74 f7 85 6c 11 a4 84 81 ed 40 e3 2c  c4 66 36 d3 // Bcast from Sat Oct 26 05:00:00 2024
 fe 38 1f dc 60 a7 99 70 0a 7f 02 7c 81 92 5e b9  8f 46 c3 35 // Bcast from Sat Oct 26 05:10:00 2024
 f2 4a 34 3f a5 2f 73 0d 12 a0 63 8d cc 90 7f e4  09 c5 51 22 // Bcast from Sat Oct 26 05:20:00 2024
 ce 78 63 e3 97 b3 ba dc b5 8c d8 7e 6d 86 73 47  60 a5 29 21 // Bcast from Sat Oct 26 05:30:00 2024
 f9 e6 9b c4 06 75 38 b3 b8 ad bc 84 28 e8 35 1e  9e cf 1d 80 // Bcast from Sat Oct 26 05:40:00 2024
 7c e5 5f 77 30 26 b4 42 91 1d 7b 26 48 54 f4 6d  56 3c e0 ec // Bcast from Sat Oct 26 05:50:00 2024
 1e 9b 53 fd 9e 7b 84 6e e2 fb 50 21 4d 05 0a 8c  da 60 c9 62 // Bcast from Sat Oct 26 06:00:00 2024
 63 22 8d 50 7f 04 c0 16 41 87 df ff 87 7e e2 f9  d4 9e 45 50 // Bcast from Sat Oct 26 06:10:00 2024
 c9 0c 7b 77 b4 92 f4 4b 57 58 29 1d af ad 95 0e  47 c2 8a 90 // Bcast from Sat Oct 26 06:20:00 2024
 8f f6 13 42 38 1d 78 93 29 50 f0 01 4d f5 49 d3  ed cb eb 37 // Bcast from Sat Oct 26 06:30:00 2024
 71 3a 2a dc 1f 13 49 8b aa 84 a1 f5 08 25 e4 d4  6e 7b 33 9c // Bcast from Sat Oct 26 06:40:00 2024
 64 ff a9 83 60 90 df 04 10 e6 0b 55 1d f7 95 ab  ef 62 11 e4 // Bcast from Sat Oct 26 06:50:00 2024
 72 89 46 5b a3 51 fb 83 ec a3 fc 7a 4d 9b 8a 0a  3e f6 5c 1d // Bcast from Sat Oct 26 07:00:00 2024
 ae 7c a2 bd 28 1b b7 ed ff bd e9 65 c9 d7 dc 48  98 e7 5c 90 // Bcast from Sat Oct 26 07:10:00 2024
 83 16 de 11 70 76 dd d0 10 bc f2 ff 93 9f 25 6f  cb 3e af 68 // Bcast from Sat Oct 26 07:20:00 2024
 d1 b3 b4 da a6 16 fe 89 f9 ae 12 13 5c fe 2f 23  58 0a 5e 19 // Bcast from Sat Oct 26 07:30:00 2024
 37 d1 a4 a3 ba 2f 81 2c 36 34 df 7e 7f d2 66 43  be 47 eb 1e // Bcast from Sat Oct 26 07:40:00 2024
 21 10 51 f3 31 33 e4 66 be 3c 83 4c 74 bd 96 37  8b 0a e8 b4 // Bcast from Sat Oct 26 07:50:00 2024
 34 41 a5 c9 89 12 ea f6 06 2f bc fe 90 68 08 81  fd c9 05 58 // Bcast from Sat Oct 26 08:00:00 2024
 85 b5 fe 3b 2c 9c 20 76 a0 27 36 66 30 ba 92 ba  90 eb d4 28 // Bcast from Sat Oct 26 08:10:00 2024
 f3 de be ed 86 ef 1c c7 2e 89 dc 5f bb 1c 1b 51  5a 37 e3 e4 // Bcast from Sat Oct 26 08:20:00 2024
 fa c3 43 47 10 fd 47 54 92 4d e9 f5 38 4c 28 3d  13 db 21 d1 // Bcast from Sat Oct 26 08:30:00 2024
 ed f3 93 72 13 73 96 42 af 55 0d 1a 41 46 e3 be  09 45 e0 af // Bcast from Sat Oct 26 08:40:00 2024
 c5 a6 ca fd b1 51 9c cd b5 3f 27 ef b6 d6 11 e5  9e 5f 17 eb // Bcast from Sat Oct 26 08:50:00 2024
 e1 2f c2 0a 9f 36 59 ea 10 6d ad 84 34 ca 79 ce  4b 4f 05 39 // Bcast from Sat Oct 26 09:00:00 2024
 99 12 4a 0e cb f5 d9 17 2f 59 e8 83 38 dd d4 d2  dc 37 6c e9 // Bcast from Sat Oct 26 09:10:00 2024
 7a b4 7e c9 70 c5 17 ca 7d cc 6c 87 36 45 46 25  a1 31 eb 5d // Bcast from Sat Oct 26 09:20:00 2024
 0f 52 49 53 cf 4a 55 b6 77 4b 54 ff 88 46 17 4a  27 28 5d 4f // Bcast from Sat Oct 26 09:30:00 2024
 2e 7c 52 17 57 55 7f 1a 17 24 11 31 53 db d8 68  8a e7 67 7c // Bcast from Sat Oct 26 09:40:00 2024
 10 b1 dd 95 fd 2c 98 f7 35 96 6b 48 79 cd 65 56  0c 28 81 f7 // Bcast from Sat Oct 26 09:50:00 2024
 66 fc 6e 5f f5 c9 3d 22 84 77 6c 24 48 93 17 a2  af 92 52 7a // Bcast from Sat Oct 26 10:00:00 2024
 93 cd e1 96 a4 91 09 ab be 0b 29 b0 d4 d9 dd bf  0c 06 8d cf // Bcast from Sat Oct 26 10:10:00 2024
 db c6 28 5f 62 f8 47 5f 4a eb 7f ff ca 96 40 d9  e2 32 b5 38 // Bcast from Sat Oct 26 10:20:00 2024
 33 97 4f a6 b2 46 74 12 11 6c b9 72 f7 8b 33 6d  44 a7 00 62 // Bcast from Sat Oct 26 10:30:00 2024
 1e e4 be b2 f1 e0 89 f8 8b e7 a8 ca cd 1e b6 13  ea 72 65 93 // Bcast from Sat Oct 26 10:40:00 2024
 a5 63 44 7c a5 1d 6e b5 04 7e 12 c0 db 79 f4 52  81 fa ad b4 // Bcast from Sat Oct 26 10:50:00 2024
 cd dd b7 72 67 a6 87 79 89 ca d3 c7 ef 83 f0 61  23 ad 03 83 // Bcast from Sat Oct 26 11:00:00 2024
 50 3c a4 27 c7 13 cf 8c 2c 58 67 af fd f5 91 61  c7 83 18 4e // Bcast from Sat Oct 26 11:10:00 2024
 b6 aa ae 0d 76 f6 d5 99 ad d7 ee 76 d3 8f 76 d8  05 49 52 7e // Bcast from Sat Oct 26 11:20:00 2024
 75 98 c0 14 e7 ce 5f 90 dc c6 c7 a4 17 d0 b2 e3  0c c8 60 ee // Bcast from Sat Oct 26 11:30:00 2024
 81 20 01 b4 6a fa 50 63 99 dc 1f 10 84 6e 33 4b  1b 6d ef 24 // Bcast from Sat Oct 26 11:40:00 2024
 1f 10 d5 09 3f 37 28 0b 87 5d c0 e7 c4 27 e8 1d  f2 46 2b 41 // Bcast from Sat Oct 26 11:50:00 2024
 ec 23 bc dd fc c5 66 8b d2 1f 8b e3 55 f4 64 2d  02 68 5a 91 // Bcast from Sat Oct 26 12:00:00 2024
 6a 04 29 3b 0d 23 5b 9e e2 a3 5a 28 0b ae dd 7f  3a 72 ec 6d // Bcast from Sat Oct 26 12:10:00 2024
 d2 a0 39 37 86 4b f3 3b e3 6c a7 df 31 ed 69 6b  f6 79 09 1d // Bcast from Sat Oct 26 12:20:00 2024
 07 73 91 dd 01 1b 70 33 cb 06 4f 62 50 99 13 ac  2f df 51 1e // Bcast from Sat Oct 26 12:30:00 2024
 b1 90 45 71 d0 ec 3b 79 58 1f d3 28 8e 60 7a 95  16 81 ed d0 // Bcast from Sat Oct 26 12:40:00 2024
 81 df 4c 46 0d c5 62 f3 1b 11 a3 1b c8 fc 4b 40  0d 58 3d 4f // Bcast from Sat Oct 26 12:50:00 2024
 84 02 c2 c9 f2 6c b8 f9 a9 f3 b5 35 bc 54 67 20  3d e1 22 14 // Bcast from Sat Oct 26 13:00:00 2024
 70 66 0d fa c0 91 0a 24 51 63 9d 21 1b 7f d4 b8  d8 3b 91 15 // Bcast from Sat Oct 26 13:10:00 2024
 96 ae 56 0b 0e 4d 07 f2 3f 30 be e0 3b 55 01 8e  7e 80 08 8a // Bcast from Sat Oct 26 13:20:00 2024
 97 f6 27 32 93 d9 35 04 36 2d 92 ce 9f 79 bb 15  69 b8 24 fa // Bcast from Sat Oct 26 13:30:00 2024
 9c cb 11 d4 e5 aa 88 9b 5d 72 3b ed 04 ed 63 49  b7 ac 25 a2 // Bcast from Sat Oct 26 13:40:00 2024
 6c 84 3d ec a5 c0 51 93 61 46 cc 7b 6e eb a0 9f  fb d1 8e 4b // Bcast from Sat Oct 26 13:50:00 2024
 0c 6c e3 bd a1 99 05 59 bd ba 1d 8d 23 8b 58 8b  22 de fd 87 // Bcast from Sat Oct 26 14:00:00 2024
 e5 ee bb 96 7f d0 c0 b1 fc 3f f4 98 64 59 77 37  cc d2 2e 11 // Bcast from Sat Oct 26 14:10:00 2024
 f6 3f a4 8f 9c a9 28 3e 42 f2 e2 f2 09 76 66 10  23 42 08 5f // Bcast from Sat Oct 26 14:20:00 2024
 78 9c a0 a6 94 18 d4 47 d3 09 e1 81 51 d2 f0 04  87 86 0c 5b // Bcast from Sat Oct 26 14:30:00 2024
 c4 fb 23 f8 3d d8 a9 6e 5a 3c 35 56 30 01 60 25  42 3f 5d 4b // Bcast from Sat Oct 26 14:40:00 2024
 a1 47 d9 8c b4 47 0e 28 c4 41 f6 c2 21 19 e4 b8  7b 63 5d e8 // Bcast from Sat Oct 26 14:50:00 2024
 68 82 ae 3a 67 29 bb f1 60 f1 16 bf 41 a5 53 7d  4e 7c 7c 09 // Bcast from Sat Oct 26 15:00:00 2024
 04 1f e5 67 aa 59 8e c8 e3 b1 81 f9 06 25 b2 63  1a e6 31 55 // Bcast from Sat Oct 26 15:10:00 2024
 08 79 79 8c 35 f5 2a e3 c2 86 12 9f f0 4a 2a a3  1a 65 0b 51 // Bcast from Sat Oct 26 15:20:00 2024
 27 d9 c3 db ff 09 4e 0a 37 35 14 79 32 f6 65 85  4f c6 ce 17 // Bcast from Sat Oct 26 15:30:00 2024
 38 96 fe 01 ae ba 8f f1 27 93 48 d2 58 48 39 12  58 13 90 6a // Bcast from Sat Oct 26 15:40:00 2024
 4e 0d 5f 57 7e 49 9b 2f 2c 4c b2 dd 13 b5 23 08  17 5f ec 7b // Bcast from Sat Oct 26 15:50:00 2024
 ce 42 e1 a5 cc a7 ae 3c ce f9 24 5d b9 c1 a6 e2  45 1a 39 dc // Bcast from Sat Oct 26 16:00:00 2024
 06 89 f4 cf 11 5f 4f 16 09 5d 6f 07 f8 90 be bc  22 b9 a8 5f // Bcast from Sat Oct 26 16:10:00 2024
 4b 71 f2 78 cf 3e 90 28 2e 36 0a 13 c5 0f f0 f2  84 21 a4 14 // Bcast from Sat Oct 26 16:20:00 2024
 eb 38 23 d9 ce b9 ed 37 ac 29 39 12 e7 2d 01 1e  1f c5 53 c7 // Bcast from Sat Oct 26 16:30:00 2024
 b2 95 d4 b8 69 4a 83 32 ae 1e 80 b2 f6 36 d5 7f  fa 34 aa de // Bcast from Sat Oct 26 16:40:00 2024
 2d a4 30 1b 7a f2 be 00 c4 ca 4b 80 07 03 13 e1  99 b3 e0 4b // Bcast from Sat Oct 26 16:50:00 2024
 6a 45 db b4 9d 07 1d 46 ad d6 97 14 f4 d2 7f aa  09 19 12 a0 // Bcast from Sat Oct 26 17:00:00 2024
 51 43 ad e9 97 45 22 f4 92 30 ad 8e 7b 16 f1 68  a2 93 ba 7a // Bcast from Sat Oct 26 17:10:00 2024
 56 10 1f 39 04 19 9e 5c 69 77 40 a1 28 cc 0d b2  ad f5 ba 37 // Bcast from Sat Oct 26 17:20:00 2024
 13 c4 0c 6e 55 24 28 54 78 02 53 94 8c b8 21 d7  f1 82 c6 87 // Bcast from Sat Oct 26 17:30:00 2024
 f7 c2 ab 88 94 dc 83 d8 5c 6c 02 7b 45 3f 58 59  db aa 79 12 // Bcast from Sat Oct 26 17:40:00 2024
 4d d6 9b 3e 2b 27 26 23 de 96 95 b4 06 a9 b9 75  b4 ed 28 51 // Bcast from Sat Oct 26 17:50:00 2024
 18 c4 c0 d9 2d 1d 2c 46 bd e8 ff 02 ca 0d aa 59  8d e8 08 cc // Bcast from Sat Oct 26 18:00:00 2024
 c0 7b b6 89 c3 e5 8c ba 3f 23 6b 3f 62 90 60 4b  a8 48 09 71 // Bcast from Sat Oct 26 18:10:00 2024
 21 56 a6 8b 63 82 a6 83 43 5f fb bd b4 0b d5 d1  56 54 c9 38 // Bcast from Sat Oct 26 18:20:00 2024
 f7 96 cd 02 27 83 38 74 ed 38 47 8d ec 97 f7 ce  e9 a2 85 a6 // Bcast from Sat Oct 26 18:30:00 2024
 2e 21 67 21 8c a7 b6 1c 27 5b fc 25 65 fe ed 6f  fe 41 84 14 // Bcast from Sat Oct 26 18:40:00 2024
 24 37 32 e0 7a 26 b9 2e f1 fc 46 eb 23 48 4a 9b  98 c9 fd a4 // Bcast from Sat Oct 26 18:50:00 2024
 ce 05 da 6e aa 1f 6e df 30 7a 2a 65 1d d9 bc fe  5f e0 ac a3 // Bcast from Sat Oct 26 19:00:00 2024
 57 3e 03 41 b8 93 02 0d 60 61 a1 80 e2 a1 91 52  c9 5d 25 a5 // Bcast from Sat Oct 26 19:10:00 2024
 54 f2 70 ce 17 c8 5c 01 c6 10 5f 30 0a e0 ee 07  99 d1 84 9f // Bcast from Sat Oct 26 19:20:00 2024
 99 1b 25 15 40 c7 ec 9d 40 fd b9 60 4e b3 db c8  71 6c 41 e2 // Bcast from Sat Oct 26 19:30:00 2024
 e8 23 6f 7c f6 74 dc be fa 9a 16 e0 e9 d4 0d bb  7e 9d b2 ea // Bcast from Sat Oct 26 19:40:00 2024
 d1 dd 32 3e 84 2a 30 48 b4 ab a8 3b 24 d2 f1 41  25 f1 cc 5e // Bcast from Sat Oct 26 19:50:00 2024
 30 ce 08 7e e8 6a 7f 39 df 8f 13 c1 f7 5f 7d b3  17 3e a2 b1 // Bcast from Sat Oct 26 20:00:00 2024
 f8 dd 24 74 f0 46 3f 22 14 9d 7e 1f 9e 80 16 2d  ad 0f c8 61 // Bcast from Sat Oct 26 20:10:00 2024
 fc db 29 00 c4 7c 58 dc b8 98 b9 4a e9 71 6d 8b  0f f3 2c 7c // Bcast from Sat Oct 26 20:20:00 2024
 99 cc 61 9b 7c 83 4d 10 e5 77 4d 4f 2f 64 2d d6  4c f1 ff 4b // Bcast from Sat Oct 26 20:30:00 2024
 99 6d 51 69 2b d8 93 11 ed 7f 53 05 27 2b 09 85  91 51 b3 4f // Bcast from Sat Oct 26 20:40:00 2024
 3e 8d c0 a5 a4 e9 87 77 c2 5a a8 73 14 dc dd 8e  ad 01 ba 8b // Bcast from Sat Oct 26 20:50:00 2024
 7e 7a 2e 37 67 a3 30 63 39 ab 70 7c 27 db da d0  3a fd fc 7b // Bcast from Sat Oct 26 21:00:00 2024
 9f 09 4c 24 96 a4 fc 23 a1 f2 a8 92 6b 3c 5c d2  ad d5 76 42 // Bcast from Sat Oct 26 21:10:00 2024
 9d de cf 23 ff 5b fe ab 9f 8e b6 fd e5 14 42 39  7a 48 10 da // Bcast from Sat Oct 26 21:20:00 2024
 2f 83 ed 72 4a dd 86 b5 a3 2e 46 30 75 f7 8c b7  89 2b 34 ac // Bcast from Sat Oct 26 21:30:00 2024
 f2 2d bf f8 cd a0 8d 14 17 95 a0 3f b4 ab 4f c7  20 76 5b b3 // Bcast from Sat Oct 26 21:40:00 2024
 65 05 55 d0 7f f8 21 b6 de ef 7f 86 97 a6 48 0f  cc db ba 84 // Bcast from Sat Oct 26 21:50:00 2024
 0b d2 44 4f 84 e1 8a 02 d2 9c db db 24 1b b7 44  b9 88 bb 14 // Bcast from Sat Oct 26 22:00:00 2024
 e7 1f fb 6e 87 78 3a d2 fa 91 6d c9 ce 46 78 d2  f5 6d d1 05 // Bcast from Sat Oct 26 22:10:00 2024
 3f 14 ca b0 e7 71 e7 f1 6c 2d 40 26 d9 77 18 9d  85 66 4f 46 // Bcast from Sat Oct 26 22:20:00 2024
 d1 f1 44 2e 80 ab 40 bb 1c 10 4b 7a 69 f5 1f 4f  31 79 ba 8e // Bcast from Sat Oct 26 22:30:00 2024
 b0 a2 5c c5 5e ea 89 ce 7b 47 23 c6 ab 07 08 d4  ae e1 0c bf // Bcast from Sat Oct 26 22:40:00 2024
 3a 74 f6 d9 93 ed 06 24 da fb ce 35 dd b1 9e 31  b3 d2 bc 68 // Bcast from Sat Oct 26 22:50:00 2024
 d1 7a 43 8d 0c cd 4f 07 62 90 fd 4c d5 47 49 a1  b2 90 cc 25 // Bcast from Sat Oct 26 23:00:00 2024
 35 d7 a5 80 cb 9a dc e5 1f e4 6e c1 21 d6 71 4f  95 c1 aa a0 // Bcast from Sat Oct 26 23:10:00 2024
 41 b5 62 fd 76 db 90 a3 15 2a 23 71 b1 34 ad 8f  8d cd a2 37 // Bcast from Sat Oct 26 23:20:00 2024
 49 cd 17 4e ac c9 a7 84 ae 4a 9f e6 03 26 6e 13  40 c5 51 76 // Bcast from Sat Oct 26 23:30:00 2024
 3d f5 1a d5 8a 8b cc 1d d0 2d 32 8d 2d ac 0d e4  92 b1 5d 17 // Bcast from Sat Oct 26 23:40:00 2024
 53 7e b9 bf 7f 73 9b 98 e1 2e cb 88 30 c9 46 dd  4e e8 e9 af // Bcast from Sat Oct 26 23:50:00 2024
