// File: test-2024-01-28.txt
// Inputs 
1706400000// time since epoch in seconds
 e4 53 eb 5a bd ad 89 de 5e a4 04 e7 57 04 0a 86 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2844000// Interval count
 6a e9 6f ed 0c 9f 45 34 6d f2 bb b4 d2 86 ff 13 // RPIK
 13 f6 66 cc 04 23 15 f1 48 1a ba 35 ab d2 b7 de // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 98 36 54 10 fd 34 b1 21 5b d1 69 71 d2 b0 86 3e  b1 42 de cc // Bcast from Sun Jan 28 03:10:00 2024
 63 6a 5b e9 94 03 16 6a 7d 95 17 f5 9b ca da c5  73 fb bf f0 // Bcast from Sun Jan 28 03:20:00 2024
 cc ff b9 ff f6 34 17 0e 68 29 32 a9 57 40 22 9a  99 58 77 b5 // Bcast from Sun Jan 28 03:30:00 2024
 ea 7a 13 28 22 4a de b7 06 7d d7 ca 9b be 1e 3a  b0 04 d2 b2 // Bcast from Sun Jan 28 03:40:00 2024
 0c 25 01 e0 54 c4 53 08 65 ef 8d a1 a8 6c 25 72  61 a6 06 7a // Bcast from Sun Jan 28 03:50:00 2024
 71 db 0d e0 ea d9 2a e0 fc cc 6f de 39 bc c9 a7  cf 1c 81 37 // Bcast from Sun Jan 28 04:00:00 2024
 9a 8c 43 7c 91 d0 84 04 d4 03 62 c6 fa 0a 05 2b  5b 30 3f 44 // Bcast from Sun Jan 28 04:10:00 2024
 0b 62 34 ef a0 25 a6 38 f4 42 43 d7 35 e4 15 df  87 d6 79 f1 // Bcast from Sun Jan 28 04:20:00 2024
 29 e9 8f 2a e7 b1 e9 59 86 a6 28 f5 de 16 3d 10  3c c2 88 ca // Bcast from Sun Jan 28 04:30:00 2024
 29 d9 12 66 1b 29 8b 75 2b e6 90 bf 72 a3 26 06  fb 12 7a 57 // Bcast from Sun Jan 28 04:40:00 2024
 d0 fd 7b 46 e9 31 8e 95 d5 2f 73 ae 95 69 71 14  2a 73 48 76 // Bcast from Sun Jan 28 04:50:00 2024
 1a 0c 88 8f 47 6e 78 1e 32 f5 d5 4b f0 d4 b9 68  ad 61 df b5 // Bcast from Sun Jan 28 05:00:00 2024
 a8 88 af 94 4d 39 cc c3 40 2e 87 97 88 e6 7c 37  7e 42 34 0a // Bcast from Sun Jan 28 05:10:00 2024
 d3 72 37 a6 ca 30 e8 e9 95 67 85 ea 13 64 27 4f  04 5c 56 50 // Bcast from Sun Jan 28 05:20:00 2024
 11 aa f9 e5 c3 98 2c d0 5c 46 0d e1 56 ec e3 91  95 23 55 49 // Bcast from Sun Jan 28 05:30:00 2024
 1f ad 31 7d f3 70 5d c3 7d e4 0a a3 db 87 bf e0  ba 9e 7e 04 // Bcast from Sun Jan 28 05:40:00 2024
 07 ff 6e a6 9c b9 9c 58 6c 00 4b 87 79 13 34 65  42 b6 4d cb // Bcast from Sun Jan 28 05:50:00 2024
 c0 40 6a d3 3d ce 8c 78 61 21 27 10 10 ee 88 10  73 86 c4 fa // Bcast from Sun Jan 28 06:00:00 2024
 81 67 e4 e6 ce 2a 38 13 52 b1 99 d3 c4 7f d3 10  ee a4 31 a9 // Bcast from Sun Jan 28 06:10:00 2024
 37 f4 5d f6 a1 b2 bd aa d8 d0 47 e7 e6 3d 5a f2  db e7 c8 9e // Bcast from Sun Jan 28 06:20:00 2024
 68 4e 3d d2 8d 16 e0 61 f0 ca 3d 84 70 33 6c 79  b7 b7 12 14 // Bcast from Sun Jan 28 06:30:00 2024
 ee 9c 9e 79 5c 90 5c 3a ad ac b9 e3 f7 56 33 50  fc 9d 35 30 // Bcast from Sun Jan 28 06:40:00 2024
 e8 6c c5 0f 35 03 eb 66 e6 27 d8 c2 86 4b a8 4e  e5 4d f9 55 // Bcast from Sun Jan 28 06:50:00 2024
 6e 36 e4 d2 94 ec de 3f 7b a3 6d 49 ed 70 59 f4  25 37 da b8 // Bcast from Sun Jan 28 07:00:00 2024
 21 a1 62 14 7d e8 98 79 c5 b5 c5 4b 22 e1 63 ea  22 4c f5 2b // Bcast from Sun Jan 28 07:10:00 2024
 39 c8 3e 13 3d c9 4f 38 c8 ea f9 53 e2 08 d1 e7  86 87 e1 49 // Bcast from Sun Jan 28 07:20:00 2024
 f8 2d c1 70 cd 8d e0 07 d5 e7 a8 c6 db 65 e9 57  7a 03 1a 1d // Bcast from Sun Jan 28 07:30:00 2024
 e0 6d 0c 9c 22 55 3c 81 57 93 98 04 f8 23 49 56  c2 8d 7f c3 // Bcast from Sun Jan 28 07:40:00 2024
 f1 d0 ff 14 05 ed bc 4d e9 f0 5d 73 f1 74 93 89  05 92 6d 70 // Bcast from Sun Jan 28 07:50:00 2024
 c3 e8 15 69 74 6b e4 c7 71 2e 1b 09 6b 6d d8 38  16 a8 db 39 // Bcast from Sun Jan 28 08:00:00 2024
 c7 ef 14 99 e8 9f df d6 29 ed 9a 34 16 5a e5 eb  0c e7 62 2b // Bcast from Sun Jan 28 08:10:00 2024
 75 bd f3 d9 3b b9 2e bc b2 c3 6b f5 23 e0 25 17  ee f6 9b 59 // Bcast from Sun Jan 28 08:20:00 2024
 39 06 9a dd ba 98 23 29 b2 d0 84 08 74 69 69 44  4e 8a 71 8d // Bcast from Sun Jan 28 08:30:00 2024
 83 fc 8c 40 c9 e4 5c 5a 3e 9e 86 43 e2 f2 b0 4d  78 74 d3 f2 // Bcast from Sun Jan 28 08:40:00 2024
 23 ac dd ee 96 bd 73 93 1c 30 4a 55 a9 08 13 02  31 d4 f1 8c // Bcast from Sun Jan 28 08:50:00 2024
 62 20 3c f4 64 54 06 f7 a1 b8 cb 24 ea 13 fd 8e  b7 57 fe 9c // Bcast from Sun Jan 28 09:00:00 2024
 53 86 83 41 04 df 31 3c cd f6 41 82 d0 11 ce d3  83 9a 42 9e // Bcast from Sun Jan 28 09:10:00 2024
 17 7d 7f 6f 7a 17 c0 f5 e9 3c 30 8b 6f 39 9c be  9f 7a c7 b8 // Bcast from Sun Jan 28 09:20:00 2024
 f3 c4 12 6a 78 ae fd 61 0f 7a 96 36 5a 1f ec c3  30 35 75 8a // Bcast from Sun Jan 28 09:30:00 2024
 76 e3 d1 55 76 57 f0 85 f1 0a 27 e8 75 5a 2e 63  63 14 b8 fd // Bcast from Sun Jan 28 09:40:00 2024
 d2 82 e3 d0 d3 76 df 7c 09 69 97 87 5b 3e c2 6d  fe d1 a3 a5 // Bcast from Sun Jan 28 09:50:00 2024
 b4 f4 9a 6d 78 2d 1f 13 3b 8b a3 94 de d5 9a 97  5c 15 95 12 // Bcast from Sun Jan 28 10:00:00 2024
 0d 3e 41 1a a8 92 61 b8 90 ef 6c f7 a9 44 51 e6  68 76 2d 7c // Bcast from Sun Jan 28 10:10:00 2024
 13 af e1 da cf 51 1a 97 45 b2 bc 28 63 cb 15 88  25 41 c2 ac // Bcast from Sun Jan 28 10:20:00 2024
 f6 13 f7 f4 0d 85 1f 7a dd 58 4d 35 e1 70 fe 63  4f 3e 38 59 // Bcast from Sun Jan 28 10:30:00 2024
 83 ef ad 15 85 5e 51 0d a1 c5 ae 7e 18 b0 f0 94  5d cb a6 d9 // Bcast from Sun Jan 28 10:40:00 2024
 d6 b5 4b f3 57 44 50 a2 43 4d 97 38 a6 75 b5 b6  23 5d d2 11 // Bcast from Sun Jan 28 10:50:00 2024
 95 14 ab 5a 77 c1 96 ec 43 8e 9c 23 84 9f 70 d2  90 74 e3 cb // Bcast from Sun Jan 28 11:00:00 2024
 2a 7d 1a 80 1d c1 95 c6 98 80 68 f2 82 79 e1 ed  02 ed 97 1a // Bcast from Sun Jan 28 11:10:00 2024
 87 24 39 cc 6b 17 1b aa cb ef b9 32 59 fc 47 d1  b0 71 84 21 // Bcast from Sun Jan 28 11:20:00 2024
 f2 fb 7f 30 75 da 73 91 bf 3e 29 60 e8 63 b0 00  15 04 e2 c8 // Bcast from Sun Jan 28 11:30:00 2024
 1e a5 5c 0b f9 db 40 c7 8c 94 79 1c 35 67 fd 8d  e2 9b fc 34 // Bcast from Sun Jan 28 11:40:00 2024
 4b fc 36 a0 cb 51 b4 25 06 80 12 2f 73 98 a0 1f  76 50 50 a1 // Bcast from Sun Jan 28 11:50:00 2024
 a4 03 49 82 eb da 0e 15 cc 43 b7 6a c9 56 3b 49  40 97 71 6e // Bcast from Sun Jan 28 12:00:00 2024
 fc d6 cc 04 3e 9f 75 48 5e a5 cb d7 5c e2 3a 28  09 3c 3c 6b // Bcast from Sun Jan 28 12:10:00 2024
 86 51 b7 39 73 ab 91 37 30 83 75 b4 7d c5 0b 9d  4b 91 2a 98 // Bcast from Sun Jan 28 12:20:00 2024
 ea af 3e 75 be 0f af f0 11 d4 37 92 dc 47 fa 97  5c 0a f8 d9 // Bcast from Sun Jan 28 12:30:00 2024
 57 65 c3 80 33 c2 14 98 f0 bf fb 6b 98 b1 97 d3  b4 d2 c6 7f // Bcast from Sun Jan 28 12:40:00 2024
 7c 0b 7b 16 06 e4 a8 51 3f c4 6a 16 91 e7 e8 63  b1 8d cd 58 // Bcast from Sun Jan 28 12:50:00 2024
 e2 b7 1a 87 3f de a1 b1 76 3b cc 38 3f 83 cc 56  f3 5f ff 3d // Bcast from Sun Jan 28 13:00:00 2024
 c2 4d 5a d7 b9 b8 ca 1c 67 35 81 41 a1 d7 b6 57  06 f3 78 98 // Bcast from Sun Jan 28 13:10:00 2024
 5f 00 0c 0d c3 30 a2 83 3d 63 bf a6 30 a6 54 73  06 c1 26 ed // Bcast from Sun Jan 28 13:20:00 2024
 6f 42 19 37 a3 2b c5 68 ed 9b a6 43 98 ff da 37  88 82 92 b7 // Bcast from Sun Jan 28 13:30:00 2024
 4f ab 7f 28 ef 6c e1 0d db e4 fa 6e d0 2d cf 57  54 22 90 9c // Bcast from Sun Jan 28 13:40:00 2024
 3e 68 79 dd 6e 27 ae 42 6f e9 16 c9 69 b1 18 3e  71 c6 50 5a // Bcast from Sun Jan 28 13:50:00 2024
 09 32 90 14 50 d2 2f 45 17 bd e3 27 42 47 3a 68  aa 72 8a 26 // Bcast from Sun Jan 28 14:00:00 2024
 b3 b6 c8 cf b4 13 e0 2d af 21 f7 09 e7 e6 9e af  78 6e 1a 4a // Bcast from Sun Jan 28 14:10:00 2024
 4a 80 4f 7d bb 47 6c 2d fb 50 48 61 b3 f0 9f b8  4b e3 be 01 // Bcast from Sun Jan 28 14:20:00 2024
 fe 52 b3 f9 32 ee 14 88 9b 3f 1a c0 7a 95 50 82  26 b3 2e 27 // Bcast from Sun Jan 28 14:30:00 2024
 ce c2 15 ca 7b f8 d1 10 c1 f3 f0 42 64 e5 f7 c2  b9 e3 fd 99 // Bcast from Sun Jan 28 14:40:00 2024
 f0 97 f7 69 bf b4 2a 71 f2 49 b4 fd 73 b8 3c 39  97 b7 4a 93 // Bcast from Sun Jan 28 14:50:00 2024
 7b ca aa 79 e6 0a c3 06 49 71 63 37 50 f6 6d 7b  6d 08 13 7e // Bcast from Sun Jan 28 15:00:00 2024
 44 89 cd 1f 2f 91 3b c5 18 af ac 95 bb 07 f5 91  e6 27 fb 0f // Bcast from Sun Jan 28 15:10:00 2024
 5a 7b a8 f6 37 c2 7a 18 31 87 d1 8f 6c 86 75 9c  14 9b 1f 73 // Bcast from Sun Jan 28 15:20:00 2024
 42 e0 b1 21 14 9e 58 47 69 0c 32 08 de 8a a0 b8  87 1f b6 b4 // Bcast from Sun Jan 28 15:30:00 2024
 f5 19 5f 85 0a a7 97 8f 73 ee 92 8a 34 6e f6 72  95 21 08 26 // Bcast from Sun Jan 28 15:40:00 2024
 41 60 55 05 7f 77 b9 24 21 f6 9c 34 7f 72 72 76  68 6b a4 e9 // Bcast from Sun Jan 28 15:50:00 2024
 c6 69 45 ca f8 b8 5a 57 40 e5 1d e0 f8 a9 34 9c  32 26 a6 1b // Bcast from Sun Jan 28 16:00:00 2024
 2c 79 3c df c9 20 fe bd a0 be 07 d2 bf 36 54 d2  2e d4 38 ae // Bcast from Sun Jan 28 16:10:00 2024
 15 04 f1 4f b4 09 ea 5c 24 91 2f c3 10 68 55 0e  7d 9f 8b c8 // Bcast from Sun Jan 28 16:20:00 2024
 e9 74 8c ea a8 87 6a 2a d3 d0 4d 42 58 f7 67 4a  10 dc 4f 7c // Bcast from Sun Jan 28 16:30:00 2024
 95 f8 de 48 51 d1 ee 8c 0d c0 b0 b8 d7 75 43 ad  1e ea d3 6a // Bcast from Sun Jan 28 16:40:00 2024
 94 58 bc 48 05 24 e3 ed 8c af 34 44 da 08 55 7c  a6 d2 3e c4 // Bcast from Sun Jan 28 16:50:00 2024
 a7 05 9a 13 e5 b7 d1 d5 3c 2f fb 84 c9 61 b4 e6  25 bd e2 32 // Bcast from Sun Jan 28 17:00:00 2024
 af 14 89 bd fb 36 5b 3e 07 61 7c 75 72 e8 fa 50  9e c3 ff dd // Bcast from Sun Jan 28 17:10:00 2024
 a7 85 05 62 0f d6 35 c6 6c ac 11 f0 e0 3c 8f 8d  ba 86 9e 9d // Bcast from Sun Jan 28 17:20:00 2024
 6e 05 c2 dc 1b 93 02 c6 f7 c6 4d ec 9d 46 77 0b  2b f1 ef bc // Bcast from Sun Jan 28 17:30:00 2024
 59 58 60 1d 78 a9 6e 69 ab 3e 7f 0d 9d 5a df 13  73 ed c5 3c // Bcast from Sun Jan 28 17:40:00 2024
 09 f6 2e fc 5c c3 b4 1a 66 33 b0 35 34 3b ae 13  e1 92 22 6a // Bcast from Sun Jan 28 17:50:00 2024
 43 be 0d a2 c4 88 7f a2 59 6a d2 9b 70 a3 5d b0  4b c4 1b d6 // Bcast from Sun Jan 28 18:00:00 2024
 e6 6b 93 f3 f6 cf 63 c1 13 f2 d0 c6 7d 97 10 4b  86 c7 0f 07 // Bcast from Sun Jan 28 18:10:00 2024
 88 0a 0b b3 c9 75 30 5f d5 02 66 89 fd a0 64 d8  b2 a9 8e 75 // Bcast from Sun Jan 28 18:20:00 2024
 7e 1d 6b 35 8f 16 e3 6d b3 c3 db 01 48 c4 4c 24  b9 06 ed d2 // Bcast from Sun Jan 28 18:30:00 2024
 86 b4 73 38 db 16 e5 c6 44 79 23 56 11 43 01 66  d3 49 b3 66 // Bcast from Sun Jan 28 18:40:00 2024
 d9 6b 26 34 94 48 a4 e7 54 3d 9d 9e 4f 65 bd 4f  3b 3b b3 e3 // Bcast from Sun Jan 28 18:50:00 2024
 c0 73 44 47 f4 54 34 e4 ae 94 fc ab a4 a0 8e 3f  b5 8b 1a 52 // Bcast from Sun Jan 28 19:00:00 2024
 9e d9 51 68 0c e6 5a 43 f1 bd 57 8b 1c 46 00 d2  cb a2 dd 84 // Bcast from Sun Jan 28 19:10:00 2024
 98 08 e2 4a 2c 71 f3 4a ab cc 10 7a a2 39 9d d6  fd a5 ac 9c // Bcast from Sun Jan 28 19:20:00 2024
 30 9f 2a 30 a9 8a 6a 0f 1f ae 87 22 a1 23 9a 92  07 b7 ef b6 // Bcast from Sun Jan 28 19:30:00 2024
 4f d9 21 33 2c dd 6f 8d 6b 94 14 0b 6c a6 32 bd  c0 85 c9 f8 // Bcast from Sun Jan 28 19:40:00 2024
 6d ff 6c f7 c7 af 9e 79 8e 2b b5 bb ea b6 5c 58  0c d0 97 b5 // Bcast from Sun Jan 28 19:50:00 2024
 e5 a5 84 fb f0 66 4f 4d bd a2 72 38 8d f0 58 55  05 2f fa f7 // Bcast from Sun Jan 28 20:00:00 2024
 92 88 6d 4f 45 c0 39 1b 18 18 fb fc 79 ab 15 2a  2a 64 f4 ea // Bcast from Sun Jan 28 20:10:00 2024
 39 5e 03 d2 39 41 d8 53 2f b1 a5 85 6c 4f 11 80  77 67 17 ca // Bcast from Sun Jan 28 20:20:00 2024
 4d 6b aa 0a 2a c0 05 48 bc 81 fa ca 49 e6 cd ab  8b 7c a2 16 // Bcast from Sun Jan 28 20:30:00 2024
 40 47 df b4 9d 73 28 b6 d7 76 20 a9 8e bd 5b cc  fd 8b 9a 50 // Bcast from Sun Jan 28 20:40:00 2024
 b7 f8 b5 24 8e a8 2f e3 e2 8b be c0 27 08 a4 c0  64 ef 5b f7 // Bcast from Sun Jan 28 20:50:00 2024
 6f 76 84 2d d9 00 e1 20 1a cd eb 44 0b 36 85 43  06 6d 59 17 // Bcast from Sun Jan 28 21:00:00 2024
 cb 57 34 8e 49 39 e8 07 1d 08 5a 6a da da 20 d4  bb 0e f0 93 // Bcast from Sun Jan 28 21:10:00 2024
 2f 87 53 ee 55 c5 c7 7b e8 ee f4 52 c4 26 62 df  4d a5 dd 7c // Bcast from Sun Jan 28 21:20:00 2024
 e7 4b 4c 19 76 26 9d 7d 55 23 44 42 8f 99 d1 09  6a b1 3a c0 // Bcast from Sun Jan 28 21:30:00 2024
 92 78 f5 14 3c 1c 76 d1 31 21 fa 2b e7 7f 2d 75  a9 1a 0f e4 // Bcast from Sun Jan 28 21:40:00 2024
 1d 17 25 bd ba 57 65 f8 11 32 94 69 64 2f 5c b4  73 95 4e e9 // Bcast from Sun Jan 28 21:50:00 2024
 57 94 49 9b 87 e8 5c a5 bf 3c a1 11 70 ea ac e9  6e 13 34 25 // Bcast from Sun Jan 28 22:00:00 2024
 66 48 0d 9f 8b 9b 4f 51 c5 67 e6 d0 f5 e6 b0 43  9a 22 03 06 // Bcast from Sun Jan 28 22:10:00 2024
 32 5b 0b 19 b8 6d a6 0c e4 0b 8a 9e b4 c9 90 b0  08 af 43 85 // Bcast from Sun Jan 28 22:20:00 2024
 db ac bf 5f 7e 05 78 e7 49 10 6b e1 4d d4 11 aa  c1 55 89 ad // Bcast from Sun Jan 28 22:30:00 2024
 9d 14 55 c4 11 ab 2e e9 6f 46 ed 9c ef c1 dd d1  b7 e8 33 a1 // Bcast from Sun Jan 28 22:40:00 2024
 71 44 59 b8 36 fe f5 e8 59 d5 91 76 61 6c 75 a4  0c d5 44 d9 // Bcast from Sun Jan 28 22:50:00 2024
 76 d2 99 46 2a 5b da 7a 02 ec a6 f1 96 08 09 c7  70 be a4 2c // Bcast from Sun Jan 28 23:00:00 2024
 c5 be 48 16 05 b1 42 52 9b c7 ae de fe 61 e6 90  f3 81 ed e2 // Bcast from Sun Jan 28 23:10:00 2024
 a1 0c 59 e8 1c 37 92 95 15 11 04 89 a7 d8 64 f0  23 b6 0a 5f // Bcast from Sun Jan 28 23:20:00 2024
 eb 37 d8 f8 81 06 42 20 58 c9 b9 81 6e 2a c0 00  70 5d cc 22 // Bcast from Sun Jan 28 23:30:00 2024
 e3 61 17 9f d4 69 80 c0 dd d0 39 d3 f9 ed eb a0  c2 03 32 53 // Bcast from Sun Jan 28 23:40:00 2024
 b9 2c 12 e5 df 93 24 82 15 f7 1e 98 2d 3c 2e ad  22 43 3d a0 // Bcast from Sun Jan 28 23:50:00 2024
