// File: test-2020-06-24.txt
// Inputs 
1592956800// time since epoch in seconds
 11 12 34 2c 34 80 a3 6b 1e 26 9d 7d 7f 08 96 30 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2654928// Interval count
 ab 7c 4f f7 d7 fc 19 d9 93 45 f9 35 fb 20 97 ab // RPIK
 f8 25 1e f8 7d fc fc 79 93 20 5f e8 c5 03 07 9a // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 dc e8 3b 99 54 26 ca ec 75 a7 8f 83 0d 3f b5 3e  28 86 78 3d // Bcast from Wed Jun 24 04:10:00 2020
 ed 13 32 78 f1 38 a2 0f 45 41 52 6b f3 3f f7 21  9e 25 14 ff // Bcast from Wed Jun 24 04:20:00 2020
 b4 0e ac 9c 19 30 90 f5 7b b8 26 ed 0a 0e 8d 97  c6 d3 79 c8 // Bcast from Wed Jun 24 04:30:00 2020
 42 8e da 3b 78 fa d1 c1 74 27 0a 40 ed dc 30 9f  16 8b aa cf // Bcast from Wed Jun 24 04:40:00 2020
 83 dc 97 9f 12 dc 94 4c 30 44 e2 c9 91 49 39 fb  dd 26 89 cb // Bcast from Wed Jun 24 04:50:00 2020
 89 e0 35 47 f7 6f 77 c6 c7 4e 22 ab d2 66 46 f9  4d f1 1e 39 // Bcast from Wed Jun 24 05:00:00 2020
 a2 14 66 83 c5 bd 86 22 de 77 f9 13 f7 9c 4c f5  30 a6 44 b3 // Bcast from Wed Jun 24 05:10:00 2020
 8f a0 2d b1 77 21 f6 87 ac e7 dd a9 d2 11 87 5e  53 6f 6c f4 // Bcast from Wed Jun 24 05:20:00 2020
 54 a0 de b5 8f 77 7b 52 9c 33 4a 11 17 2f cf 2f  8c 6a 6f 11 // Bcast from Wed Jun 24 05:30:00 2020
 78 9d 74 40 bd 48 f4 31 45 31 69 a4 a6 f9 fb c8  2a 2f 61 25 // Bcast from Wed Jun 24 05:40:00 2020
 85 d6 23 f6 81 fc 13 91 bb 77 ec f4 91 71 c4 6a  59 52 4b 12 // Bcast from Wed Jun 24 05:50:00 2020
 5e 5a a1 8f bf db eb dc 6b 1b f1 2d de e2 18 0e  60 83 46 7c // Bcast from Wed Jun 24 06:00:00 2020
 b6 ca da 45 66 f5 b5 d6 1f a0 f8 fd 3b bf 0a 49  3e 65 4b 9c // Bcast from Wed Jun 24 06:10:00 2020
 b0 e7 02 e4 96 61 d2 96 93 49 ca 5d 67 49 1f eb  99 24 2a cb // Bcast from Wed Jun 24 06:20:00 2020
 e5 03 9c 0e 09 b5 f0 6b 90 b9 e5 f4 4e 2e c3 fa  86 e4 4e 13 // Bcast from Wed Jun 24 06:30:00 2020
 c6 bc ce 7e 68 e6 b4 2f 6a 1b b5 76 83 db ec 17  ff 32 ee 89 // Bcast from Wed Jun 24 06:40:00 2020
 b6 6c 84 f3 e1 d5 cc d0 f3 76 ec b0 6d 2b d1 53  37 c2 d3 23 // Bcast from Wed Jun 24 06:50:00 2020
 28 8b 3b ba b6 2a 8b 2a 3f 28 6d 46 4b 3d f0 18  89 d6 cd 61 // Bcast from Wed Jun 24 07:00:00 2020
 c9 88 9a 10 41 27 32 50 3c 26 70 8f 4a 16 00 f1  4f 2b 64 67 // Bcast from Wed Jun 24 07:10:00 2020
 00 02 fe 33 85 ab fa 8e 4e 23 92 08 db 69 27 ef  c9 01 98 f0 // Bcast from Wed Jun 24 07:20:00 2020
 b7 ef 88 2f af d0 6e dc 8c 17 20 d6 45 cb 3a b2  b5 ad e6 aa // Bcast from Wed Jun 24 07:30:00 2020
 69 93 d0 bd 4b a7 a5 20 ea 1a 2f 6c f6 4f 2e 2f  40 d2 6d 38 // Bcast from Wed Jun 24 07:40:00 2020
 8a f7 f5 a7 23 28 38 a0 ee 39 33 52 5c 06 e3 ac  84 e9 0e 56 // Bcast from Wed Jun 24 07:50:00 2020
 11 5c 93 44 1a 47 b6 a3 4d f1 94 48 2b 93 ab ef  94 be ad fa // Bcast from Wed Jun 24 08:00:00 2020
 03 44 01 38 8b 74 b7 ca a6 ac 8c f6 5d 83 22 f3  80 0b 30 75 // Bcast from Wed Jun 24 08:10:00 2020
 0e 4b 14 35 2a a0 6e 18 a9 e5 f8 23 9c fb 39 6d  e7 bc ec d6 // Bcast from Wed Jun 24 08:20:00 2020
 f7 b1 d4 7f 7a c6 ff 7c 2e 5a b2 1e 8c a5 d6 2d  e4 ae f9 37 // Bcast from Wed Jun 24 08:30:00 2020
 bd d5 d7 98 31 b0 3d 1b bd 1c 7c 0a 83 91 45 d0  2c b3 89 c8 // Bcast from Wed Jun 24 08:40:00 2020
 d7 5f 66 05 7f a7 08 59 b1 3d 03 f7 4d c7 03 03  8d f7 4a 4b // Bcast from Wed Jun 24 08:50:00 2020
 bb d4 d1 c5 3a 1f fb 62 67 73 8b 7d 24 81 44 88  6a 2f 1d 50 // Bcast from Wed Jun 24 09:00:00 2020
 f1 0c a2 5c e0 17 77 b9 43 92 6b e4 e5 23 be ab  42 f5 61 1f // Bcast from Wed Jun 24 09:10:00 2020
 e3 e9 66 83 a4 6f ca 3b ee b5 76 6d e2 2f 53 6c  29 1c 36 df // Bcast from Wed Jun 24 09:20:00 2020
 18 36 ed c3 57 5d 8b 22 96 79 78 34 e9 fb 27 78  51 f7 1d d6 // Bcast from Wed Jun 24 09:30:00 2020
 ee 82 b7 68 2c 54 03 34 4c f7 1f d6 50 a5 58 08  d4 db 9a 6d // Bcast from Wed Jun 24 09:40:00 2020
 cb c1 21 c6 34 11 6d 43 cd 78 3f 1a a4 3d 86 d4  4e 3f 14 a8 // Bcast from Wed Jun 24 09:50:00 2020
 01 8f c3 9c a8 e0 b7 5f c2 44 d9 14 d9 ba 56 04  d2 e8 62 55 // Bcast from Wed Jun 24 10:00:00 2020
 1b 3b 40 3b f3 d7 8f be a8 d4 33 71 89 51 1a a8  9e a1 b2 cb // Bcast from Wed Jun 24 10:10:00 2020
 ab 13 dd f3 b9 f7 e8 4e cf a2 6f 0d 51 c3 91 c5  28 fc 0c 17 // Bcast from Wed Jun 24 10:20:00 2020
 b6 1f 4f b0 5d 83 1a 24 d1 93 1a 5a f0 67 a5 ba  83 9d e6 7b // Bcast from Wed Jun 24 10:30:00 2020
 05 98 bd a7 82 6e 43 05 6e 89 89 9e fd 45 a1 08  40 f1 bb 8d // Bcast from Wed Jun 24 10:40:00 2020
 0b b9 7d a7 ee 0c 23 5e d3 d0 7f a6 1d 24 09 ae  f9 cd 00 68 // Bcast from Wed Jun 24 10:50:00 2020
 f9 2c 14 36 59 13 50 50 db f3 d2 b1 23 07 5b fb  07 1f 50 0e // Bcast from Wed Jun 24 11:00:00 2020
 3c bb e6 58 60 84 33 87 4a 82 fe 72 99 1c 30 76  3b 15 17 32 // Bcast from Wed Jun 24 11:10:00 2020
 7d 0c 20 5a 8f 85 f8 1d 6f 80 71 86 73 4d 52 77  4d 6b 03 f2 // Bcast from Wed Jun 24 11:20:00 2020
 44 32 87 e3 aa a6 84 9b 5e 87 3c a2 80 92 b4 61  1c 63 18 2c // Bcast from Wed Jun 24 11:30:00 2020
 68 ca 1e 89 77 17 1c 48 b2 4f b2 e9 1f 98 1b bf  fb 17 c3 8b // Bcast from Wed Jun 24 11:40:00 2020
 f5 f6 dd b7 90 a4 60 8a 23 21 88 ec 62 39 84 f2  63 a3 ac bb // Bcast from Wed Jun 24 11:50:00 2020
 83 a8 51 e5 1c 8c 1e 9c 14 3e 04 5c a4 62 4a 99  60 26 a1 be // Bcast from Wed Jun 24 12:00:00 2020
 a7 67 33 66 25 8a 54 7c e2 22 5c 83 5f 05 8e 3b  3f 9a ce 6f // Bcast from Wed Jun 24 12:10:00 2020
 28 5d 04 80 eb 32 e7 36 3c 88 71 37 68 f4 4e 65  86 6b 08 0f // Bcast from Wed Jun 24 12:20:00 2020
 5b 5e 4b ff 71 2a 10 be d8 0b fd a7 93 78 d4 de  35 05 2a 4c // Bcast from Wed Jun 24 12:30:00 2020
 c3 26 8a a6 1a 5f f5 cd ba bf 8e cf b9 f5 d9 61  79 82 62 66 // Bcast from Wed Jun 24 12:40:00 2020
 eb e6 b3 06 c8 0a b2 df 07 90 db 9c cf 5b 33 6e  bd 3a 43 72 // Bcast from Wed Jun 24 12:50:00 2020
 dd d3 42 48 b6 56 ac 4b 43 bd 12 92 d7 d2 87 95  7d 17 de 52 // Bcast from Wed Jun 24 13:00:00 2020
 d4 18 bd 29 ec 5f 67 35 83 3a fd 34 e0 a4 b9 ff  6d f6 ba 5b // Bcast from Wed Jun 24 13:10:00 2020
 c9 2f 92 6d e9 72 74 17 ac 8e e2 8f 3e 66 57 37  e9 51 81 95 // Bcast from Wed Jun 24 13:20:00 2020
 74 e4 30 a9 2b 93 36 09 60 85 85 94 69 1b 3d 9d  67 17 b5 8d // Bcast from Wed Jun 24 13:30:00 2020
 fd 98 a3 ab b6 f7 cc 0b b0 8d 56 bd 0c 27 28 7e  82 c1 fc ed // Bcast from Wed Jun 24 13:40:00 2020
 16 89 49 34 95 60 e2 8e 96 39 81 20 fd ce 5f 74  51 10 b0 ed // Bcast from Wed Jun 24 13:50:00 2020
 04 6e dc 7e 99 21 56 fb 56 70 43 15 31 5b 69 58  06 0d 44 5d // Bcast from Wed Jun 24 14:00:00 2020
 26 2c bf e5 1c ed f6 b0 f4 ec 58 92 02 6d 87 2d  96 e1 b2 4a // Bcast from Wed Jun 24 14:10:00 2020
 7a 3b d1 09 9b 27 a1 27 c9 b5 76 bb 2a 71 0f c4  3e 3c 66 f6 // Bcast from Wed Jun 24 14:20:00 2020
 b8 af 95 9d f1 53 d3 4b 5d 45 ed 7e 3c df f3 b2  9d 0c 3d b7 // Bcast from Wed Jun 24 14:30:00 2020
 2f 23 52 40 c0 2b 72 37 0a 38 9b c6 04 b7 49 c9  13 1a 7d 57 // Bcast from Wed Jun 24 14:40:00 2020
 2d ad 29 a8 e0 01 5c ed 02 d1 72 7a 9a 9d 73 42  0f d2 f5 fc // Bcast from Wed Jun 24 14:50:00 2020
 14 50 c1 10 6b 30 02 60 28 c4 76 a2 3a f5 aa 8e  fe ec d7 d9 // Bcast from Wed Jun 24 15:00:00 2020
 6e 62 ad bd d3 e7 17 35 81 04 5f a8 ff 49 86 6e  a9 c1 7d 99 // Bcast from Wed Jun 24 15:10:00 2020
 f6 1f dc 66 22 2e 56 f4 9b 9c 10 0e 13 22 53 73  46 ec e7 fd // Bcast from Wed Jun 24 15:20:00 2020
 4c 32 14 8c 59 0c 83 4e 69 7d 1b be 66 45 4b 68  01 a3 6f 14 // Bcast from Wed Jun 24 15:30:00 2020
 06 9e 12 56 b5 76 df cd 11 40 d9 d4 7c 6d 81 31  aa 03 b4 41 // Bcast from Wed Jun 24 15:40:00 2020
 c5 a9 a3 54 10 99 11 2f f1 1c 5a 3b 26 f7 1e d2  f8 db 6f 21 // Bcast from Wed Jun 24 15:50:00 2020
 45 13 93 8d f9 b2 ad 1a 97 f3 8b 12 1c 64 c1 35  31 94 48 35 // Bcast from Wed Jun 24 16:00:00 2020
 4e f5 7d f1 85 7f f5 d4 77 f9 0c 5b 48 a3 03 a5  6a 0b 80 7e // Bcast from Wed Jun 24 16:10:00 2020
 39 5c 8e 4d 02 1d c6 dc 08 29 14 3c 12 5d 4f 1d  0d 34 24 05 // Bcast from Wed Jun 24 16:20:00 2020
 9f b0 3b 0b 77 04 36 cc 43 17 17 f0 7a 6c 27 dc  d3 a9 ed b1 // Bcast from Wed Jun 24 16:30:00 2020
 b6 c8 c4 7a 09 a8 54 42 45 cf 68 aa 0e 01 72 e5  bd ae a9 86 // Bcast from Wed Jun 24 16:40:00 2020
 79 0b e8 86 dc 35 bc bb d0 f3 88 37 2a 29 0d 20  ec b8 44 57 // Bcast from Wed Jun 24 16:50:00 2020
 29 78 ee c3 0a 2d 31 b7 57 4c b2 7d 8d c5 67 12  0c ae 9b 7b // Bcast from Wed Jun 24 17:00:00 2020
 1e b8 18 9a 42 9b 7f 61 38 2e 5a 3e 00 61 4e 70  47 df b2 9b // Bcast from Wed Jun 24 17:10:00 2020
 ca 87 94 b1 8b 50 f7 97 9d f8 2f ba ab 28 20 c5  07 72 44 22 // Bcast from Wed Jun 24 17:20:00 2020
 45 b9 66 40 f3 21 44 28 12 d7 0c 37 78 4a 79 aa  2b 26 7d f2 // Bcast from Wed Jun 24 17:30:00 2020
 05 2d 97 bd 9d fd 04 a7 ba e2 7f 35 15 ac 9c 7d  ce 30 68 6a // Bcast from Wed Jun 24 17:40:00 2020
 76 26 25 f4 1d 46 bc de e3 dc 39 fe 60 07 14 5b  13 47 a6 3d // Bcast from Wed Jun 24 17:50:00 2020
 58 cc cb f0 bb 20 04 cf f6 b4 fc 1f 48 14 05 23  8b 0c 28 25 // Bcast from Wed Jun 24 18:00:00 2020
 ee 7e 53 4a c0 ac 8c bd 16 15 bd a0 78 9c ec 25  11 53 5d 66 // Bcast from Wed Jun 24 18:10:00 2020
 18 e2 c4 dd 49 ad c3 5d 5a 9a b2 a0 d5 dc 26 6e  11 b3 cc ad // Bcast from Wed Jun 24 18:20:00 2020
 f4 50 2d c8 02 37 8f 1b d9 92 bb 26 76 79 60 a2  96 19 e1 51 // Bcast from Wed Jun 24 18:30:00 2020
 72 db 2c 6d 70 6e 93 6a e6 92 40 64 2b 0d 93 d5  f4 68 af a9 // Bcast from Wed Jun 24 18:40:00 2020
 1a c5 bc 0e 0b 76 97 b3 d6 b3 2c e7 3d 15 6e fc  a4 f7 80 bb // Bcast from Wed Jun 24 18:50:00 2020
 2c 3d af 4d 04 c0 a9 0c 0a 0a d5 45 a9 9e 37 68  d3 ca 0e 15 // Bcast from Wed Jun 24 19:00:00 2020
 d3 2b 64 e5 ee 7f c5 84 bb 8c f4 ac 9c b9 53 79  ad 80 e7 57 // Bcast from Wed Jun 24 19:10:00 2020
 57 42 b5 2d c3 8d de 6e 3b 9c 0c a6 cc d7 de b8  06 ef b5 0c // Bcast from Wed Jun 24 19:20:00 2020
 78 63 9d 78 bc b0 26 f7 29 9c c6 53 2e 2b 8d 2e  fa 11 ca c9 // Bcast from Wed Jun 24 19:30:00 2020
 31 ee 3a e3 36 ac 7d 3f b5 da 0c 8f 00 77 d6 1f  34 01 8b 9c // Bcast from Wed Jun 24 19:40:00 2020
 e2 26 9b 6b 2a 69 8e b2 a6 e9 44 8a 91 ef fc 1f  71 fb 9f bc // Bcast from Wed Jun 24 19:50:00 2020
 81 ea c1 48 5b 1d 02 b0 f2 65 a4 b8 18 7d 25 65  9f af ee a7 // Bcast from Wed Jun 24 20:00:00 2020
 15 38 fd d5 13 83 e6 d6 19 6a 4b 8e 80 b5 26 07  39 aa f9 d9 // Bcast from Wed Jun 24 20:10:00 2020
 aa 0f 42 dc db 9a bb 72 1e b5 ae d6 b1 85 10 91  cc d0 ed 4c // Bcast from Wed Jun 24 20:20:00 2020
 ef 52 9d 77 a4 93 55 8c 90 1f ba a4 c5 df 1c 6c  80 8a 28 3f // Bcast from Wed Jun 24 20:30:00 2020
 e1 84 ac b5 35 c5 5e 48 f5 80 4c 3a 86 6b d5 15  97 bb 9a 5a // Bcast from Wed Jun 24 20:40:00 2020
 17 58 21 1f 8c fd 4d 18 14 95 16 0f 22 cf 0e ce  c5 7d e1 3a // Bcast from Wed Jun 24 20:50:00 2020
 b7 6a 1a 16 d9 71 47 0c 06 69 d6 f2 39 be 13 6d  01 56 fd a9 // Bcast from Wed Jun 24 21:00:00 2020
 98 60 2c 04 bd 8d 6c 44 84 59 ad 17 47 7f 84 1c  eb 7e c5 5e // Bcast from Wed Jun 24 21:10:00 2020
 5b 57 26 e2 be b8 6c 93 92 0a ac 57 fd 2b f6 e6  a9 b8 e1 8b // Bcast from Wed Jun 24 21:20:00 2020
 71 8b 84 d3 22 b4 19 36 5e 00 45 6a d0 93 c0 c6  af 10 d1 5a // Bcast from Wed Jun 24 21:30:00 2020
 e0 6c 34 47 4b 6d 74 ad 9a f5 3d 6f fc b5 21 ce  87 a2 1a 9a // Bcast from Wed Jun 24 21:40:00 2020
 23 fb d9 64 4d 7e 54 db 4a 5e 45 d7 36 df 1f 3d  62 07 77 24 // Bcast from Wed Jun 24 21:50:00 2020
 48 60 20 81 0e 83 c3 c7 5f 9e c9 7c 37 9c 74 48  d6 a1 01 e1 // Bcast from Wed Jun 24 22:00:00 2020
 3e 22 d5 53 9f 1d fb 97 4e b6 97 03 bc 90 f0 25  6e 74 5f ac // Bcast from Wed Jun 24 22:10:00 2020
 1f 37 e9 b2 3c c4 24 91 fe cc e1 87 0f fd f3 62  91 83 a7 bf // Bcast from Wed Jun 24 22:20:00 2020
 13 79 2c 36 c4 7b 19 40 56 6a f3 73 5d 14 bd 2d  f1 0a 17 64 // Bcast from Wed Jun 24 22:30:00 2020
 22 9a 79 87 73 89 f9 62 63 38 30 ad 68 a3 22 5f  b8 fe e3 6b // Bcast from Wed Jun 24 22:40:00 2020
 c3 3e 96 86 48 cb 84 09 0b c5 f7 4f 97 35 1d da  2c fb 41 3c // Bcast from Wed Jun 24 22:50:00 2020
 37 f1 74 12 3b 3f 8a 1e 95 63 d0 d1 ad 9a aa c9  95 a4 bf 00 // Bcast from Wed Jun 24 23:00:00 2020
 d2 c1 b9 6a 67 4c ea 90 e1 0b ee fb 09 a7 b3 cd  61 22 23 61 // Bcast from Wed Jun 24 23:10:00 2020
 aa 0d 76 f5 2c a2 99 37 18 38 60 11 98 d9 8a 7e  7d 50 28 40 // Bcast from Wed Jun 24 23:20:00 2020
 63 c2 1e 83 a0 72 db ec 5f 2b 89 85 3b f3 a7 10  a1 c5 3c 84 // Bcast from Wed Jun 24 23:30:00 2020
 a1 5e a6 d5 af 04 d8 35 a2 06 39 ff 3a 76 d4 90  5b 3a f0 91 // Bcast from Wed Jun 24 23:40:00 2020
 d9 7e af 72 22 b5 81 82 45 7c 7e 1a 82 15 0a 35  a7 f2 24 19 // Bcast from Wed Jun 24 23:50:00 2020
