// File: test-2020-09-19.txt
// Inputs 
1600473600// time since epoch in seconds
 5d 66 29 3d 73 ee b3 8d 64 c2 af d4 1a e3 48 43 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2667456// Interval count
 8b ed 5e b6 21 8c d7 80 01 53 d5 8a 0e f3 2d b6 // RPIK
 36 73 f3 14 c7 43 7e 2a 82 f5 94 4d 10 c5 cf ac // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 ae 81 3b d8 ef 94 86 c2 b1 50 75 90 60 4b d7 54  c2 c2 15 a7 // Bcast from Sat Sep 19 08:50:00 2020
 4d ca 67 da b5 2e b0 02 5e 65 b0 95 4b e6 82 b4  4f f9 9f 62 // Bcast from Sat Sep 19 09:00:00 2020
 9f 2b 89 e9 ab 13 29 4d f1 d1 39 bb 98 e4 0f f6  7a 1d f1 10 // Bcast from Sat Sep 19 09:10:00 2020
 d9 5a 8f d1 4b 10 ac ba eb b1 43 26 10 26 64 d4  1b 9e fb b5 // Bcast from Sat Sep 19 09:20:00 2020
 66 71 ee c5 2d 1a 09 8b 89 8b 75 e5 ce 85 76 e9  d3 0a 96 6f // Bcast from Sat Sep 19 09:30:00 2020
 29 e7 08 2b 07 ac 95 21 3b 89 32 5b d7 68 91 05  44 37 10 6a // Bcast from Sat Sep 19 09:40:00 2020
 3b c5 3d c5 3d 8d 88 9b 20 43 de 56 37 7b 01 6a  59 65 2a c5 // Bcast from Sat Sep 19 09:50:00 2020
 b7 61 5b 5a 2b b5 53 10 b2 c3 a3 2a 2f 12 1e 3e  2c fd 63 c2 // Bcast from Sat Sep 19 10:00:00 2020
 12 5f fa d9 0d 6c 51 8d 22 34 dc 31 d3 36 04 1d  7d 58 74 02 // Bcast from Sat Sep 19 10:10:00 2020
 35 71 bf e5 e4 84 bf a1 94 02 09 77 61 b8 1a 66  df 22 c3 78 // Bcast from Sat Sep 19 10:20:00 2020
 3c 57 ea de 69 03 22 88 dc dd c7 3c e5 5d c6 2f  6c ac 36 38 // Bcast from Sat Sep 19 10:30:00 2020
 23 cf b7 e9 c1 50 3b 6c 3a 01 7a ad 56 32 e7 f4  92 6c e0 4e // Bcast from Sat Sep 19 10:40:00 2020
 e6 da 1c 6b 05 85 5f 9c 3a e7 af c1 7d f8 da 8e  4d 6b 4b f4 // Bcast from Sat Sep 19 10:50:00 2020
 c5 c2 33 d4 58 37 cd 39 cf f3 f9 bc 93 03 e5 12  2b 7c f9 77 // Bcast from Sat Sep 19 11:00:00 2020
 83 82 7b b0 a6 51 11 bf a0 23 9b b9 5e 25 6c 79  e7 76 51 c3 // Bcast from Sat Sep 19 11:10:00 2020
 87 d0 5b 90 85 a8 01 7c 93 c4 74 35 2a fd 14 95  80 f1 d4 00 // Bcast from Sat Sep 19 11:20:00 2020
 1c c6 a1 fc 52 77 56 d4 21 6c 20 f1 7f e4 47 6d  b4 b6 dc eb // Bcast from Sat Sep 19 11:30:00 2020
 69 67 3d df a3 eb 5c ce e5 65 16 0a 2d cb 29 db  8d 61 39 bf // Bcast from Sat Sep 19 11:40:00 2020
 99 6e 5e 2d 4d 3b 05 f1 d0 0b af 5e 47 2d 27 52  b7 ac 22 67 // Bcast from Sat Sep 19 11:50:00 2020
 4c d6 57 50 10 7c 4c 82 b3 15 ce cf 36 c9 1a 6d  dd 41 87 2c // Bcast from Sat Sep 19 12:00:00 2020
 44 09 d3 4b b6 dc 16 21 65 4f ec d0 07 f5 9d a5  ac 2b e2 83 // Bcast from Sat Sep 19 12:10:00 2020
 53 f2 62 d7 9b 41 9e 87 98 20 30 8e a3 ec 37 63  9d 04 a4 dc // Bcast from Sat Sep 19 12:20:00 2020
 5d 9a bd 90 73 0c 49 66 1b c9 39 93 67 0f a7 83  94 21 0a 94 // Bcast from Sat Sep 19 12:30:00 2020
 3b 46 55 bc 49 a3 1f 27 83 17 66 61 66 25 5d 81  38 3d 7c 7e // Bcast from Sat Sep 19 12:40:00 2020
 3e d6 bb cd 47 04 92 dd 82 d3 79 af f2 ff 03 72  43 79 e4 6e // Bcast from Sat Sep 19 12:50:00 2020
 ce f5 6b 84 5d 6b 07 e6 33 f7 0b b3 9e 3e 19 a5  d3 45 57 b9 // Bcast from Sat Sep 19 13:00:00 2020
 f5 6e 7b c8 7c be a4 5c 0f 6c 9e 42 c6 48 d8 8f  48 5f 18 72 // Bcast from Sat Sep 19 13:10:00 2020
 a8 fe 24 b3 ae 5a 6a fe 2c a2 b5 8d 90 b6 d0 60  72 07 62 a3 // Bcast from Sat Sep 19 13:20:00 2020
 45 23 a9 03 9c 46 e1 4d 3c 7f 21 01 8d 24 4d 24  1d 7f a7 bb // Bcast from Sat Sep 19 13:30:00 2020
 6c 09 78 17 ff f8 16 43 fd 5f ae 5a 3e 7c 63 0f  14 f0 4c 20 // Bcast from Sat Sep 19 13:40:00 2020
 e1 d1 bd 11 49 87 ac 93 4b 84 ae c0 48 29 d3 6f  4c db 8b b8 // Bcast from Sat Sep 19 13:50:00 2020
 d5 e5 3d 92 bd e7 cd 7f 42 4b 6e d5 12 5b 02 87  a2 44 b6 c7 // Bcast from Sat Sep 19 14:00:00 2020
 91 fd 3e ab e2 0b 4e a9 71 f5 7a 59 1a cc 34 49  b0 be 72 83 // Bcast from Sat Sep 19 14:10:00 2020
 2d f7 7e 9d a0 24 2e fa 81 ae 81 5a 05 5d 37 41  47 f8 9e d2 // Bcast from Sat Sep 19 14:20:00 2020
 bc 18 46 6e 4e c2 69 2c 2a 4e d4 da e7 9a 6c 53  b6 cf 20 7a // Bcast from Sat Sep 19 14:30:00 2020
 f8 ab 79 75 1e 96 93 a2 e2 eb fc 5e e8 80 17 59  84 01 8f a2 // Bcast from Sat Sep 19 14:40:00 2020
 9e b8 8d f0 ca 05 e6 c4 8b ed 18 e4 b5 a5 59 cb  5e 0a c0 39 // Bcast from Sat Sep 19 14:50:00 2020
 ac 50 fe 02 c7 e2 3c 2b 0d a6 50 ae f8 88 0e ef  61 6d 0d 19 // Bcast from Sat Sep 19 15:00:00 2020
 a7 ff db 89 af 48 f4 08 8e 19 fc 51 22 f8 90 78  f2 00 af b3 // Bcast from Sat Sep 19 15:10:00 2020
 c1 27 d0 a1 a3 19 6f 02 d5 2e 3c 24 06 97 45 27  7e 40 e0 12 // Bcast from Sat Sep 19 15:20:00 2020
 57 88 10 b5 97 69 0c 6c 73 fe 42 38 38 cd bf a8  2a 43 8e 57 // Bcast from Sat Sep 19 15:30:00 2020
 6f 06 74 97 7a 06 a0 a5 34 32 9b 37 4d f6 b3 bb  9b b5 4b b2 // Bcast from Sat Sep 19 15:40:00 2020
 b1 81 4a f9 6b e0 96 a1 c4 d0 4f 4e f8 0b fa 28  b0 33 a1 65 // Bcast from Sat Sep 19 15:50:00 2020
 2c ba 14 48 d6 d5 17 c8 5f a5 06 d9 d4 1e 9d 97  71 81 33 d6 // Bcast from Sat Sep 19 16:00:00 2020
 84 cf e8 20 85 74 e5 ee 5f 82 76 40 cf 16 53 76  1b 37 4a c1 // Bcast from Sat Sep 19 16:10:00 2020
 35 cb 0e 9e e9 9f 90 f3 49 55 a2 ff 19 30 52 68  c1 d4 eb 2f // Bcast from Sat Sep 19 16:20:00 2020
 56 d7 cc 2d ed fa d0 d4 7f d7 8e ca 2c b6 8c 38  bd 1c 5d 85 // Bcast from Sat Sep 19 16:30:00 2020
 87 03 4e 3c dc c2 78 d6 5f 9d 7d fc 96 c9 a3 62  95 e7 d7 4f // Bcast from Sat Sep 19 16:40:00 2020
 e0 06 08 a9 1b 24 37 80 ee fd c3 fe 11 f4 5e 3e  6a 00 31 49 // Bcast from Sat Sep 19 16:50:00 2020
 fb 89 e7 ec 6c 64 f1 e2 43 e7 23 5a d9 37 0d 59  b8 e4 ff 2f // Bcast from Sat Sep 19 17:00:00 2020
 c6 38 52 05 3d 19 06 a3 ea 96 a6 0b 3a 2c 42 3e  05 c5 25 49 // Bcast from Sat Sep 19 17:10:00 2020
 f5 1a a0 a9 81 50 44 bb 53 8f cc d9 44 33 35 b4  a9 03 f5 63 // Bcast from Sat Sep 19 17:20:00 2020
 d5 6a ee 01 55 ae 20 31 74 e4 18 80 15 63 8e 87  eb 46 50 45 // Bcast from Sat Sep 19 17:30:00 2020
 7b 95 41 f0 c6 5e 83 e4 ea ee 12 3b a0 a5 65 bf  17 86 49 08 // Bcast from Sat Sep 19 17:40:00 2020
 0d aa df 20 8d f1 ec bf 26 0d ff 88 a6 de fa ab  51 ca bd fc // Bcast from Sat Sep 19 17:50:00 2020
 fe 5c 73 97 49 bc ce f8 63 bc dc 73 11 c8 d8 9c  3f fe 21 96 // Bcast from Sat Sep 19 18:00:00 2020
 2b 2d 40 c7 45 9c 1d 71 9a 19 fb 6b 34 c3 1f dc  01 23 34 99 // Bcast from Sat Sep 19 18:10:00 2020
 8c 32 2e c5 94 5f 5f a5 fd 4b ee 8b d0 c8 f7 2f  e9 ea 04 ff // Bcast from Sat Sep 19 18:20:00 2020
 1a 77 40 fa 23 73 bf cf 04 04 bb 25 3c 67 0c 62  de aa 78 f6 // Bcast from Sat Sep 19 18:30:00 2020
 b9 4e 55 37 98 4a 78 56 ab 8f 9e 74 d7 06 9c d2  59 2d 9d 11 // Bcast from Sat Sep 19 18:40:00 2020
 c5 1f fc d3 95 49 69 e3 e2 02 e5 85 b8 1f 38 7d  31 ba 25 6c // Bcast from Sat Sep 19 18:50:00 2020
 d9 45 10 5b 0c da 19 3b 7f 72 71 8c 12 a4 31 3a  4d 9e 53 83 // Bcast from Sat Sep 19 19:00:00 2020
 4a d1 5a d2 a2 3d 6b 38 ab 54 bf fd d6 2c aa dc  3e 4d db 34 // Bcast from Sat Sep 19 19:10:00 2020
 b1 f2 ac 17 0f 04 a4 6f 18 97 ec a7 2d 7d af 6b  e1 ec 06 9d // Bcast from Sat Sep 19 19:20:00 2020
 3f d3 63 b2 7d e6 b4 a4 5a d6 65 5d fe 33 4f 70  fe a4 bf 3d // Bcast from Sat Sep 19 19:30:00 2020
 0f ad e1 2d bd 1c 0c e3 68 23 65 f0 da 7b 17 85  e3 a5 e3 a9 // Bcast from Sat Sep 19 19:40:00 2020
 4c 98 54 b9 1f 09 c6 7a 86 2d 95 fa 47 1c b9 98  8f 0c fa 86 // Bcast from Sat Sep 19 19:50:00 2020
 97 a5 6b 4a c9 a9 a4 21 8b 25 5e c6 de 3d a3 20  30 1a 5f 06 // Bcast from Sat Sep 19 20:00:00 2020
 43 7d 8f bf 46 ea 43 7d 0c 95 4a 39 3c 8b 2f a5  ff 85 b1 7b // Bcast from Sat Sep 19 20:10:00 2020
 80 e4 25 e2 73 f7 f5 d8 7b a3 f4 e8 2c d2 dc 97  cf 30 50 f0 // Bcast from Sat Sep 19 20:20:00 2020
 5b 7b a6 84 30 ac df 8e c3 81 a6 ae bb 04 42 4c  30 f8 d9 af // Bcast from Sat Sep 19 20:30:00 2020
 9a e4 66 06 92 ec f9 62 fb 62 9b 3f e8 41 cd 7d  ef 11 2f 35 // Bcast from Sat Sep 19 20:40:00 2020
 af 63 c9 c2 57 95 69 02 e0 09 d3 be 8a 53 71 e5  cd bb 27 e8 // Bcast from Sat Sep 19 20:50:00 2020
 5f 42 fb 48 ed 0b 96 ad d3 73 66 d2 ab a4 07 d1  df 8e 2f b4 // Bcast from Sat Sep 19 21:00:00 2020
 b9 85 d1 e9 86 fb e2 43 ab 0b 5b 02 6e fe 78 98  a2 1f 00 a1 // Bcast from Sat Sep 19 21:10:00 2020
 33 7c 14 d9 77 98 3f 16 ac 64 36 52 6f a9 d0 d3  2e a3 66 1a // Bcast from Sat Sep 19 21:20:00 2020
 f6 47 e6 d9 c7 b1 99 5b 7a 0f b5 61 9e 60 c3 93  25 91 23 70 // Bcast from Sat Sep 19 21:30:00 2020
 5f b8 38 82 77 93 cc 7c fa 8d 02 42 c0 69 9a c2  94 e9 cf 46 // Bcast from Sat Sep 19 21:40:00 2020
 24 fb bc 3a 33 fd 48 7a 4c 14 f0 bc 53 89 7d e1  ff c0 3a c6 // Bcast from Sat Sep 19 21:50:00 2020
 77 1a c3 0f 4c 6a 95 01 0e af f2 cd a5 2e bd 46  62 7d 6d 94 // Bcast from Sat Sep 19 22:00:00 2020
 8a 14 7b e7 ea 04 16 31 17 90 8e 0e 0e 57 5a 28  90 54 f8 e4 // Bcast from Sat Sep 19 22:10:00 2020
 8c 85 8a 01 d4 ad f9 37 99 be 83 6c 75 ce a0 43  17 86 f7 3e // Bcast from Sat Sep 19 22:20:00 2020
 5f 8a d7 92 b6 ad a3 56 d8 6d f2 90 48 b0 d6 b9  3a 50 2d 87 // Bcast from Sat Sep 19 22:30:00 2020
 66 b6 0c f5 23 d6 cf 0b dd 71 84 a5 5c 73 59 ce  d9 9a d5 06 // Bcast from Sat Sep 19 22:40:00 2020
 1b ad 26 4d d5 17 d6 96 69 28 75 a1 dc b7 ee 5e  af df d6 2a // Bcast from Sat Sep 19 22:50:00 2020
 90 90 7d f7 11 78 45 78 a9 4a e0 68 21 0b 55 05  1e 40 b4 a8 // Bcast from Sat Sep 19 23:00:00 2020
 42 32 6d 3c b1 ed c6 c6 08 d1 04 54 3c a7 8a 64  84 20 9f f8 // Bcast from Sat Sep 19 23:10:00 2020
 8d 10 0f 9b bf 2b 5b dc 23 2c c3 6d 74 a3 02 9b  52 ec 3a b2 // Bcast from Sat Sep 19 23:20:00 2020
 90 38 32 46 be 06 d2 d7 b6 d1 f6 1b 5f 3f 31 38  e9 7c 40 1a // Bcast from Sat Sep 19 23:30:00 2020
 2f 56 e1 f5 4b c5 b8 a5 06 44 3e 01 9b 4f 1e 5a  5b 2a cb ad // Bcast from Sat Sep 19 23:40:00 2020
 a7 44 6e 7a e6 45 f7 9e 43 36 e5 80 de 94 3f 41  ee 3c 4e a2 // Bcast from Sat Sep 19 23:50:00 2020
