// File: test-2024-12-12.txt
// Inputs 
1733961600// time since epoch in seconds
 ca 70 20 68 06 69 39 0b fa de 70 bd 24 d0 ef 68 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2889936// Interval count
 7b 7a 82 94 12 54 0c 4d de a6 76 9d cb 4d df 01 // RPIK
 a2 b7 4a e7 1c d5 1e b9 ce c0 b3 7e 60 d5 df 23 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 2f 7d ed 59 e2 7c 45 b1 dc 5f 41 2f ce 22 a6 3e  90 7d 6d 0a // Bcast from Thu Dec 12 04:30:00 2024
 8f 28 69 ed 8e 76 43 b7 51 4b 05 aa a9 a2 89 3e  d4 1c bd 25 // Bcast from Thu Dec 12 04:40:00 2024
 a7 c8 ab cd 33 b2 99 3c 1a 6a 52 a1 bb 53 b6 56  e7 03 31 43 // Bcast from Thu Dec 12 04:50:00 2024
 94 e7 5b ff ff 6b dc 25 98 31 e5 cd 33 4c cf fb  1a ff 2f d7 // Bcast from Thu Dec 12 05:00:00 2024
 21 42 b0 10 ce 6a 60 e3 74 2a 1c 69 03 50 d0 92  d8 64 0f 47 // Bcast from Thu Dec 12 05:10:00 2024
 4a 11 e3 10 21 d7 a2 24 98 6c 26 c1 7e 49 c3 88  2d 46 56 44 // Bcast from Thu Dec 12 05:20:00 2024
 d2 26 04 aa 04 3b 34 9f de 48 92 c9 c6 86 41 c2  dd d5 b8 dd // Bcast from Thu Dec 12 05:30:00 2024
 a5 87 b3 31 36 c1 73 13 f2 47 89 51 11 65 37 3c  7d b3 34 8a // Bcast from Thu Dec 12 05:40:00 2024
 bc 31 e7 7e 66 d2 6c 63 54 bc d1 d6 41 9a c7 70  96 a0 b7 a1 // Bcast from Thu Dec 12 05:50:00 2024
 23 fa 07 21 dd 21 08 1b 8f bf 91 b0 38 64 af 18  3f e5 f1 9d // Bcast from Thu Dec 12 06:00:00 2024
 ce a3 73 c7 cb d8 cc 6d c5 80 ce fd af b7 49 7b  2f c2 d1 d6 // Bcast from Thu Dec 12 06:10:00 2024
 62 1f ad 20 67 c7 e3 f9 d1 9b e3 31 17 be 53 22  65 c9 16 b2 // Bcast from Thu Dec 12 06:20:00 2024
 39 ad 6b d8 44 92 8f b5 61 da ee 92 fe 6d eb 99  39 1a 72 78 // Bcast from Thu Dec 12 06:30:00 2024
 96 f6 5c b5 62 d2 9e 1d cb e2 69 dd 4a 08 5f de  6f 4f 66 ae // Bcast from Thu Dec 12 06:40:00 2024
 ff ff 75 3b 1a 34 8a 62 75 73 e4 99 a1 00 6d ef  12 41 79 1e // Bcast from Thu Dec 12 06:50:00 2024
 87 32 e4 fa 81 cb aa ef d0 7e b4 a7 6a 9b e6 dd  68 8b b3 86 // Bcast from Thu Dec 12 07:00:00 2024
 22 0c 27 b3 19 bc cd 17 15 b5 82 14 b4 43 f7 21  82 25 be da // Bcast from Thu Dec 12 07:10:00 2024
 e2 91 a0 27 de f6 1c 87 f9 d2 eb 29 96 5a cf fb  8e 51 ef 7e // Bcast from Thu Dec 12 07:20:00 2024
 24 1c d1 8e a1 51 9c 64 3f d6 3b 35 02 37 98 8f  46 29 52 13 // Bcast from Thu Dec 12 07:30:00 2024
 6d 8c 72 52 14 b0 cc d7 72 65 45 40 db f9 34 70  c0 2b 94 b0 // Bcast from Thu Dec 12 07:40:00 2024
 9b 1a 99 3b 7a dc 2e 23 9e 57 50 84 85 7d a2 8f  c8 bb 01 05 // Bcast from Thu Dec 12 07:50:00 2024
 15 24 ac ac 97 f4 c4 79 9d 07 41 57 cd 5d 9c 9d  14 31 6e 10 // Bcast from Thu Dec 12 08:00:00 2024
 56 d9 05 db a8 ff fa 27 94 3a 5f 9b eb 27 03 eb  8a 8f db 82 // Bcast from Thu Dec 12 08:10:00 2024
 ce 3e c1 8c f0 e2 71 9c 78 eb 58 68 23 09 78 1c  bd db 92 7c // Bcast from Thu Dec 12 08:20:00 2024
 f8 51 28 ec 1f 83 62 63 d6 37 a5 56 60 bf dc 13  a2 7e 52 1a // Bcast from Thu Dec 12 08:30:00 2024
 36 4a a3 97 41 0d 32 3c 87 68 52 b6 fd bc e1 e0  8e fb fb a7 // Bcast from Thu Dec 12 08:40:00 2024
 50 a3 85 9d f4 d9 70 f7 87 6e 01 4b 3c 98 87 ba  eb db 27 56 // Bcast from Thu Dec 12 08:50:00 2024
 53 37 46 d4 45 de a9 e0 13 30 f9 8c da 5d 0a c7  33 a8 14 bc // Bcast from Thu Dec 12 09:00:00 2024
 df c8 e9 cc d1 1c 57 df 56 c2 54 a4 6f 7f 3d b0  a1 24 7e 71 // Bcast from Thu Dec 12 09:10:00 2024
 d0 60 6f ca 13 9e 76 6c e4 4c 18 5c a7 34 cc 4d  c2 89 90 88 // Bcast from Thu Dec 12 09:20:00 2024
 3b 13 9b 40 14 ee 4c ff 0a 75 80 36 3c ba 07 f8  ed 45 ff 9a // Bcast from Thu Dec 12 09:30:00 2024
 ef 19 87 a6 c5 8e 4e 87 10 27 d4 95 37 f8 45 1a  df b3 66 78 // Bcast from Thu Dec 12 09:40:00 2024
 a2 91 34 3f 4b da 9d 5e dc 24 95 ba 1b 7b 4b d9  e0 c6 a7 f9 // Bcast from Thu Dec 12 09:50:00 2024
 b6 eb d9 85 4f 8a ac d4 a8 89 3b be 4d 0d 19 25  70 a3 cf bd // Bcast from Thu Dec 12 10:00:00 2024
 cf c2 90 e1 5e 81 1e 4d a0 ec 4f 5d 74 a5 ef 07  80 92 5e e3 // Bcast from Thu Dec 12 10:10:00 2024
 0a 4c 61 76 d7 c6 60 6d 9c 7c 29 92 ee 04 99 6b  0b 2b 3e b2 // Bcast from Thu Dec 12 10:20:00 2024
 30 e1 77 2e 8a b9 b4 06 2a e7 95 7e 83 e6 20 8f  4c a2 5f ee // Bcast from Thu Dec 12 10:30:00 2024
 15 09 eb c0 02 36 65 c5 f2 09 16 21 07 9d 6d 49  08 9a 6e b9 // Bcast from Thu Dec 12 10:40:00 2024
 a5 88 b6 21 5e 5e a3 20 c3 64 d6 a8 de a9 b7 29  7c 4d 0a ab // Bcast from Thu Dec 12 10:50:00 2024
 a5 dd c1 fd b8 70 d3 ba 2c 90 6d 53 0a 20 17 02  46 90 7b 34 // Bcast from Thu Dec 12 11:00:00 2024
 04 c9 6b e3 6a a5 1c d0 08 6a c9 b7 23 4b f6 67  f4 41 dc 19 // Bcast from Thu Dec 12 11:10:00 2024
 5c f7 ae 32 59 c6 b4 13 47 41 d2 f7 02 e1 c5 2e  e2 dd e7 61 // Bcast from Thu Dec 12 11:20:00 2024
 12 0f 2d e6 6d 59 3e 7f f1 35 15 06 e6 2b d0 71  30 db a0 8d // Bcast from Thu Dec 12 11:30:00 2024
 b4 be d2 8b 1f 13 3b 82 81 f4 4f a3 f8 f0 fb 35  0c 66 4f 26 // Bcast from Thu Dec 12 11:40:00 2024
 78 03 30 9c 67 89 25 6b 03 0f 27 33 22 28 cb 57  fd 07 ba 85 // Bcast from Thu Dec 12 11:50:00 2024
 bc 99 69 c1 1e 66 0d 4e 1a 32 e5 04 b9 6a 71 82  cf 3b 7a 7d // Bcast from Thu Dec 12 12:00:00 2024
 3b 88 dc 1e 20 b4 32 ed 9f 03 63 ab c3 ed c9 56  cc 60 7d cc // Bcast from Thu Dec 12 12:10:00 2024
 37 63 88 c0 2a 2b d6 81 dc e8 9e c4 94 e1 ee 85  1c 91 c0 11 // Bcast from Thu Dec 12 12:20:00 2024
 1f 6a ac 8c 63 2c 18 5c b0 47 6b 2d 2c 56 fe 53  47 66 db 21 // Bcast from Thu Dec 12 12:30:00 2024
 10 eb 20 f1 72 75 cd c5 23 a9 ed 96 89 e5 dd e6  e7 c3 19 a6 // Bcast from Thu Dec 12 12:40:00 2024
 4d a6 1a c6 fd c7 1c 2c 21 dd b0 f0 fc 37 39 bf  6e 13 34 3d // Bcast from Thu Dec 12 12:50:00 2024
 b9 04 01 ba b9 7b e1 1e 6a 69 43 6b fd 17 51 a7  c4 db 56 d0 // Bcast from Thu Dec 12 13:00:00 2024
 51 ec d7 9d fc 61 01 8e f9 8b b9 2c 51 f4 95 d7  b1 99 4b 94 // Bcast from Thu Dec 12 13:10:00 2024
 b5 d3 b1 70 a6 98 26 f5 b5 e0 d5 92 1d 1a b1 b4  d3 8e 85 ae // Bcast from Thu Dec 12 13:20:00 2024
 df d3 28 5e 5d 84 5f e9 77 e2 bf 8a a1 35 cd ae  75 01 5a a9 // Bcast from Thu Dec 12 13:30:00 2024
 26 c5 f0 87 6b b0 e8 30 d2 68 17 9f ca c5 93 49  71 a7 88 6a // Bcast from Thu Dec 12 13:40:00 2024
 cc 4b 01 a0 cc 1c 15 7a d2 56 45 70 db b8 67 1e  36 3d 9a ba // Bcast from Thu Dec 12 13:50:00 2024
 11 5e f2 ea 8e 94 23 d7 a1 58 28 77 52 2d a8 9a  81 44 0c a2 // Bcast from Thu Dec 12 14:00:00 2024
 ca d5 8e d6 14 7e c7 06 20 67 61 64 75 1d a7 17  51 27 dd ad // Bcast from Thu Dec 12 14:10:00 2024
 95 4d 41 de 8e f5 89 95 2a 85 85 09 67 3f 9d 1a  5b d2 60 73 // Bcast from Thu Dec 12 14:20:00 2024
 b0 31 5d 6a 6f 1f 81 a0 f3 df ff 69 16 98 92 18  ec 3a 51 2e // Bcast from Thu Dec 12 14:30:00 2024
 88 8b 68 92 2e 6f 84 37 1a a1 68 4e 46 30 6e 9c  d3 c5 c2 10 // Bcast from Thu Dec 12 14:40:00 2024
 12 e3 73 66 05 33 3b 2e 6d b6 2f 37 e3 ba 2f d5  48 5e b2 af // Bcast from Thu Dec 12 14:50:00 2024
 1e b5 8a 1a 99 b3 b9 ff cc e7 63 6e ce 11 8b 4c  7e 68 b6 db // Bcast from Thu Dec 12 15:00:00 2024
 b7 7d c8 e6 b9 97 e0 bf ea 34 86 8f 1a 79 4f fd  e9 12 46 0b // Bcast from Thu Dec 12 15:10:00 2024
 72 67 6a a9 7d 1d cb 90 b7 69 d7 04 4a cc 1a ef  38 f2 7d b6 // Bcast from Thu Dec 12 15:20:00 2024
 e0 62 a5 f4 6d 7b fd a8 2d bf 4d e4 4d 71 49 31  f7 e6 54 6d // Bcast from Thu Dec 12 15:30:00 2024
 a9 3c a5 c9 9a fe 57 f3 3b d2 ae f3 9e 5f f9 e0  40 72 d7 08 // Bcast from Thu Dec 12 15:40:00 2024
 d5 53 3e 27 bd cc 0c 2f 87 98 c0 9f 1c 1b a0 39  7a eb e6 94 // Bcast from Thu Dec 12 15:50:00 2024
 20 39 32 c7 e7 3c 01 03 ce ab 9a 8a 1d 7b 89 d7  68 b9 fb 91 // Bcast from Thu Dec 12 16:00:00 2024
 5c 54 4d a8 34 5b 31 b5 13 29 a4 d5 95 37 fb 68  73 00 25 0f // Bcast from Thu Dec 12 16:10:00 2024
 f7 6f cf 4b 24 30 3f 52 c1 16 2c bb 8a f1 93 e3  3e 11 e1 76 // Bcast from Thu Dec 12 16:20:00 2024
 90 66 73 b9 16 1c d8 c8 e4 59 ed 3d 70 4d 5d b9  2c e1 ed 52 // Bcast from Thu Dec 12 16:30:00 2024
 82 23 bd ce 03 82 15 fb 45 e5 26 ae 5f 1e c4 3b  1f 6b 7d a4 // Bcast from Thu Dec 12 16:40:00 2024
 cf a5 e8 16 c0 0c ee 39 5c b2 91 c0 77 58 5c e8  38 e5 44 55 // Bcast from Thu Dec 12 16:50:00 2024
 4b f7 50 62 99 ea 04 c3 a3 18 93 09 d5 fc 6f 20  84 3f 65 11 // Bcast from Thu Dec 12 17:00:00 2024
 ad 10 2e 33 9d be cb b8 e0 fc 2a e7 86 25 bf 50  6b 70 19 51 // Bcast from Thu Dec 12 17:10:00 2024
 1b 15 12 06 50 22 99 a8 b1 bf cd 6b 55 67 24 15  a9 96 4a f4 // Bcast from Thu Dec 12 17:20:00 2024
 8f 42 15 de 46 e6 6e 1e 2c 94 68 ed ac 8d bd 70  55 2d 63 25 // Bcast from Thu Dec 12 17:30:00 2024
 ca fc ef 69 ec cf ee 18 18 d7 eb 40 0b af 40 c3  e7 b0 6c a0 // Bcast from Thu Dec 12 17:40:00 2024
 99 de e6 97 45 28 ef 7d 05 f9 3f 92 35 34 43 4c  8b 0a 7d bd // Bcast from Thu Dec 12 17:50:00 2024
 19 90 b9 47 c7 c1 74 e5 b9 d1 db a0 d1 5d b3 5e  37 60 2a 50 // Bcast from Thu Dec 12 18:00:00 2024
 22 17 01 e1 eb f0 c4 2f 82 20 b7 1c ea 35 e8 79  51 cc fc 84 // Bcast from Thu Dec 12 18:10:00 2024
 e4 b2 cc 9b 7e 43 ad 36 4b 99 8b 15 41 63 ab ad  c0 5c f9 b6 // Bcast from Thu Dec 12 18:20:00 2024
 57 ab 53 f1 40 4e aa 71 af af c4 7e f5 fc a8 3d  81 0f 05 50 // Bcast from Thu Dec 12 18:30:00 2024
 7f 96 db 29 e4 9d 09 18 27 9c 0b 7f ca b2 43 bb  57 ce b3 87 // Bcast from Thu Dec 12 18:40:00 2024
 92 b6 ee 57 e5 a3 26 2f fb 5d 64 6b 54 81 12 73  f1 21 eb 0f // Bcast from Thu Dec 12 18:50:00 2024
 3c 15 61 27 8f 4c 80 1e 2c c8 88 1c 6a 22 64 00  70 fe d4 c3 // Bcast from Thu Dec 12 19:00:00 2024
 d6 f9 62 8d 2b 72 0a 55 67 26 26 cb 8c a5 c5 52  ab a2 e8 b5 // Bcast from Thu Dec 12 19:10:00 2024
 d1 d7 44 c3 67 8e bd ca 04 b1 8d cf a7 fb 22 0b  32 3a ff 21 // Bcast from Thu Dec 12 19:20:00 2024
 1d b6 89 60 f6 62 a6 0b 37 0d 18 e8 42 4e 8e aa  1a f1 c6 02 // Bcast from Thu Dec 12 19:30:00 2024
 c3 40 95 60 39 66 7a 70 5a c8 d5 37 d5 de db 80  d3 e8 55 19 // Bcast from Thu Dec 12 19:40:00 2024
 a8 57 bd 6a 3e 52 ec e8 0c a8 8e a2 fe 48 de 48  ef 83 e2 16 // Bcast from Thu Dec 12 19:50:00 2024
 b5 b7 99 c3 62 62 cb 1f d0 5d 5c 08 2b 47 4d e6  ac 02 6f 38 // Bcast from Thu Dec 12 20:00:00 2024
 d1 53 7b 1f aa 73 b1 05 35 6f 59 e4 bb c4 cb 9e  bb 96 84 5e // Bcast from Thu Dec 12 20:10:00 2024
 26 6d e1 69 b3 81 76 a6 92 5c 30 88 99 c0 d5 81  5d 59 88 65 // Bcast from Thu Dec 12 20:20:00 2024
 44 27 c7 fa 53 b4 3b 46 f4 e1 44 9e 6f 67 a6 bd  4e a6 76 5f // Bcast from Thu Dec 12 20:30:00 2024
 72 21 79 76 8a c0 3d 95 60 c3 63 40 70 73 78 76  fb 5c e9 a1 // Bcast from Thu Dec 12 20:40:00 2024
 e8 28 3e 96 c4 6d 59 ee 8f 49 e2 f4 9b 22 b1 a9  8e 94 cb ec // Bcast from Thu Dec 12 20:50:00 2024
 a0 3e f5 f4 5c 3e fe 09 96 95 f8 2a 85 73 53 0e  94 e3 ed 21 // Bcast from Thu Dec 12 21:00:00 2024
 d3 bc 09 61 82 4b d0 dc 48 b1 28 cf 7d 05 2a 72  8d b9 fa 30 // Bcast from Thu Dec 12 21:10:00 2024
 95 c8 78 63 b5 b4 7e 44 5b 1a b7 4d 93 a8 85 bb  ff 54 1b 8a // Bcast from Thu Dec 12 21:20:00 2024
 fe 75 26 c3 1d 3c 5c e5 ba 13 35 48 f3 48 c0 0d  95 5e 7c c7 // Bcast from Thu Dec 12 21:30:00 2024
 e2 3b 90 f5 c3 ab 65 90 1f 9c 9c 90 b0 53 2d 85  c1 f0 2c 6c // Bcast from Thu Dec 12 21:40:00 2024
 47 b5 01 a5 3b 28 08 62 b0 54 d0 4a 03 9c 69 c9  d2 ef b4 b7 // Bcast from Thu Dec 12 21:50:00 2024
 95 c0 18 4b 42 d7 87 ef 33 74 1d 70 4c a8 18 71  86 15 ab 45 // Bcast from Thu Dec 12 22:00:00 2024
 6c 2d 33 c0 05 6f 12 73 b6 6f 66 d7 27 c4 0e ad  93 e0 e3 2e // Bcast from Thu Dec 12 22:10:00 2024
 fc af d8 c5 15 e0 57 ca 21 da 42 89 aa 97 4d f7  4e 02 8e 34 // Bcast from Thu Dec 12 22:20:00 2024
 4a 6e 58 fd 16 af 90 f8 51 a9 62 07 28 70 38 54  7f 33 80 a7 // Bcast from Thu Dec 12 22:30:00 2024
 f9 01 e4 75 f1 32 f5 b0 8f e7 51 91 ec 72 91 7d  95 ec 64 ed // Bcast from Thu Dec 12 22:40:00 2024
 11 d3 7d d1 02 5f 3d d3 66 33 14 be 95 77 2c 05  97 75 6e a0 // Bcast from Thu Dec 12 22:50:00 2024
 78 29 89 ad 52 2c 1b f8 bf b5 88 38 f3 b7 e0 52  74 27 66 70 // Bcast from Thu Dec 12 23:00:00 2024
 41 f3 57 43 83 47 00 36 77 b3 3c 42 bd 8a b8 93  ee 37 b5 a9 // Bcast from Thu Dec 12 23:10:00 2024
 4b f1 e4 b2 69 01 3d c7 9e 0b ad 91 86 cc d7 1f  31 22 25 13 // Bcast from Thu Dec 12 23:20:00 2024
 10 c3 de d4 3b f8 fd b2 c6 89 64 de 1f f4 72 8a  0d b2 86 76 // Bcast from Thu Dec 12 23:30:00 2024
 04 37 73 38 f4 2e 7e b6 35 eb 53 e3 54 fd f6 15  56 ba f1 9a // Bcast from Thu Dec 12 23:40:00 2024
 d8 5f 0a d9 2b 54 6d 01 16 62 a9 11 21 74 05 0f  7c 44 8f f2 // Bcast from Thu Dec 12 23:50:00 2024
