// File: test-2023-05-17.txt
// Inputs 
1684281600// time since epoch in seconds
 ae fe 27 c9 5a 9e 7a 3e de 47 54 df fc 65 03 8d // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2807136// Interval count
 73 cf a8 31 14 a5 01 6e 3d 54 e8 de 6a 1b ec 21 // RPIK
 7b 91 9b e8 d7 fa 95 90 92 77 c3 6f a0 31 47 61 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 3d 14 14 6a ac a2 1b 24 d8 7c bd e8 8c b7 06 69  b8 15 e3 c1 // Bcast from Wed May 17 04:30:00 2023
 cc f0 bc dc 75 bd f4 46 36 bb 46 7e 6d 62 f5 6b  9b 1a 1b 64 // Bcast from Wed May 17 04:40:00 2023
 87 51 e1 b1 a5 b5 4c a3 71 a3 4b 96 50 65 5f 25  39 17 26 81 // Bcast from Wed May 17 04:50:00 2023
 dc 45 e4 11 47 02 26 84 d2 e3 87 0a 0f d7 bd 67  c3 7c 4a a6 // Bcast from Wed May 17 05:00:00 2023
 50 ce 98 8b 29 3f 6a 40 06 8d f8 31 1f 01 b7 d2  8a ab 7e 60 // Bcast from Wed May 17 05:10:00 2023
 c5 d1 70 7f a2 13 7c a7 eb 02 e8 87 bd 3c 8c 4f  34 28 b7 4c // Bcast from Wed May 17 05:20:00 2023
 c5 01 b8 0a ec 77 c6 3a 58 89 01 6a 50 aa 65 4d  0f 66 31 d4 // Bcast from Wed May 17 05:30:00 2023
 10 b1 2c f4 d6 0b 01 a9 58 49 c8 41 86 1e 40 95  a4 1f fe 05 // Bcast from Wed May 17 05:40:00 2023
 39 ae 7a 2f e1 dd 65 4b 7a 8f 34 61 10 88 32 06  3f b6 af 4d // Bcast from Wed May 17 05:50:00 2023
 e4 4e fc b5 86 5c a2 9c 92 99 26 bc ca 10 1c ed  1e 65 c4 2d // Bcast from Wed May 17 06:00:00 2023
 62 15 aa 1e 20 df f7 65 e7 c0 1d 8c ba a9 f9 1b  82 21 16 2b // Bcast from Wed May 17 06:10:00 2023
 ec 9b 2b 39 a0 ee e2 a0 38 26 7a 6a cf 36 2f 7d  f3 1f 68 f7 // Bcast from Wed May 17 06:20:00 2023
 db 27 34 a3 2a 20 89 db 52 45 d2 eb bf e7 79 54  d6 15 01 94 // Bcast from Wed May 17 06:30:00 2023
 26 9d cf 61 c9 fd 92 97 1d ad 57 eb 84 8c 7b 44  30 aa 68 5f // Bcast from Wed May 17 06:40:00 2023
 9c cc b8 30 d3 d2 14 46 95 7a a6 af e0 d3 d0 95  f7 e0 49 d4 // Bcast from Wed May 17 06:50:00 2023
 96 ef 7e 99 a9 f9 64 e3 cc df 23 26 bc d7 7c 14  0e 0a 22 9a // Bcast from Wed May 17 07:00:00 2023
 c1 45 c8 c9 0a 99 a1 10 9a 15 c5 65 13 7e 33 11  9c 2e 67 02 // Bcast from Wed May 17 07:10:00 2023
 5c 41 c6 53 73 de 1a 60 04 fc 05 bd ec e7 ff 2d  f6 7c 22 40 // Bcast from Wed May 17 07:20:00 2023
 ff 5d 8b 86 67 49 2e 6e bb 0f 7b 8b 7f e8 8d e8  c3 1b e9 64 // Bcast from Wed May 17 07:30:00 2023
 31 08 f5 33 48 aa e0 a3 c3 57 d6 85 fb f2 5f ba  2c 39 63 11 // Bcast from Wed May 17 07:40:00 2023
 2b 6b 22 c4 da 66 c2 0d 04 1c c4 b3 79 66 ed 26  df df 95 96 // Bcast from Wed May 17 07:50:00 2023
 14 b6 40 48 4e 1e c4 c9 ae 5f 9a c3 85 a4 ad 80  0e 34 aa ff // Bcast from Wed May 17 08:00:00 2023
 e4 1b 4e 5e 7d 97 14 23 de 78 d2 43 76 7b d1 8e  94 0b e0 6f // Bcast from Wed May 17 08:10:00 2023
 d6 1c ac 13 82 cb 6b d6 11 f2 f9 36 48 de 6a e1  70 3b ec a6 // Bcast from Wed May 17 08:20:00 2023
 21 82 54 ca 68 66 39 7f ca 39 36 70 1c 4b 01 27  bb 5c 28 33 // Bcast from Wed May 17 08:30:00 2023
 a9 33 71 33 30 07 f5 03 94 a1 15 74 87 9e ae d8  28 a8 4b 04 // Bcast from Wed May 17 08:40:00 2023
 64 cc bc 09 22 d9 e3 2a c2 d9 e2 12 16 27 a4 e6  b5 b1 d0 6f // Bcast from Wed May 17 08:50:00 2023
 45 98 95 2a 35 5c 31 7a 6b a6 ad 75 48 d8 7e 34  75 0d e4 79 // Bcast from Wed May 17 09:00:00 2023
 17 0b 12 27 56 da 32 c2 66 40 77 19 20 11 9a 87  1f 10 0a a7 // Bcast from Wed May 17 09:10:00 2023
 5c 46 0e 99 90 e2 3e 06 8c f3 6e a4 33 86 28 50  10 37 45 ab // Bcast from Wed May 17 09:20:00 2023
 34 53 62 28 1e cf 4c f2 7f 4e 39 7f b9 9a b7 92  f2 ad d3 e8 // Bcast from Wed May 17 09:30:00 2023
 e7 be e3 9f 65 bc d9 e0 20 19 0f 1e 3c 8d e8 fb  df 15 95 b5 // Bcast from Wed May 17 09:40:00 2023
 ea ff 33 67 d4 58 f5 9c ab cf 9b 1e e5 61 92 50  17 f0 7d c7 // Bcast from Wed May 17 09:50:00 2023
 1e b1 42 87 d5 2a a6 b4 24 b5 58 c6 4d 51 fb b3  34 98 54 83 // Bcast from Wed May 17 10:00:00 2023
 f1 eb 73 a7 47 12 59 c9 86 03 9d 4b 80 d6 02 4a  bb 4b 93 9e // Bcast from Wed May 17 10:10:00 2023
 d9 6e 97 a0 74 ce 7a 52 1c 41 0a c9 11 45 8a 7c  d1 4d 89 a1 // Bcast from Wed May 17 10:20:00 2023
 08 44 e4 88 68 2a bd 18 f6 c4 a3 b2 b5 1b 90 78  ca 00 a1 c8 // Bcast from Wed May 17 10:30:00 2023
 a8 a8 50 22 d7 18 d5 c3 62 a1 fa 1c 17 79 3b b0  86 0a ad 0d // Bcast from Wed May 17 10:40:00 2023
 99 a2 61 b3 42 b3 0c 9b c6 16 ad 79 a6 c5 50 be  53 5d 56 fd // Bcast from Wed May 17 10:50:00 2023
 cb cb db 01 8f 2d d9 27 58 c7 0e 7a ea 77 22 3c  c4 f0 6b 02 // Bcast from Wed May 17 11:00:00 2023
 b9 bb 45 34 be 49 0f 39 2d 25 dd 65 bc 22 b4 94  ba a6 1e f0 // Bcast from Wed May 17 11:10:00 2023
 c4 69 a2 74 dc 20 6a 4a 32 61 ff 3c 12 b2 19 c1  81 00 ea 06 // Bcast from Wed May 17 11:20:00 2023
 00 50 3d d4 8d 3b 95 35 08 be 9b 0e 0a 28 f4 ec  5f 55 4f ba // Bcast from Wed May 17 11:30:00 2023
 fe ba 10 43 43 47 c4 b6 ef 14 af 8a 4c c1 e4 58  e8 17 b6 9f // Bcast from Wed May 17 11:40:00 2023
 d2 44 ca 8f 83 e9 67 45 f0 52 e3 8d 86 f7 e9 ee  58 8f ec 7a // Bcast from Wed May 17 11:50:00 2023
 64 64 0d 13 33 45 9a ac eb b7 f0 80 42 3d ac c6  e9 47 59 49 // Bcast from Wed May 17 12:00:00 2023
 c6 e5 d8 93 a2 b1 1f 9c a7 fe 50 84 83 04 5a 93  9a 3e 7d 37 // Bcast from Wed May 17 12:10:00 2023
 0f f4 78 cf f5 8f 23 c5 d2 38 1a be 52 ee 75 16  e2 01 d3 76 // Bcast from Wed May 17 12:20:00 2023
 51 82 14 f9 55 79 18 8b 08 03 db 59 34 0d 7c 10  a9 a2 03 44 // Bcast from Wed May 17 12:30:00 2023
 e8 6d 11 19 fb cb 3d 5b 62 1b 95 61 6d 4c 9d d1  6a 09 b5 f4 // Bcast from Wed May 17 12:40:00 2023
 d8 d5 f2 78 47 97 d1 f0 fd a1 54 38 03 33 85 a6  9d 44 c7 ed // Bcast from Wed May 17 12:50:00 2023
 b2 cd 07 4d 92 3b f5 8b 9a b5 53 c9 42 32 e3 c7  e2 c3 8b 61 // Bcast from Wed May 17 13:00:00 2023
 66 cb ad dd 05 c4 1e 8a b9 0a 79 ee 53 72 23 7e  4d 28 80 21 // Bcast from Wed May 17 13:10:00 2023
 97 bb cf 41 19 fe d3 5a e5 07 c1 4c 0a 1c 67 23  fe e1 95 3d // Bcast from Wed May 17 13:20:00 2023
 4e ac 97 e9 45 33 6d 81 b5 3d c9 03 b1 41 9b 24  b7 8d 8f f7 // Bcast from Wed May 17 13:30:00 2023
 a9 eb 78 8b 9c 93 98 f2 eb d3 ec 7b 34 ce d6 25  6f 39 be 15 // Bcast from Wed May 17 13:40:00 2023
 87 67 42 02 4e 7e 52 82 8f 30 24 42 1f 4c 6c 2a  66 cf ef b1 // Bcast from Wed May 17 13:50:00 2023
 3f e5 68 b8 cc b1 f1 f8 3b a7 80 8c b5 f2 23 97  4b 9f a4 7f // Bcast from Wed May 17 14:00:00 2023
 b1 75 e6 41 4f c8 62 96 fb c6 56 b5 21 9b ff 8a  51 35 8a f7 // Bcast from Wed May 17 14:10:00 2023
 7c 62 ba 22 c2 0e f3 b1 36 10 36 a9 c6 b0 2e cf  3d 58 13 e2 // Bcast from Wed May 17 14:20:00 2023
 e4 19 a3 86 b5 f9 33 36 61 b2 2f c9 4d 4c 37 09  b3 4b e9 fc // Bcast from Wed May 17 14:30:00 2023
 fb 3d f2 f9 b1 36 ee f1 41 c6 ac 2c a7 80 a4 8f  83 b2 96 62 // Bcast from Wed May 17 14:40:00 2023
 65 b6 ab 28 b9 5d b5 d3 8c b0 95 ec 49 71 4a ab  c2 6c ed e8 // Bcast from Wed May 17 14:50:00 2023
 37 ee c7 fb 3b 77 32 3d 99 e9 5c ba 50 a9 91 b8  a7 cc dc 36 // Bcast from Wed May 17 15:00:00 2023
 2d 46 f4 b0 19 02 1a dc f8 ab 35 5d 23 45 04 b4  c3 12 05 42 // Bcast from Wed May 17 15:10:00 2023
 d1 85 21 a8 06 02 53 8d 20 c6 6b 5e 88 11 63 c5  6c 0e 87 a3 // Bcast from Wed May 17 15:20:00 2023
 20 ba 34 6a b0 b3 3e 67 15 a1 c7 fc 95 a3 f3 38  95 2a 15 3b // Bcast from Wed May 17 15:30:00 2023
 91 54 d8 81 d9 27 84 43 9a d8 56 f6 1e 1d 13 40  5d 51 14 8b // Bcast from Wed May 17 15:40:00 2023
 b4 f9 a7 e6 32 1c 8f 68 bf 61 d8 1f 25 3c 6e 8e  81 df 24 80 // Bcast from Wed May 17 15:50:00 2023
 15 17 35 c9 96 75 95 34 b4 a6 54 18 1c 0e 41 7b  eb 4e 23 33 // Bcast from Wed May 17 16:00:00 2023
 9e c0 a3 3a ed 98 88 f7 52 2d 8f ac 4b b4 29 9d  b4 76 42 95 // Bcast from Wed May 17 16:10:00 2023
 db 3a 45 15 62 0b 54 a9 8a 84 6f ae 77 2b fb a9  39 61 8e d0 // Bcast from Wed May 17 16:20:00 2023
 25 97 13 d4 cf fa 1c e8 34 7e e7 23 42 62 c8 86  2b 75 3a d8 // Bcast from Wed May 17 16:30:00 2023
 ad 37 d3 b1 f3 2a 1b 9d 32 39 e5 55 50 44 3f a4  92 e5 19 23 // Bcast from Wed May 17 16:40:00 2023
 ed e4 f3 8f 83 13 62 89 25 11 8c 17 76 1c 70 c6  5f 37 76 de // Bcast from Wed May 17 16:50:00 2023
 3d 4c e1 90 9a c0 a2 e5 d0 8d 28 40 e6 cf f2 ee  52 ff 44 43 // Bcast from Wed May 17 17:00:00 2023
 fd d3 88 36 75 12 aa 79 6d 2a 3c d9 b4 07 0d e8  62 0d 33 64 // Bcast from Wed May 17 17:10:00 2023
 90 8a 80 19 84 61 ae a6 10 91 11 66 39 38 04 1e  43 04 0f 5f // Bcast from Wed May 17 17:20:00 2023
 31 cd 13 d3 ba 21 8e c5 27 81 3d 64 5c bf 33 79  4d 96 7d 7f // Bcast from Wed May 17 17:30:00 2023
 15 9d b7 54 33 a7 94 18 4a 66 65 a9 df c8 85 99  fa 28 34 46 // Bcast from Wed May 17 17:40:00 2023
 f9 db 94 1b 6a be 11 61 f8 d7 be f2 76 80 4f 01  be 45 df 10 // Bcast from Wed May 17 17:50:00 2023
 ec b4 29 72 df 8f dd 31 5f 0e 85 f9 60 8d 20 ec  30 41 89 84 // Bcast from Wed May 17 18:00:00 2023
 37 eb 9b 40 15 73 41 26 58 aa c0 c3 18 0f cc 9f  7c cf 0b 44 // Bcast from Wed May 17 18:10:00 2023
 4f 09 c6 d6 15 15 a5 25 04 8c f2 8f dc e4 59 38  0c aa 95 88 // Bcast from Wed May 17 18:20:00 2023
 8f fe 2f fd 1b 0e 9d 07 bd b3 12 ae e3 85 9c 11  86 90 1a 1f // Bcast from Wed May 17 18:30:00 2023
 83 73 0f bb d6 c1 72 80 58 34 10 55 65 7e f6 88  74 aa 10 12 // Bcast from Wed May 17 18:40:00 2023
 b8 6e b7 09 44 5f fe 9b 6c 8c be 12 96 33 4b 53  bc 0e 76 ff // Bcast from Wed May 17 18:50:00 2023
 61 09 ee df 13 09 c5 a9 b7 99 8b 04 21 d2 62 65  f8 6c 84 47 // Bcast from Wed May 17 19:00:00 2023
 9e 18 1b a2 d3 55 1e d7 8c 24 80 a6 ea f3 0e 16  30 f4 d5 47 // Bcast from Wed May 17 19:10:00 2023
 de 59 68 84 2c fd 36 a2 72 64 c5 d3 47 75 32 47  0d c9 4e 17 // Bcast from Wed May 17 19:20:00 2023
 a7 1f 80 3c 44 bb 9b 0a d4 7b a9 1d 1d c0 11 f7  df e8 d8 e5 // Bcast from Wed May 17 19:30:00 2023
 b8 6d 3c f7 89 87 1b 8d d5 f0 a1 90 37 af 7e 62  39 80 58 07 // Bcast from Wed May 17 19:40:00 2023
 a3 bf 6b 54 43 e0 89 44 a8 d8 90 52 0d cf ae 4b  18 9d c3 56 // Bcast from Wed May 17 19:50:00 2023
 4f 95 78 8a 53 c0 86 09 af 85 f3 8d 77 47 23 cc  5d 6f b0 91 // Bcast from Wed May 17 20:00:00 2023
 d2 70 4f 16 c4 4c e7 9e 75 35 62 92 04 7d 1e c2  15 6d aa 04 // Bcast from Wed May 17 20:10:00 2023
 ea 79 e9 a6 e9 cb b2 9c 7b 2f c4 9a ec 0e 12 cf  9f 65 73 6d // Bcast from Wed May 17 20:20:00 2023
 6c fc d4 56 d7 c1 c0 e5 25 c2 0b 8e f0 6c 52 54  a2 c0 28 c8 // Bcast from Wed May 17 20:30:00 2023
 53 7b 18 50 4f 5b 87 ba d9 7d 73 fb ea 7c c1 39  05 61 c5 58 // Bcast from Wed May 17 20:40:00 2023
 7a 0d d4 f7 57 31 c3 a9 f6 42 a0 96 86 10 54 ce  75 7d c3 d9 // Bcast from Wed May 17 20:50:00 2023
 8f a0 24 60 a1 81 64 5f 15 ee 70 99 a1 52 54 86  c0 73 c6 51 // Bcast from Wed May 17 21:00:00 2023
 43 46 7e ce 08 87 a9 0f dc 36 ff 88 6d ae 1a 18  21 ed f8 47 // Bcast from Wed May 17 21:10:00 2023
 10 1f e0 71 f2 b9 75 d0 d3 68 c9 68 ee 05 89 7b  09 13 24 a9 // Bcast from Wed May 17 21:20:00 2023
 d3 60 a8 53 02 e2 68 60 bf f4 6b aa e3 2d 02 ec  f2 9c 5e d7 // Bcast from Wed May 17 21:30:00 2023
 1c 37 c2 99 6a bf bb 6b b1 47 cc 7a 0d e9 ae 7d  f3 90 2f aa // Bcast from Wed May 17 21:40:00 2023
 81 fc de 87 40 db f8 e3 e9 6d d2 e8 2e ba f5 76  18 55 16 04 // Bcast from Wed May 17 21:50:00 2023
 84 4d 88 e7 ef 41 7f 7d 9d 4e fe 73 85 9a 42 bf  81 94 25 36 // Bcast from Wed May 17 22:00:00 2023
 35 8e 22 14 9c 55 97 e7 e8 7f 6b 65 ae 8f 85 0e  15 0a 14 df // Bcast from Wed May 17 22:10:00 2023
 90 e4 38 34 c8 90 cd 47 d0 e6 91 91 7b 45 67 3a  b8 6e 51 21 // Bcast from Wed May 17 22:20:00 2023
 0a b6 45 b9 ea d7 84 d4 87 3a 31 01 31 19 da 5f  3e 5b b6 43 // Bcast from Wed May 17 22:30:00 2023
 16 b9 65 5c d5 29 14 4d 1b 39 9b ce d3 fb e5 64  82 bf 64 26 // Bcast from Wed May 17 22:40:00 2023
 8c bd 96 2c b4 b8 68 0a d0 8e 63 ea ac 82 f6 c0  50 b5 28 21 // Bcast from Wed May 17 22:50:00 2023
 d5 82 92 54 ba 99 cb c8 8a 32 9f 1b 2f 65 50 f9  ca c4 26 b3 // Bcast from Wed May 17 23:00:00 2023
 cf 3a 1e b7 5a 74 94 91 b8 40 1e bb 49 2b 8b 09  a0 33 2a d3 // Bcast from Wed May 17 23:10:00 2023
 18 7e c1 25 63 a4 00 23 95 d2 36 dc bf 20 51 e7  98 4d 0c f6 // Bcast from Wed May 17 23:20:00 2023
 90 74 d7 84 29 39 06 76 7a 2b 84 42 6a 62 45 25  b9 9c df 13 // Bcast from Wed May 17 23:30:00 2023
 e9 02 14 72 00 49 3c 51 75 dc 8a 86 b5 d1 70 84  19 fc f7 78 // Bcast from Wed May 17 23:40:00 2023
 a3 80 51 51 a0 16 79 14 f0 83 b6 c5 fc a3 e8 36  ff 19 8e d5 // Bcast from Wed May 17 23:50:00 2023
