// File: test-2024-09-18.txt
// Inputs 
1726617600// time since epoch in seconds
 0c 58 5c 59 a1 db ec 73 95 52 99 e6 d2 e4 e5 9b // TEK
 40 05 00 00 // Metadata


// Derived intermediate values
2877696// Interval count
 b2 ba d6 c5 2d f2 d7 a4 f6 83 15 ca 57 f4 bb 5c // RPIK
 1d b2 21 52 a4 8b ab 7d 74 70 36 7f 21 51 43 f1 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a4 87 d6 a7 a8 3f 02 27 c3 52 dc 48 0f 2a 08 b9  82 71 d3 58 // Bcast from Wed Sep 18 03:10:00 2024
 9c 92 03 59 2d f0 56 78 13 5c 40 4b c3 23 be 67  0e cd e9 ef // Bcast from Wed Sep 18 03:20:00 2024
 5f ed 85 f4 5a fc 92 ae de 2f 37 07 91 24 91 37  ee 94 f9 9e // Bcast from Wed Sep 18 03:30:00 2024
 9b 39 8c bf 5d b6 e2 51 16 e0 05 1a 7c 26 d3 70  ff 6e 39 8e // Bcast from Wed Sep 18 03:40:00 2024
 a8 09 44 8b cb 66 e0 ba ff 87 a3 0f 10 4c d1 f7  15 1e c2 09 // Bcast from Wed Sep 18 03:50:00 2024
 2f 46 79 18 6c 14 ef 7c 3f 8c 2d 57 84 5b 29 17  d3 9e 34 d9 // Bcast from Wed Sep 18 04:00:00 2024
 45 98 fb 2a 0f f5 5f 28 4f d4 4e 61 e9 b3 2e b2  50 7a b6 d7 // Bcast from Wed Sep 18 04:10:00 2024
 c9 b9 69 34 36 d3 eb 9a df 07 11 82 89 7a e0 52  cd 66 e7 d7 // Bcast from Wed Sep 18 04:20:00 2024
 50 c4 a1 23 ac 6c e4 a4 05 df 74 d7 ac 22 64 a6  db 18 d8 50 // Bcast from Wed Sep 18 04:30:00 2024
 5f 60 97 ec 37 72 a8 b0 90 58 ab 66 b6 45 16 80  7e 5a 87 e7 // Bcast from Wed Sep 18 04:40:00 2024
 a1 66 68 3a d4 a3 83 2f f3 80 44 8d 8a 6f 63 19  7a 1c 43 b2 // Bcast from Wed Sep 18 04:50:00 2024
 08 1d e3 ac d4 50 ce 4a bf e0 73 2d 05 6b d7 d3  b0 e6 25 10 // Bcast from Wed Sep 18 05:00:00 2024
 66 57 c3 10 b8 7a 2d 01 58 41 ac 4f d3 39 ef b5  d2 c8 a1 b0 // Bcast from Wed Sep 18 05:10:00 2024
 52 ca b2 e1 74 30 26 f1 34 e3 b3 1f 07 c4 c1 cd  17 77 ea 4b // Bcast from Wed Sep 18 05:20:00 2024
 71 30 a2 22 38 b5 5c 17 08 b9 61 48 7e 92 65 f9  09 48 1f 05 // Bcast from Wed Sep 18 05:30:00 2024
 53 cb e6 bd 63 a3 b8 39 e6 71 a0 ab 1a 1b b5 8b  10 27 88 e8 // Bcast from Wed Sep 18 05:40:00 2024
 64 a7 70 73 65 aa 43 2a 14 9a b4 bc df 76 8d a9  52 65 25 c1 // Bcast from Wed Sep 18 05:50:00 2024
 9a 6a fa 90 e8 5c 57 c0 6c 27 aa 4d d8 92 38 d8  e5 87 85 4a // Bcast from Wed Sep 18 06:00:00 2024
 3b 06 77 3e de 52 cc f7 ad e2 d7 16 0b af a0 b6  21 28 22 ec // Bcast from Wed Sep 18 06:10:00 2024
 d2 3a 5f 1e f7 91 99 fe 17 3d 61 d4 fb b0 53 4d  94 d3 66 8e // Bcast from Wed Sep 18 06:20:00 2024
 1e e1 50 29 3a 97 5b c6 28 ec 27 69 00 68 47 69  f9 be cb 22 // Bcast from Wed Sep 18 06:30:00 2024
 15 35 ca 7a 8e 63 4c 35 1e 40 0f 48 d7 ce 2d b2  4b 6d b1 73 // Bcast from Wed Sep 18 06:40:00 2024
 f7 f8 68 db 67 c3 3e 14 56 f3 c8 37 93 21 79 87  c8 4a 70 cb // Bcast from Wed Sep 18 06:50:00 2024
 ce fb 74 09 7f e7 3f 18 ba c8 65 68 bd 47 0e ec  58 60 9a 19 // Bcast from Wed Sep 18 07:00:00 2024
 e2 86 9e d3 1f 28 8e 21 cf 0b 36 4d d7 10 63 70  ea ef 9a 23 // Bcast from Wed Sep 18 07:10:00 2024
 dc 9f ab 63 2b 90 ca a3 b7 ae c0 9e 7e 88 bd 15  94 4d da 18 // Bcast from Wed Sep 18 07:20:00 2024
 b9 91 6b 3d 21 1a c2 7e 4c aa 0a 9e 5d b2 47 53  11 11 11 f4 // Bcast from Wed Sep 18 07:30:00 2024
 fc da 6e 7c bd 13 19 f0 8f ff 16 ef 62 68 07 90  3a aa 58 ee // Bcast from Wed Sep 18 07:40:00 2024
 6e 70 77 0a 3b b3 f4 e5 23 83 4c 36 fc 8a 9b 25  14 e7 91 c4 // Bcast from Wed Sep 18 07:50:00 2024
 9c 26 3c 30 4c 8b 11 b7 b7 94 2b f1 14 e4 dc 33  74 d8 a9 68 // Bcast from Wed Sep 18 08:00:00 2024
 dc f2 05 e0 2d 52 0a 69 8c 79 47 d8 1b 20 3e 36  84 b9 42 d4 // Bcast from Wed Sep 18 08:10:00 2024
 ed 00 96 13 da 46 f3 48 c5 31 d9 76 e5 de e4 72  f7 35 a8 e3 // Bcast from Wed Sep 18 08:20:00 2024
 5b 2c b1 b0 9e ff 8f 98 00 ff 5d 51 07 89 7b 37  ec cf 3e 82 // Bcast from Wed Sep 18 08:30:00 2024
 1f 13 29 ad bd 99 10 e9 0c 12 0a 2c e7 c1 55 49  f6 5a a9 77 // Bcast from Wed Sep 18 08:40:00 2024
 f7 61 f2 9e 79 80 1a 75 a1 6f 33 2c 17 c7 41 f9  16 9e 71 46 // Bcast from Wed Sep 18 08:50:00 2024
 4f 39 20 fe 3b d1 c8 b8 0b 6d 4e d9 10 b7 d0 90  86 9b 19 f9 // Bcast from Wed Sep 18 09:00:00 2024
 6e 8e 1e dd 4b 02 ac bd df 5b 50 9a 6f 77 3c 91  50 77 4a b9 // Bcast from Wed Sep 18 09:10:00 2024
 a7 9e b5 9a 6a b9 b2 5a 5f e9 08 38 b5 9e 89 b3  20 81 a6 fe // Bcast from Wed Sep 18 09:20:00 2024
 8e d3 aa 44 05 53 5d 55 1c b8 10 09 2f 71 fc 2f  10 4f 2f 2f // Bcast from Wed Sep 18 09:30:00 2024
 14 e3 bf 7b 29 28 d2 3f 4c e1 d0 00 a9 29 17 1c  a3 00 98 a3 // Bcast from Wed Sep 18 09:40:00 2024
 80 50 65 80 44 13 db 44 cb 28 c5 6a 42 45 92 8e  37 23 3e a1 // Bcast from Wed Sep 18 09:50:00 2024
 35 fe 5b f8 80 a3 51 10 d7 23 02 85 69 65 af 85  97 97 9d b1 // Bcast from Wed Sep 18 10:00:00 2024
 86 0c 0e 8d 8a 91 d5 3d 2b 99 f9 ce dc da d1 6d  93 40 b3 67 // Bcast from Wed Sep 18 10:10:00 2024
 03 1b cb 2a 73 ec 4d 4f 16 4e dd 5f 7f 71 45 86  92 6c 09 32 // Bcast from Wed Sep 18 10:20:00 2024
 04 72 62 68 43 00 b2 f3 e1 16 65 d6 be c6 69 0a  09 95 db bc // Bcast from Wed Sep 18 10:30:00 2024
 a0 fe 76 5c c8 c9 8e 2a f8 c6 31 7d 07 c9 a7 47  99 39 74 f2 // Bcast from Wed Sep 18 10:40:00 2024
 fd 25 a6 7b 50 f2 40 e2 e2 89 6d 85 9f d2 c0 62  ab d8 98 2f // Bcast from Wed Sep 18 10:50:00 2024
 86 3f df d1 f2 10 cb 5a 7c 8c b9 27 99 e3 62 db  2a fa df ed // Bcast from Wed Sep 18 11:00:00 2024
 18 9c 50 ce 7d b4 6c 0f 6f 24 c6 d0 4a a5 87 47  1e 7a 0e 1b // Bcast from Wed Sep 18 11:10:00 2024
 00 94 df 32 5d 59 b5 cc 30 ac b3 e3 0b 21 13 06  cf 5e 3b 8e // Bcast from Wed Sep 18 11:20:00 2024
 64 e8 34 ce 99 1c 60 3b c4 87 be 0b c0 89 15 a5  3f 3a 55 ff // Bcast from Wed Sep 18 11:30:00 2024
 96 05 84 39 cb c2 4f 4e 1f 89 33 34 df cb fc 5b  20 4c 94 99 // Bcast from Wed Sep 18 11:40:00 2024
 d1 a6 cc fc f4 d5 14 a1 b1 6f 1d b9 6b 4e 09 90  1e 08 a5 20 // Bcast from Wed Sep 18 11:50:00 2024
 b2 eb f3 40 b6 47 6a 2a d0 5f 0d 6d 64 84 b4 e9  5c 09 df 57 // Bcast from Wed Sep 18 12:00:00 2024
 15 b2 3c 24 c6 ed 93 a8 8c 34 49 07 30 e9 20 15  2e 66 88 41 // Bcast from Wed Sep 18 12:10:00 2024
 00 14 c0 52 ff 64 8c bf 7b f8 84 45 a8 8f 18 43  d0 b9 64 f5 // Bcast from Wed Sep 18 12:20:00 2024
 ff 25 ae a5 75 d4 b5 58 11 ba 8e b3 37 04 1e 9c  72 44 73 63 // Bcast from Wed Sep 18 12:30:00 2024
 e5 b7 d7 6f dc 0e b6 e4 2d bb fa 0a 2e 14 d6 f8  47 e8 94 ba // Bcast from Wed Sep 18 12:40:00 2024
 71 fb 09 86 06 d4 f4 2f 0f 79 13 4d 3e 0e c0 1f  3c 51 0f 78 // Bcast from Wed Sep 18 12:50:00 2024
 e7 d6 5c 2b f4 94 48 b6 9f a2 c8 3a 09 4d e5 0d  2d 2d 14 7f // Bcast from Wed Sep 18 13:00:00 2024
 f7 5a 0f 29 22 ee 1b c1 62 a8 49 db c7 88 9b cf  1a 9b d6 18 // Bcast from Wed Sep 18 13:10:00 2024
 56 c5 da ba 74 9d 5a ca c7 77 24 38 ef 53 74 b2  44 9b 98 65 // Bcast from Wed Sep 18 13:20:00 2024
 22 ac 0a 03 14 31 76 b6 e0 39 3d 24 57 fa e8 b2  16 3c 6c af // Bcast from Wed Sep 18 13:30:00 2024
 8e 71 0f 2f ad c3 ed 42 59 17 9f e8 bc 3e ca c3  5d 16 d9 a5 // Bcast from Wed Sep 18 13:40:00 2024
 ce dd 47 03 e4 06 69 a6 cc 79 8a a2 03 29 58 99  1b e6 e6 eb // Bcast from Wed Sep 18 13:50:00 2024
 16 48 35 31 75 02 95 07 1e 4c 71 fe cb 10 91 de  34 f7 bc f9 // Bcast from Wed Sep 18 14:00:00 2024
 10 ba df 3f 49 0d b3 73 ce 3f 4f ca 86 01 6e ee  86 45 07 23 // Bcast from Wed Sep 18 14:10:00 2024
 ba f4 f0 86 5f 17 cc a8 9d e4 15 e6 a8 9f 9a db  1d 5c 0c ea // Bcast from Wed Sep 18 14:20:00 2024
 b2 90 c8 2b 4d a9 d1 c2 36 2d 9b c1 bd 50 39 04  16 8f 9a df // Bcast from Wed Sep 18 14:30:00 2024
 f7 10 ca 3b 92 0f b2 d1 cd 35 25 c8 97 58 dd 6c  a6 ff 68 c2 // Bcast from Wed Sep 18 14:40:00 2024
 75 73 43 ab 40 df 10 6f 23 89 d3 da ae 7d fb 7b  81 6b fc 0a // Bcast from Wed Sep 18 14:50:00 2024
 b1 59 7e 95 a2 0d 29 e3 8d 12 d1 cd 24 85 04 f1  c9 4c c9 1b // Bcast from Wed Sep 18 15:00:00 2024
 66 04 30 8e bd 6c 9e a2 e2 61 e3 67 a6 bd 37 2e  ae 15 ae b5 // Bcast from Wed Sep 18 15:10:00 2024
 37 a9 cb cc c3 87 cb 60 82 bb 43 f2 76 2f c0 20  d7 2e 55 7b // Bcast from Wed Sep 18 15:20:00 2024
 ee 3b c4 af 8a aa ac 23 ff da f8 cc cc e6 f2 2c  00 0a 31 31 // Bcast from Wed Sep 18 15:30:00 2024
 ce ea 3d 54 18 25 b7 c5 3d 22 34 be dc 66 72 0d  38 93 1e 73 // Bcast from Wed Sep 18 15:40:00 2024
 6c 4c 66 41 74 7d 59 90 25 c5 89 15 2a ca 52 b2  59 f3 f7 8d // Bcast from Wed Sep 18 15:50:00 2024
 77 a3 d6 29 ae 17 88 11 c3 83 a6 b4 cf 40 87 23  6a d2 bf d1 // Bcast from Wed Sep 18 16:00:00 2024
 01 e7 3f a1 d5 11 88 89 ba dd 2b 2d 9f c8 fd dd  e3 ae 15 4b // Bcast from Wed Sep 18 16:10:00 2024
 b1 f0 46 2e c6 df 4b 98 30 71 ff 5e 09 c9 1c fb  d8 f2 74 f2 // Bcast from Wed Sep 18 16:20:00 2024
 2a c7 38 fd 06 3b fc e8 40 2c 00 77 05 83 55 5e  10 46 f9 19 // Bcast from Wed Sep 18 16:30:00 2024
 18 16 6b 2f ce af 3b e1 b6 b1 55 2d bc ec 5d b9  4a 23 91 e1 // Bcast from Wed Sep 18 16:40:00 2024
 53 b6 00 75 b1 7d d4 51 73 4a cb 47 f3 fc 43 eb  1f dd 91 31 // Bcast from Wed Sep 18 16:50:00 2024
 fb f9 5c 50 6f eb eb 6a 42 98 5c 22 c7 1f d0 fa  2a c6 ee ea // Bcast from Wed Sep 18 17:00:00 2024
 0a 74 9e ef ea f0 f5 5d 2f 30 6d 39 74 e8 0e 93  32 42 fe 81 // Bcast from Wed Sep 18 17:10:00 2024
 e0 96 f4 08 5f cb 8b 28 cf 93 b7 7f fc 13 5e 5b  02 e3 4e ff // Bcast from Wed Sep 18 17:20:00 2024
 9e a3 9e 1d 5d 07 1f bc c9 c3 10 e9 75 4c 4c c0  11 bf fe ce // Bcast from Wed Sep 18 17:30:00 2024
 0c 04 1d f2 6a bc aa 24 16 5b 69 3d bc 3b d2 1f  82 ab 6e 7a // Bcast from Wed Sep 18 17:40:00 2024
 af 3d 95 5c 02 aa 32 b2 6b 2e 8e a3 8f fb d8 04  39 b6 6a 01 // Bcast from Wed Sep 18 17:50:00 2024
 c0 d9 bc 50 0e 60 8c c5 c2 b3 79 e6 a5 bb 27 58  89 8a dc 36 // Bcast from Wed Sep 18 18:00:00 2024
 6d 5f 02 95 19 18 fb e7 cd 48 19 a1 e3 58 2f 0e  3c 89 22 90 // Bcast from Wed Sep 18 18:10:00 2024
 2c 7c 69 19 48 fa ce ca 96 b8 bf ca bd 0b 9a 28  d5 7f d6 6e // Bcast from Wed Sep 18 18:20:00 2024
 99 d1 bc 2f 47 75 6a 1d c1 e2 8d ee 2c 0a a5 c7  20 68 99 a8 // Bcast from Wed Sep 18 18:30:00 2024
 14 15 72 06 df 5a c7 4d 63 13 b7 f9 3d 1d b5 8b  bd 0b 41 54 // Bcast from Wed Sep 18 18:40:00 2024
 a0 f8 bc 0f 5f bd cf 4e 76 27 49 02 e3 96 1b 28  27 02 bf f4 // Bcast from Wed Sep 18 18:50:00 2024
 1d f0 34 d3 18 8b e7 8f 6a 2b 0e a6 a6 7b 81 c9  f2 16 26 3c // Bcast from Wed Sep 18 19:00:00 2024
 2b 29 0e f8 0e 23 74 27 c7 00 74 ad 51 5f 23 38  a4 60 83 0c // Bcast from Wed Sep 18 19:10:00 2024
 1e 89 89 45 24 63 45 f0 e9 ed 1d 39 4a 12 f6 a2  41 01 4a 52 // Bcast from Wed Sep 18 19:20:00 2024
 5e 52 29 a0 99 bb 4b b1 0d b7 84 ad 2f 5a a3 e3  33 47 48 07 // Bcast from Wed Sep 18 19:30:00 2024
 8a 82 dd 9b 78 b9 4f 0f a0 9a f9 ec 1e 7d f1 49  89 19 68 48 // Bcast from Wed Sep 18 19:40:00 2024
 84 d4 06 30 53 4b da ce 77 a4 fe a5 0c 51 aa a1  67 e9 08 c8 // Bcast from Wed Sep 18 19:50:00 2024
 5f b3 dc 7e 5c 36 21 b8 8a cd e5 d1 74 c0 4c 57  92 40 df 78 // Bcast from Wed Sep 18 20:00:00 2024
 91 d3 e2 d1 d1 48 d2 c2 b8 3b b4 a7 d3 d7 0c 53  ab ba 8e a8 // Bcast from Wed Sep 18 20:10:00 2024
 13 30 2f ce 0d b7 64 70 9c 50 21 a3 85 8e 3e f6  8d 00 e9 a2 // Bcast from Wed Sep 18 20:20:00 2024
 a5 25 28 5a 36 9a fb 96 56 9a 69 88 f7 f4 b7 96  c6 a6 23 07 // Bcast from Wed Sep 18 20:30:00 2024
 23 52 2c f1 41 5c 1a 4a 1a a1 d7 c6 f7 25 eb 06  57 e0 00 07 // Bcast from Wed Sep 18 20:40:00 2024
 c8 f5 38 46 74 b8 17 fc e5 f0 03 87 97 d6 4d 12  fb 91 69 c6 // Bcast from Wed Sep 18 20:50:00 2024
 ae be 76 4c db c7 4a 08 0d 65 8e 18 7e bd 10 c5  61 7d 60 ae // Bcast from Wed Sep 18 21:00:00 2024
 c7 41 97 7e 7d 23 46 92 b6 d7 f7 9a f5 9b 45 89  4e ab c0 41 // Bcast from Wed Sep 18 21:10:00 2024
 a7 c6 22 cb 5b b6 9f 94 0c d7 18 83 f5 dd c7 1d  38 24 99 a4 // Bcast from Wed Sep 18 21:20:00 2024
 10 5b 88 41 48 b8 1e e1 d4 af db 50 2b 8c 42 d9  94 2a 2b a6 // Bcast from Wed Sep 18 21:30:00 2024
 c6 1b 69 98 0b 30 28 d4 54 97 14 9e cb 2d 45 f8  86 a6 70 ba // Bcast from Wed Sep 18 21:40:00 2024
 46 e2 32 c6 42 71 e7 f4 0e 3c 3f 43 f8 e1 70 91  22 ee 08 67 // Bcast from Wed Sep 18 21:50:00 2024
 7b 6d b5 dc 78 93 18 08 9c b2 ac e3 1b 46 dd 18  1b 6c c8 98 // Bcast from Wed Sep 18 22:00:00 2024
 e3 ba b8 a6 9b 63 4a 20 fc 2d 97 04 a4 b1 d5 4e  63 8e 19 48 // Bcast from Wed Sep 18 22:10:00 2024
 f1 4f de 93 c3 e1 b3 a9 c1 62 63 72 46 04 7c ca  95 2d 86 56 // Bcast from Wed Sep 18 22:20:00 2024
 84 ab f9 06 47 6c 8c 26 2b c4 39 c0 0b 32 75 09  57 92 55 55 // Bcast from Wed Sep 18 22:30:00 2024
 84 2b 8a 63 24 79 7a c3 10 bd 3e 1b ec 24 70 cf  0c 81 6f 42 // Bcast from Wed Sep 18 22:40:00 2024
 68 dd 93 76 7d ac 05 b1 3e 7e 29 00 1e 5a 65 b3  17 83 0e c0 // Bcast from Wed Sep 18 22:50:00 2024
 e3 ae 53 cf c6 b0 7b 1f 2b 18 87 a3 68 a3 14 a9  af 85 8f b7 // Bcast from Wed Sep 18 23:00:00 2024
 6e 12 1b ea 8f df b6 8c d1 1c 6a 84 37 05 bb 5f  ca 65 0e eb // Bcast from Wed Sep 18 23:10:00 2024
 2f f3 b5 84 03 4c 31 6c 3a 85 9d da 1d c2 22 31  29 87 df 0d // Bcast from Wed Sep 18 23:20:00 2024
 8b ae dd fe e0 ca 63 83 52 63 38 ec f2 23 dd 90  db df 6e c8 // Bcast from Wed Sep 18 23:30:00 2024
 7b 89 99 d8 f1 b7 cc b1 68 0e 71 60 0a 14 e8 1c  a0 ec d8 82 // Bcast from Wed Sep 18 23:40:00 2024
 19 2a d9 20 90 be d7 84 e6 6d 56 80 b1 f4 76 9d  0f a8 6e e7 // Bcast from Wed Sep 18 23:50:00 2024
