// File: test-2021-09-18.txt
// Inputs 
1631923200// time since epoch in seconds
 46 99 64 c5 24 b4 39 88 26 f3 18 49 5b de 38 ad // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2719872// Interval count
 a4 6c 6f 9d fb 84 59 ec 9c 2c 8a 4c 12 ef 86 3c // RPIK
 62 e7 88 fe 19 84 1b ef f4 01 67 d5 41 13 5e 9a // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 0d 9b 6a 6e 47 11 20 7b 46 98 c7 e8 bd 83 98 f1  98 0a ab 29 // Bcast from Sat Sep 18 21:40:00 2021
 f7 f0 bf 3f 3a 5d 13 79 93 db 86 a4 82 37 e4 04  14 45 89 fc // Bcast from Sat Sep 18 21:50:00 2021
 ed 0f 37 52 53 10 60 52 83 01 d2 76 ad 0c 1c cb  58 d2 57 e5 // Bcast from Sat Sep 18 22:00:00 2021
 18 e1 f6 b5 6e f2 f9 03 2a 3a d6 e9 33 17 c1 a9  22 52 e0 21 // Bcast from Sat Sep 18 22:10:00 2021
 e0 5c c6 55 43 c2 bd 25 d2 7f 31 2d b9 ca 97 b6  99 db f5 8e // Bcast from Sat Sep 18 22:20:00 2021
 1d 59 a2 4f d5 40 27 a7 c9 0d a8 bc f6 2f 3e 07  15 10 21 61 // Bcast from Sat Sep 18 22:30:00 2021
 6a bc 30 be 83 b9 18 ca 37 19 d2 c3 92 ae bf ca  1e 3b e7 f6 // Bcast from Sat Sep 18 22:40:00 2021
 8f e0 f9 e9 c6 58 2b aa 56 f3 42 53 4c 27 39 0f  43 07 b7 7f // Bcast from Sat Sep 18 22:50:00 2021
 84 86 b7 5a 69 63 b9 9b d5 d2 10 ba 4a 25 48 62  48 1f 41 e9 // Bcast from Sat Sep 18 23:00:00 2021
 fa 45 50 74 f9 b1 ff 7e 03 70 06 80 ef c8 43 32  47 e8 08 b0 // Bcast from Sat Sep 18 23:10:00 2021
 3e d2 f8 74 07 37 be bc 1f 6d 31 d1 90 ea 41 1b  c6 a9 58 93 // Bcast from Sat Sep 18 23:20:00 2021
 d7 03 3a b0 1f 7f f5 b6 c6 95 66 a1 4c 58 7f 7f  bb 62 6c 8e // Bcast from Sat Sep 18 23:30:00 2021
 f8 32 e3 b0 70 67 e8 7a b5 45 2c 9a ff 80 6b a3  7e 77 c7 4e // Bcast from Sat Sep 18 23:40:00 2021
 0f 61 2a 0a 2f fb 7d 61 b4 e8 b5 9c 06 b2 8c 58  23 d1 83 a0 // Bcast from Sat Sep 18 23:50:00 2021
