// File: test-2020-10-16.txt
// Inputs 
1602806400// time since epoch in seconds
 94 68 1b 6c 43 e2 f4 19 ea ef 16 87 99 fe 41 54 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2671344// Interval count
 b9 0c 20 9d 6b 4f 65 dc f6 c5 3e cc a4 17 d8 34 // RPIK
 77 d5 b2 71 fc 0b 0b dc ab 33 e2 65 16 cf 01 38 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 ff 6e 52 8a 5b 70 2d 20 56 bd 21 92 99 e9 94 bd  d6 31 0d 18 // Bcast from Fri Oct 16 09:00:00 2020
 b2 9e 76 52 9d 1a 84 5c a4 a9 8d c6 14 24 d9 ae  6b d9 c4 ce // Bcast from Fri Oct 16 09:10:00 2020
 a2 45 4b 9f 75 a3 fa e2 f9 70 0e 74 bd 60 ee 01  fd f3 01 b2 // Bcast from Fri Oct 16 09:20:00 2020
 0e 5d f0 c4 dc ec 42 ba 37 24 4f cf d4 04 99 3e  50 98 aa 3b // Bcast from Fri Oct 16 09:30:00 2020
 f7 c9 20 7f bd af ff 9b f0 e6 21 03 fd c4 32 3d  65 a7 fd 4d // Bcast from Fri Oct 16 09:40:00 2020
 c7 ed 4f 07 d6 3f 78 10 c3 65 d1 7b 56 ff 31 44  10 e4 2d 63 // Bcast from Fri Oct 16 09:50:00 2020
 8f 73 d5 5d d6 d6 bf e9 38 1c b7 91 48 6a 77 36  5a 43 fa d9 // Bcast from Fri Oct 16 10:00:00 2020
 84 9f 66 06 92 1e b6 6e 09 d3 41 6d 56 9b c9 15  aa 5c f5 ad // Bcast from Fri Oct 16 10:10:00 2020
 22 4a 05 52 77 bd 95 6b 02 9a 7f 6e 96 cf b3 d6  83 92 51 78 // Bcast from Fri Oct 16 10:20:00 2020
 21 cf f4 ce d4 0f d7 91 90 a4 f0 b5 74 27 3b 32  07 9a 8b 68 // Bcast from Fri Oct 16 10:30:00 2020
 0a 23 b5 c5 0f 3f f8 12 e4 63 5b d9 d7 0a 5d 1c  5a b1 65 50 // Bcast from Fri Oct 16 10:40:00 2020
 6b 02 c8 d0 b3 14 52 ff 27 41 1e 2e e3 8b fc f8  13 de ed 31 // Bcast from Fri Oct 16 10:50:00 2020
 ef 84 39 14 f0 06 55 45 1b a4 cc cd 61 eb 51 e4  3b 08 3f e3 // Bcast from Fri Oct 16 11:00:00 2020
 72 a0 a5 37 2a 75 4f 9c 60 eb d9 bf 0c 47 1a c7  73 de 1a 2f // Bcast from Fri Oct 16 11:10:00 2020
 a5 db 8d 48 7d c4 f0 e6 99 c1 e5 22 39 27 b6 6d  92 22 ee d8 // Bcast from Fri Oct 16 11:20:00 2020
 32 1f 9f 2f 07 ac bf 3c f8 f1 45 a1 79 38 3e 5c  76 dd c7 ac // Bcast from Fri Oct 16 11:30:00 2020
 cc cd cf 2e 52 66 bf 5e ad 28 1b ce 23 4c d3 cb  a9 ed 75 4d // Bcast from Fri Oct 16 11:40:00 2020
 95 c5 29 aa 21 23 9a 08 67 4e b9 fa 5c 40 a6 b5  e8 b3 82 ca // Bcast from Fri Oct 16 11:50:00 2020
 78 43 40 8a 64 3a 2c 4b b3 b3 9f b8 31 84 cd 97  d7 b2 6c 0b // Bcast from Fri Oct 16 12:00:00 2020
 24 13 14 17 e3 26 c5 1e 86 c6 0f 48 00 cf f5 de  38 69 f6 e3 // Bcast from Fri Oct 16 12:10:00 2020
 87 7c cc 8c 0d 75 34 21 2f c5 d1 af 86 27 42 10  a6 08 a5 a2 // Bcast from Fri Oct 16 12:20:00 2020
 0c 21 c3 32 0b 76 be e2 6c 8d 6a 45 fe d9 bd 03  0b b2 c8 7d // Bcast from Fri Oct 16 12:30:00 2020
 65 36 a2 ab a2 e0 95 a8 b3 e9 ff d4 d0 e0 b9 1c  95 e2 c4 92 // Bcast from Fri Oct 16 12:40:00 2020
 e6 f0 d4 43 17 f3 0e 99 85 7c 35 e7 e9 3d 2c 26  a6 c5 92 74 // Bcast from Fri Oct 16 12:50:00 2020
 e7 5b 73 47 ba 51 c3 ce b1 4e 94 f6 a5 5c e5 b7  84 97 dd e2 // Bcast from Fri Oct 16 13:00:00 2020
 b3 33 d7 89 c3 4e b8 87 bb 9c a7 2f ab 02 cd fa  d7 9a dd 16 // Bcast from Fri Oct 16 13:10:00 2020
 1f 81 51 af e7 82 dc 45 27 50 cb ed cd 91 9b 0e  22 05 16 46 // Bcast from Fri Oct 16 13:20:00 2020
 1d 1b f0 97 cd 59 bb 5d 04 b2 c4 ae e2 21 32 a2  d4 68 d1 47 // Bcast from Fri Oct 16 13:30:00 2020
 91 21 7d f8 d6 c3 65 6e a5 18 c0 ad ae dd 69 11  ee 4b 64 84 // Bcast from Fri Oct 16 13:40:00 2020
 75 bd cf 15 c9 64 8b 27 7f b8 37 b0 b4 48 38 5b  f8 36 76 ec // Bcast from Fri Oct 16 13:50:00 2020
 4e 4e ff 75 5e 06 6b 98 85 4c d9 11 08 ab e3 9d  f0 02 32 98 // Bcast from Fri Oct 16 14:00:00 2020
 3a 7f 22 0b 8b 76 0d bd df e8 6b ef 03 31 d9 44  18 71 7c 2f // Bcast from Fri Oct 16 14:10:00 2020
 97 55 eb ad e4 72 53 71 49 1e 37 b7 61 08 9e 0a  be 13 62 8f // Bcast from Fri Oct 16 14:20:00 2020
 59 69 a5 16 07 01 e9 41 34 fc 28 08 48 8e ba dd  72 50 37 a2 // Bcast from Fri Oct 16 14:30:00 2020
 e3 a5 1f 0d 7f 74 f7 df 33 63 21 70 9f a8 6d 6e  48 6d ec 6e // Bcast from Fri Oct 16 14:40:00 2020
 74 10 fe ca ed 97 1e 6d e1 5c c3 23 75 fb ee d0  65 ac 44 b5 // Bcast from Fri Oct 16 14:50:00 2020
 1e 9f 58 3d d5 bc d0 3a fd 39 92 c3 67 06 5d 92  75 7e 6b d9 // Bcast from Fri Oct 16 15:00:00 2020
 80 0e ad a9 09 aa a5 71 e0 3e 7b 66 f9 f5 18 4f  fc 8b f3 db // Bcast from Fri Oct 16 15:10:00 2020
 26 9d 4b a3 b0 49 f8 6f 00 34 5d 3a f3 e9 0b 66  37 20 43 52 // Bcast from Fri Oct 16 15:20:00 2020
 64 10 8c ce ec 6d 8c 47 f4 5e 56 ec ad 23 8b 8d  76 6e 7c 84 // Bcast from Fri Oct 16 15:30:00 2020
 67 84 7c eb 45 21 ad d0 a8 ee b3 95 66 8c 7a a0  34 0c 7d a9 // Bcast from Fri Oct 16 15:40:00 2020
 e5 bc a0 d3 a0 d3 ca e8 7b 41 75 fb 58 d1 78 0d  77 7a 5b b0 // Bcast from Fri Oct 16 15:50:00 2020
 9e 4a 13 0e 58 11 eb 63 28 e1 24 17 62 65 3b 88  55 e1 61 02 // Bcast from Fri Oct 16 16:00:00 2020
 78 94 90 c3 de e9 c1 00 f6 96 69 90 41 b0 cc d5  20 e0 d6 b1 // Bcast from Fri Oct 16 16:10:00 2020
 1d 13 f3 82 22 16 2b 17 d3 9c ea 83 02 5a 1c 5f  b8 5f f3 22 // Bcast from Fri Oct 16 16:20:00 2020
 9d 53 f3 b0 22 94 da 4e 2d 3a b4 47 ca 01 9c 9f  38 e6 03 30 // Bcast from Fri Oct 16 16:30:00 2020
 b7 2a 14 ee 43 af 31 fa 61 9d 98 6a bf 7b db 5b  aa a3 5c 35 // Bcast from Fri Oct 16 16:40:00 2020
 e4 31 cc 48 b0 0a 1a e3 62 1f 52 a3 8f ec 93 bd  5b 93 9e 03 // Bcast from Fri Oct 16 16:50:00 2020
 f3 7e 5f 4e 8c 38 b6 5b 3f 63 5d 81 a2 59 c2 20  94 1c 3e ed // Bcast from Fri Oct 16 17:00:00 2020
 f6 58 f7 6e 1d bf d1 60 ba d8 9f 56 64 20 a8 4a  c4 b6 00 4b // Bcast from Fri Oct 16 17:10:00 2020
 67 b5 ef 6c 11 25 86 12 07 29 88 b5 49 0e 03 e3  09 40 4c 70 // Bcast from Fri Oct 16 17:20:00 2020
 4b c9 f9 ff 98 8b 86 ad 98 89 d2 0c 3e 0a ab 72  e4 d5 ec 12 // Bcast from Fri Oct 16 17:30:00 2020
 12 4c 9e 84 c3 7a be f1 e4 24 b0 91 5e 2d 9e dc  25 c2 30 6a // Bcast from Fri Oct 16 17:40:00 2020
 7e 9b 8c 51 cb 4c 3b 78 ae f1 79 70 3c 25 57 d5  c8 76 b8 69 // Bcast from Fri Oct 16 17:50:00 2020
 60 c1 45 85 59 6f 6c e8 af 7e b1 85 df e9 de 24  44 6c 74 a2 // Bcast from Fri Oct 16 18:00:00 2020
 95 52 c5 cb e7 dc 86 8a 3c 80 a9 55 45 55 db a8  f4 5e 0a e9 // Bcast from Fri Oct 16 18:10:00 2020
 ef 8d a8 5f 19 bf 66 69 f2 44 82 b8 8c 98 6b 33  e4 f4 15 73 // Bcast from Fri Oct 16 18:20:00 2020
 f7 08 55 5a aa 6b 09 c2 49 ba 90 04 33 72 54 1b  10 ce 8d 20 // Bcast from Fri Oct 16 18:30:00 2020
 6f 1a 14 2f 49 a6 55 e7 89 f2 d0 28 43 0e 4b 0f  b2 6b b1 d6 // Bcast from Fri Oct 16 18:40:00 2020
 b3 c7 41 64 2e 7a 88 53 95 43 9f a3 e0 20 b7 f1  3b 47 2a 7f // Bcast from Fri Oct 16 18:50:00 2020
 16 47 31 f7 43 9c 3e d6 cd 88 9f 1d 0d 2c fa 33  74 4e f0 03 // Bcast from Fri Oct 16 19:00:00 2020
 86 60 46 af e8 bb cb ae 2e 4c 6b eb 68 ac fb a9  70 02 44 d9 // Bcast from Fri Oct 16 19:10:00 2020
 b8 be a3 85 08 65 5f 44 17 95 bd 66 df e7 32 e0  50 0a dd bc // Bcast from Fri Oct 16 19:20:00 2020
 bc 47 d0 ec 8a d1 dc c8 ca dd d2 34 54 ff 7a 0e  1b 5c 28 d9 // Bcast from Fri Oct 16 19:30:00 2020
 96 ee 35 b8 ad 0d 76 b7 25 ca c1 ae 3a 4c 6c 8e  83 14 46 36 // Bcast from Fri Oct 16 19:40:00 2020
 72 31 5c 75 0b 2e 89 81 a0 36 fd 35 e7 bd a1 50  a9 7d 7d 64 // Bcast from Fri Oct 16 19:50:00 2020
 ce a7 0d d3 ab 45 37 b1 cb f4 85 8d 97 9c f7 94  b7 b7 76 54 // Bcast from Fri Oct 16 20:00:00 2020
 31 9d 79 ef 65 f7 13 55 02 81 dd 88 09 d6 d1 55  44 e0 3d 34 // Bcast from Fri Oct 16 20:10:00 2020
 d4 a9 25 5e 89 5a c3 4a ab 7c 6f 04 79 27 b9 24  d4 c5 f3 47 // Bcast from Fri Oct 16 20:20:00 2020
 07 f0 f7 60 d6 55 d4 10 c5 b1 c6 d8 da 0b d1 61  e8 cc 53 27 // Bcast from Fri Oct 16 20:30:00 2020
 90 3d 4b 6e f0 89 1c 64 d1 df dc 6e c7 09 a2 63  85 ad 06 db // Bcast from Fri Oct 16 20:40:00 2020
 8e b2 36 76 57 d6 c4 0b 0b 07 a1 68 f5 c5 9b 93  5e ad fa 45 // Bcast from Fri Oct 16 20:50:00 2020
 81 49 f3 d8 6c c2 f5 d6 f9 96 fe a0 90 55 ff a1  5d 87 c6 5d // Bcast from Fri Oct 16 21:00:00 2020
 2e 16 c6 ac be 77 1b 68 32 80 5a 11 01 ec 3d 2b  d9 17 66 11 // Bcast from Fri Oct 16 21:10:00 2020
 2f c3 22 02 54 74 0a 16 9e f1 4f 3c bc 4c 22 95  99 26 e4 8e // Bcast from Fri Oct 16 21:20:00 2020
 67 74 f3 3c e4 76 8a 5e 82 ee 43 bd 76 aa 74 3a  32 fb bc f2 // Bcast from Fri Oct 16 21:30:00 2020
 dd b5 03 66 d8 6d 23 07 80 60 85 9d 0d 76 89 52  7c 85 b7 d9 // Bcast from Fri Oct 16 21:40:00 2020
 6c 90 30 20 58 46 83 2f 0c 89 5e 03 2b 6c c2 c3  75 5d d6 fe // Bcast from Fri Oct 16 21:50:00 2020
 1a 2c d0 e6 0f 09 25 15 cf de 5e e6 4c 18 05 34  1d 83 72 15 // Bcast from Fri Oct 16 22:00:00 2020
 59 c8 5b 98 4a d5 73 70 20 e8 ca a7 67 d0 ce 92  17 5d 39 9d // Bcast from Fri Oct 16 22:10:00 2020
 c7 98 05 7c d4 88 49 84 da 7f 0b ef bd c0 2f 29  8c 80 c2 e0 // Bcast from Fri Oct 16 22:20:00 2020
 76 ef eb 28 64 ad 88 6b e7 fe 16 ed 14 d3 8a 14  3e e1 ae d1 // Bcast from Fri Oct 16 22:30:00 2020
 93 9d 9d af 4a 2d 93 a9 34 6e 9a 7e c7 25 a5 29  fd df a4 aa // Bcast from Fri Oct 16 22:40:00 2020
 38 21 ce 2c 55 b8 28 43 85 8f 37 e9 4b 05 f9 cc  e5 17 4d 27 // Bcast from Fri Oct 16 22:50:00 2020
 d7 4d 90 6b d3 9b 89 36 e6 1a 6b 07 50 f1 0f a0  45 2a 6c 93 // Bcast from Fri Oct 16 23:00:00 2020
 bd e6 5a ba d2 e1 23 01 4f 73 a4 c1 11 f8 20 fa  af 25 57 8d // Bcast from Fri Oct 16 23:10:00 2020
 b5 4c 9a 77 ba b3 7a c2 2c df 84 b7 94 87 c7 dc  57 29 51 7b // Bcast from Fri Oct 16 23:20:00 2020
 1f 35 fb fb 4a 08 af ad e5 8b 8e ea e2 24 5c 66  20 74 d2 5b // Bcast from Fri Oct 16 23:30:00 2020
 03 d1 d6 fd 12 04 a5 7e ce b5 13 fa 9c 59 43 2e  dc 6a f5 e8 // Bcast from Fri Oct 16 23:40:00 2020
 66 bf 7d 18 83 47 43 aa e6 45 e4 e3 62 79 72 15  09 4a 0a bc // Bcast from Fri Oct 16 23:50:00 2020
