// File: test-2021-05-18.txt
// Inputs 
1621296000// time since epoch in seconds
 1d 35 fb 91 ac 52 f6 f0 c7 f6 77 4a e8 59 4a c4 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2702160// Interval count
 76 d6 2a 73 5c c3 7a 74 52 cc 33 7c 2e 9b d3 e3 // RPIK
 d2 3f 49 0a 16 c1 df af a7 8a ad 15 f2 51 6e b9 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 0e 9a 2f a2 1c 19 8a d9 c2 69 1c 1f 57 83 73 01  ca b6 07 f8 // Bcast from Tue May 18 04:20:00 2021
 2a da 0e fd 7b 2a ac 1a 17 bb a0 7d 83 3d 6f ff  f7 2a be 38 // Bcast from Tue May 18 04:30:00 2021
 ed 4a 30 e9 85 36 6d 89 fd fb b0 42 9c 30 65 83  34 08 ef 1c // Bcast from Tue May 18 04:40:00 2021
 bd 59 c7 e1 05 71 cc f6 47 9e 56 1d 44 12 27 42  bd 62 1b 86 // Bcast from Tue May 18 04:50:00 2021
 8b 32 55 6a 2e f3 3a fc f1 6e 87 a9 ae 1f a9 38  4d 05 ea 18 // Bcast from Tue May 18 05:00:00 2021
 20 d9 5a e8 53 74 80 b8 e2 4e 30 bc 98 d0 e3 ac  23 07 6c 13 // Bcast from Tue May 18 05:10:00 2021
 83 c3 52 38 76 b7 13 f3 05 6e bf 8b 54 d8 bd 25  a9 b6 db 46 // Bcast from Tue May 18 05:20:00 2021
 e2 19 85 7f b6 c9 a7 fc 2d 6e a0 26 64 75 67 ac  45 3e 0c 3a // Bcast from Tue May 18 05:30:00 2021
 ad f3 12 f2 26 c5 ed a8 78 f4 1b 47 55 a0 8a 0b  ac 81 4c f0 // Bcast from Tue May 18 05:40:00 2021
 b1 26 80 ec f3 c9 c1 91 78 05 7f 88 9e ba 07 4c  95 74 f5 8c // Bcast from Tue May 18 05:50:00 2021
 f5 58 a4 db 43 6b 37 8d d7 9e 05 5b 27 28 f3 d5  40 2c fe cc // Bcast from Tue May 18 06:00:00 2021
 43 2d 11 4a eb 8e 23 4b 48 9f 51 0e a2 56 69 1d  5a 40 0e 74 // Bcast from Tue May 18 06:10:00 2021
 de fb 85 7b 8c 4c f0 23 c2 13 20 8d b8 31 b9 aa  8d 11 d3 b2 // Bcast from Tue May 18 06:20:00 2021
 34 81 d5 7b b8 b5 34 33 d3 64 a3 80 a0 5f ca 40  2c 12 ce c9 // Bcast from Tue May 18 06:30:00 2021
 01 8a 73 e9 01 57 7a cf 51 31 55 d3 21 b3 38 e6  f5 3b 06 e7 // Bcast from Tue May 18 06:40:00 2021
 64 84 17 29 3f 2f 44 67 22 4f 6d 69 50 18 21 68  1a 1f 7f 68 // Bcast from Tue May 18 06:50:00 2021
 d6 76 98 af 0e 9a 1c 19 5f 91 84 3b 4c ec 20 4f  46 a1 47 1a // Bcast from Tue May 18 07:00:00 2021
 2b a8 60 33 dc 1a 37 04 d2 78 b8 26 73 dc cf 4b  74 d0 29 99 // Bcast from Tue May 18 07:10:00 2021
 0f a5 2e b0 3e cc 47 62 4e 79 71 2d 18 6b f2 72  6e 1e f2 a9 // Bcast from Tue May 18 07:20:00 2021
 e0 cf 28 64 f6 66 8a 22 bf 67 cc 86 30 08 db 8f  9c 77 c3 6c // Bcast from Tue May 18 07:30:00 2021
 19 94 a6 82 53 a6 e2 2c 59 fb c4 fb b6 e9 02 3e  af 96 1d 86 // Bcast from Tue May 18 07:40:00 2021
 dc 2a c7 08 7d 9d 27 53 f0 34 b3 da 3e 0f 01 83  24 f9 ae 82 // Bcast from Tue May 18 07:50:00 2021
 03 a3 c3 a2 2f d5 b7 99 b8 d5 f8 93 97 e4 b7 f4  ef 7f 85 6c // Bcast from Tue May 18 08:00:00 2021
 e3 70 51 d1 1b bd d3 24 93 fc 75 22 44 3f 36 f6  38 1f 93 71 // Bcast from Tue May 18 08:10:00 2021
 41 f5 56 12 aa 15 be a2 db 27 50 39 f0 33 52 e1  92 81 7e 81 // Bcast from Tue May 18 08:20:00 2021
 1d 76 a2 5a f5 70 64 dd 09 4c 7c a2 06 b5 26 bf  d4 15 41 ce // Bcast from Tue May 18 08:30:00 2021
 95 d0 c8 5a 8d 35 c2 9f cd fc 33 a5 44 af bc d1  2f 03 c1 93 // Bcast from Tue May 18 08:40:00 2021
 7f 6a a8 40 5b c2 7b a9 f1 95 f3 77 ea 60 5f 03  f4 46 19 ec // Bcast from Tue May 18 08:50:00 2021
 a5 78 43 29 8e be 48 4b c8 4a c0 fe 67 ad ed 9d  bc 87 1b 3c // Bcast from Tue May 18 09:00:00 2021
 48 a1 1d f4 4c 77 0d 55 9a 8f 87 01 0e d4 3c 6d  13 22 01 33 // Bcast from Tue May 18 09:10:00 2021
 bd 9b 52 f2 be 7f db c2 90 56 8d 06 1a 4b f2 50  df 47 2f 18 // Bcast from Tue May 18 09:20:00 2021
 c2 ce 9c 82 74 9d 57 ea 53 76 55 23 4b 74 3b b6  f5 00 db d1 // Bcast from Tue May 18 09:30:00 2021
 b2 fe f1 82 40 1b e4 26 46 6a 92 fd 2c 97 47 8a  1e ad aa c6 // Bcast from Tue May 18 09:40:00 2021
 01 ce 1f cc 31 de af 9b 30 ed fb 6b d2 40 f9 b0  b5 7c 8b 74 // Bcast from Tue May 18 09:50:00 2021
 a5 8b 0c d3 25 93 fd 1f 6f 69 9e 70 3c 21 8a d2  86 92 20 df // Bcast from Tue May 18 10:00:00 2021
 1f 1a d7 6f e7 a8 55 2a 89 c6 94 dd a7 84 c6 00  07 47 ae 44 // Bcast from Tue May 18 10:10:00 2021
 aa 10 b1 d1 46 9d ca 3a 86 72 78 e3 64 4c b6 56  a8 c8 a5 fa // Bcast from Tue May 18 10:20:00 2021
 8b 69 84 f1 a8 b4 61 3a 6c ac c0 c8 62 04 3a f9  2e 16 f7 b7 // Bcast from Tue May 18 10:30:00 2021
 fd ee b7 23 83 15 09 1e 39 04 68 f3 c2 90 33 aa  68 8c 69 90 // Bcast from Tue May 18 10:40:00 2021
 cd c9 44 34 44 e1 48 13 89 3f e2 08 26 18 a8 e1  94 d3 7a 19 // Bcast from Tue May 18 10:50:00 2021
 87 3f ba b0 e0 cc aa 7d 87 ec 55 b5 a9 07 7b d6  64 7c 63 b0 // Bcast from Tue May 18 11:00:00 2021
 40 86 dc 00 e1 48 3b 7e 87 0c 0e a7 77 1b 8d a9  38 18 a8 2f // Bcast from Tue May 18 11:10:00 2021
 13 d3 d9 9d bb f0 7e cc 04 f6 9f 87 97 d0 2c 45  c2 7a 13 f8 // Bcast from Tue May 18 11:20:00 2021
 fe b9 a8 36 90 32 75 cc 96 bf 5c 7d a7 ff 89 25  07 fc 7a ae // Bcast from Tue May 18 11:30:00 2021
 c6 ad 3c 0c dc 15 09 32 41 bc 4a dd a7 41 c5 50  3c c4 6d 18 // Bcast from Tue May 18 11:40:00 2021
 1f a9 68 3b a7 c3 41 a7 6c f2 35 e8 6f 87 05 5a  12 d4 8f fa // Bcast from Tue May 18 11:50:00 2021
 c8 c4 00 73 ed b9 35 59 c5 b7 40 66 9c c2 fc bd  9b 6c 68 ec // Bcast from Tue May 18 12:00:00 2021
 4b 6c 8a 82 56 64 1d c5 70 0e 5a 04 75 ca 95 c2  2a 43 1a 6c // Bcast from Tue May 18 12:10:00 2021
 3e f2 0c 7a 71 20 5e 05 c9 58 5e e1 66 82 28 d5  b1 23 a5 5e // Bcast from Tue May 18 12:20:00 2021
 5b 33 b9 71 8e 97 fd 2c 89 b7 e9 4f f8 09 d7 98  08 89 45 3b // Bcast from Tue May 18 12:30:00 2021
 e9 30 66 00 02 a3 b5 3a 0a d6 69 da 11 28 e1 cd  cb d7 bd 78 // Bcast from Tue May 18 12:40:00 2021
 66 d0 22 e7 b7 a8 87 5e 2c 5d f3 17 20 42 d1 41  e3 8b f9 39 // Bcast from Tue May 18 12:50:00 2021
 0d c1 2d b1 7f e7 a0 70 1f b9 9b 6f d3 b4 cc 54  44 a6 fc 41 // Bcast from Tue May 18 13:00:00 2021
 f4 9c ca 40 1b 9e 90 4b cd 1b 66 87 ef 4d 4f fc  2d d8 90 ff // Bcast from Tue May 18 13:10:00 2021
 9b e0 ba 51 55 38 cb 85 20 76 f4 04 fa 69 fa 9d  e6 24 12 19 // Bcast from Tue May 18 13:20:00 2021
 81 a4 f8 be 11 13 40 e6 41 ae 0f be 90 d0 83 88  64 f5 73 d7 // Bcast from Tue May 18 13:30:00 2021
 27 6d 2d 4b b5 3d c0 76 56 9d 8c 53 d8 bc 1a 8d  f2 59 47 ec // Bcast from Tue May 18 13:40:00 2021
 3f f7 3c b7 d2 0a ae 70 db 04 9d 51 16 2e 60 17  39 58 0d 3b // Bcast from Tue May 18 13:50:00 2021
 d3 7b 71 73 57 0b 91 3d bb 0a da 5e 86 31 7c 53  40 d8 73 86 // Bcast from Tue May 18 14:00:00 2021
 20 68 e7 d9 47 a0 55 48 40 55 07 8b ed c9 30 33  fa 1d 66 29 // Bcast from Tue May 18 14:10:00 2021
 ab 63 dc ac 3c bd 2d 41 a0 5f f6 df b3 0f 65 19  57 ff fd b3 // Bcast from Tue May 18 14:20:00 2021
 06 f5 e6 15 fa bf 8b 92 19 78 48 ae 3f e5 0e 9c  ac bb 45 e8 // Bcast from Tue May 18 14:30:00 2021
 6c 88 df a2 6c 3e 1e 51 60 bd 83 fa 47 d1 65 e1  cc 13 89 6f // Bcast from Tue May 18 14:40:00 2021
 d2 e6 e3 67 3c 91 b4 f9 e5 7a 58 81 45 5b 1c a9  cc 60 c8 43 // Bcast from Tue May 18 14:50:00 2021
 d6 de a3 8a 64 17 52 93 cf 92 d8 ff 32 0f 57 fc  af e1 26 6e // Bcast from Tue May 18 15:00:00 2021
 1b 0c 90 2f dd f3 ce a8 9d 43 fa 93 a3 02 0d ae  ee bd 87 3b // Bcast from Tue May 18 15:10:00 2021
 9d e7 c1 1d 00 8c 8a 54 de 4a 80 6e a2 e5 87 2c  50 0c 50 ce // Bcast from Tue May 18 15:20:00 2021
 6b 30 86 fa 77 63 6f a1 bc 20 8d e5 65 f0 45 e0  d2 ba 13 f5 // Bcast from Tue May 18 15:30:00 2021
 52 94 65 b8 91 9f e0 d7 d8 1c 83 6e 40 d2 41 7e  a7 76 99 04 // Bcast from Tue May 18 15:40:00 2021
 7d 37 9d 65 aa 10 dc 68 25 3a ed 74 7f 09 d7 40  30 9f 64 25 // Bcast from Tue May 18 15:50:00 2021
 62 19 71 34 64 c7 8f 04 a6 27 61 5a 63 a0 81 14  47 68 60 66 // Bcast from Tue May 18 16:00:00 2021
 dc 8f cc 55 10 80 72 cf 80 de 70 47 b2 ca ee d3  21 b8 51 10 // Bcast from Tue May 18 16:10:00 2021
 71 ad 80 1c 5b 95 54 46 00 cd 2b 06 07 91 9b 86  c9 62 6f 65 // Bcast from Tue May 18 16:20:00 2021
 7e 95 a3 45 f9 66 ba f2 2f f4 15 1d 7a 1d 1a 42  cb 26 d5 25 // Bcast from Tue May 18 16:30:00 2021
 8a f9 ef 98 c1 98 08 fa ba 6e 24 9d b3 07 dc 3b  49 e7 bf 12 // Bcast from Tue May 18 16:40:00 2021
 9f eb c7 8d 80 9d c7 08 ef d3 65 6a f8 06 23 20  fb 2d ec d2 // Bcast from Tue May 18 16:50:00 2021
 d1 72 7b 13 18 f5 5d d9 51 7e 1d 6e 70 76 d0 60  b8 05 16 33 // Bcast from Tue May 18 17:00:00 2021
 ec 07 31 fc 67 1e d2 ab bf 7b ba c9 c9 9d 95 5d  6f 31 2c b8 // Bcast from Tue May 18 17:10:00 2021
 d2 78 f3 3d 70 35 35 f7 4c 16 9b 61 10 0f 6e 8a  e8 92 85 cb // Bcast from Tue May 18 17:20:00 2021
 d8 a6 09 e1 12 46 9f db b8 a9 cf fb 14 91 54 38  0a 51 81 17 // Bcast from Tue May 18 17:30:00 2021
 e2 92 9c f1 e8 67 83 de 7b e3 f0 a6 18 ba b4 a7  2c 39 71 b0 // Bcast from Tue May 18 17:40:00 2021
 f6 7b 75 12 71 90 6c 6e 0e f2 f3 3a f8 4c 43 97  e6 a9 83 7c // Bcast from Tue May 18 17:50:00 2021
 f9 ae d7 16 e2 1d a5 6e e5 f1 3b 82 12 e5 2f 8b  a9 e8 fe e6 // Bcast from Tue May 18 18:00:00 2021
 c4 5d 13 a3 2c b9 75 0b 27 0a 68 a9 46 77 cb d2  cd 08 01 36 // Bcast from Tue May 18 18:10:00 2021
 30 86 3e 56 c8 9e 1e 59 72 4f c6 c6 61 00 4c 38  79 34 2a a8 // Bcast from Tue May 18 18:20:00 2021
 b4 d5 7d 3a fa e0 af 3d 1c 59 f9 90 ce a6 2d 5b  ef 57 81 99 // Bcast from Tue May 18 18:30:00 2021
 57 9a 68 eb ce b3 a4 7f c8 aa ee 41 22 50 3e 88  cb 46 2d 03 // Bcast from Tue May 18 18:40:00 2021
 68 d5 27 de b8 23 99 70 ac da 47 e3 b3 e3 45 69  3f cd a0 41 // Bcast from Tue May 18 18:50:00 2021
 5d 79 b2 d4 ae 20 6e d9 4d 51 3d e9 0a 36 64 52  de d1 d6 27 // Bcast from Tue May 18 19:00:00 2021
 fb 2a 4c 33 ee 4c 2c 14 d0 d7 e5 be e7 53 9b ff  77 5a 9b 9c // Bcast from Tue May 18 19:10:00 2021
 52 97 6f 66 5c 90 b2 b2 6b e7 9c 50 d1 de 77 7c  40 41 27 6e // Bcast from Tue May 18 19:20:00 2021
 7d b5 ee fb 83 a9 0e 8f 73 d4 dc 76 ba dc ab 5e  08 d5 ab a5 // Bcast from Tue May 18 19:30:00 2021
 4a fb b1 16 ac 5b df 65 c3 50 d0 dc 7a 31 da 26  7f df e9 c5 // Bcast from Tue May 18 19:40:00 2021
 e7 b1 1b 94 f2 9a ea 02 3a 94 23 d7 54 69 4b ca  95 78 f0 08 // Bcast from Tue May 18 19:50:00 2021
 5e 64 48 cf fc 41 9f 74 52 b9 60 05 30 31 a4 c9  01 5b 40 e7 // Bcast from Tue May 18 20:00:00 2021
 5f 73 2d 3f f5 09 99 a0 66 dd b8 78 d8 f2 df f8  d2 52 1e b2 // Bcast from Tue May 18 20:10:00 2021
 6d 3c e8 e1 0e 59 59 fd 6c 62 81 be f8 89 6d ee  4b 4e 70 f6 // Bcast from Tue May 18 20:20:00 2021
 3a ea 6a bc e1 84 b0 8d 46 4a 29 4c 63 4c 39 48  d6 3d 51 77 // Bcast from Tue May 18 20:30:00 2021
 dd ba 1a 59 26 46 8b a3 18 4a 04 ba 43 71 c6 c4  eb 1c f4 56 // Bcast from Tue May 18 20:40:00 2021
 14 47 be 58 90 9b cc ef 47 e7 ee 24 1f 3e 1c 2f  b8 50 79 f6 // Bcast from Tue May 18 20:50:00 2021
 8d 80 aa b1 f2 14 ce a4 26 1f 22 e1 dd e6 2c 71  92 3a a2 a7 // Bcast from Tue May 18 21:00:00 2021
 46 86 21 75 e2 53 71 f8 3e 22 9a 14 fe 57 92 2b  b7 4c b9 66 // Bcast from Tue May 18 21:10:00 2021
 2e 34 6e 1b 96 87 85 94 dd 24 eb 06 28 06 52 e0  3a c5 d7 a0 // Bcast from Tue May 18 21:20:00 2021
 d7 80 7b 1f c9 4c 5e c5 95 46 85 c3 f5 47 1c d0  31 66 99 45 // Bcast from Tue May 18 21:30:00 2021
 b8 3b 18 13 93 04 55 7d 05 9c 09 30 67 3b eb ad  f5 48 d0 b8 // Bcast from Tue May 18 21:40:00 2021
 b6 bf 79 9d 2c 53 8a c3 c7 81 9a f3 ec d9 98 6b  15 e6 22 a1 // Bcast from Tue May 18 21:50:00 2021
 c8 fa 0b 61 51 dd 78 91 b6 e7 5a 4b 36 bc a5 d3  de 6a ed b9 // Bcast from Tue May 18 22:00:00 2021
 8c d1 9c 6d a4 a7 89 0c 8b 6c 7e 8a 30 04 71 91  0c c9 20 a2 // Bcast from Tue May 18 22:10:00 2021
 17 72 00 ad 2f 09 d8 b0 47 12 95 59 51 3a 1d f1  46 8a 48 c8 // Bcast from Tue May 18 22:20:00 2021
 b0 81 3c 50 ad 97 32 36 53 63 be 96 63 58 18 6d  6a 52 be 57 // Bcast from Tue May 18 22:30:00 2021
 2d 2f 08 91 17 d1 47 42 18 63 ed 29 41 06 c0 c7  90 8e 0d 4f // Bcast from Tue May 18 22:40:00 2021
 2e 3e b4 f7 7b 69 a6 ad 9e 7d 59 45 37 23 8f f1  6b 7b b2 91 // Bcast from Tue May 18 22:50:00 2021
 1a 2a ae 64 d9 e3 d4 93 c1 3c 12 77 54 b7 cf 79  bb 4e ef a7 // Bcast from Tue May 18 23:00:00 2021
 72 6c 0f 22 01 ac d1 3c 35 1e 4c 2f 88 c6 0b d9  56 a9 8e 08 // Bcast from Tue May 18 23:10:00 2021
 b6 63 d5 0e 5b 7b dc 30 c4 d2 b4 23 29 74 1f 1d  62 29 6f 5e // Bcast from Tue May 18 23:20:00 2021
 d3 d1 e6 af 10 47 79 98 27 34 0b 13 ea 6a 6e 36  8e 1b 6a 9b // Bcast from Tue May 18 23:30:00 2021
 b6 1e 10 8e af c3 70 5d 41 26 3b a7 93 30 42 0a  09 83 9c f7 // Bcast from Tue May 18 23:40:00 2021
 27 97 f0 7d 1d a0 1a a3 9c 9c b4 7a f2 be 14 63  24 89 33 40 // Bcast from Tue May 18 23:50:00 2021
