// File: test-2023-06-25.txt
// Inputs 
1687651200// time since epoch in seconds
 a3 28 c2 75 cd 4f 58 1c 2d 56 5f 56 7f ee 02 07 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2812752// Interval count
 29 fe 2b 2c 9d d7 7f 14 0b a5 ef a5 cd a0 4a 5a // RPIK
 6c 86 a2 08 fe 53 74 6a 10 b9 3c ca c5 90 87 06 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 c8 96 fa 9b 40 d4 12 d8 ac 60 80 d6 31 eb 4a 63  a3 ee 4d e1 // Bcast from Sun Jun 25 05:50:00 2023
 7e 13 3c 23 15 1c 40 63 5a 47 f8 aa 80 e0 af 42  df 21 00 07 // Bcast from Sun Jun 25 06:00:00 2023
 36 94 be 92 42 e3 b3 80 2b 40 73 db c0 b2 2c 03  8f 47 fd 9b // Bcast from Sun Jun 25 06:10:00 2023
 3f a5 64 01 e8 88 a6 58 c9 5c 12 fb 2b b3 ea cc  9e 6e 56 11 // Bcast from Sun Jun 25 06:20:00 2023
 bc 65 7d 83 2d 28 7a 11 c0 0a 8a f4 81 7f 71 07  55 05 31 48 // Bcast from Sun Jun 25 06:30:00 2023
 fa 98 51 ff a0 26 3f d3 63 2e 48 41 43 2b 6e 6c  37 16 38 a8 // Bcast from Sun Jun 25 06:40:00 2023
 43 a1 fa d8 b1 bd de f8 1f 24 ce 1d 7c 55 83 a3  f1 4c b7 9b // Bcast from Sun Jun 25 06:50:00 2023
 5b 9b ba 3e d6 0c 58 91 ad 5e 3d e0 86 a5 96 7f  29 3e da c5 // Bcast from Sun Jun 25 07:00:00 2023
 84 40 02 d6 de b0 ba d7 69 36 e7 4b 78 9d aa 73  67 24 87 1a // Bcast from Sun Jun 25 07:10:00 2023
 7b 96 89 9f 4b 24 eb e5 97 55 bd 43 10 e9 2b 87  93 94 1c 73 // Bcast from Sun Jun 25 07:20:00 2023
 68 b7 6d d8 e0 a1 61 8f f3 3a 1a ed fc 42 1d 56  11 48 09 a3 // Bcast from Sun Jun 25 07:30:00 2023
 ff 85 8a 0c ca 69 a0 57 4c 1e 49 73 95 6a a1 90  25 d3 c6 94 // Bcast from Sun Jun 25 07:40:00 2023
 da af 86 b3 85 70 ab b6 d2 6d 9e 78 e2 63 ae f9  1d 50 25 f7 // Bcast from Sun Jun 25 07:50:00 2023
 7c 85 2f 7a 5f 54 dd 0a d5 27 02 e4 81 b4 70 d3  5c 0a ef 16 // Bcast from Sun Jun 25 08:00:00 2023
 71 94 82 93 ee bc e2 cb ec 28 a2 fa f5 b8 9c b2  cc 58 2c 81 // Bcast from Sun Jun 25 08:10:00 2023
 01 ad 03 0d 80 7b 68 8a 2a 7b f7 67 b3 7f c0 37  ef 8c 57 20 // Bcast from Sun Jun 25 08:20:00 2023
 aa ff c8 fc c2 64 02 df 87 a0 87 9b b8 ba 40 c5  1d b6 a5 a9 // Bcast from Sun Jun 25 08:30:00 2023
 39 fb 5f 81 48 b6 41 d9 53 01 95 71 6b 5f 83 b8  2e 04 b1 82 // Bcast from Sun Jun 25 08:40:00 2023
 37 4c 84 61 07 6c 3f ab df 47 ae eb 7b 55 23 32  f9 05 f4 6b // Bcast from Sun Jun 25 08:50:00 2023
 02 db 59 d6 98 08 21 45 73 b4 a7 b7 24 f4 60 f0  81 c9 51 ff // Bcast from Sun Jun 25 09:00:00 2023
 08 b6 cc 9e a4 e1 a0 56 ed 9a d9 83 7e 0d ea 59  ac c2 0c a0 // Bcast from Sun Jun 25 09:10:00 2023
 b0 96 7e 93 d4 13 9f 33 d4 23 c2 ba 32 3a 73 31  cd 7c b1 e4 // Bcast from Sun Jun 25 09:20:00 2023
 1a 00 50 76 32 d2 a9 ec 52 f2 0a 8d 6c ce fc bb  ef a7 76 60 // Bcast from Sun Jun 25 09:30:00 2023
 8c 39 fe 30 34 23 1a 8c de 94 b5 c3 1e 60 c8 ce  48 1d 4d 81 // Bcast from Sun Jun 25 09:40:00 2023
 6e 27 07 63 3a 83 00 49 3a cd 46 4a 9d dc 97 33  76 a1 f0 ca // Bcast from Sun Jun 25 09:50:00 2023
 e6 35 36 e9 60 47 be e2 6b b8 9e 77 73 b1 11 e1  0f 41 cc 4c // Bcast from Sun Jun 25 10:00:00 2023
 4c 08 e4 ea 0a ff af 9b cf 8b 07 91 f0 fb b2 85  36 f6 af 11 // Bcast from Sun Jun 25 10:10:00 2023
 51 3f 3e 7a ea e6 b1 f2 9e 1b 89 d6 20 28 ac 66  17 6d 89 58 // Bcast from Sun Jun 25 10:20:00 2023
 51 8a 49 31 d1 21 15 66 a5 a2 1d ea ec 3f 94 a8  5e 4c 03 ab // Bcast from Sun Jun 25 10:30:00 2023
 23 36 fc bc 95 07 73 7d 5a f5 50 83 b5 43 d9 6d  fb 7f 83 65 // Bcast from Sun Jun 25 10:40:00 2023
 3c 4d 49 97 07 2f e5 bd 23 c8 3f d3 db ec c9 dd  18 bf ce ac // Bcast from Sun Jun 25 10:50:00 2023
 6d 5d 6c c5 81 dd 11 68 3e d6 bd 01 76 b8 6a dd  14 a7 c1 44 // Bcast from Sun Jun 25 11:00:00 2023
 49 f3 27 0d 10 e3 3f 40 11 c6 7b 17 a5 47 50 20  ba 24 5c 90 // Bcast from Sun Jun 25 11:10:00 2023
 75 4e fd 8f cc 8d 03 94 20 04 82 7d d9 b5 f0 71  55 8a b0 ef // Bcast from Sun Jun 25 11:20:00 2023
 4a 31 59 78 ad 62 09 4d ba 0f 3b 81 8c c6 f7 c9  c5 9e cc 75 // Bcast from Sun Jun 25 11:30:00 2023
 11 e0 90 77 fc 46 d3 01 e3 e7 cc de 4d 9c f5 c8  8a 0b 56 1f // Bcast from Sun Jun 25 11:40:00 2023
 dc 25 f1 fc ec b1 24 3d ad 4f 5b 21 79 e0 44 2d  5c 05 5f 6c // Bcast from Sun Jun 25 11:50:00 2023
 6e 3c 2c b4 93 c4 b5 da cb dc 16 c2 68 dd 90 39  09 c3 8d 0e // Bcast from Sun Jun 25 12:00:00 2023
 17 e6 40 52 73 37 17 bb 61 9d 6a a7 f0 1a 6b 3b  22 c4 ea 8d // Bcast from Sun Jun 25 12:10:00 2023
 6c 1b 9d 63 a8 2e ff 24 d7 43 fd bf 22 56 2f 23  6a d9 17 c8 // Bcast from Sun Jun 25 12:20:00 2023
 16 c2 57 f6 3d 7f e5 5f 1e ed d8 a9 fb c0 41 52  f2 ac 2c 8c // Bcast from Sun Jun 25 12:30:00 2023
 ae 97 94 2d 23 2e c4 37 be 7b 28 9c 50 d9 42 62  db cd df 97 // Bcast from Sun Jun 25 12:40:00 2023
 e8 35 e5 bb fe a1 60 f3 31 2b 44 e4 89 15 c7 3a  a1 00 94 6b // Bcast from Sun Jun 25 12:50:00 2023
 90 51 1d 9e f0 59 18 fe a6 78 44 4d 71 3c fb 66  5d da 3b 12 // Bcast from Sun Jun 25 13:00:00 2023
 33 27 66 b0 87 8c ec a4 a6 0c 9d 6c 74 38 55 79  e4 73 25 cf // Bcast from Sun Jun 25 13:10:00 2023
 d0 9d 68 ae 95 f1 4d 3c 45 c6 89 56 cb 27 6e a5  ac 90 71 86 // Bcast from Sun Jun 25 13:20:00 2023
 3c 3e 4b 5b 3d bc 37 95 54 2c 72 77 64 5f d9 03  3a e9 83 cf // Bcast from Sun Jun 25 13:30:00 2023
 14 4a ae 46 3b a8 cf 1a 9c 97 21 0e 71 ad ac 06  53 d2 ae 37 // Bcast from Sun Jun 25 13:40:00 2023
 f7 29 69 7a a9 f6 44 e0 f7 1d 57 09 5a 82 26 52  b1 b4 5f 21 // Bcast from Sun Jun 25 13:50:00 2023
 0a f2 e0 ad 9c 02 04 c3 88 85 19 d5 cb fb d3 8e  6c b9 a9 21 // Bcast from Sun Jun 25 14:00:00 2023
 69 f7 e7 f2 0d 57 6c 05 a7 4f 06 f8 06 f8 b0 10  8d 32 ba c4 // Bcast from Sun Jun 25 14:10:00 2023
 b7 e5 1d fd 3b 11 14 e7 30 0d 44 95 65 5f ac b6  6e f9 25 e0 // Bcast from Sun Jun 25 14:20:00 2023
 c1 f9 49 2a e2 25 52 77 e4 3e 65 0c fc 7d e2 6f  e8 22 2f 60 // Bcast from Sun Jun 25 14:30:00 2023
 2a 40 22 2a 3c be 32 b2 9e 00 d0 60 63 7d 9d de  cd 61 91 55 // Bcast from Sun Jun 25 14:40:00 2023
 fa 0a f4 d8 2d 83 51 32 bf de 19 2a ad df b4 1a  57 28 63 de // Bcast from Sun Jun 25 14:50:00 2023
 6e ad 8f a4 05 82 b6 da c6 9d 9f 91 09 fc 0d bb  96 45 a0 66 // Bcast from Sun Jun 25 15:00:00 2023
 cb a3 81 c8 dc 1b 2a 1e 61 53 7b 33 a0 fe ce 8b  47 2d 80 21 // Bcast from Sun Jun 25 15:10:00 2023
 94 19 1d ad 8e 98 c0 81 81 21 24 7e e9 1e 69 d9  96 4c 6f 69 // Bcast from Sun Jun 25 15:20:00 2023
 66 68 31 da 14 ef 96 28 5c f0 fc 93 8d c2 e6 59  52 78 e1 18 // Bcast from Sun Jun 25 15:30:00 2023
 61 39 75 42 e0 95 41 d2 65 02 f0 e8 de 42 8f 87  98 6e b8 f2 // Bcast from Sun Jun 25 15:40:00 2023
 66 2b 5f e1 a7 b6 20 42 ba 86 53 b0 94 1e c4 5a  6d 76 c4 07 // Bcast from Sun Jun 25 15:50:00 2023
 a4 b9 fe 12 c9 3f d6 5b f3 dd 5f c7 08 c7 8a a6  0c 33 98 dc // Bcast from Sun Jun 25 16:00:00 2023
 66 a4 2d f6 c6 41 1c 7b a4 a6 a0 2d c8 1d f8 c7  fd 05 5c a8 // Bcast from Sun Jun 25 16:10:00 2023
 92 dc b6 8d 99 b5 9a 42 c3 d7 30 16 24 c2 4f 5f  cc e2 bc 45 // Bcast from Sun Jun 25 16:20:00 2023
 9c 54 70 26 84 62 2c 8a 91 c7 be 55 dd 7d 9d 57  5a fa 1e cb // Bcast from Sun Jun 25 16:30:00 2023
 fa f7 46 57 18 c0 3d b1 e8 03 0d 55 7a 9b 25 e0  6a 95 96 aa // Bcast from Sun Jun 25 16:40:00 2023
 19 cb 4a f1 34 b7 ef 4d 6b 52 f3 58 4c fb d7 d7  f1 eb cf e5 // Bcast from Sun Jun 25 16:50:00 2023
 14 30 a3 27 9e 24 93 7b 30 90 73 31 ea 6f 00 2b  19 e7 1a 66 // Bcast from Sun Jun 25 17:00:00 2023
 c0 fa 84 eb 5f d8 5c 5f 26 58 a7 4b cb 5c 27 6a  cd 2e 98 f6 // Bcast from Sun Jun 25 17:10:00 2023
 3d c4 2c 1a 3a 59 1c 00 33 12 e4 90 bf 4c d1 9f  fa 84 13 04 // Bcast from Sun Jun 25 17:20:00 2023
 74 ba 65 a5 45 aa 3d 37 9d a6 74 5d 82 9a 29 74  2a 7c 60 9e // Bcast from Sun Jun 25 17:30:00 2023
 2e 86 91 a5 dd 9f 38 45 a7 fd a8 83 90 86 e3 ed  0d ca 08 b8 // Bcast from Sun Jun 25 17:40:00 2023
 3f f0 ab 8a 1a 4d e2 57 f2 90 a8 e6 30 6b e5 be  d2 81 e8 66 // Bcast from Sun Jun 25 17:50:00 2023
 5a 17 50 83 1f 9e fe 03 9f 32 1a ea e2 0a ac 0e  f9 95 4e a0 // Bcast from Sun Jun 25 18:00:00 2023
 d1 b3 da 45 4f 42 b8 84 b5 7a e6 4f 0c 41 0a b6  2d 55 b5 9c // Bcast from Sun Jun 25 18:10:00 2023
 ad 20 29 62 66 b4 e1 8b d2 20 42 c8 13 40 a8 f2  81 13 d8 0e // Bcast from Sun Jun 25 18:20:00 2023
 2d 91 d1 4a f4 6d fc 40 3b 7e 8f c8 a7 14 74 bf  9f f7 d1 82 // Bcast from Sun Jun 25 18:30:00 2023
 4d bf 02 a3 f0 ea 16 0e 71 08 5b bf db 88 ae 6b  71 41 59 cf // Bcast from Sun Jun 25 18:40:00 2023
 0b 35 63 ab 41 bb a7 4b 85 dd ed fa e3 40 47 99  d1 74 a6 11 // Bcast from Sun Jun 25 18:50:00 2023
 26 ad 0d b8 17 b9 57 d8 ae 45 75 02 bb 78 fc 16  fd c9 ac e0 // Bcast from Sun Jun 25 19:00:00 2023
 58 16 b5 81 53 f2 bb d3 de 23 0f 47 aa 05 17 ce  be 9e 80 2b // Bcast from Sun Jun 25 19:10:00 2023
 11 f9 93 77 16 21 c0 16 95 66 32 30 08 9b d2 f5  45 98 37 bb // Bcast from Sun Jun 25 19:20:00 2023
 f0 a2 00 7a f6 28 85 04 fc d5 12 fe 6f 37 a5 c1  ee 5a 33 37 // Bcast from Sun Jun 25 19:30:00 2023
 b0 5f e7 f5 58 4a 35 51 f3 6e c3 e5 e0 f9 b0 13  50 e1 d3 b9 // Bcast from Sun Jun 25 19:40:00 2023
 95 2d fa 5a 90 ec 55 94 62 38 53 b6 fd f6 bd ed  2a a8 41 b6 // Bcast from Sun Jun 25 19:50:00 2023
 9d 49 05 97 45 21 a5 ba 44 19 06 4c 30 3b 85 3e  d4 93 3a 0c // Bcast from Sun Jun 25 20:00:00 2023
 1f 10 e7 56 97 01 2a 3c 0a 56 57 d9 a7 eb ea bf  0e 70 c9 f1 // Bcast from Sun Jun 25 20:10:00 2023
 b3 06 89 52 a2 94 96 1b f1 97 66 de 87 a3 f5 b3  7a 8b 56 fc // Bcast from Sun Jun 25 20:20:00 2023
 8a d0 bf 02 16 b8 3f dc 48 af 15 68 13 85 8e 45  da 31 4f fa // Bcast from Sun Jun 25 20:30:00 2023
 d2 ed 6a d2 15 cf b7 42 45 84 d6 2a d2 15 87 25  e9 05 0d 5d // Bcast from Sun Jun 25 20:40:00 2023
 26 91 c0 97 9c 77 4b 9a a0 a7 19 bc 8d 06 84 b6  49 10 36 66 // Bcast from Sun Jun 25 20:50:00 2023
 64 ae 81 a3 2b f4 72 54 66 3f d2 cf ac 39 ac 1d  7a 1e 83 06 // Bcast from Sun Jun 25 21:00:00 2023
 25 08 37 dd f9 f3 5a 87 73 92 36 1b 1a 35 c4 d3  3f cc 50 e6 // Bcast from Sun Jun 25 21:10:00 2023
 86 55 a1 f1 eb 22 5b da ec 90 4d a1 00 b5 37 d5  0e 2e 7b 80 // Bcast from Sun Jun 25 21:20:00 2023
 01 a2 ca 8f 54 cf 8c 89 b8 f1 d8 a0 57 3f 6f 04  ff 50 23 45 // Bcast from Sun Jun 25 21:30:00 2023
 02 59 16 37 f9 b0 d9 f4 8d 0a 13 cc 00 86 6a 1a  83 d0 0c ea // Bcast from Sun Jun 25 21:40:00 2023
 40 f1 c2 23 13 3f c3 a0 6f 39 9e 03 dc 8f 90 47  ad 78 e2 3a // Bcast from Sun Jun 25 21:50:00 2023
 0f 69 8d 25 0c 4f d1 2d 0c 04 e5 dc 76 5d 9d ac  e0 f5 2b ee // Bcast from Sun Jun 25 22:00:00 2023
 b5 18 eb 9f ee 58 f2 69 26 b5 93 6d f7 5d 42 57  ee c2 5a ed // Bcast from Sun Jun 25 22:10:00 2023
 12 cb 7a 82 b0 68 62 a3 96 7f 01 9b 64 56 b8 09  b0 52 64 92 // Bcast from Sun Jun 25 22:20:00 2023
 67 cc 6e 8f c4 94 28 11 5b 01 d9 91 43 15 b5 e1  92 63 70 78 // Bcast from Sun Jun 25 22:30:00 2023
 d9 d8 19 c7 49 ce 0e 52 19 9b 50 b8 c8 1a 1c 55  1a 78 b7 34 // Bcast from Sun Jun 25 22:40:00 2023
 74 e3 01 3b 18 51 98 bb 7a bf 44 ce 35 c0 28 6c  7b 91 52 ef // Bcast from Sun Jun 25 22:50:00 2023
 86 f7 80 3e 95 93 65 ba 29 3f 30 35 3b ea 12 5b  e9 25 29 2b // Bcast from Sun Jun 25 23:00:00 2023
 74 f5 c4 2d ca 4f b9 18 44 8f 86 1f 09 03 6d 4e  06 cc 3b ac // Bcast from Sun Jun 25 23:10:00 2023
 cc 30 be c0 20 8a b5 9f 0b 86 a5 d0 7a e2 97 4d  25 52 ed 64 // Bcast from Sun Jun 25 23:20:00 2023
 87 0a bb c3 9d 76 f9 8d 49 37 a7 99 25 d5 de c0  b6 6d 0a ea // Bcast from Sun Jun 25 23:30:00 2023
 bc cc b6 10 89 f8 f4 78 fa 04 40 01 e5 23 3a f2  e1 14 27 fb // Bcast from Sun Jun 25 23:40:00 2023
 16 db 7c b3 ff 34 42 8a 35 3b 89 0e b5 2f a9 64  ec 78 10 a0 // Bcast from Sun Jun 25 23:50:00 2023
