// File: test-2022-11-23.txt
// Inputs 
1669161600// time since epoch in seconds
 ac 7c 7e ef a6 74 4c dd fd ce 9c 68 40 bf 58 b8 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2781936// Interval count
 19 68 8c a1 48 70 36 1d 7b d9 3e 64 7c af 2e ed // RPIK
 81 59 56 0d 0e eb 68 3d bf 99 7b da 02 0e a4 bd // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 1c c6 0c da 7b f7 a7 8e 96 3d 04 bb 78 ac a6 e6  bd 0b 87 94 // Bcast from Wed Nov 23 05:40:00 2022
 45 de d4 cc 95 72 c8 81 f8 fa 8d fa a8 58 d1 09  0a 04 92 b8 // Bcast from Wed Nov 23 05:50:00 2022
 f5 35 96 36 bd e1 00 7c ab 53 e3 37 86 74 16 6e  d0 e1 9c f1 // Bcast from Wed Nov 23 06:00:00 2022
 f1 80 44 f9 84 05 f2 fb 6f 57 b0 60 af ad 1f 2f  f4 81 bd e0 // Bcast from Wed Nov 23 06:10:00 2022
 1e 7c c6 97 db ce 42 c6 11 c2 0c f8 db 53 5b ed  4b cb b8 9a // Bcast from Wed Nov 23 06:20:00 2022
 98 93 c5 f2 a4 a5 0e fb f8 93 17 c3 eb 4b ee 18  b3 3a 43 8c // Bcast from Wed Nov 23 06:30:00 2022
 d4 84 25 93 9c 5d ba b8 1b 08 c3 15 f5 84 1e a2  80 de d6 93 // Bcast from Wed Nov 23 06:40:00 2022
 ef 80 0d da 64 34 ef 7f 9f 75 7f f8 7e 63 e0 09  e3 6c 9d 9f // Bcast from Wed Nov 23 06:50:00 2022
 28 d1 71 71 dc 96 65 ad 6b 39 75 c0 c8 32 7a 05  3f 97 27 32 // Bcast from Wed Nov 23 07:00:00 2022
 47 cc 55 c3 8d 3e 38 a4 c0 20 5b a1 08 b6 d9 47  f6 6e d2 22 // Bcast from Wed Nov 23 07:10:00 2022
 b2 ef 4c 5e a8 95 b8 ff fb 9e df 20 6f 60 10 7e  11 04 b3 2b // Bcast from Wed Nov 23 07:20:00 2022
 82 76 35 3b 7e ae 04 4c 34 dd 5a 07 f9 2a bc b3  80 fb be 2d // Bcast from Wed Nov 23 07:30:00 2022
 94 6c a6 de 6a 5c 27 51 0d 66 03 ac bd 6c fe eb  44 b3 8a 2a // Bcast from Wed Nov 23 07:40:00 2022
 8d 30 79 39 f8 86 af bb 2b 24 8f a9 74 87 b0 0f  27 a5 fa af // Bcast from Wed Nov 23 07:50:00 2022
 7e 28 75 a2 0e ce cf 35 83 28 28 72 e0 dd 8b af  ab 57 6a ff // Bcast from Wed Nov 23 08:00:00 2022
 8e 3f e0 ba ba 0f 03 20 30 05 17 8d 53 db 8b 5f  50 67 ca 1c // Bcast from Wed Nov 23 08:10:00 2022
 22 b7 25 e0 9d ac e9 bc ee c2 23 aa a5 ce d6 d8  ec 1b 2f 81 // Bcast from Wed Nov 23 08:20:00 2022
 58 73 a5 9d 06 76 48 21 3f 65 0e df 54 5a f7 cc  f5 5c 82 05 // Bcast from Wed Nov 23 08:30:00 2022
 a1 cd 0c bc 47 09 dd 44 fc cc ed aa 23 9b 29 5f  c8 a0 9c bf // Bcast from Wed Nov 23 08:40:00 2022
 de e9 09 e7 98 cd 7e 86 05 41 2e 9e 1b 24 c7 81  fb 5b b4 ab // Bcast from Wed Nov 23 08:50:00 2022
 36 f1 ee 6b 7a 8b c7 b8 ad e6 97 69 83 ec 70 c9  5f a9 1f 6c // Bcast from Wed Nov 23 09:00:00 2022
 91 18 3f 2e 42 22 fe a7 9c eb b0 5f 22 22 1c f0  70 a5 aa 3c // Bcast from Wed Nov 23 09:10:00 2022
 5a 78 ab 46 ce d8 27 23 44 23 7e 4b df 9e 88 44  a3 bd 44 d8 // Bcast from Wed Nov 23 09:20:00 2022
 cd 49 96 10 24 59 d1 dc 4a e9 6a c9 42 69 b6 2c  92 ba 91 fe // Bcast from Wed Nov 23 09:30:00 2022
 0a ec df 74 43 71 2c 21 26 9d 20 b1 d1 5a 41 49  af 83 b7 0a // Bcast from Wed Nov 23 09:40:00 2022
 39 aa f3 6c a0 ab ac c5 98 24 7d c3 77 07 82 1a  52 11 82 7a // Bcast from Wed Nov 23 09:50:00 2022
 42 18 d2 08 34 73 77 3a f2 01 33 60 79 e9 1a c3  bd 53 cd 59 // Bcast from Wed Nov 23 10:00:00 2022
 c5 db cf 44 b5 31 f6 56 d6 34 4c 34 3c 53 fe 0b  90 94 4d 8e // Bcast from Wed Nov 23 10:10:00 2022
 7e 0e 19 21 54 27 a6 5f 2f 23 f1 9a 6b a7 91 21  4a c3 44 13 // Bcast from Wed Nov 23 10:20:00 2022
 b5 b7 f8 67 d1 0a 1d 70 81 69 9d c7 10 4b 05 be  b9 3c 53 69 // Bcast from Wed Nov 23 10:30:00 2022
 0c 20 0b 5d d5 3d 39 ae 7e c5 23 0c 31 86 da da  99 ac 43 a3 // Bcast from Wed Nov 23 10:40:00 2022
 22 cf 15 f8 fd 49 14 6c ba 67 bb 24 c6 d5 93 1f  ba 36 a5 85 // Bcast from Wed Nov 23 10:50:00 2022
 b4 59 3b 34 c5 6a 7d bc d6 d8 13 7b a1 20 87 b6  b7 b8 a0 51 // Bcast from Wed Nov 23 11:00:00 2022
 69 58 86 c6 9e 97 04 96 06 91 4e 90 7c d7 49 b8  56 f2 0d f5 // Bcast from Wed Nov 23 11:10:00 2022
 c3 e5 e0 24 c7 88 4d 94 9b bf 21 e0 f6 37 d9 60  b9 72 ef 2d // Bcast from Wed Nov 23 11:20:00 2022
 55 69 1a 77 bc bb 61 3a 45 36 f4 3c b2 dd a3 73  62 9c 4d 41 // Bcast from Wed Nov 23 11:30:00 2022
 37 57 b4 1d 1f ee a0 cf 58 1e b1 c3 76 02 22 8c  b1 e1 b6 c8 // Bcast from Wed Nov 23 11:40:00 2022
 56 22 e7 fc 40 1d e5 a4 0f 74 fe e0 d9 64 02 e2  2c 92 5a 0b // Bcast from Wed Nov 23 11:50:00 2022
 dd ef 4b 71 93 de e4 a4 48 4a a8 5c c5 01 c3 58  90 d9 a6 8b // Bcast from Wed Nov 23 12:00:00 2022
 70 bc ca 1c 27 30 9a 58 20 1a f1 04 7e 6c 37 b7  90 3f a1 a6 // Bcast from Wed Nov 23 12:10:00 2022
 db 55 1c 4d b8 61 4e a2 42 38 57 f8 28 57 7d 49  d7 f2 37 48 // Bcast from Wed Nov 23 12:20:00 2022
 1c 17 3a 8a 85 96 59 9e 07 af ca 75 2e 25 3d 2c  22 ea 17 42 // Bcast from Wed Nov 23 12:30:00 2022
 59 58 5b 20 59 38 69 f5 1e 74 38 ea 94 e2 c3 de  97 ea 84 da // Bcast from Wed Nov 23 12:40:00 2022
 d0 70 72 34 78 42 d5 9b b7 e2 1a f7 cc c0 f2 e9  4f 06 99 33 // Bcast from Wed Nov 23 12:50:00 2022
 1a ae 38 79 ac ad b7 ea 4a eb d4 77 2d 88 22 3b  c7 03 e5 ca // Bcast from Wed Nov 23 13:00:00 2022
 3e 5d 4a 04 fb 30 67 85 41 1a ae 91 50 1c 7e 67  7c 8a 5a a2 // Bcast from Wed Nov 23 13:10:00 2022
 79 00 b4 90 fc be c3 7b 1c 91 2a 8d d2 ea 20 6e  a2 1b d5 12 // Bcast from Wed Nov 23 13:20:00 2022
 e1 69 43 ac d2 66 36 f4 82 03 88 6c d7 d5 b8 b1  33 10 fe b6 // Bcast from Wed Nov 23 13:30:00 2022
 69 dd b5 75 66 80 83 53 f3 f5 c5 a9 2a 5d d3 0e  38 07 94 2d // Bcast from Wed Nov 23 13:40:00 2022
 e1 7d 8b 7c b3 ac 46 e2 ba 7f 1b 41 b3 a7 4a cc  0f cb 6f 7a // Bcast from Wed Nov 23 13:50:00 2022
 5c df 97 5b 5f 18 b7 b9 64 e1 24 57 21 89 9c ca  2f d8 de c5 // Bcast from Wed Nov 23 14:00:00 2022
 14 3c f6 59 ac 82 3d 6a f4 f0 f1 fc 17 82 77 16  8d 8e 5d c0 // Bcast from Wed Nov 23 14:10:00 2022
 70 ea d2 2a ae ad 73 2d 81 2a 02 24 6d 26 8c f9  df 69 b1 d2 // Bcast from Wed Nov 23 14:20:00 2022
 db 77 af 4a 57 aa c2 3f 16 f9 25 d7 c2 90 95 87  dc 38 90 ce // Bcast from Wed Nov 23 14:30:00 2022
 1a 92 05 ea 92 27 6d fa f7 5a be 51 b5 41 0b 4e  f2 2e 1d ff // Bcast from Wed Nov 23 14:40:00 2022
 56 dc 28 65 dd 60 75 51 c0 7d 3b f4 9d 31 6b 05  97 4b 7c 32 // Bcast from Wed Nov 23 14:50:00 2022
 21 85 66 af d3 f9 5c b7 08 3d c1 dc 47 c9 8b bf  89 d6 3b 3c // Bcast from Wed Nov 23 15:00:00 2022
 05 a4 b3 81 45 b4 35 ee 60 74 de 67 40 72 24 86  52 7d 3f 60 // Bcast from Wed Nov 23 15:10:00 2022
 57 7d 91 fb 4e 49 24 5a ff 1c 46 59 27 a2 6c 0a  ed e9 dc a0 // Bcast from Wed Nov 23 15:20:00 2022
 c3 67 17 74 4f d7 63 7a ce 71 ba c4 eb c2 78 f6  16 af 10 71 // Bcast from Wed Nov 23 15:30:00 2022
 5a c4 3d 1a 9e 28 13 61 9b b5 56 6a 4e 44 60 30  e6 0c e2 9e // Bcast from Wed Nov 23 15:40:00 2022
 42 b2 44 c9 df 48 61 7e 1c f1 9a 7c 4e a5 19 0e  ce 66 ea a2 // Bcast from Wed Nov 23 15:50:00 2022
 7b 22 ea f1 ba bb 2f 27 76 39 8c a8 c8 a9 42 72  88 eb 07 3f // Bcast from Wed Nov 23 16:00:00 2022
 3a 14 0b 25 00 80 ae 75 32 a3 c2 3c 19 7b 76 3b  70 d1 4e 4d // Bcast from Wed Nov 23 16:10:00 2022
 90 d7 71 de 50 9b c4 bb 45 5c b5 d8 6b 5e 2b 43  38 f3 80 68 // Bcast from Wed Nov 23 16:20:00 2022
 67 f7 c6 7f a0 67 e4 7a 1c 3d 15 0f d7 35 08 3e  9f 95 5f c9 // Bcast from Wed Nov 23 16:30:00 2022
 1d 90 a9 62 36 f4 84 a7 46 a0 cf 5e 06 e6 14 83  03 7b ce 00 // Bcast from Wed Nov 23 16:40:00 2022
 d1 99 3b bb 25 9e 78 c9 31 dc 24 f5 2e e7 a8 f3  66 05 b0 d3 // Bcast from Wed Nov 23 16:50:00 2022
 33 77 5c f6 7d 43 45 52 b6 d3 15 8b 64 15 3e fc  64 67 9c a4 // Bcast from Wed Nov 23 17:00:00 2022
 97 c5 43 09 76 44 77 de 34 89 df 1c 9b fa 6e 10  0f 06 6a 14 // Bcast from Wed Nov 23 17:10:00 2022
 e9 c0 bc 1d 5d 02 b2 c8 1b 69 87 89 3e 3a 82 0b  62 c8 85 c1 // Bcast from Wed Nov 23 17:20:00 2022
 48 b7 bb 8b 84 c9 b7 80 46 17 b0 3a 2e a5 74 68  ba f3 de 01 // Bcast from Wed Nov 23 17:30:00 2022
 8f c5 76 c4 51 ed 70 d1 0f b9 b8 26 f5 a2 39 df  ac c4 97 b9 // Bcast from Wed Nov 23 17:40:00 2022
 fa 5c 0d 7f 44 bd aa b5 0c 85 ab 5d 91 4e 12 48  19 e0 f2 ec // Bcast from Wed Nov 23 17:50:00 2022
 91 03 34 81 16 4c 93 6f c0 72 ae 21 22 12 c4 2c  06 d9 ab 5f // Bcast from Wed Nov 23 18:00:00 2022
 5a c9 30 36 4b ed 2b 9f 6d de c7 13 6f 2e 9a 0d  9b e9 1c de // Bcast from Wed Nov 23 18:10:00 2022
 d5 6e 5b bb 8c 72 d3 37 0e 0d 71 d0 0f 80 a0 94  34 c8 e7 99 // Bcast from Wed Nov 23 18:20:00 2022
 54 59 aa 0e e1 7f 4e 4d 5b 38 55 7e 7b 48 dc de  3e d9 f1 09 // Bcast from Wed Nov 23 18:30:00 2022
 ed c1 05 ff a8 ea 6f 8a ce d0 40 c1 c2 59 70 77  83 be 09 60 // Bcast from Wed Nov 23 18:40:00 2022
 a7 ee 58 00 d2 70 a4 9b 04 df 65 f8 25 bd 94 b4  ab 30 6c ee // Bcast from Wed Nov 23 18:50:00 2022
 c4 46 ef 62 93 9c 90 2d 83 96 bd 75 85 9c 47 e0  30 b4 d7 53 // Bcast from Wed Nov 23 19:00:00 2022
 67 3c 7a 57 5e f0 1d c8 43 80 7d 94 4a f5 9c e9  8b f8 a4 90 // Bcast from Wed Nov 23 19:10:00 2022
 27 d2 dc 50 9b bc 41 e1 47 d4 91 e4 e6 88 77 1c  1e 9c 75 99 // Bcast from Wed Nov 23 19:20:00 2022
 44 9f 84 e6 63 41 9c f3 0f 88 e5 f8 a7 f3 9e 0e  80 3c ca ba // Bcast from Wed Nov 23 19:30:00 2022
 fd 5c e1 41 2a 8f 96 0e af f7 c9 76 8e 32 1e 98  5a e3 78 e8 // Bcast from Wed Nov 23 19:40:00 2022
 8a 55 3a 6f 28 72 3b 16 3e 11 9f 2d 8e 16 88 69  ca 0d 69 68 // Bcast from Wed Nov 23 19:50:00 2022
 6c 51 e4 7b 8c 2b 48 be b5 4e e9 89 f7 80 9a 0d  2f 07 c0 db // Bcast from Wed Nov 23 20:00:00 2022
 2f c0 5c 31 94 16 68 fa 51 65 c7 53 b2 2b 74 39  85 63 98 6a // Bcast from Wed Nov 23 20:10:00 2022
 a8 13 8f d0 e9 20 a4 cf 3c 48 6f 90 20 74 3c 7f  02 4b 5f 14 // Bcast from Wed Nov 23 20:20:00 2022
 b4 a2 d9 ae 39 00 32 53 ef 8e 30 d4 0f e9 db eb  9e 46 ef e6 // Bcast from Wed Nov 23 20:30:00 2022
 1f 0b d7 63 b9 50 71 ca 30 d4 18 1c 56 f4 47 f5  7c 66 67 65 // Bcast from Wed Nov 23 20:40:00 2022
 69 8d ba 8c c4 d0 27 b4 e9 35 20 66 e6 e3 57 5d  91 02 b4 d3 // Bcast from Wed Nov 23 20:50:00 2022
 88 84 f5 e4 39 19 bd 44 8b a7 28 c1 f3 01 fd 2e  26 8c ad a9 // Bcast from Wed Nov 23 21:00:00 2022
 a1 cf 50 b4 4f b2 49 50 34 20 7e 82 ab 31 c4 e9  7d 66 5d bf // Bcast from Wed Nov 23 21:10:00 2022
 84 fd dc dd 3e 73 c9 c4 26 85 06 9d db d5 b0 8f  35 55 b0 c0 // Bcast from Wed Nov 23 21:20:00 2022
 68 0b 85 c8 c2 cd 62 76 6f 27 90 9f 21 84 af bd  96 4d 2f aa // Bcast from Wed Nov 23 21:30:00 2022
 d3 a2 57 35 24 c0 57 50 eb ca ce fa aa 71 36 e1  86 65 5b 1d // Bcast from Wed Nov 23 21:40:00 2022
 fc 52 b8 22 ae cf 8b 54 29 47 85 ca 91 19 17 74  2d d5 81 a6 // Bcast from Wed Nov 23 21:50:00 2022
 6f 5d 62 d1 2d 14 6c 64 69 a4 e7 5e 10 f8 43 67  aa 0e 3d c8 // Bcast from Wed Nov 23 22:00:00 2022
 b7 85 3d 63 d9 d5 83 6a 25 1a 33 b0 4e 0c 09 ec  0b 91 82 1f // Bcast from Wed Nov 23 22:10:00 2022
 f7 b3 59 fb 3d 4e f4 d8 a1 97 13 e2 06 81 1b 36  23 50 12 b9 // Bcast from Wed Nov 23 22:20:00 2022
 50 26 07 e1 a5 a7 02 44 f5 c3 6f 2f 82 24 2f 40  16 ab f3 33 // Bcast from Wed Nov 23 22:30:00 2022
 d6 6d 95 5d 7c e8 f6 cd 69 63 0a 98 1e 64 dd 82  1b 1e b9 08 // Bcast from Wed Nov 23 22:40:00 2022
 59 84 3e ef 23 47 4e 3a b2 04 64 53 8b 2a cf 61  4b 69 cc c5 // Bcast from Wed Nov 23 22:50:00 2022
 3e aa af 71 60 e3 5f a7 95 7a e0 d0 dd 6d d7 18  3d cb 5e d8 // Bcast from Wed Nov 23 23:00:00 2022
 0c 8b c6 9a 1d 18 21 ec 8c 70 f8 82 af 62 c5 b9  bd 46 62 45 // Bcast from Wed Nov 23 23:10:00 2022
 52 4a 1c eb 66 a5 3c 7c 34 12 92 05 a6 7e 65 32  db 5a 36 2f // Bcast from Wed Nov 23 23:20:00 2022
 86 95 89 2f 0a 61 e1 b8 e5 31 16 c8 36 85 c5 b8  1e 80 55 e4 // Bcast from Wed Nov 23 23:30:00 2022
 0d de 35 83 9e ac b1 8d 57 1c d2 6a 22 68 20 25  bc e5 7c e9 // Bcast from Wed Nov 23 23:40:00 2022
 c3 46 55 93 55 e4 49 c3 2f 52 43 6d 11 52 d2 91  82 a6 9d a2 // Bcast from Wed Nov 23 23:50:00 2022
