// File: test-2021-04-25.txt
// Inputs 
1619308800// time since epoch in seconds
 65 22 2a ed 10 4f 4b e6 51 7e 46 db c0 71 92 7a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2698848// Interval count
 cd 28 e0 2e c8 04 ce 15 11 bf 47 7c c1 46 73 0e // RPIK
 fd 00 cc 93 6d d6 d5 18 f2 67 7b 14 4e 44 29 10 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 57 10 c4 95 80 d4 f8 ce dc bf d8 42 5b 9e 65 d0  fd a7 d9 b6 // Bcast from Sun Apr 25 12:50:00 2021
 e6 2a 10 b1 3c bf c4 7a 74 43 57 a3 b7 5b 45 ef  09 06 cb de // Bcast from Sun Apr 25 13:00:00 2021
 a2 f7 88 0d 15 07 c7 d2 b6 a5 08 a6 aa b6 30 5f  44 d0 af 25 // Bcast from Sun Apr 25 13:10:00 2021
 6d 76 10 b4 b6 30 f0 64 72 be 22 e9 c1 b2 b5 c1  b4 4b f7 73 // Bcast from Sun Apr 25 13:20:00 2021
 30 50 2c 12 fb 95 d3 c6 22 10 ba 76 48 94 a6 01  8c 06 c9 f1 // Bcast from Sun Apr 25 13:30:00 2021
 f1 4c e1 b2 45 78 0d ff cb ae f2 f0 3e 15 ab 90  b6 d0 a9 83 // Bcast from Sun Apr 25 13:40:00 2021
 b7 9a cf 3b 9e 22 65 dd 3e 83 d2 6a b3 c9 e3 5d  2f 85 05 7e // Bcast from Sun Apr 25 13:50:00 2021
 6b 7b 9a 8d b6 85 64 6a df f7 19 a2 52 b4 7b 8e  2e ae 3e 5d // Bcast from Sun Apr 25 14:00:00 2021
 f6 3a 6a 3d 08 c8 4a 87 bc 22 df d6 c6 ea a3 14  80 02 c6 8f // Bcast from Sun Apr 25 14:10:00 2021
 03 8d 24 cb 00 bf f5 90 c2 17 57 0c 2b b1 95 5a  fa 4a 22 fd // Bcast from Sun Apr 25 14:20:00 2021
 b2 26 9c a8 a1 c5 0e 21 18 3d 3a 5e 27 24 5e cd  00 4a 65 84 // Bcast from Sun Apr 25 14:30:00 2021
 64 bd 0b 70 47 20 3d 20 60 50 90 7e 25 ff df 44  f3 25 72 a5 // Bcast from Sun Apr 25 14:40:00 2021
 fe 44 30 79 95 eb 7e b5 d3 77 5f a5 f7 de a5 ea  40 17 b3 50 // Bcast from Sun Apr 25 14:50:00 2021
 eb 11 79 81 44 16 4c bd 87 b1 57 36 3b 3c ca 7a  57 d4 29 3e // Bcast from Sun Apr 25 15:00:00 2021
 d0 80 bf 1a 53 d9 1d f8 53 af 9f 42 d7 e6 17 29  09 8b c1 fb // Bcast from Sun Apr 25 15:10:00 2021
 8e 02 42 9c b3 cb 22 4d 4c 25 02 6a ae 96 7a a9  65 46 89 b2 // Bcast from Sun Apr 25 15:20:00 2021
 d9 5e 7e 43 9a 8a 43 1b a0 7c e9 fb 6f a7 eb 22  3a bc 7f 5e // Bcast from Sun Apr 25 15:30:00 2021
 78 43 70 a3 e9 5c 4b 17 98 19 31 02 7c d7 89 c8  51 a9 35 16 // Bcast from Sun Apr 25 15:40:00 2021
 ce 70 d6 42 06 79 c5 51 31 b6 1c 6b b7 11 9f 3b  42 31 97 4f // Bcast from Sun Apr 25 15:50:00 2021
 1f 48 9a 47 c2 53 87 f3 23 c5 13 bf 09 93 bb e2  a1 ea d7 42 // Bcast from Sun Apr 25 16:00:00 2021
 c4 23 72 00 b6 44 f9 ba b1 5f 59 4d b2 c4 dd 84  c6 b3 bb 8c // Bcast from Sun Apr 25 16:10:00 2021
 52 9b 7c 40 64 d8 5e 56 0d 17 9b 46 2f e1 5d d7  3e a6 b7 c8 // Bcast from Sun Apr 25 16:20:00 2021
 a0 98 6c b9 40 3e de fc e2 84 68 b3 bd 73 74 a1  d0 3e 41 f8 // Bcast from Sun Apr 25 16:30:00 2021
 a3 27 ef 0c d0 0f 30 e0 fa d1 90 e7 30 30 a2 1d  ff 11 fe 64 // Bcast from Sun Apr 25 16:40:00 2021
 c0 7d d0 b3 ec f5 ca 3d 15 70 6b 70 1d 56 4c 94  c9 0d 46 82 // Bcast from Sun Apr 25 16:50:00 2021
 2b 4e ec b8 3b cf 17 c8 94 78 a1 33 20 de b7 e2  b3 00 7e 0b // Bcast from Sun Apr 25 17:00:00 2021
 c1 ca 2b 60 50 2c 56 aa 48 77 53 f5 ae 2a 6f 04  61 ae c4 46 // Bcast from Sun Apr 25 17:10:00 2021
 f4 05 06 e3 74 53 7c 92 7a 0d 45 07 a6 8c 8e 4c  f6 2b 4f 1f // Bcast from Sun Apr 25 17:20:00 2021
 3b f1 e0 ea c0 08 e4 0b 7a 9c d0 6d 01 c6 87 ab  92 74 ba 01 // Bcast from Sun Apr 25 17:30:00 2021
 57 dc 1b cf 53 5b b0 96 d8 15 11 ee d8 f9 d6 f1  25 a3 ed c2 // Bcast from Sun Apr 25 17:40:00 2021
 f0 b9 07 2b 72 bc fc 00 8a 42 87 f7 4a af 1d dc  d3 b2 82 82 // Bcast from Sun Apr 25 17:50:00 2021
 bf a4 46 42 c2 bb d8 1d 1d af 9f b2 aa 8c 3d e0  57 ad 53 a2 // Bcast from Sun Apr 25 18:00:00 2021
 67 06 a9 df 1d dd 50 90 90 14 ab e8 be 52 67 4e  6d b1 95 46 // Bcast from Sun Apr 25 18:10:00 2021
 31 a4 c3 47 91 41 78 bf c0 66 03 9c 9f 93 85 c4  69 0c ef c6 // Bcast from Sun Apr 25 18:20:00 2021
 18 9c 8e 47 ff ec e1 3a c5 48 43 01 50 3a 39 5c  07 ac d1 77 // Bcast from Sun Apr 25 18:30:00 2021
 3f 66 52 02 21 59 d7 8e fb cd 2f b9 5c e9 75 0a  43 2b 91 0b // Bcast from Sun Apr 25 18:40:00 2021
 fb 2b fa a6 c6 a5 25 0b b7 dd 35 ef 0e 4b e6 08  ee 0e 0c 45 // Bcast from Sun Apr 25 18:50:00 2021
 6b 90 16 77 17 6a bb f1 07 e0 f0 7d fd 68 6f d6  d8 de 5c 48 // Bcast from Sun Apr 25 19:00:00 2021
 b3 da c5 f1 8d 16 79 74 9b de cb ec a0 1f 24 ce  d3 9a 04 4f // Bcast from Sun Apr 25 19:10:00 2021
 18 ac dd 5f a6 25 28 7d b2 6a 3e 89 62 ae fc 56  ab 81 07 95 // Bcast from Sun Apr 25 19:20:00 2021
 a3 a6 0d 9d 8e 61 94 73 38 d8 fc a1 0e 41 d6 89  b6 db eb 8e // Bcast from Sun Apr 25 19:30:00 2021
 d6 f4 d4 3b 1a b8 d5 26 4a 19 bb f8 8f 8f 3f 12  ef 4c e0 42 // Bcast from Sun Apr 25 19:40:00 2021
 27 c0 dc fe 14 13 19 72 b1 b9 07 be 13 1b 14 90  21 8a ed 61 // Bcast from Sun Apr 25 19:50:00 2021
 a4 af 83 55 6b 24 ba 30 bd a3 8a 98 b4 66 30 19  71 9f a9 3c // Bcast from Sun Apr 25 20:00:00 2021
 f8 f2 5c 0c 9b 84 55 7d 1c 48 63 a0 65 3c 26 62  c6 d5 e7 8b // Bcast from Sun Apr 25 20:10:00 2021
 60 cd a7 fe 2d d1 d2 99 29 75 10 a6 36 e0 be b6  e0 99 a9 9d // Bcast from Sun Apr 25 20:20:00 2021
 6c 6c d7 c6 55 6d a5 9a 75 6d 43 05 37 99 38 61  90 fd 17 bc // Bcast from Sun Apr 25 20:30:00 2021
 4b c3 bf 5a e0 e4 88 00 3a 39 c4 6c 98 a9 eb d0  b0 64 63 eb // Bcast from Sun Apr 25 20:40:00 2021
 90 de b2 c6 0b 00 6c 37 88 a8 01 97 43 1a c3 fa  b3 e7 20 53 // Bcast from Sun Apr 25 20:50:00 2021
 bc f7 82 6e 0d f4 bb ac 79 65 d7 15 43 a7 6b fa  ab 54 f6 89 // Bcast from Sun Apr 25 21:00:00 2021
 6a 52 90 53 0d 45 c9 00 72 2f 2d 50 c5 6a de 65  3f 9b 5b a8 // Bcast from Sun Apr 25 21:10:00 2021
 75 9b 3e fa aa 3e 42 a4 39 43 30 8a 53 0b d4 bb  3b fa 94 83 // Bcast from Sun Apr 25 21:20:00 2021
 8f c4 30 25 99 a0 48 59 bb d5 e9 9d 57 25 68 88  bd bd ca 18 // Bcast from Sun Apr 25 21:30:00 2021
 5b 8a 6a f6 50 24 0c d2 98 58 f2 b1 20 94 4e 71  4c a0 b7 f4 // Bcast from Sun Apr 25 21:40:00 2021
 48 77 50 0b a7 87 09 a2 85 a3 6a eb cd 2a 01 58  47 cc 26 5f // Bcast from Sun Apr 25 21:50:00 2021
 f5 4e b0 05 7d 8f 1c 57 91 7a 2f bd dd 8b 3f f5  4d d0 84 eb // Bcast from Sun Apr 25 22:00:00 2021
 4c 3a dd 07 61 ff 26 a8 d2 61 40 e6 d3 d7 b0 2a  fd 9d be d3 // Bcast from Sun Apr 25 22:10:00 2021
 78 1d e5 03 c0 ee 85 37 05 4f 5b ec a9 0f 63 a0  3b 4d 35 82 // Bcast from Sun Apr 25 22:20:00 2021
 76 0f d5 90 53 5f 35 d1 a8 1c 1c 96 15 70 c3 23  83 4d 26 ca // Bcast from Sun Apr 25 22:30:00 2021
 c7 d4 24 04 8f 15 34 b3 d1 65 75 67 68 e1 8c 9d  ab 7d 8f b4 // Bcast from Sun Apr 25 22:40:00 2021
 44 e5 1a b5 b2 92 a1 ad 7a 9c a7 43 9b 3e e6 97  e3 a7 de 31 // Bcast from Sun Apr 25 22:50:00 2021
 a7 e9 d3 88 bf 27 64 88 9a 8e 44 ed 10 87 c0 6c  51 79 54 6c // Bcast from Sun Apr 25 23:00:00 2021
 fe ea a3 d3 5f cc 09 6a 91 53 22 47 01 36 37 75  1c 9e 19 b4 // Bcast from Sun Apr 25 23:10:00 2021
 b6 7b 14 3f a8 24 75 a1 62 a5 b7 06 e8 ab 6c 49  ea e2 ac 62 // Bcast from Sun Apr 25 23:20:00 2021
 f0 3c ed 8d 02 dd 2f 90 ad a2 e3 36 f8 45 87 4a  0a 84 df 6b // Bcast from Sun Apr 25 23:30:00 2021
 48 4d 13 05 ec c4 08 37 f4 9c 86 57 ab ae b8 e1  90 d4 63 cc // Bcast from Sun Apr 25 23:40:00 2021
 18 80 59 aa c6 33 19 e9 4a 9e c0 51 b0 83 5b ba  ca 85 13 61 // Bcast from Sun Apr 25 23:50:00 2021
