// File: test-2020-04-15.txt
// Inputs 
1586908800// time since epoch in seconds
 a4 81 3d 13 8e 5a 75 8d 20 90 5d 68 e0 ef 1c 8f // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2644848// Interval count
 38 6b 68 a5 ba 55 d5 95 00 96 93 71 c4 14 b3 81 // RPIK
 52 23 3a a6 73 ee 8f 21 47 89 bd d1 a4 e6 7d 27 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 4d 11 1a 30 43 2c a1 b7 be 9d 4c c3 69 f3 7f bf  6d d2 58 d4 // Bcast from Wed Apr 15 08:30:00 2020
 47 2d 34 88 e0 62 1c b4 fb 88 7a 07 b6 dc fc f7  d3 b8 74 5d // Bcast from Wed Apr 15 08:40:00 2020
 d4 09 81 02 1b 8d a0 fa ee 59 d1 d8 b2 8b f7 74  37 3f 8c ca // Bcast from Wed Apr 15 08:50:00 2020
 b8 14 2a 0b 2f be 4d 88 f1 79 48 8c 79 5e a2 82  bb 62 05 5b // Bcast from Wed Apr 15 09:00:00 2020
 18 ea e4 04 95 e9 3d b3 17 2e a1 f8 2a 93 6f 11  36 aa 9d d7 // Bcast from Wed Apr 15 09:10:00 2020
 fa 7a 50 6d 06 46 2f 9f 54 6f a9 5c fd 9a 8e ee  24 84 aa 72 // Bcast from Wed Apr 15 09:20:00 2020
 9d fe 24 82 43 17 bd e3 12 e4 cc 54 e8 e5 93 56  9b 4b 57 50 // Bcast from Wed Apr 15 09:30:00 2020
 66 7d f0 4e ef a4 2c fc 5f 56 a1 bc 14 4a 05 db  89 d6 c9 89 // Bcast from Wed Apr 15 09:40:00 2020
 8f a9 78 bf b9 97 98 b4 ff c4 a7 25 18 96 7f 65  8e 93 c2 a9 // Bcast from Wed Apr 15 09:50:00 2020
 51 80 96 07 38 89 c6 3c ed 04 d8 b5 36 0b 9a ea  60 26 ed 71 // Bcast from Wed Apr 15 10:00:00 2020
 05 2a de 17 e6 2f 88 c6 21 ac 75 14 fe 47 34 cd  a4 89 8f 37 // Bcast from Wed Apr 15 10:10:00 2020
 2a 2f fc 3d e1 2b b4 9e 52 66 2f 29 e5 e4 c8 d0  e7 ee ff e7 // Bcast from Wed Apr 15 10:20:00 2020
 a7 c7 d4 67 62 14 9a 43 34 dc bd 98 f1 34 01 a6  a8 cf 38 c1 // Bcast from Wed Apr 15 10:30:00 2020
 99 52 74 a7 85 66 26 f3 4d 14 a0 71 a8 a8 16 67  d5 e9 ab 69 // Bcast from Wed Apr 15 10:40:00 2020
 22 42 f4 53 a3 ab 5d 92 3d 52 fd ed 44 7e 9c 60  cc 63 64 a8 // Bcast from Wed Apr 15 10:50:00 2020
 53 e3 ad a4 dc 66 4d 37 6b 19 c7 21 f3 fb 0e 13  4d b3 81 f6 // Bcast from Wed Apr 15 11:00:00 2020
 57 fd 1d 4d 2d 62 60 b2 6c 99 76 59 a4 6c 4f 35  af 86 15 6a // Bcast from Wed Apr 15 11:10:00 2020
 48 6f 4d 35 4c 31 d9 e5 cb 0e 23 14 93 f8 e9 74  ef fe 13 0d // Bcast from Wed Apr 15 11:20:00 2020
 21 ea 9e 01 12 36 14 c0 f0 c6 fb 76 54 79 70 7e  98 15 ed 08 // Bcast from Wed Apr 15 11:30:00 2020
 7c e8 08 98 2b 20 9d 80 9e 5b 24 f5 24 d5 aa 50  93 77 45 8e // Bcast from Wed Apr 15 11:40:00 2020
 1d c1 79 11 f3 55 16 46 43 dd b1 8c fd 94 41 7f  5a b4 31 e1 // Bcast from Wed Apr 15 11:50:00 2020
 af 5f 9c 38 51 dc 7d 47 d8 16 a5 42 10 5e d4 c4  93 5c b6 45 // Bcast from Wed Apr 15 12:00:00 2020
 40 57 3d 44 69 0b 2d ee 71 02 ef 9f 96 04 6d 56  21 da e5 7c // Bcast from Wed Apr 15 12:10:00 2020
 7c 9f 99 c6 98 40 02 5a f6 74 ae af 60 d9 9a 12  45 88 a3 c4 // Bcast from Wed Apr 15 12:20:00 2020
 0e 9b 76 52 bc 2d 35 db d0 fc 35 1b 57 e3 4a be  45 b7 8b 38 // Bcast from Wed Apr 15 12:30:00 2020
 b6 d7 a8 6b 69 55 f2 22 b4 b0 33 02 7b bc 87 6f  4b f7 b5 34 // Bcast from Wed Apr 15 12:40:00 2020
 60 04 fd 0c ba cd da d7 1d ad 67 65 19 95 26 6f  44 f2 86 3e // Bcast from Wed Apr 15 12:50:00 2020
 79 b5 6c 9d c1 2d 06 a6 38 76 aa c9 cb 29 56 14  e6 6f 89 30 // Bcast from Wed Apr 15 13:00:00 2020
 b6 56 5c d4 fa 4e ca 27 58 e3 d1 02 99 08 a4 c9  36 18 51 4e // Bcast from Wed Apr 15 13:10:00 2020
 e1 7f 34 e2 c7 6f 99 f5 b5 75 a6 3c e3 6b 4c a9  9a 1c 91 35 // Bcast from Wed Apr 15 13:20:00 2020
 ba 8c 0c 33 29 81 86 8e 8e 10 34 42 1f 3c f1 4b  73 19 12 6b // Bcast from Wed Apr 15 13:30:00 2020
 fb ef 02 74 95 7c 30 fa 08 eb 2d 13 d6 4b b4 c4  25 de 9b 3c // Bcast from Wed Apr 15 13:40:00 2020
 43 77 28 0d db 5d 63 d7 93 d1 42 3f ea b9 c0 27  d5 1b 57 16 // Bcast from Wed Apr 15 13:50:00 2020
 70 4c 12 89 22 1e eb 44 63 05 29 1a b3 79 6a 3b  47 65 c5 06 // Bcast from Wed Apr 15 14:00:00 2020
 bf ca 53 6a 74 fb c5 79 71 3b 9f a1 98 57 f5 bc  0a 8b 4d 43 // Bcast from Wed Apr 15 14:10:00 2020
 f0 bc 5a ca c3 0f d2 24 49 dd 1e be 86 aa 05 61  92 58 5f 1a // Bcast from Wed Apr 15 14:20:00 2020
 ab 94 30 1b 99 ab 67 3a 0f d5 4e 1f 9c 4a 8d 25  b1 a5 d6 eb // Bcast from Wed Apr 15 14:30:00 2020
 05 43 96 7c 1e de 2c 2f 3e 3b 99 7c 0d 7c f2 f0  06 35 a6 73 // Bcast from Wed Apr 15 14:40:00 2020
 8b 52 c3 10 bf 36 97 b9 f6 f1 68 4f a8 de c6 bb  ff b3 38 56 // Bcast from Wed Apr 15 14:50:00 2020
 dc f1 f5 e2 37 ff eb 80 79 4c 25 68 1c e3 08 c8  1d 13 29 da // Bcast from Wed Apr 15 15:00:00 2020
 d1 b0 86 8a a8 7d 18 f5 2d a2 98 5d 47 fc d6 c9  07 0e 46 4a // Bcast from Wed Apr 15 15:10:00 2020
 ca 95 b2 8c 9b d6 56 51 04 1d dd f5 8a 93 9c 54  63 34 84 d4 // Bcast from Wed Apr 15 15:20:00 2020
 b5 ec e2 c4 73 bc 52 cb f3 29 a2 d0 0e 34 a1 d1  66 e1 06 09 // Bcast from Wed Apr 15 15:30:00 2020
 56 46 8f 97 0a d0 47 2e 02 a8 fc 6b fc da f7 58  16 14 65 50 // Bcast from Wed Apr 15 15:40:00 2020
 9c 97 e7 b1 6d 3a 8c de cc 1d 9b b3 61 5d da ba  91 45 57 f6 // Bcast from Wed Apr 15 15:50:00 2020
 59 65 2e 96 dd ea e4 45 a4 f8 6f 97 0e 1c 0b 02  8a 6f 8e 5c // Bcast from Wed Apr 15 16:00:00 2020
 bd 85 cf 21 5d 9e 5d f6 c3 39 f0 52 a8 83 2f e6  10 93 df 6c // Bcast from Wed Apr 15 16:10:00 2020
 eb 74 56 48 f2 e4 ae cd 8b c6 86 b1 01 e1 70 69  ca 63 ed 85 // Bcast from Wed Apr 15 16:20:00 2020
 56 2b aa f4 6b ad e3 f3 79 41 fe fc a6 30 c0 3b  a4 78 3c 0a // Bcast from Wed Apr 15 16:30:00 2020
 34 67 ff 62 a3 33 3e 18 61 0e 25 2e 0e 09 b8 bb  09 0c cf f2 // Bcast from Wed Apr 15 16:40:00 2020
 bd f5 ca 80 bb 0d a5 50 8b 3e 49 32 b8 7e 40 d0  18 0c f7 07 // Bcast from Wed Apr 15 16:50:00 2020
 51 73 5a c5 e8 9d 45 22 da 02 73 dd e4 2f f0 45  e7 dc a4 7e // Bcast from Wed Apr 15 17:00:00 2020
 fa 07 8d f0 c4 4e 94 b5 4a 21 d4 ad 96 6f 04 4f  3e 0f b8 94 // Bcast from Wed Apr 15 17:10:00 2020
 c0 b5 9e 6f 91 1e f2 18 65 93 d2 5a ed 5e 73 75  6d c0 ff 71 // Bcast from Wed Apr 15 17:20:00 2020
 0d c4 af bc 96 90 69 b0 5b 29 c0 b6 76 74 17 af  2b 2b 96 72 // Bcast from Wed Apr 15 17:30:00 2020
 29 be 56 6a ce bb cb 76 e8 25 dd c1 a4 27 9f 70  1d 2f 60 4b // Bcast from Wed Apr 15 17:40:00 2020
 c5 4b d9 15 c9 63 2c 51 98 30 b0 b0 92 e7 f3 d0  7b 06 56 03 // Bcast from Wed Apr 15 17:50:00 2020
 3a d3 fa 1f 4c f4 2d e0 6b 2d 3d ba ba 26 96 0d  a6 fc c1 9d // Bcast from Wed Apr 15 18:00:00 2020
 3c f0 c7 d6 07 0f 1b a4 40 65 40 4a e7 98 13 1b  1d 07 ea a8 // Bcast from Wed Apr 15 18:10:00 2020
 68 da 1e ea 91 ba 01 1a 6e 3d 4e 6a e2 9a c4 a7  7f e1 94 48 // Bcast from Wed Apr 15 18:20:00 2020
 48 b8 57 ca 9b 4f 10 ff de 80 03 09 dd 55 fc be  36 c2 da 42 // Bcast from Wed Apr 15 18:30:00 2020
 f6 90 d0 a1 55 8b 60 94 21 8a 2d cb ef 5b 71 96  ac 67 1b c2 // Bcast from Wed Apr 15 18:40:00 2020
 2f 42 4c d8 07 df 27 ac 67 0d 94 ea ab f5 d2 b9  53 bd 8c cb // Bcast from Wed Apr 15 18:50:00 2020
 01 ed d1 28 d7 13 b0 96 3e a3 4d 1f 80 89 ae 1a  b2 be 32 a6 // Bcast from Wed Apr 15 19:00:00 2020
 01 de 24 dc 82 52 93 a4 da 1c a5 6f 63 5e 1a 60  22 01 03 df // Bcast from Wed Apr 15 19:10:00 2020
 49 e9 f3 29 69 b1 d5 81 30 5d 6d 25 1c fe fc f4  12 e7 79 23 // Bcast from Wed Apr 15 19:20:00 2020
 31 1d e8 67 b0 57 1f 77 b1 32 db 2e 7e 81 62 0e  25 dd 79 bb // Bcast from Wed Apr 15 19:30:00 2020
 e4 a3 10 1d 81 d6 91 16 56 06 c9 f8 1e 4a 74 7a  93 29 a4 7e // Bcast from Wed Apr 15 19:40:00 2020
 c4 62 51 d4 fd 57 97 24 ee a0 3e a4 04 a3 51 84  07 93 b4 5e // Bcast from Wed Apr 15 19:50:00 2020
 92 ad 6a c3 74 ae 27 9f 5d 00 74 2c e3 9f fd 82  39 1f d0 52 // Bcast from Wed Apr 15 20:00:00 2020
 f1 0e fa 10 6b d9 d3 aa 3e 08 de 9e 06 8b 7d 48  b9 94 12 8a // Bcast from Wed Apr 15 20:10:00 2020
 bd 54 58 b3 62 a2 82 aa eb 99 0a 83 40 11 44 b1  14 0b 46 88 // Bcast from Wed Apr 15 20:20:00 2020
 c2 37 2f 4f 59 9e 1a 8f 73 6b 1f 10 03 48 28 7a  58 c1 05 9e // Bcast from Wed Apr 15 20:30:00 2020
 1c 90 35 75 e2 f5 98 19 2c 4d 76 9a f0 d5 3e be  6f 68 f7 b2 // Bcast from Wed Apr 15 20:40:00 2020
 5e 14 e6 b0 7b 2d ae 5a d9 32 78 c3 01 b9 19 a7  f9 fe bf ae // Bcast from Wed Apr 15 20:50:00 2020
 9e 96 0d 9e 54 c8 bd d6 33 32 7f 21 ad 5d f8 fa  2e ba c9 b6 // Bcast from Wed Apr 15 21:00:00 2020
 90 a2 f9 8c 7d 2c 16 7c 00 f8 6e ae 42 3c 2d 23  d4 f7 9e 42 // Bcast from Wed Apr 15 21:10:00 2020
 db 7d b8 9d 49 c5 48 27 6a 9d 57 f9 69 d8 a9 40  97 8c 90 94 // Bcast from Wed Apr 15 21:20:00 2020
 2c 43 78 b1 d6 e9 55 fc 49 bd 51 6d e8 48 34 0e  a6 c1 82 66 // Bcast from Wed Apr 15 21:30:00 2020
 14 9a 53 86 30 f7 2b 43 92 da 36 9c 9b b3 1b ae  e0 79 17 8f // Bcast from Wed Apr 15 21:40:00 2020
 a8 a6 19 8b 6f 36 c5 54 a3 fe e7 75 7f 93 f3 cc  3f 1a 48 ed // Bcast from Wed Apr 15 21:50:00 2020
 5d d0 5d 3f e7 95 21 18 11 37 44 23 b6 3d 4b ea  70 7a 26 3b // Bcast from Wed Apr 15 22:00:00 2020
 cc bb 5a e5 8e f9 45 77 6e af 7d 50 d8 d8 d9 93  c2 64 5b 92 // Bcast from Wed Apr 15 22:10:00 2020
 b5 51 bb ce 4f 92 33 64 f3 ad 8a 0e 9b 67 05 86  1a ad d9 7a // Bcast from Wed Apr 15 22:20:00 2020
 19 d0 d7 90 52 03 47 13 73 57 8c 7e 21 8e 3c 3d  e0 b3 4c ff // Bcast from Wed Apr 15 22:30:00 2020
 9a e3 f1 11 4e a1 85 9b f9 1f a4 01 43 3f 46 e2  19 ae ae f7 // Bcast from Wed Apr 15 22:40:00 2020
 3a 2e fc 59 c9 8f 46 23 66 70 6d ea 39 fc f3 6f  4c 92 ab 03 // Bcast from Wed Apr 15 22:50:00 2020
 30 41 cd f2 cb 7d ef da 91 59 c0 37 eb c5 1a 54  1b 8d a5 1f // Bcast from Wed Apr 15 23:00:00 2020
 4b 8e 42 82 bc 0e ff db 63 ea 69 07 a3 08 fd a0  65 1f 2d c1 // Bcast from Wed Apr 15 23:10:00 2020
 28 12 2c 62 89 a1 88 2f 6c 73 dc 7e c6 89 64 e8  fd a1 99 fe // Bcast from Wed Apr 15 23:20:00 2020
 cb fb 84 e8 01 d3 34 7e ad ac d5 f0 eb 64 d3 81  9f ed 74 25 // Bcast from Wed Apr 15 23:30:00 2020
 89 79 3e cd 3b 02 02 11 44 f7 b0 c3 98 5d 35 c2  22 e7 f0 74 // Bcast from Wed Apr 15 23:40:00 2020
 4e 72 ae 76 11 85 cf a0 db e0 b3 2b 41 91 0f 7a  c9 f8 fc da // Bcast from Wed Apr 15 23:50:00 2020
