// File: test-2021-11-14.txt
// Inputs 
1636848000// time since epoch in seconds
 3c b3 d0 63 e6 a3 2a 4a da e6 61 08 f8 6b 08 36 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2728080// Interval count
 c7 8a 2c 23 28 9d fc b2 bb aa ec 96 ee 35 07 07 // RPIK
 44 b0 69 70 ca 4e e4 35 e7 0e 67 7b 81 49 8c 5b // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 36 94 4f c0 2c 17 c0 e9 49 37 32 f1 e5 1a 42 07  3e 3e dc 8a // Bcast from Sun Nov 14 03:00:00 2021
 b5 41 cb 18 77 51 c8 bf 72 8d 26 30 56 7b 40 a3  77 a2 59 d0 // Bcast from Sun Nov 14 03:10:00 2021
 c9 15 95 23 be 09 2d 30 76 2a aa c1 ff 2e 06 85  b2 71 bd 0f // Bcast from Sun Nov 14 03:20:00 2021
 49 be 44 11 af db e7 e1 02 6e e2 cf 99 23 ad 6e  ee 96 66 e4 // Bcast from Sun Nov 14 03:30:00 2021
 e1 f4 03 09 ca de 5c 5b 1e f1 db 3a d7 8f 08 cb  60 63 aa 51 // Bcast from Sun Nov 14 03:40:00 2021
 53 b1 79 5b cc 63 29 a3 c5 87 e9 a9 04 20 d0 eb  3a ab dc 84 // Bcast from Sun Nov 14 03:50:00 2021
 09 2b 30 83 84 a3 9a dd a2 37 cb b2 db d4 a2 e6  89 4f 15 e3 // Bcast from Sun Nov 14 04:00:00 2021
 81 0c 0e b2 47 dc 12 54 08 9c cb b0 ec 84 14 3d  1c 13 be 9c // Bcast from Sun Nov 14 04:10:00 2021
 08 0c 2f 8d 1d 7e 2d ae 1e 65 2b e1 a2 88 76 23  d5 bf 05 d4 // Bcast from Sun Nov 14 04:20:00 2021
 d7 75 04 25 e1 a2 b7 5e 1c 60 85 82 3c 04 92 08  7c 10 8d 16 // Bcast from Sun Nov 14 04:30:00 2021
 e1 02 82 10 23 71 f3 57 20 15 6b d1 e9 c9 db 66  81 f5 c2 18 // Bcast from Sun Nov 14 04:40:00 2021
 aa 49 ab b1 83 b9 a3 a7 a4 25 e6 cb 63 f1 62 d5  d0 ab c3 f4 // Bcast from Sun Nov 14 04:50:00 2021
 a3 ae 7e 48 97 8f c7 df 56 77 e6 27 f8 96 dc db  78 b9 94 10 // Bcast from Sun Nov 14 05:00:00 2021
 98 29 39 fa bd 1c 0a 12 33 4a 97 54 ff be 52 0e  63 d4 83 d3 // Bcast from Sun Nov 14 05:10:00 2021
 63 e1 bf f3 6d f6 5d 1b d8 49 50 24 db b4 46 b6  2e 14 a7 a8 // Bcast from Sun Nov 14 05:20:00 2021
 54 56 d1 77 9d e4 be ad 56 63 a4 a3 92 6c a5 c4  b7 fa 80 b6 // Bcast from Sun Nov 14 05:30:00 2021
 b9 aa d3 e0 0f 70 9e 88 5d 7c c7 3c 1e 9f aa f7  17 3a b1 e7 // Bcast from Sun Nov 14 05:40:00 2021
 2e 4d 2c 6b 9d ec 60 21 a4 5c d4 5c 2b b5 48 a6  84 8d 2d f7 // Bcast from Sun Nov 14 05:50:00 2021
 2d f1 b1 f6 3b 89 5b 4e e3 6b fa 53 fa b0 96 b8  ed de f5 0d // Bcast from Sun Nov 14 06:00:00 2021
 ae 1a 44 4a 5f 40 32 38 5f ef ab 28 7c 4b 13 94  1d 40 ef db // Bcast from Sun Nov 14 06:10:00 2021
 a8 c5 6c eb c9 50 ce 4f 86 56 eb 46 84 ca 80 2b  0e 70 78 c2 // Bcast from Sun Nov 14 06:20:00 2021
 ad 39 26 12 26 60 fe 98 9e f5 92 e0 73 5c c3 0c  45 36 bd a6 // Bcast from Sun Nov 14 06:30:00 2021
 16 cb c2 48 d2 91 47 38 31 2b ca 97 08 1b ef 43  0b 11 75 3f // Bcast from Sun Nov 14 06:40:00 2021
 91 51 03 1c 94 83 d7 af 3d 35 5f 23 19 15 f7 86  6c c5 68 e1 // Bcast from Sun Nov 14 06:50:00 2021
 00 9c 85 a8 da 8d 8a 14 ff 70 7c d5 3d 66 45 33  40 46 a3 d5 // Bcast from Sun Nov 14 07:00:00 2021
 ee 11 54 35 c3 04 28 06 b9 9f d5 f4 5a b8 1d 0a  29 89 3c c6 // Bcast from Sun Nov 14 07:10:00 2021
 4b 6e ed 3b 8a 7e a2 5d 5d 8d a9 ae 22 e4 48 a6  94 9b 6a a7 // Bcast from Sun Nov 14 07:20:00 2021
 66 24 ba 08 db 58 27 11 66 43 85 39 b2 6f 7c fc  5a df 0e ad // Bcast from Sun Nov 14 07:30:00 2021
 4a 8e f7 2b 01 ff d8 ca f2 2e c3 04 ad 87 5b a6  1b e2 91 30 // Bcast from Sun Nov 14 07:40:00 2021
 8b 3f c5 0d 46 3b b7 88 9a a9 a0 02 7d dd 78 e6  a9 67 c7 71 // Bcast from Sun Nov 14 07:50:00 2021
 e9 04 15 8c e4 4f dd b8 07 60 67 fe 06 11 df a4  36 e0 df 93 // Bcast from Sun Nov 14 08:00:00 2021
 82 d8 ed cb db 4b 30 d4 6f 16 65 19 3a ed b9 0d  ff 8b 67 d2 // Bcast from Sun Nov 14 08:10:00 2021
 a4 38 f4 bc 1d d0 0c 99 d7 4e 2e f0 f1 0d 63 01  b3 96 81 c9 // Bcast from Sun Nov 14 08:20:00 2021
 27 4e 73 97 9d c9 af 03 25 6c 2a 39 1a 79 8a 6b  75 bd 2e d7 // Bcast from Sun Nov 14 08:30:00 2021
 ce c1 9a 8c 3a 32 58 4e cf 46 90 47 1b 97 2f 72  27 b4 09 d8 // Bcast from Sun Nov 14 08:40:00 2021
 2f 0e 29 6c 47 21 c9 80 92 06 f1 d1 72 89 42 a6  f5 de c0 52 // Bcast from Sun Nov 14 08:50:00 2021
 85 37 78 17 49 ee 0e 47 f6 a2 75 46 40 ab 9a 2f  cc 0a 1f 1e // Bcast from Sun Nov 14 09:00:00 2021
 93 8c 08 f4 30 91 8c a7 1a 27 2c 2b 87 98 8f 44  42 9b bb a5 // Bcast from Sun Nov 14 09:10:00 2021
 4d bc e7 a4 84 35 35 02 96 f8 f7 ce 2f e9 94 79  23 0e 0b a1 // Bcast from Sun Nov 14 09:20:00 2021
 66 29 0a f5 b0 d9 1a c1 3b b0 cd 38 2c 99 35 8a  45 69 57 2a // Bcast from Sun Nov 14 09:30:00 2021
 d0 8a fe b8 ac 64 be d6 56 7b 9b 9c b8 57 95 7d  79 88 82 30 // Bcast from Sun Nov 14 09:40:00 2021
 ad 95 ca e0 20 10 73 20 40 b5 d4 cf 7a 6f 3a a9  af 73 09 23 // Bcast from Sun Nov 14 09:50:00 2021
 9d ac 90 28 0a a1 2b 6e 1a 18 81 5e 08 64 79 47  bb c7 7d 2a // Bcast from Sun Nov 14 10:00:00 2021
 70 ed 95 ae 65 d7 87 40 7d 6c 7b aa 7a 1e 06 61  64 5b 2e 30 // Bcast from Sun Nov 14 10:10:00 2021
 fd 4f 77 fa e9 c2 59 44 94 9a ea b3 92 77 ce 66  73 81 9c 7b // Bcast from Sun Nov 14 10:20:00 2021
 d5 6c b1 1d 76 f3 c5 ff 6c 14 55 ff 23 50 94 9d  65 6d 88 55 // Bcast from Sun Nov 14 10:30:00 2021
 3c 72 12 8c 0b e1 b4 f2 db 80 fc 12 c2 82 a0 c4  fb f7 9c 49 // Bcast from Sun Nov 14 10:40:00 2021
 34 24 46 5b b6 9c 19 3f e5 57 57 e6 60 11 a3 46  d1 18 af 39 // Bcast from Sun Nov 14 10:50:00 2021
 12 c5 de af dc 1d 49 ad 25 6d 66 4c e2 1e 9e ee  16 a3 36 8a // Bcast from Sun Nov 14 11:00:00 2021
 92 af 7f 15 97 8d 3d 0a c8 15 96 1b c5 a3 5a 39  b7 50 9b 25 // Bcast from Sun Nov 14 11:10:00 2021
 5f e0 e3 64 4b d1 a9 97 08 bc 42 73 b3 eb 48 3e  b0 fc de d0 // Bcast from Sun Nov 14 11:20:00 2021
 7c 89 b1 d8 ee 21 ff e1 28 79 c4 4e 5e c1 d2 75  34 4f 4c 36 // Bcast from Sun Nov 14 11:30:00 2021
 68 ee 0a 4a 58 54 7d 1f ec 9d 40 6c 40 ed 29 15  f7 0b 28 fb // Bcast from Sun Nov 14 11:40:00 2021
 ac 1b a5 e1 56 49 b8 ef bc d0 cf 0a 82 c9 44 65  13 b6 9f eb // Bcast from Sun Nov 14 11:50:00 2021
 0a ee a5 83 80 99 9f 3d 60 d6 89 30 24 af 54 73  9d 8c 6a 88 // Bcast from Sun Nov 14 12:00:00 2021
 6a d5 c9 6b 7b 19 15 73 41 30 96 56 53 26 48 ee  e8 cf c2 75 // Bcast from Sun Nov 14 12:10:00 2021
 77 58 c5 51 06 26 37 0b 11 e3 4e 40 42 03 83 49  1f 11 20 14 // Bcast from Sun Nov 14 12:20:00 2021
 e8 13 69 fd fa 17 2c 5f 84 3a 77 b6 51 89 5d c9  8c 69 35 ef // Bcast from Sun Nov 14 12:30:00 2021
 36 6c cd ef 3f 5f 5c 0a f9 f2 d7 4c b9 bd 78 30  80 b6 4d 7c // Bcast from Sun Nov 14 12:40:00 2021
 91 91 e2 75 f2 12 7d f2 9b 9e cd 45 9d bb 1c 3f  45 57 50 57 // Bcast from Sun Nov 14 12:50:00 2021
 6f f7 8e ae 28 23 4f 19 57 22 c1 89 68 85 cc 46  67 f7 00 dc // Bcast from Sun Nov 14 13:00:00 2021
 e3 45 72 de 0d ba 32 b8 b6 fc 95 31 b2 81 b8 43  18 e9 45 51 // Bcast from Sun Nov 14 13:10:00 2021
 a7 50 b0 64 fc 79 92 af 62 84 17 20 40 c7 c7 08  49 98 7e 2e // Bcast from Sun Nov 14 13:20:00 2021
 6b 06 ad e9 89 4e a7 20 db 5b 3a 43 dd 4d 89 3a  ee 45 7a 6c // Bcast from Sun Nov 14 13:30:00 2021
 c0 dd 63 f7 a6 f7 7d a8 85 7d ed bd da 9b 2a c6  1a 35 c3 09 // Bcast from Sun Nov 14 13:40:00 2021
 6c 62 78 b6 97 97 d6 f4 21 ab 26 06 1b b8 74 a8  0b b8 7e ec // Bcast from Sun Nov 14 13:50:00 2021
 3d e3 ff 7b 69 55 91 9b a7 a9 46 55 66 db 10 cc  57 83 1d 30 // Bcast from Sun Nov 14 14:00:00 2021
 92 23 6d 87 87 27 af f7 32 6b 84 ba 6c a8 bf 66  cc 1b ca 40 // Bcast from Sun Nov 14 14:10:00 2021
 e8 1f d9 f8 27 10 af 11 43 70 23 41 f5 ac 75 0a  0e 07 52 a6 // Bcast from Sun Nov 14 14:20:00 2021
 97 83 eb 71 06 24 be 1a ef 1f c9 e3 38 cc 37 87  b8 90 23 58 // Bcast from Sun Nov 14 14:30:00 2021
 1f 1c 7a 6b 17 96 77 9b e5 db 82 77 d4 fd a1 f8  a1 d8 06 9d // Bcast from Sun Nov 14 14:40:00 2021
 d2 2b a3 17 28 77 a8 d8 f3 b0 7d 90 47 33 4f 20  e9 4a 0f c4 // Bcast from Sun Nov 14 14:50:00 2021
 36 a5 df 12 38 4b 27 58 77 2e 0f 80 3c 6c 6b b3  a3 7a 5c d2 // Bcast from Sun Nov 14 15:00:00 2021
 66 8d 12 51 25 e5 02 2b b4 39 1b 50 b1 25 a1 ba  5e 24 b1 32 // Bcast from Sun Nov 14 15:10:00 2021
 bd ee f7 53 a5 7b 1f d5 2f 55 07 de e3 08 8a 38  bf d9 1c bc // Bcast from Sun Nov 14 15:20:00 2021
 71 e5 42 34 ac 03 2b bf 0c 23 ca 01 1e 42 3b 91  6b d6 20 3a // Bcast from Sun Nov 14 15:30:00 2021
 dd 84 74 bc 4e bb e9 fe 6b a8 00 a9 01 37 82 c0  de 75 35 e7 // Bcast from Sun Nov 14 15:40:00 2021
 01 ab 3e 80 58 cd c0 44 c9 d4 44 fd 65 1e da e4  c2 73 76 64 // Bcast from Sun Nov 14 15:50:00 2021
 b1 5b 7f dc e8 97 22 43 74 8f 0d 31 db 15 56 52  85 e9 df 8a // Bcast from Sun Nov 14 16:00:00 2021
 9c c6 81 b4 3c 06 22 b5 e3 83 4d 8f 1c 6a 8b bd  bd 8a 17 0c // Bcast from Sun Nov 14 16:10:00 2021
 bf 88 f8 6c 8c c2 0e d6 f0 ab 49 cd 6f 74 e7 29  b7 dd 9d a6 // Bcast from Sun Nov 14 16:20:00 2021
 a3 a7 03 25 06 ea 2e 28 0b 22 f0 18 4c af dd a7  c4 9a 88 c4 // Bcast from Sun Nov 14 16:30:00 2021
 86 6d fa b4 fe 21 03 b4 47 a4 40 50 e9 a6 83 9a  da dd 49 34 // Bcast from Sun Nov 14 16:40:00 2021
 ac 1f b6 ce d5 a0 97 88 68 3e e3 20 d3 a3 60 5c  b9 a9 57 c9 // Bcast from Sun Nov 14 16:50:00 2021
 cf e9 e4 f9 65 33 74 b8 be ab b3 b9 ec 49 3b ad  e9 e7 9f 89 // Bcast from Sun Nov 14 17:00:00 2021
 9c f9 e7 dd d8 23 07 bb 80 7f 59 d9 b9 43 1e 4e  64 62 c1 10 // Bcast from Sun Nov 14 17:10:00 2021
 6b c2 8f 51 44 95 02 a9 ef 05 f3 f5 7e 1e 50 9c  30 4f cc f9 // Bcast from Sun Nov 14 17:20:00 2021
 c7 0b 11 8c 79 98 96 ba d2 82 97 78 3e c3 31 87  25 a1 3a a6 // Bcast from Sun Nov 14 17:30:00 2021
 77 a0 3d d8 46 79 31 d0 6d 8d d1 5b ba d2 c1 ce  45 bc 39 11 // Bcast from Sun Nov 14 17:40:00 2021
 7b 50 55 f8 4d 7b ac 2f d3 2c fd 59 0f f4 7b 1d  08 aa df 56 // Bcast from Sun Nov 14 17:50:00 2021
 42 fd 93 e1 08 18 a7 04 95 1b 4b 59 9b 21 15 a9  bb c7 26 2b // Bcast from Sun Nov 14 18:00:00 2021
 92 c0 b2 3f a9 ec a1 51 36 6f 69 40 d5 86 41 37  00 72 eb ac // Bcast from Sun Nov 14 18:10:00 2021
 8d 56 cc 18 af b7 f6 0d 08 1b ec 76 7c d5 cf 28  4c c2 fa 70 // Bcast from Sun Nov 14 18:20:00 2021
 4d fb 54 06 ca 5d a6 cc af bd 0d 72 6a b1 f6 93  85 ab dd d7 // Bcast from Sun Nov 14 18:30:00 2021
 c4 df 10 91 b5 03 a2 62 7a 88 61 84 46 96 34 c8  26 a0 db 76 // Bcast from Sun Nov 14 18:40:00 2021
 b4 03 c3 b0 35 fb 5d 5e 04 ac 42 29 eb 68 9d a5  04 6a e8 16 // Bcast from Sun Nov 14 18:50:00 2021
 81 61 b7 f7 ef 66 75 a1 97 02 7d b8 05 6a 52 18  ad 21 b9 96 // Bcast from Sun Nov 14 19:00:00 2021
 03 49 65 eb 59 db 70 46 6a 44 01 a3 3b ac e2 d2  9e 0a 99 ae // Bcast from Sun Nov 14 19:10:00 2021
 82 56 69 b7 94 c7 c9 50 77 f2 ac 82 3a 80 cf 4b  2e dd a6 8f // Bcast from Sun Nov 14 19:20:00 2021
 26 88 f5 f0 34 70 12 24 10 93 c5 c5 f0 6b 43 5c  73 c1 5c b4 // Bcast from Sun Nov 14 19:30:00 2021
 7f 24 0e 32 70 7d fe f8 a9 f3 3a 91 bb 98 3f 2c  14 80 96 7c // Bcast from Sun Nov 14 19:40:00 2021
 30 e6 6f 6b ce c0 c1 e6 3b 98 c3 50 cb 96 80 aa  ba 77 aa ea // Bcast from Sun Nov 14 19:50:00 2021
 fa 7c 50 f0 91 b9 5b 6d 13 bc e6 3b 03 68 b2 4b  95 8c 3a f1 // Bcast from Sun Nov 14 20:00:00 2021
 24 7a 71 7f 98 a8 42 2f 16 f8 44 c9 2c 6a 14 78  87 3f e2 06 // Bcast from Sun Nov 14 20:10:00 2021
 78 6e cf 77 80 f0 4c 6f c6 aa fa 03 46 c5 57 ef  fb 79 b8 2a // Bcast from Sun Nov 14 20:20:00 2021
 a1 be 21 27 6a c4 2e 47 e7 dd ca bf 3b 3d 00 47  5d 84 d7 c4 // Bcast from Sun Nov 14 20:30:00 2021
 f9 eb 03 6c 92 16 68 d6 82 03 5b 73 37 ae c7 67  ee f9 10 91 // Bcast from Sun Nov 14 20:40:00 2021
 e8 89 93 6e 89 25 5a da ce 77 92 40 77 ca e5 14  61 11 c0 0d // Bcast from Sun Nov 14 20:50:00 2021
 4c c3 cb 14 ff 3d 52 27 1b 7a 5e 38 53 f3 c3 21  28 b2 6c de // Bcast from Sun Nov 14 21:00:00 2021
 91 c4 c3 40 b9 21 6f b5 6b cb 45 6c 35 4a 22 53  08 6c 5d ec // Bcast from Sun Nov 14 21:10:00 2021
 58 a3 d0 b6 b3 8c e1 ed 4c 45 bb 32 e8 7c b5 6e  c1 e9 2e 02 // Bcast from Sun Nov 14 21:20:00 2021
 13 86 dd 65 2b 05 ce 9f f2 09 ef 3a a9 55 69 98  b9 a2 d9 a6 // Bcast from Sun Nov 14 21:30:00 2021
 2c b2 72 b0 32 ef d6 a3 9e 49 3c e9 ad db ee eb  ef 6c be 59 // Bcast from Sun Nov 14 21:40:00 2021
 fb 50 76 9c 2a 29 19 3c be 2c a8 82 e3 c4 52 82  f2 59 d0 4c // Bcast from Sun Nov 14 21:50:00 2021
 e9 98 54 87 6d 92 10 10 3c 3f 5f 07 2f 81 be 2d  23 d4 f7 e3 // Bcast from Sun Nov 14 22:00:00 2021
 36 f2 3a a4 c0 4f 38 cc 31 3e 75 66 ea 2f 72 62  d0 a6 74 41 // Bcast from Sun Nov 14 22:10:00 2021
 71 44 5e 80 17 f3 91 04 cb e8 00 30 7e 8c 77 de  7c ad 88 5d // Bcast from Sun Nov 14 22:20:00 2021
 3c 64 2a 5d 61 7c 1b 2a 5c 47 ce 2c 1f 00 53 6c  f7 0d c3 b6 // Bcast from Sun Nov 14 22:30:00 2021
 b5 6e fd 77 eb 40 21 b2 f2 84 3f df 5a 8d 58 41  76 25 8b 53 // Bcast from Sun Nov 14 22:40:00 2021
 c4 96 82 8e 90 5e 2c b9 03 13 3b 77 39 72 44 b7  9f 67 0d ba // Bcast from Sun Nov 14 22:50:00 2021
 5e 06 c1 43 7e d8 b6 12 bc 32 96 f4 cd 8d 27 ea  e5 2e e3 57 // Bcast from Sun Nov 14 23:00:00 2021
 97 3c af 43 ce 5b dd ec 25 26 94 23 d6 bc 6f 20  79 99 04 ac // Bcast from Sun Nov 14 23:10:00 2021
 8d 3d 59 da d7 50 22 e6 76 a7 51 ae 6e 25 1f 42  36 87 eb d3 // Bcast from Sun Nov 14 23:20:00 2021
 72 9a 5c 0f 89 c5 d0 85 3d e9 97 32 89 32 53 fd  61 c0 30 c1 // Bcast from Sun Nov 14 23:30:00 2021
 86 a0 3a ab f4 ab 39 87 e6 ee 68 17 3f fa b3 12  51 c1 91 dd // Bcast from Sun Nov 14 23:40:00 2021
 c7 f7 50 d7 dd 8a c3 ec 5d 86 cb 1b 69 53 cd 6d  2f 10 aa a1 // Bcast from Sun Nov 14 23:50:00 2021
