// File: test-2021-09-24.txt
// Inputs 
1632441600// time since epoch in seconds
 31 a9 a6 f7 8e 8d 84 e1 25 db 0b 7c b9 f4 10 35 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2720736// Interval count
 cd d8 49 91 e1 93 76 fd 94 25 71 50 52 56 5a d2 // RPIK
 1e 1e 98 e9 67 ff d9 4a 4a dd 0d b1 9b 10 48 50 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 40 95 cd 1c 9e fa 60 6e 9e a9 29 d2 c7 29 da 3e  c1 40 fc 70 // Bcast from Fri Sep 24 16:00:00 2021
 be 10 b7 3a 32 05 81 ef 64 79 ae 96 b9 ee 7f 92  f2 9a 66 01 // Bcast from Fri Sep 24 16:10:00 2021
 51 d9 b7 67 89 d2 e5 21 bd 11 c8 b6 98 4a 5f 79  df 5a 2d 16 // Bcast from Fri Sep 24 16:20:00 2021
 e1 27 5b 17 e4 a7 f8 31 53 c4 79 da 1f 8d c6 bb  c3 7d 0a a3 // Bcast from Fri Sep 24 16:30:00 2021
 8e ea 30 f4 b8 9b 2c ed 0a f2 80 89 ab 55 d4 4a  ff 16 7f bb // Bcast from Fri Sep 24 16:40:00 2021
 bf 88 77 7e 8c 4b 04 c8 00 f7 b9 ce 89 3f f2 6a  ad d7 78 c0 // Bcast from Fri Sep 24 16:50:00 2021
 39 19 77 c5 eb 93 17 3b 96 26 5f 15 73 15 01 e9  2d fc 22 b7 // Bcast from Fri Sep 24 17:00:00 2021
 6f bb b0 b1 93 49 a8 37 60 36 9c 9e 6a 1b 03 23  8b 04 3d 1d // Bcast from Fri Sep 24 17:10:00 2021
 83 bc d9 68 fd b5 a3 df 41 5f c9 80 2a ae 71 d6  c0 cc 63 8d // Bcast from Fri Sep 24 17:20:00 2021
 8e 50 45 aa fb 42 17 dc 65 1b 12 ae df b2 7c f4  99 e7 51 d0 // Bcast from Fri Sep 24 17:30:00 2021
 f9 1e a4 4a 2b 3f c2 fb 5f c1 64 72 c6 08 c1 7f  30 da 66 29 // Bcast from Fri Sep 24 17:40:00 2021
 c1 33 8d 8a ea 98 38 d5 e3 71 f2 37 ac 5d c1 de  92 8a ab 9e // Bcast from Fri Sep 24 17:50:00 2021
 ab c1 69 56 f3 61 56 60 c1 f3 7e d6 9e 5c 39 46  43 ed 6e b5 // Bcast from Fri Sep 24 18:00:00 2021
 5d 4f df 89 54 c0 db d2 42 69 c9 08 e8 db 05 24  d2 1e b5 f9 // Bcast from Fri Sep 24 18:10:00 2021
 d2 bc e0 fb 3c 61 ac 29 39 f6 34 2a fd 9d 94 3b  bb 1f e1 68 // Bcast from Fri Sep 24 18:20:00 2021
 ab ff d7 5b 71 be 86 b8 51 e5 82 41 1e f6 77 d7  23 b6 a9 ad // Bcast from Fri Sep 24 18:30:00 2021
 73 48 2e 93 f1 0f a8 39 f2 5a 9b 78 d4 f0 14 4b  88 9e 9c f1 // Bcast from Fri Sep 24 18:40:00 2021
 39 78 0f e7 e2 b8 c0 70 39 8b 71 ad 91 3f cc 22  5c 02 1d 60 // Bcast from Fri Sep 24 18:50:00 2021
 42 ac a9 05 0b 6d a9 a4 d4 66 62 63 69 d3 c6 32  62 80 f8 b9 // Bcast from Fri Sep 24 19:00:00 2021
 66 3e a7 00 5f f5 ea a0 4a 5b 11 46 7d 62 bd 14  4d 03 39 bf // Bcast from Fri Sep 24 19:10:00 2021
 ca ec 27 59 d7 ad f1 17 89 a7 57 94 09 a8 43 4f  69 55 27 32 // Bcast from Fri Sep 24 19:20:00 2021
 66 64 8f 6d 61 b6 fa 3d 38 c0 03 9d c8 ed 6e c2  06 dc cf 4b // Bcast from Fri Sep 24 19:30:00 2021
 ef 21 5a 25 ff ae 4a 2f 31 78 ab 5d 30 39 95 24  ae 8f 5e 1c // Bcast from Fri Sep 24 19:40:00 2021
 96 41 fd 3f 7f c1 35 1e 62 a0 db bc 79 62 e0 51  7c e2 d0 1d // Bcast from Fri Sep 24 19:50:00 2021
 2f 10 9e 44 6c 0c 1a 7b f0 d5 fb 67 89 e6 e9 98  27 28 3a 7d // Bcast from Fri Sep 24 20:00:00 2021
 36 f2 2e 96 ec df 41 6f 0e 7d cc e4 df 73 07 66  47 64 7e 70 // Bcast from Fri Sep 24 20:10:00 2021
 d1 e0 d4 2d 37 2b f4 25 79 57 26 32 87 1e 15 33  4c dd 5b 4c // Bcast from Fri Sep 24 20:20:00 2021
 5c 49 10 26 9c b5 8d f0 7d 3d 9b 45 83 57 33 41  7a e4 24 14 // Bcast from Fri Sep 24 20:30:00 2021
 7f 7f 93 0f de 2f df ff 70 bc 8a 15 2c a7 d5 d1  73 03 17 c3 // Bcast from Fri Sep 24 20:40:00 2021
 f1 6e e6 8f 04 39 02 aa 6b c2 b4 43 36 d0 ec d3  91 fc 59 db // Bcast from Fri Sep 24 20:50:00 2021
 62 8a 52 fc d1 f2 d7 17 17 f7 a8 88 48 16 cd 5d  87 7d 8c 70 // Bcast from Fri Sep 24 21:00:00 2021
 44 cd 1c 10 64 a8 59 3e 56 8a 59 a5 18 eb 0e 9c  2d 5f c9 c0 // Bcast from Fri Sep 24 21:10:00 2021
 82 12 d0 7b 54 57 cb 50 73 73 fc 42 0e d8 63 2f  f4 a5 a9 5e // Bcast from Fri Sep 24 21:20:00 2021
 88 a4 d6 a2 5a 29 a5 3b c6 39 04 e1 c3 bb 55 09  27 f7 18 d3 // Bcast from Fri Sep 24 21:30:00 2021
 15 d0 87 50 6f 2c 3f 8c ac 1a f3 46 b6 06 a6 7b  8b 45 16 2b // Bcast from Fri Sep 24 21:40:00 2021
 15 e1 db a9 04 2c 8d 47 b3 e2 86 50 4f 18 93 1d  8f ca 98 18 // Bcast from Fri Sep 24 21:50:00 2021
 1a 07 84 56 f8 b2 a8 82 79 47 2a 1a 94 e8 d9 89  8d 28 0e 26 // Bcast from Fri Sep 24 22:00:00 2021
 83 14 d9 0c 0c 3f f1 e1 66 b9 38 03 89 21 91 e0  54 29 05 c3 // Bcast from Fri Sep 24 22:10:00 2021
 82 5c 1e 63 67 9f d3 8f 91 8b ea 0d f5 0d 2e fa  d8 32 62 de // Bcast from Fri Sep 24 22:20:00 2021
 4c 32 f3 9b 97 e2 ac c9 30 6b 4b 3f ca a9 66 d6  00 03 76 cc // Bcast from Fri Sep 24 22:30:00 2021
 b3 47 33 99 4b 1c 06 ac fb 72 70 b2 db d7 8e a7  f7 9a 3e a4 // Bcast from Fri Sep 24 22:40:00 2021
 7b 65 2a 03 05 ae 1c d3 68 67 9b 3c f8 09 d4 0a  16 17 6f b6 // Bcast from Fri Sep 24 22:50:00 2021
 bb 79 91 ab 4c 15 f2 65 01 5d 27 3f 98 14 da 83  6f af ab 06 // Bcast from Fri Sep 24 23:00:00 2021
 fa 28 01 f5 94 b6 87 ca 41 32 4b 09 48 0e 29 bd  8b 08 e7 9a // Bcast from Fri Sep 24 23:10:00 2021
 e9 b4 29 e5 60 bb d9 76 55 db 9b f8 93 4c d3 b2  c5 6d 03 f4 // Bcast from Fri Sep 24 23:20:00 2021
 63 54 22 de aa f1 2d d4 d9 0c 29 0a 4b 22 dd 29  37 d4 ab 10 // Bcast from Fri Sep 24 23:30:00 2021
 f7 c3 91 45 8d 95 94 e5 54 1c e7 b7 a9 3c 19 50  7b ec b1 6a // Bcast from Fri Sep 24 23:40:00 2021
 90 a8 f8 00 53 92 d5 0c 87 5a 42 20 63 6b 45 94  e2 ac b4 3a // Bcast from Fri Sep 24 23:50:00 2021
