// File: test-2023-08-21.txt
// Inputs 
1692576000// time since epoch in seconds
 d0 5a 1d f0 ea 77 7f 39 cd 25 7c 11 1e 3b bc 02 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2820960// Interval count
 ad 8b e1 ea 6a 4d fe b6 2f 0f 23 cf 85 61 26 2a // RPIK
 a4 ff 82 5e 32 f2 77 fe ca 29 ea 8e ab 8f 9f eb // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 3b ae 70 73 1a ea 38 5b 0e f2 29 11 a9 6d 1f 8b  99 2b 81 8b // Bcast from Mon Aug 21 01:50:00 2023
 f8 d9 99 9b cb c5 96 82 9f bc 9b ad ea b8 a2 2c  26 a6 4c 1d // Bcast from Mon Aug 21 02:00:00 2023
 27 d1 75 f2 92 e7 2b 17 a3 48 94 31 f8 70 54 4b  84 d0 fd 74 // Bcast from Mon Aug 21 02:10:00 2023
 56 6c 01 92 4d 63 8e 07 8c c3 a7 77 d4 82 4c d5  70 bb fd 54 // Bcast from Mon Aug 21 02:20:00 2023
 60 ec 5d 45 fb 53 9f 8c 5a 1a 6b d3 d7 45 a9 45  fe 97 98 d4 // Bcast from Mon Aug 21 02:30:00 2023
 29 21 41 58 f1 93 7e d7 1f 71 fa fb a4 c5 83 71  0d 10 b4 b8 // Bcast from Mon Aug 21 02:40:00 2023
 32 51 c4 9f 92 93 c5 50 f3 b0 93 35 e4 db 74 8a  d6 1e ab 4c // Bcast from Mon Aug 21 02:50:00 2023
 24 61 d5 68 a4 90 a8 7d ad ad c7 e2 b4 0c 99 e8  31 06 45 8d // Bcast from Mon Aug 21 03:00:00 2023
 78 e9 a4 86 77 e1 96 0c c8 9a c9 5d 77 02 c5 16  78 2a b0 0a // Bcast from Mon Aug 21 03:10:00 2023
 cd 08 b8 bc 2f cd c9 f1 ac 60 4a 1d df 36 f0 a2  99 40 5c ed // Bcast from Mon Aug 21 03:20:00 2023
 b0 87 f5 c8 c9 7b ab c5 ea ec 99 94 e0 40 80 37  b4 54 b9 12 // Bcast from Mon Aug 21 03:30:00 2023
 d6 c8 73 8f 60 ec f7 95 6a aa df 7a ea f7 47 8e  2e 4a fe 5e // Bcast from Mon Aug 21 03:40:00 2023
 da 32 c5 c7 c7 fa 39 75 42 5f 57 f0 73 ca 87 c9  6a 7c 47 f1 // Bcast from Mon Aug 21 03:50:00 2023
 40 d7 43 f3 85 ac d7 93 74 74 3c f2 0f e0 56 45  80 66 99 fd // Bcast from Mon Aug 21 04:00:00 2023
 c5 8b ad 25 2c 4d a6 64 f2 3c f3 53 4b e1 4b 60  b3 a0 77 5c // Bcast from Mon Aug 21 04:10:00 2023
 c5 c5 0d 6e 8e 52 bc 18 53 a5 10 f3 96 86 c3 9e  26 ba eb c0 // Bcast from Mon Aug 21 04:20:00 2023
 53 8b 1e 4c 97 06 19 70 72 ce 09 1b 42 dd 02 69  8d 9f 91 63 // Bcast from Mon Aug 21 04:30:00 2023
 c9 7e bf 4b ed 37 ab 32 16 36 df 84 58 d6 c2 c1  31 b9 a9 cb // Bcast from Mon Aug 21 04:40:00 2023
 c6 99 88 b1 96 a1 d5 30 d6 c7 ba 46 10 46 47 8a  5d 27 28 ad // Bcast from Mon Aug 21 04:50:00 2023
 4e 94 8d 85 83 cf b3 6e c9 7a 6d 0a d2 db d2 03  e3 3a 1d d3 // Bcast from Mon Aug 21 05:00:00 2023
 16 e4 88 da c5 63 3b 55 3b 2c 47 3d 28 ca 59 13  14 70 fb 68 // Bcast from Mon Aug 21 05:10:00 2023
 0d 61 c5 4a 2b 6c d7 a4 3d 3e cb d2 04 ac 58 2a  c8 41 a0 c2 // Bcast from Mon Aug 21 05:20:00 2023
 64 43 e1 74 20 67 4f 47 b8 fa 21 f0 32 80 73 a1  b6 c3 48 67 // Bcast from Mon Aug 21 05:30:00 2023
 73 1b e4 a0 5f 42 b0 5e 54 f5 72 49 14 6a 37 39  a8 74 02 1a // Bcast from Mon Aug 21 05:40:00 2023
 f8 90 7f 35 0f 57 23 cc 29 0d f1 80 5f a9 dd d9  4c d3 70 a1 // Bcast from Mon Aug 21 05:50:00 2023
 3c 53 a9 ff 32 d2 41 a6 c8 5e d2 6d 37 d0 b0 f6  72 6f 73 1a // Bcast from Mon Aug 21 06:00:00 2023
 b0 d9 e5 7c d9 8d d3 51 e0 72 56 81 58 9f 53 f5  9c 67 0e c2 // Bcast from Mon Aug 21 06:10:00 2023
 7a 54 0a be 0f 46 df ad d0 9e 17 94 a9 dd 4d 00  35 49 ce c5 // Bcast from Mon Aug 21 06:20:00 2023
 aa 30 bf 0b 76 d4 ae bf 31 30 bb 3f a2 7f 09 02  a2 db 50 6c // Bcast from Mon Aug 21 06:30:00 2023
 ca 80 77 c5 ea 2c 53 df 77 05 ce 0c c2 9a ac b0  18 53 07 e8 // Bcast from Mon Aug 21 06:40:00 2023
 1a fd df ba 7a 3d eb c5 ff 8a 79 24 7e 06 eb 77  48 e3 21 9d // Bcast from Mon Aug 21 06:50:00 2023
 f5 6c 33 f8 0d 67 2d 6e 68 b9 f0 1a 70 f6 f9 b1  81 da 70 9e // Bcast from Mon Aug 21 07:00:00 2023
 67 e1 09 80 0c eb c3 a4 f7 65 c2 53 45 2a 0e fc  3a d9 cf 84 // Bcast from Mon Aug 21 07:10:00 2023
 21 98 03 9b bb bd be 1b a4 d2 73 56 e1 4a c8 6c  6c 7a ea 8b // Bcast from Mon Aug 21 07:20:00 2023
 e2 05 2d 6d ea 6a 50 b3 7b 65 8a 8c ee b0 21 0d  e6 5f c3 98 // Bcast from Mon Aug 21 07:30:00 2023
 97 33 ea 69 5d 8b 25 f4 ad b5 3a ec eb 9d a7 2e  6b 9f 7b ea // Bcast from Mon Aug 21 07:40:00 2023
 7f 1d f4 1e 4a 82 29 4a cc fb 6c e6 bc 0f 7e e7  88 9b 0c 64 // Bcast from Mon Aug 21 07:50:00 2023
 d7 8d c9 f4 33 d8 21 fb 86 dd c1 1f c5 e9 17 6e  be 08 cc 75 // Bcast from Mon Aug 21 08:00:00 2023
 21 61 f8 10 9d 42 22 eb 1b 6b b5 88 6e 1f f1 81  87 92 79 75 // Bcast from Mon Aug 21 08:10:00 2023
 b5 e8 46 ca f4 3f 2c d0 ae fe ce a2 d9 38 1e 9e  b3 d1 7d 98 // Bcast from Mon Aug 21 08:20:00 2023
 fc 23 bd f3 4a b8 bb a1 66 24 3e ca 15 d2 5a 76  72 65 21 8e // Bcast from Mon Aug 21 08:30:00 2023
 81 a6 cf b7 dd ad a1 16 dd d9 df 88 b6 8a 67 18  c6 0b 2b 21 // Bcast from Mon Aug 21 08:40:00 2023
 01 29 0b 86 f6 a2 f5 37 ec ec d5 7d c7 ed cd 43  de e8 c2 d2 // Bcast from Mon Aug 21 08:50:00 2023
 7b c8 c8 07 01 7b 23 94 7d c6 eb d3 a0 0b 97 57  33 31 96 8c // Bcast from Mon Aug 21 09:00:00 2023
 3a fd 1c 89 23 30 9c 7c 5e ec 55 17 1c 68 2b d9  04 98 5a ce // Bcast from Mon Aug 21 09:10:00 2023
 cb 39 a8 c4 ff 75 57 b7 22 a1 d4 aa a2 64 63 a2  69 62 91 bd // Bcast from Mon Aug 21 09:20:00 2023
 4f e2 67 6d b0 97 50 47 99 b8 b8 e6 e0 36 91 00  3a aa 21 b9 // Bcast from Mon Aug 21 09:30:00 2023
 6e 1b 91 c9 8b 20 9f 2a 2c b3 4b 82 c9 2d 06 d1  62 e2 a0 f2 // Bcast from Mon Aug 21 09:40:00 2023
 44 e9 8f 54 a1 4e 37 93 e1 5e ad 4b f1 78 c7 d6  fa e4 ee 1b // Bcast from Mon Aug 21 09:50:00 2023
 43 bc 09 85 6f b1 e8 b6 2e e9 95 ed 87 56 a0 ee  ec 19 02 f1 // Bcast from Mon Aug 21 10:00:00 2023
 e3 5d 12 8c 5e 48 e1 a4 4b 0a 48 70 79 4c 24 52  fb 41 5f 23 // Bcast from Mon Aug 21 10:10:00 2023
 ea 73 7e e2 74 d2 a2 81 ac af 0c 84 20 63 0c 66  f5 e3 20 fd // Bcast from Mon Aug 21 10:20:00 2023
 30 2a 02 58 20 7b 52 75 7e 45 07 83 5d 11 c6 0d  7d 81 f2 9d // Bcast from Mon Aug 21 10:30:00 2023
 1f 37 8d b7 fc e3 99 51 51 ec 83 cd 05 bc 0c 45  cf 75 0f 47 // Bcast from Mon Aug 21 10:40:00 2023
 8e 4b b1 97 96 d0 a1 f0 cf a0 42 a9 25 2b 73 d1  24 d2 26 3e // Bcast from Mon Aug 21 10:50:00 2023
 e7 79 c2 7c f9 a2 03 2b b4 03 5d 95 9c 98 b3 a3  6f 64 36 bd // Bcast from Mon Aug 21 11:00:00 2023
 ca a0 30 36 49 ff 3f 2f 89 02 9f 11 84 e5 bb 9c  d5 1b d4 28 // Bcast from Mon Aug 21 11:10:00 2023
 9d e4 57 2d 4a d7 27 87 5c 43 dc 24 d1 09 c6 cd  8b e8 56 d1 // Bcast from Mon Aug 21 11:20:00 2023
 cc f1 3e 85 8d 76 8a 40 1b e8 2e 9c 9f f2 0e 65  a2 62 58 8b // Bcast from Mon Aug 21 11:30:00 2023
 0b dc 19 38 ef c7 aa c2 4a e1 17 58 a4 59 46 96  cb 1d 22 5b // Bcast from Mon Aug 21 11:40:00 2023
 90 bb ac 8b a6 c5 03 17 26 b5 bf 59 24 20 a3 b8  36 07 99 da // Bcast from Mon Aug 21 11:50:00 2023
 b2 7f 84 1e 5b dc a8 c2 35 c6 47 b6 2d 30 1e 60  4d a8 bb 4c // Bcast from Mon Aug 21 12:00:00 2023
 f2 ec 73 df 09 63 49 54 59 11 6b ac d5 3e 46 08  aa 81 d8 58 // Bcast from Mon Aug 21 12:10:00 2023
 ab 6c ce 6a bb 2e 52 1f f1 85 1a 59 06 89 0a 00  c1 00 37 0f // Bcast from Mon Aug 21 12:20:00 2023
 da 92 19 c7 da 96 b7 96 c9 e0 80 b6 f3 84 b2 40  11 4f 08 4c // Bcast from Mon Aug 21 12:30:00 2023
 c3 28 d9 94 b4 2b 9c 9b b0 66 da d6 8e d3 9f 90  ed c9 91 9a // Bcast from Mon Aug 21 12:40:00 2023
 4b 9f 2e 24 cd 63 96 a5 25 90 38 19 7c db 22 24  7a 3b 4d a3 // Bcast from Mon Aug 21 12:50:00 2023
 36 25 c7 3d c4 05 96 5f 03 11 d4 2a 2d 1d cc b4  d1 3e d4 b0 // Bcast from Mon Aug 21 13:00:00 2023
 3c 6e 96 d1 ac cb 00 f6 42 49 85 67 64 bc bd eb  b7 40 81 4a // Bcast from Mon Aug 21 13:10:00 2023
 bd 12 3a da 54 c1 49 c4 aa 77 5c 3d 80 cf c2 b1  e8 13 05 a7 // Bcast from Mon Aug 21 13:20:00 2023
 0f f8 ef bb 5a 27 22 ad df ed 40 76 df 25 9e 0d  7c 8e c0 35 // Bcast from Mon Aug 21 13:30:00 2023
 d7 fa 3a d0 bd b5 a8 97 b3 ba 88 e2 f6 db c6 3e  37 6d 08 b4 // Bcast from Mon Aug 21 13:40:00 2023
 2a c4 1c e9 23 50 62 7f db df 03 11 cc 47 e1 ca  6f 2c 03 87 // Bcast from Mon Aug 21 13:50:00 2023
 a6 5e b6 b5 91 63 7a 64 ec 95 ad a4 2b 28 41 2e  73 66 9c 52 // Bcast from Mon Aug 21 14:00:00 2023
 48 fe 56 f8 87 87 a4 bf e0 90 92 eb 8b 7a d5 2c  63 f2 72 d5 // Bcast from Mon Aug 21 14:10:00 2023
 74 c4 83 cc e5 55 61 cd 90 ed 67 ad 3c 08 0b 64  cc 49 65 23 // Bcast from Mon Aug 21 14:20:00 2023
 17 88 dd 5e 0b c3 db 0e f0 18 4b c4 f9 d4 a3 a3  a7 4d bf 29 // Bcast from Mon Aug 21 14:30:00 2023
 6a aa d5 e2 fd 6d bd 49 66 d6 ad d0 c2 2a 52 3d  e8 91 e4 bb // Bcast from Mon Aug 21 14:40:00 2023
 6f 60 37 7b f5 7a 29 73 0b 33 59 da c1 cf 2a a7  a9 1c 77 5c // Bcast from Mon Aug 21 14:50:00 2023
 5d 10 ae 20 d7 f4 b2 02 6c 9c f3 55 94 c2 bf 9e  44 da 10 1a // Bcast from Mon Aug 21 15:00:00 2023
 5c 99 21 ae e5 3d d9 b3 64 60 b0 ba 30 08 ef 3b  75 c0 9f 34 // Bcast from Mon Aug 21 15:10:00 2023
 f1 de 63 0b c4 17 c1 48 5b f4 b1 55 d1 e5 19 46  58 c2 df 1f // Bcast from Mon Aug 21 15:20:00 2023
 74 65 5d a1 1f 0b 61 81 70 ff 81 86 e6 7c bd c3  27 97 dd d7 // Bcast from Mon Aug 21 15:30:00 2023
 ce 44 06 3d 4b ce bd 2e c4 81 1a a5 43 a7 c3 23  e8 2a a0 49 // Bcast from Mon Aug 21 15:40:00 2023
 d8 19 eb 4b ab cf 2a 5f ca 00 0f 91 5a 5f 6d 2b  a0 e7 3d 7a // Bcast from Mon Aug 21 15:50:00 2023
 85 e8 05 b5 7a a9 71 e7 e5 bc ca aa ab a4 90 42  92 61 24 59 // Bcast from Mon Aug 21 16:00:00 2023
 93 ef 7a cd b6 08 b0 4d fb cf 9e 08 81 bb 57 ff  c0 67 bf 99 // Bcast from Mon Aug 21 16:10:00 2023
 39 93 69 9e 4c 87 68 68 3b 94 2f 34 11 21 12 6e  4b fb 0f b3 // Bcast from Mon Aug 21 16:20:00 2023
 39 72 3d 30 ed b7 15 08 0a 3d 2b ea 79 ec 5b d5  9d 98 4d 90 // Bcast from Mon Aug 21 16:30:00 2023
 e2 91 7d 18 68 d6 48 5e e1 46 15 37 c8 d2 1a 11  6e 47 2e 6f // Bcast from Mon Aug 21 16:40:00 2023
 70 97 57 ee 0e 2b 98 1f 38 85 a2 07 4b ed ce 9e  82 da e2 37 // Bcast from Mon Aug 21 16:50:00 2023
 d0 94 25 05 b5 65 fb ee dd 63 5a ff b5 02 99 e8  b7 2a 4a 48 // Bcast from Mon Aug 21 17:00:00 2023
 17 a1 36 4e 22 eb e7 53 11 c8 b8 93 d2 37 c2 bb  c3 b4 33 23 // Bcast from Mon Aug 21 17:10:00 2023
 8a a0 45 d5 14 d6 aa bf 95 51 86 04 da 55 a2 aa  4e 80 d6 ec // Bcast from Mon Aug 21 17:20:00 2023
 28 5a f3 a0 48 b3 ce 1c 76 68 d9 4c a1 6f fb f8  82 7b b3 43 // Bcast from Mon Aug 21 17:30:00 2023
 0d 54 7b 55 61 9e f2 10 85 a9 88 e4 ca 87 82 68  a2 8a f0 6f // Bcast from Mon Aug 21 17:40:00 2023
 85 28 41 9a 31 07 7f 2e 25 1b 10 40 dc 31 4e fb  19 b2 39 52 // Bcast from Mon Aug 21 17:50:00 2023
 7d 0c d0 c9 65 3c 02 34 1a 32 3e 2d d7 44 6c 6f  cb a1 8b a6 // Bcast from Mon Aug 21 18:00:00 2023
 9b 7e be 1d 07 46 13 c2 01 5a 82 04 7a c0 21 85  e8 c0 53 a1 // Bcast from Mon Aug 21 18:10:00 2023
 a6 e8 c2 f5 54 32 96 de 08 87 71 6d 45 f8 9d 47  34 b3 3b 61 // Bcast from Mon Aug 21 18:20:00 2023
 4c 45 14 95 c1 e3 35 19 58 bf fc 82 9d 4d df 56  c4 65 29 59 // Bcast from Mon Aug 21 18:30:00 2023
 f7 09 ea e6 cd 14 df 21 7e 41 90 57 a8 aa 9a f0  1e e6 d1 de // Bcast from Mon Aug 21 18:40:00 2023
 8c 48 68 22 bf c1 a9 00 f7 33 cc e3 83 d7 5b ee  d4 78 83 0d // Bcast from Mon Aug 21 18:50:00 2023
 f5 ab 1d d8 43 dd 39 ab cf a2 fc 60 20 4b 89 f8  fe dc 42 df // Bcast from Mon Aug 21 19:00:00 2023
 a2 c8 b2 d5 e4 c8 84 92 74 c2 aa f6 9c 66 1e 87  9d 9c 87 2a // Bcast from Mon Aug 21 19:10:00 2023
 2b b2 1d 49 ce 6b 64 80 35 7d 3d d4 e9 55 f5 e0  87 b0 79 5e // Bcast from Mon Aug 21 19:20:00 2023
 69 2c b1 88 8c 00 b6 b3 cc 86 02 00 d8 3e ef eb  d2 22 a7 4f // Bcast from Mon Aug 21 19:30:00 2023
 d3 87 49 dd fb 17 5c dd e5 d0 30 07 4e 31 3f 40  7a 0d 43 19 // Bcast from Mon Aug 21 19:40:00 2023
 e8 b3 44 79 ca e3 29 e1 7d a4 4e f6 62 8f df 3a  46 f0 74 bf // Bcast from Mon Aug 21 19:50:00 2023
 1f 2f 8a 03 3a 3c 47 ec 2c e9 13 bc 50 3d 36 49  c7 03 bc cd // Bcast from Mon Aug 21 20:00:00 2023
 f8 57 9a ee bb d1 39 89 21 19 d4 f9 93 2a 64 7a  af 50 11 36 // Bcast from Mon Aug 21 20:10:00 2023
 05 8f 18 cd 48 17 7f 97 69 8a 94 da 8d e4 47 4b  0f d5 61 c4 // Bcast from Mon Aug 21 20:20:00 2023
 5a 31 dd 24 da d6 f8 14 f2 c0 2d 93 d9 d8 ad 41  00 73 b0 37 // Bcast from Mon Aug 21 20:30:00 2023
 4a f8 c7 94 77 31 b3 81 ea 7c 5c 13 b6 e1 8f 77  97 68 92 d9 // Bcast from Mon Aug 21 20:40:00 2023
 83 e0 af 88 3a f9 1d 14 7a 8f f0 0b 9d ba f0 c0  28 b7 b0 79 // Bcast from Mon Aug 21 20:50:00 2023
 7d 26 17 33 32 0a 13 28 fe 4c 85 04 1c 8d 96 e3  a6 61 d4 ec // Bcast from Mon Aug 21 21:00:00 2023
 18 ba a0 22 23 4d d1 ee 54 17 23 c3 56 52 cf 77  83 69 34 5a // Bcast from Mon Aug 21 21:10:00 2023
 d9 3f b4 56 dc ff b3 ef 81 ae 31 32 14 78 70 98  69 36 33 a3 // Bcast from Mon Aug 21 21:20:00 2023
 e0 39 37 ab 1d 12 70 c5 aa 5c 44 14 57 83 3d 3e  fd 04 ed 1a // Bcast from Mon Aug 21 21:30:00 2023
 aa 35 20 48 de 31 28 4b 4b 6a bc 05 90 11 be 97  f6 58 70 11 // Bcast from Mon Aug 21 21:40:00 2023
 81 ee 48 af d1 6c bc dd e2 8b 78 0e ae 20 a7 0b  a4 08 30 51 // Bcast from Mon Aug 21 21:50:00 2023
 a5 6c 92 bf 40 b0 a6 96 c3 a6 5e 05 71 f3 ee 8b  27 33 d7 b3 // Bcast from Mon Aug 21 22:00:00 2023
 2b a8 20 d0 e9 23 24 7b b0 6a 38 71 d5 f8 8c 3a  95 9b a6 60 // Bcast from Mon Aug 21 22:10:00 2023
 68 54 93 b9 fb d2 e4 bb 7f 92 0e 69 4a d2 a3 87  4c d5 eb 05 // Bcast from Mon Aug 21 22:20:00 2023
 60 98 cb 2d 5e 75 96 98 9c 4f 9c 0a 30 da 5b a7  a1 76 31 6a // Bcast from Mon Aug 21 22:30:00 2023
 58 67 2b ef c6 f4 00 ef 61 1b eb 5b 1a 53 d9 8f  0d f5 d3 72 // Bcast from Mon Aug 21 22:40:00 2023
 48 30 b5 b5 7b f8 b3 26 2b 37 98 da 98 41 c3 5f  d5 e4 b7 fb // Bcast from Mon Aug 21 22:50:00 2023
 b2 5b a0 18 14 31 ab ba 80 9f 0c 88 5d 5b ab 9f  05 c1 41 7a // Bcast from Mon Aug 21 23:00:00 2023
 ed b2 be 1c 36 ba 2f ca 1c 68 bc 3b 00 b9 7c 61  71 b4 b8 a8 // Bcast from Mon Aug 21 23:10:00 2023
 a4 4e 89 c3 0b c9 31 ba e7 5c 03 a1 a2 62 38 3c  4f 3d f1 54 // Bcast from Mon Aug 21 23:20:00 2023
 e0 d5 d5 6b c0 e3 06 9e 96 1a 07 1c e1 89 bb fb  03 d4 fc cb // Bcast from Mon Aug 21 23:30:00 2023
 2f 64 ac 2b 0b 2a 4e bc e4 b9 bf 2d 3f de fe c2  91 06 35 cc // Bcast from Mon Aug 21 23:40:00 2023
 fa be c0 f7 67 d5 82 6b 97 e7 10 00 53 04 ed eb  84 4e b8 7f // Bcast from Mon Aug 21 23:50:00 2023
